"label","text"
"029","()촀\0Tu as jeté un œil 20)촀au petità la petite\0 
, (촀\0au \0musée 2
de d'⁠\0￿

\0\0n\0\0￿

\0 \0￿?\0\0(촀\0Vas-y, moi, à chaque fois, ça me
requinque pour la journée !⁠"
"030","()촀\0Le \0musée 2
de d'⁠\0￿

\0\0n\0\0￿

 a un espace entier consacré aux fossiles,(""촀\0 et ils ont mis le paquet !\0\0Celui que je préfère, c'est 2\0
 ! (촀\0Faut que t'ailles le voir, sérieux !"
"031","(""촀\0Tu sais qu'au \0musée\0￿, ils exposent 2\0
, en ce moment ?
\0\0\0(9촀\0Cette une œuvre tellement incroyable
que si j'essayais de la décrire, je
fondrais en larmes sur place.
()촀\0Heureusement,
\0 on peut aller la voir quand on veut.
\0(2촀\0 Ça nous évite un moment pénible à tou2\0tes les deuxn"
"101","<\0fi"
"201","<\0ÊÍ"
"202","(""촀\02\0n\0 !
\0 Tu es venu2\0e sur cette île (6촀\0parce que je te manquais ?"
"202_a","(\0촀\0J'avoue..."
"202_b","Euh, nan..."
"203","(촀\0Oooh, merci ! 
\0(7촀\0Je me disais justement
que ta petite tête me manquait
aussi, n\0 !
(8촀\0Je m'amuse bien sur cette île, tu
sais.
\0 Mais quand je dansen\0\0\0\0(촀\0Bah, c'est quand même vachement
plus sympa quand tu es là, à côté, en
train de taper dans tes mains !\0\0(4촀\0Du coup,
\0 la prochaine fois que tu te
sens envahi2\0e par une irrépressible
envie de me voir,
\0 fais le détour, OK ?"
"204","(촀\0HA !
\0 Bien tenté,
\0 mais ça prend pas !
(6촀\0Je te manquais trop,
\0 je le lis dans
tes yeux !\0\0(촀\0J'étais si mal après mon départ que
je me suis mise à (촀\0촀 pour noyer mon chagrin !\0\0(\0촀\0Et mine de rien, 
\0(2촀\0c'est devenu mon
hobby principal !"
"205","(;촀\0Dis,
\0 ça se passe comment sur n	\0 depuis que je suis partie ?"
"205_a","On s'amuse bien !"
"205_b","C'est tranquillou."
"206","Vous vous amusez ? Oh, mais
j'adore m'amuser !\0\0(촀\0Quand je serai une star du showbiz,
je partirai en tournée et je passerai
(""촀\0par n	\0 !\0\0(%촀\0Comme ça, je pourrai voir ce que
devient l'île et te faire un petit
coucou ! (촀\0
\0Carrément

\0 !
Ze.
\0 Meilleure.
\0 Idée.
\0 Ever !"
"207","Tranquillou, hein ?
\0 (3촀\0Ça, ça veut dire
que vous diriez pas non à une petite
dose d'ambiance, pas vrai ?
(촀\0T'inquiète, je vais faire un concert
« Back in n	\0 »,(촀\0 ça va dépoter, on va mettre le feu à l'île !\0\0(촀\0Je suis trop impatiente ! 
\0(촀\0Je vais
appeler mon manager pour fixer la
daten\0\0
\0 (8촀\0
\0\0KIl faut juste que je trouve un manager.\0d"
