"label","text"
"025","촊
\0(촀\0Oh !
\0촉
\0 (7촀\0Sérieusement,
\0 je suis fan de ta
}\0\0.\0\0촆촃(촀\0Sinon, question qui n'a rien à voirn\0\0
\0
(2촀\0Tu penses quoi de ceux qui exposent
des copies d'œuvres célèbres ?
(:촀\0C'est sans arrière-pensée, juste pour
savoir, n\0."
"026","촊촉(%촀\02촀IlElle\0 est fra2촀isîche\0, 2촀tonta\0 petit2촀\0e\0 }\0\0 !\0\0촆촃Je rigole même pas !
\0(촀\0 Garder la bonne
température même en cas de forte
chaleur, c'est la clé de la réussite.\0\0Je suis peut-être une diva en devenir,
\0
(6촀\0j'en ai pas moins des besoins vitaux
primaires, n\0."
"027","촊(촀\0J'en reviens pas !
\0촉 Tu as vraiment 2\0}\0\0 qui vit chez toi ?\0\0촆촃(&촀\0Ça 2촀lela\0 dérangerait, si je prenais un
selfie ou deux ? C'est pour montrer
à mes fans.\0\0(촀\0Mouais,
\0 tu as sans doute raison. 
\0(촀\0Je
sais pas s'il y a des réseaux sociaux
au fond de la mer."
"028","촊촉Maisn\0\0(촀\0 Mais c'est ma photo ?!
\0 J'le
savais !
\0 촆촃T'es 2unune de mes fans,
n\0 !\0\0(2촀\0Oh là là,
\0 être en présence d'2unune fan,
\0 ça m'intimide !
\0 ( 촀\0Ça devrait pas être
toi qui es intimidé2\0e,
\0 normalement ?\0\0(촀\0Alors,
\0 jen\0\0
\0 je vais bien,
\0 tout va bien.
\0
Tout est parfaitement normal.\0\0(촀\0Pfiou !
\0 Je suis épuisée.
\0 (\0촀\0C'est trop
d'émotions, n\0 !"
"029","촊촉(촀\0Naaan !
\0 J'aurais jamais imaginé voir
2\0}\0\0 chez toi !\0\0촆촃J'adore ce truc !
\0 (5촀\0J'te le dis,
\0 un jour
ça sera de nouveau à la mode,
\0 et
plus personne se moquera de nous !"
"030","촊촉(촀\0J'hal
\0lu
\0cine.
\0 C'est vraiment 2\0}\0\0 ?!\0\0촆촃(촀\0Tellement cool !
\0 Tellement tendance !
\0
J'en suis gaga, n\0 !\0\0(&촀\0Comment tu fais pour toujours
trouver les trucs les plus
géniaux, n\0 ?"
"031","Y a une vibe méga cool chez toi.
\0촊촉
2\02\0}\0\0, peut-êtren\0\0 ?\0\0촆촃Je viendrais toujours me détendre ici,

\0si je pouvaisn\0\0 (촀\0Hé !
\0 Si on échangeait
nos maisons,
\0 genre une semaine ?!\0\0(촀\0Tu pourrais redécorer la mienne dans
le style de la tienne,
\0 pendant que
moi,
\0 j'essayerais tous tes habits !"
"032","촊촉( 촀\0Wouah !
\0 Trop la classe !
\0 Jamais vu
2\0}\0\0 en aussi bon état.\0\0촆촃(촀\0Moi,
\0 je casse tous mes gadgets hyper
viten\0\0 (2촀\0Mais ça me donne aussi une
excuse pour faire du shoppingn"
"033","촊촉('촀\0C'est nul d'avoir froid,
\0 mais (%촀\0si tu as
2\0}\0\0 pour te réchauffer, c'est pas si grave.\0\0촆촃(4촀\0Du coup, euhn\0\0 je pourrais passer
chez toi de temps en temps, quand la
température tombe, n\0 ?"
"999","(촀\0On en apprend beaucoup sur une
personne,(""촀\0 quand on regarde
l'intérieur de sa maison !
촊(%촀\0Pourquoi tu as mis ça là, 촆quelle déco
tu as choisien\0\0()촀\0 Tout a un sens,
\0(촀\0 lol !"
