"label","text"
"011","촊2\02\0촉}\0\0n\0\0 Oh ! 촆촃(촀\0Ça me rappelle... j'avais promis d'envoyer des n촁 à ma mère !\0\0(1촀\0Je devrais commencer par en
ramasser d'autres.
\0 2촀CeuxCelles\0 que j'ai
sont (촀\0méga 2$촀
vieuxvieilles\0."
"012","촊(촀\02\02\0}\0\0, là,촉
\0 ça me donne envie d'avaler 촃le plus gros burger du monde !\0\0촆
\0(촀\0Et après, je serai tellement pleine
que je devrai m'allonger pendant
au moins trois jours pour digérer.(촀"
"013","촊2\0n\0, 2촀ilelle\0 est à qui, 2\0촉}\0\0 ? Peut-être qu'un enfant l'a oublié2촀\0e\0 ?"
"014","( 촀\0Délire !
\0 Je viens de voir un coquillage
qui ressemble à 22촀ce petitcette petite\0
\0(\0촀\0촊촉 }\0\0 !\0\0(%촀\0Admire quand même le travail de
pro !
\0 촆촃Celui ou celle qui a fait ça
($촀\0connaît vraiment son boulot !"
"015","촊촉
\0Chaque anneau représente une
annéen\0\0 En comptant bien, je devrais
trouver mon année de naissance.\0\0촆(1촀\0En fait, je l'ai toujours connu2촀\0e\0, ce2촀\0tte\0
petit2촀\0e\0 }\0\0."
"017","촊( 촀\02\02\0}\0\0 ?
\0 촉
\0(촀\0Perso,
\0 j'a
\0dore !
\0(촀\0 Nan, sérieux, cœur avec les doigts, et tout !\0\0촆촃
\0(촀\0En même temps, regarde ces
couleurs sublimes et ce design
époustŒUFlant, n\0 !\0\0()촀\0Genre,
\0 c'est 50 % mimi, 50 %
sensass et(촀\0 100 % le futur truc
indispensable !
(5촀\0Je vois pas comment cette mode
pourrait ne pas marcher. Surtout si
je suis là pour la mettre en avant !"
"018","촊촉(촀\0Est-ce que ce truc est fait main ?
\0
Crois-le ou pas, je sens une espèce
de nostalgie, quand je le regarde.
촆촃(1촀\0Ça me donne envie den\0\0
\0 rester au
chaud, en mode cocooning et télé du
dimanche, n\0.
(7촀\0Ouh làn\0\0 est-ce que j'aurais pas le
mal du pays, moi ? 
\0(촀\0Hm, ça fait un bail
que j'ai pas été voir la famille."
"019","촊촉(""촀\0Oh ! 
\0((촀\02\02\0}\0\0, le summum de la lovitude.\0\0촆촃Tu sais pourquoi ? 
\0(촀\0Parce que
l'espace, c'est le truc le plus en
vogue que je connaisse !\0\0(9촀\0Mais bon,
\0 on doit se geler grave,
là-haut. 
\0(촀\0Faut penser à prendre une
grosse doudoune, n\0."
"020","촊촉(촀\02\02\0}\0\0 ?
\0
\0- ( 촀\0Est-ce que quelqu'un serait pas en train de se marier sur l'île ?\0\0촆촃(촀\0Youpi, ça serait trop bien !
\0 J'adore
les mariages ! 
\0(\0촀\0Enfin,
\0 surtout la fête
qui suit la cérémonie...
(촀\0Tu sais, ce moment où je monte sur
scène et j'enchaîne les chansons
d'amour !
(촀\0Et puis les mariés sont contents,
\0 ça
leur fait un break (촀\0le temps que les
projecteurs sont tournés vers moi !"
"021","Quel objet révolutionne à tous
les coups l'endroit où il se trouve ?
\0
촊촉($촀\02\02\0}\0\0 !\0\0촆촃()촀\0Je sais pas si le style « magi-chic »
a déjà été à la mode, 
\0(촀\0mais c'est à
présent son heure de gloire.
(9촀\0Tout d'abord,
\0 c'est moi qui le dis.
\0((\0촀\0
Ensuite, 
\0촊촉(촀\0regarde, c'est tout ! 
\0Quelle
merveille de design et de couleurs !
(1촀\0J'invente rienn\0\0 Les sirènes,
\0 les
coquillages,
\0 les étoiles de mer ont
tous des teintes à tomber par terren\0\0
( 촀\0Q-Quoi ?!
\0 (2촀\0J'ai cru flotter, l'espace
d'un instant, n\0."
"022","촊촉(%촀\02\02\0}\0\0 me fait penser aux constellations, aux étoiles et à ce genre de trucsn\0\0\0\0촆촃()촀\0Tu sais, 
\0on aime regarder les étoiles
parce que des gens ont tracé des
images dans le ciel.
(%촀\0Pis ces dessins ont servi à raconter
des histoires. 
\0(촀\0Des trucs épiques avec
des héros et tout !
(1촀\0J'aimerais trop qu'un jour, une
constellation porte mon nom.
\0((촀\0
Ma carrière serait au firmament !"
"999","촊2\02\0}\0\0 qui est là촉n\0\0
\0(촀\0 je vois pas à quel autre endroit on aurait pu 2촀lela\0 mettre.
\0\0\0촆촃(%촀\0Je sais pas qui est responsable de
la déco par ici, 
\0mais chapeau !"
