"label","text"
"011_104","(촀\0()촀\0n촀 et moi, on parlait, l'autre fois, et le sujet de tes passe-temps est venu sur le tapisn\0\0\0\0Je lui ai dit que toi, tu adoraisn\0\0 quoi, déjà ? Ah oui ! « ⁠2\0촀 ⁠» !\0\0
\0(7촀\0Mais ensuite, je me suis demandé si ça tenait toujours... Je devais en avoir le cœur net.
(%촀\0
\0Et je suis ravie de ta réponse ! (촀\0
\0Je
vais raconter à tout le monde tout
ce que je sais à ton sujet ! 
\0(촀\0Youpi !"
"011_105","(촀\0Fallait que je demande, parce que,
tu vois, 
\0()촀\0je parlais de toi avec n촀(\0촀\0 et j'ai ditn\0\0\0\0(촀\0... que tu étais fortiche pour... comment déjà ? « ⁠2\0촀 ⁠» ?\0\0()촀\0Et au début, n촀 me croyait pas ! Il a fallu que je 2촀lela\0 convainque, et tout !\0\0(2촀\0Sur le coup, j'étais fière de moi,
toussa. C'est après, que le doute
s'est immiscén\0\0
(촀\0Mais tu me confirmes que j'avais
bon, alors c'est youpi cool !\0\0(촀\0
\0J'aime bien avoir 2 un amiune amie dont je
sais tout, ça me donne une source
inépuisable de sujets de papotage !"
"020","(7촀\0Apparemment, d'après ce que j'ai
entendun"
"030_01","(촀\0Quand on te parle 2
de d'⁠(\0촀\0촀, tu réponds direct « ⁠촀 ⁠» ?"
"030_01_a","Évidemment !
Tout à fait."
"030_01_b","Non, j'ai changé d'avis."
"030_02","(촀\0Ta (\0촀\0촀 favorite, c'est bien (&촀\02\0촀, je me goure pas ?"
"030_02_a","C'est bien ça.
Tu te goures pas."
"030_02_b","En fait, non."
"030_03","(&촀\0C'est vrai que tu rêves de devenir
촀, n\0 ?"
"030_03_a","C'est vrai.
Oui, oui."
"030_03_b","Nan, je veux plus."
"030_04","(&촀\0Il paraît que tu aimes 촀, n\0 ?"
"030_04_a","Exactement.
J'adore ça !"
"030_04_b","Nan, ça m'amuse plus."
"030_05","(&촀\0On m'a parlé de ton talent, tu sais,
촀 ? C'est vrai que tu es un2\0e expert2\0e ?"
"030_05_a","On peut rien te cacher.
Tout à fait."
"030_05_b","C'est du passé."
"030_101","(촀\0Dans la famille (\0촀\0촀, tu jures que parn\0\0 (&촀\0« ⁠촀 ⁠» ?"
"030_101_a","Et rien d'autre !
Sans hésiter !"
"030_101_b","Ça, c'était avant."
"030_102","(촀\0Si tu pouvais, tu vivrais que d'amour et (\0촀\0den\0\0 (&촀\0« ⁠촀 ⁠» ?"
"030_102_a","Oui, rien d'autre.
Dans le mille."
"030_102_b","J'ai changé d'avis."
"030_103","(&촀\0C'est vrai qu'un jour, tu te voisn\0\0 « ⁠촀 ⁠», n\0 ?"
"030_103_a","Oui, un jour.
Eh oui !"
"030_103_b","J'ai changé d'avis."
"030_104","(&촀\0On m'a dit que tu aimais passer du temps àn\0\0 « ⁠촀 ⁠» ?"
"030_104_a","C'est bien ça.
Tout à fait."
"030_104_b","Ce n'est plus le cas."
"030_105","(&촀\0Ta spécialité, c'estn\0\0 « ⁠촀 ⁠» ?"
"030_105_a","Bonne pioche !
Tu as bien entendu."
"030_105_b","Nan, plus maintenant."
"031_01","(%촀\0En même temps, que choisir d'autre
que 2\0촀 ?\0\0(2촀\0
\0Spoiler alert, c'est aussi ce que je
préfère, rayon 촀 !\0\0(촀\0On dirait que nos cerveaux sont sur
la même longueur d'onde ! Genre on
est des âmes sœurs et tout !\0\0(촀\0♫ Toi et moi, on se comprend ! ♫
♪Même en silence, on s'entend ♪
♬ Les âmes sœurs savent se taire ♬
(촀\0♫ Les âmes... s'taire ! ♫
2\0n\0 !"
"031_02","(촀\0
\0Bingo ! (촀\02\02\0촀, y a que ça de bon, pas vrai ?!
\0 C'est aussi ma 촀 préférée !\0\0(촀\0
\0Les goûts et les couleurs, ça se
discute pasn\0\0 surtout quand on a
les mêmes, n\0 !"
"031_03","(촀\02\0촀 ! Bon choix !
\0 (촀\0Faudrait que tu m'en dises plus, à l'occase, n\0 !"
"031_04","(촀\02\0촀 ! Ça a l'air dément !
\0 (촀\0Faudra que tu m'en dises plus, à l'occasion !"
"031_05","(촀\02\0촀 ?! (촀\0Tu rigoles ? C'est aussi ma spécialité ! Les grandes stars se ressemblent !"
"031_101","« 2\0촀 » !
\0
(2촀\0J'y crois pas ! C'est aussi 2\0촀 que je préfère !
\0((\0촀\0\0\0C'est la saint Biose, aujourd'hui, ou quoi ?n\0\0
\0(촀\0
\0 Comment on peut être à ce point en phase ?
2\02\0촀, en plus, 
\0(촀\0
\0c'est ZE sujet qui forme des ami2\0es pour la vie !"
"031_102","(;촀\0« 2\0촀 » ?
\0(촀\0 C'est aussi ma 촀 préférée !(촀\0 C'te coïncidence !(\0촀\0\0\0(촀\0Toi aussi, tu as déjà rêvé de t'en faire un costume pour la 2\0촀-con ?"
"031_103","(촀\0Savoir ce qu'on veut faire plus tard,
c'est trop bien ! Ça aide à stresser
un peu moins !\0\0Tou2\0tes les deux, on est rien d'autre
que des insulaires qui rêvent de
gloire et de fortune, n\0 !"
"031_104","(촀\0« 2\0촀 » ! Voilà un vaste programme !
\0 (촀\0Faudra m'en dire plus, à l'occase !"
"031_105","(촀\0« 2\0촀 » ?! (촀\0C'est MA spécialité, ça !
\0 La tienne aussi ?
\0 Faut trop qu'on en discute !"
"032_01","Tu sais quoi ? 2\02\0촀, j'y connais rien de chez rien,(촀\0 lol !\0\0Mais c'est aussi pour ça qu'on est potes, n\0 ! Tu t'y connais en 촀 !"
"032_02","(7촀\02\02\0촀 ? C'est pas un genre de 촀 ? (;촀\0Faudra que tu m'expliques !\0\0Je blague pas, je veux que tu me dises tout ce que tu sais à propos 2\0촀 !"
"032_03","($촀\0Tu m'apprends des trucs ! 2\02\0촀 et moi,
\0 ça fait deux, mais j'essaie de m'intéresser !
(촀\0Un jour, faudra que tu m'expliques en
quoi ça consiste, n\0 !"
"032_04","($촀\0Ouh là, moi, je suis pas une pro pour
촀,
\0 mais je veux bien que tu m'apprennes !
(촀\0Grâce à ton savoir, je devrais faire
des progrès de dingue rapidement !"
"032_05","($촀\0Oh, on m'a déjà parlé de 촀, mais j'ai jamais rien compris, n\0 !\0\0(촀\0Tu devrais essayer de m'expliquer, si
on trouve un moment !"
"032_101","(7촀\0« 2\0촀 », pour moi, ça évoque que dalle.($촀\0 Mais vas-y, éclaire ma lampe terne !\0\0( 촀\0
\0Tu devrais même organiser un
séminaire !
\0 (촀\0
\0Et je donnerais un
concert pour chauffer la salle !"
"032_102","(7촀\0« 2\0촀 » ? Je t'écoute, dis-moi tout ce que tu sais à ce sujet !\0\0Je veux tous les détails, les recettes
associées, les anecdotes, les
variantes régionales,
\0 tout !\0\0Tu me dois bien ça, (촀\0en tant que
meilleur2\0e ami2\0e !"
"032_103","($촀\0« 2\0촀 » ? Même de loin, je vois pas ce que ça pourrait être. Mais explique-moi !
(촀\0Je veux tout savoir, et peut-être que
ça deviendra aussi MON rêve, n\0 !"
"032_104","($촀\0« 2\0촀 »,
\0 ça m'inspire pas plus que ça, mais je demande qu'à en savoir plus !\0\0(촀\02\0n\0, faut qu'on se trouve un moment pour qu'on en parle !"
"032_105","($촀\0« 2\0촀 », pour moi, c'est du charabia,
\0 mais ça a l'air intéressant, n\0 !
(촀\0Et si on allait en discuter autour
d'une tasse de café, un de ces
jours ?"
"040_01","(촀\0J'ai du mal à y croire, maisn\0\0
\0 (&촀\0c'est
vrai que tu écoutes pas de musique,
n\0 ?"
"040_01_a","C'est vrai.
Tout à fait."
"040_01_b","Ce n'est plus vrai.
Ça a changé."
"040_02","Tu ne lirais jamais rien,
\0 (&촀\0c'est vrai ?"
"040_02_a","Toujours.
Oui, oui."
"040_02_b","Non, c'est du passé.
Non, c'est faux."
"040_03","Tu ne lirais pas de bédés,
\0 (&촀\0c'est vrai ?"
"040_03_a","C'est vrai.
Oui, oui."
"040_03_b","N'importe quoi.
C'est du délire."
"040_04","Tu ne regarderais pas de films,
\0(&촀\0
c'est vrai ?"
"040_04_a","Tout à fait.
C'est vrai."
"040_04_b","N'importe quoi.
Ben si, quand même !"
"040_05","Tu ne regarderais pas la télé,
\0(&촀\0
c'est vrai ?"
"040_05_a","Oui.
C'est vrai."
"040_05_b","C'est faux.
N'importe quoi."
"040_06","Tu ne ferais pas de sport,
\0(&촀\0 c'est vrai ?"
"040_06_a","C'est la vérité.
C'est vrai."
"040_06_b","N'importe quoi.
Nan, c'est pas vrai."
"040_07","Tu n'aurais pas vraiment de boisson
préférée,
\0(&촀\0 c'est vrai ?"
"040_07_a","Bah oui.
On ne peut plus vrai."
"040_07_b","N'importe quoi.
Non, c'est faux."
"040_08","Tu n'aurais pas vraiment de
nourriture préférée,
\0(&촀\0 c'est vrai ?"
"040_08_a","Bah oui.
On ne peut plus vrai."
"040_08_b","N'importe quoi.
Non, c'est faux."
"040_09","Tu ne saurais pas vraiment ce que
tu veux faire plus tard,
\0(&촀\0 c'est vrai ?"
"040_09_a","Bah oui.
Ouais."
"040_09_b","J'ai choisi un truc !
Maintenant, je sais."
"040_10","Tu n'aurais pas vraiment de passe-
temps fétiche,
\0(&촀\0 c'est vrai ?"
"040_10_a","C'est bien ça.
Tout à fait."
"040_10_b","Ce n'est plus vrai.
Ça a changé."
"040_11","Tu ne penses pas avoir de talent
spécial,
\0(&촀\0 c'est vrai ?"
"040_11_a","Bah ouais.
C'est vrai."
"040_11_b","Nan, c'est pas vrai.
Je m'en suis trouvé un."
"041","(%촀\0Ah, OK.
\0(\0촀\0 Je me suis dit que je pouvais aussi bien te demander moi-même.
(""촀\0Merci pour l'info, n\0 !"
"049","( 촀\0Naaan, sans blague ?!
\0
(2촀\0Mes infos sont plus à jour ?!"
"051","Alorsn\0\0
\0 (촀\0« ⁠2\0촀 ⁠», c'est bien ça, n\0 ?"
"051_a","C'est ça.
Tout juste."
"051_b","En fait, non...
(\0촀\0Attends voir..."
"052","( 촀\0Ça a changé ?!
\0(촀\0 OK, c'est quoi,
maintenant, n\0 ?"
"060_01","(촀\0Eh mais...!
\0 C'est donc toujours
2\0촀 !"
"060_02","(촀\0Eh...!
\0 C'est donc toujours 2\0촀 !"
"060_03","(촀\0Mais...!
\0 C'est donc toujours 촀 !"
"060_04","(촀\0Attends...!
\0 C'est donc toujours
2\0촀 !"
"060_05","(촀\0Attattatta...!
\0 C'est donc toujours
2\0촀 !"
"060_101","(촀\0Eh mais...!
\0 C'est donc toujours
« 촀 » !"
"060_102","(촀\0Eh...!
\0 C'est donc toujours
« 촀 » !"
"060_103","(촀\0Mais...!
\0 C'est donc toujours
« 촀 » !"
"060_104","(촀\0Attends...!
\0 C'est donc toujours
« 촀 » !"
"060_105","(촀\0Attattatta...!
\0 C'est donc toujours
« 촀 » !"
"061","(8촀\0Sérieux, n\0 ?
\0 (촀\0Alors mon info était toujours fiable !\0\0(7촀\0Fallait juste que je te demande au
plus vite si c'était vrai.
\0 (""촀\0Merci pour
la confirm', n\0."
"100_01","(;촀\0Mais bien sûr ! 
\0La musique, c'est toute ma vie, n\0 !\0\0(&촀\0
\0Dans quel genre de musique tu aimes
baigner tes oreilles, n\0 ?"
"100_01_a","De la pop."
"100_01_b","Du hip-hop."
"100_01_c","Des génériques."
"100_01_d","Autre chose."
"100_01_e","J'écoute pas de musique."
"100_02","(&촀\0Quand tu choisis un truc à lire, tu
prends quoi en priorité, n\0 ?"
"100_02_a","Des bédés."
"100_02_b","Des magazines."
"100_02_c","Des guides de voyage."
"100_02_d","Autre chose."
"100_02_e","Je lis pas vraiment."
"100_03","(촀\0J'adore les bédés, n\0 !
(\0촀\0C'est quoi, ton univers préféré ?"
"100_03_a","Les comédies romantiques."
"100_03_b","Les histoires drôles."
"100_03_c","Les récits sportifs."
"100_03_d","Autre chose."
"100_03_e","Je ne lis pas de bédés."
"100_04","(촀\0Si tu devais choisir ton type de films
préféré, ça serait lequel ? Le monde
a le droit de savoir, n\0 !"
"100_04_a","Les comédies musicales."
"100_04_b","Les films d'animation."
"100_04_c","La science-fiction."
"100_04_d","Autre chose."
"100_04_e","Je ne regarde pas de films."
"100_05","(;촀\0Parlons qualité, parlons programmes
télé, n\0 !
\0\0\0(&촀\0Il y a quelque chose que tu es
capable de regarder non-stop
pendant des heures, n\0 ?"
"100_05_a","Les émissions musicales."
"100_05_b","La variété."
"100_05_c","Les séries animées."
"100_05_d","Autre chose."
"100_05_e","Je regarde pas la télé."
"100_06","(&촀\0Tu aimes faire du sport, n\0 ?
\0 Lequel tu préfères ?"
"100_06_a","Le badminton."
"100_06_b","Le football."
"100_06_c","Le judo."
"100_06_d","Autre chose."
"100_06_e","Je fais pas de sport."
"100_07","(&촀\0Quelle boisson tu aimes boire, en
général, n\0 ?"
"100_07_a","Du jus de fruits."
"100_07_b","De l'eau."
"100_07_c","Du soda."
"100_07_d","Autre chose."
"100_07_e","J'ai pas de préférence."
"100_08","(&촀\0Est-ce qu'il y aurait un truc que tu
qualifierais de « meilleure nourriture
au monde » ?"
"100_08_a","La salade."
"100_08_b","Le ragoût."
"100_08_c","Les choux à la crème."
"100_08_d","Autre chose."
"100_08_e","Pas vraiment, nan."
"100_09","(&촀\0Tu as un job dont tu rêves ? Genre le
truc que tu te vois faire, quand tu
seras grand2\0e ?"
"100_09_a","Star de la pop."
"100_09_b","Styliste."
"100_09_c","Pâtissi2erère."
"100_09_d","Autre chose."
"100_09_e","Nan, pas vraiment."
"100_10","(촀\0Je voudrais savoir quel passe-temps a trouvé sa place dans le cœur 2
de d'⁠n\0 ! ($촀\0Alorsn\0\0?"
"100_10_a","Chanter."
"100_10_b","Danser."
"100_10_c","Regarder des animés."
"100_10_d","Autre chose."
"100_10_e","Rien de spécial."
"100_11","(촀\0Ce que je veux savoirn\0\0
\0 Est-ce que tu
as un talent qui te permet de te la
raconter, n\0 ?"
"100_11_a","Chanter."
"100_11_b","Danser."
"100_11_c","Lire l'avenir."
"100_11_d","Autre chose."
"100_11_e","Pas vraiment."
"101_01","(촀\0Oh, je vois trop ce que tu veux dire !
\0(\0촀\0
Mes goûts changent aussi super
souvent, ()촀\0
\0genre toutes les heures !\0\0(&촀\0Et maintenant, c'est quoi qui fait
plaisir à tes oreilles ?"
"101_01_a","De la pop."
"101_01_b","Du hip-hop."
"101_01_c","Des génériques."
"101_01_d","Autre chose."
"101_01_e","J'écoute pas de musique."
"101_02","(촀\0Je suis avec toi sur ce coup-là,
n\0 !
\0 Je change d'avis littéralement tout le temps !
\0
(&촀\0Dis-moi, qu'est-ce que tu lis,
en ce moment ?"
"101_02_a","Des bédés."
"101_02_b","Des magazines."
"101_02_c","Des guides de voyage."
"101_02_d","Autre chose."
"101_02_e","Je lis pas vraiment."
"101_03","(촀\0Je vois, n\0 !
\0 Moi aussi, je change d'avis hyper souvent.
\0\0\0(&촀\0Du coup, c'est quoi, le type de bédés
que tu aimes en ce moment ?"
"101_03_a","Les comédies romantiques."
"101_03_b","Les histoires drôles."
"101_03_c","Les récits sportifs."
"101_03_d","Autre chose."
"101_03_e","Je ne lis pas de bédés."
"101_04","(촀\0OK, n\0. T'as le droit de changer, et y a pas de réponse unique.\0\0(\0촀\0Du coup, (&촀\0quels films te font vibrer, en ce moment ?"
"101_04_a","Les comédies musicales."
"101_04_b","Les films d'animation."
"101_04_c","La science-fiction."
"101_04_d","Autre chose."
"101_04_e","Je ne regarde pas de films."
"101_05","(촀\0Je suis pareille, n\0 !
\0( (%촀\0Un coup de cœur après l'autre !
\0(&촀\0 Tu regardes quoi, ces temps-ci ?"
"101_05_a","Les émissions musicales."
"101_05_b","La variété."
"101_05_c","Les séries animées."
"101_05_d","Autre chose."
"101_05_e","Je regarde pas la télé."
"101_06","(&촀\0Et maintenant, quel sport tu aimes
faire ?"
"101_06_a","Le badminton."
"101_06_b","Le football."
"101_06_c","Le judo."
"101_06_d","Autre chose."
"101_06_e","Je fais pas de sport."
"101_07","(&촀\0Ces temps-ci, il y a une boisson qui
éveille tes papilles plus que tout ?"
"101_07_a","Le jus de fruits."
"101_07_b","L'eau."
"101_07_c","Le soda."
"101_07_d","Autre chose."
"101_07_e","Aucune en particulier."
"101_08","(&촀\0OK, alors c'est quoi, ta nourriture
préférée, ces temps-ci, n\0 ?"
"101_08_a","La salade."
"101_08_b","Le ragoût."
"101_08_c","Les choux à la crème."
"101_08_d","Autre chose."
"101_08_e","Aucune en particulier."
"101_09","(촀\0Mieux vaut changer d'avis trop tôt
que trop tard !
\0 (&촀\0C'est quoi qui te fait
rêver, en ce moment, n\0 ?"
"101_09_a","Star de la pop."
"101_09_b","Styliste."
"101_09_c","Pâtissi2erère."
"101_09_d","Autre chose."
"101_09_e","Euh, pas grand-chose."
"101_10","(촀\0Oh, t'inquiète !
\0 Je passe en
permanence d'un hobby à l'autre !(\0촀\0
(&촀\0Alors, ces temps-ci, c'est quoi ?"
"101_10_a","Chanter."
"101_10_b","Danser."
"101_10_c","Regarder des animés."
"101_10_d","Autre chose."
"101_10_e","Rien de spécial."
"101_11","(촀\0Oh, pour de vrai ?!
\0(\0촀\0 Comme quoi,
même les spécialistes peuvent
changer de talent !\0\0($촀\0Alors, qu'est-ce que tu fais hyper
bien, n\0 ?"
"101_11_a","Chanter."
"101_11_b","Danser."
"101_11_c","Lire l'avenir."
"101_11_d","Autre chose."
"101_11_e","Rien de spécial."
"102_01","(촀\0Youhou, voilà de la niouze, n\0 ! 
\0Dis-moi ce qui fait vibrer ton cerveau, ces temps-ci !"
"102_01_a","De la pop."
"102_01_b","Du hip-hop."
"102_01_c","Des génériques."
"102_01_d","Autre chose."
"102_01_e","J'écoute pas de musique."
"102_02","(&촀\0Quel carburant tu utilises pour
booster ton imagination ?"
"102_02_a","Des bédés."
"102_02_b","Des magazines."
"102_02_c","Des guides de voyage."
"102_02_d","Autre chose."
"102_02_e","Je lis pas vraiment."
"102_03","(&촀\0Ah, n\0n\0\0 et quel type de bédés a la cote dans le monde 2
de d'⁠n\0 ?"
"102_03_a","Les comédies romantiques."
"102_03_b","Les histoires drôles."
"102_03_c","Les récits sportifs."
"102_03_d","Autre chose."
"102_03_e","Je ne lis pas de bédés."
"102_04","(촀\0Ah, là on va pouvoir parler entre
cinéphiles, n\0 ! Azy, balance ton genre préféré !"
"102_04_a","Les comédies musicales."
"102_04_b","Les films d'animation."
"102_04_c","La science-fiction."
"102_04_d","Autre chose."
"102_04_e","Je ne regarde pas de films."
"102_05","(&촀\0Il y a un type d'émissions qui te
scotche au canapé, ces temps-ci ?"
"102_05_a","Les émissions musicales."
"102_05_b","La variété."
"102_05_c","Les séries animées."
"102_05_d","Autre chose."
"102_05_e","Je regarde pas la télé."
"102_06","(&촀\0Alors, quel sport te donne envie de
suer commen\0\0 un2\0e sporti2
fve, n\0 ?"
"102_06_a","Le badminton."
"102_06_b","Le football."
"102_06_c","Le judo."
"102_06_d","Autre chose."
"102_06_e","Je fais pas de sport."
"102_07","(&촀\0Quelle est donc cette boisson qui
t'as récemment réveillé les papilles,
n\0 ?"
"102_07_a","Le jus de fruits."
"102_07_b","L'eau."
"102_07_c","Le soda."
"102_07_d","Autre chose."
"102_07_e","Aucune en particulier."
"102_08","(&촀\0Alors qu'est-ce qui a gagné le titre
de « nourriture préférée 2
de d'⁠n\0(\0촀\0 ⁠», ces jours-ci ?"
"102_08_a","La salade."
"102_08_b","Le ragoût."
"102_08_c","Les choux à la crème."
"102_08_d","Autre chose."
"102_08_e","Rien en particulier."
"102_09","(촀\0Ça veut dire que tu as choisi quelque
chose ? Alors quel job est l'heureux
élu, n\0 ?"
"102_09_a","Star de la pop."
"102_09_b","Styliste."
"102_09_c","Pâtissi2erère."
"102_09_d","Autre chose."
"102_09_e","En fait, rien."
"102_10","(&촀\0Ah, tu t'es décidé2\0e ! Alors,(\0촀\0 tu
aimes faire quoi, ces jours-ci, n\0 ?"
"102_10_a","Chanter."
"102_10_b","Danser."
"102_10_c","Regarder des animés."
"102_10_d","Autre chose."
"102_10_e","Rien de spécial."
"102_11","(&촀\0Tu t'es décidé2\0e ? Alors, tu te vantes
d'avoir quel talent, n\0 ?"
"102_11_a","Chanter."
"102_11_b","Danser."
"102_11_c","Lire l'avenir."
"102_11_d","Autre chose."
"102_11_e","Aucun, en fait."
"103_01","(촀\0Je te comprends trop de chez trop !
\0
(촀\0La pop, c'est la vague de paillettes
sur l'océan de lasers de la musique !"
"103_02","Je suis fan de bédés !
\0 (촀\0Des mots, une
histoire et surtout des images pour
se faire une idée.\0\0(1촀\0J'en ai lu une à propos d'un canapé
qui parle.
\0 Je m'y replonge parfois
pour essayer de la comprendre.
(촀\0
\0Mais c'est chelou, elle me fascine
encore ! (촀\0Bref, faudrait qu'on coince
la bulle ensemble, un de ces jours !"
