"label","text"
"130","($촀\0Tous ces fruits que tu as ramassés,
hier, tu vas en faire quoi ? Les fruits,
c'est mon carburant naturel,(촀\0 lol !\0\0(%촀\0Tu veux une astuce gratos ? Réduis une centaine 2
de d'⁠n촁 en purée, verse le tout dans ta baignoiren\0\0\0\0... plonge-toi dedans et laisse mijoter
trois heures, en chantant, ou en
lisant un bon magazine people.\0\0(촀\0C'est le summum de la relaxitude.
\0 Toutes les stars te le diront, n\0."
"131","( 촀\0Avant hier, j'avais jamais vu
quelqu'un avec le nez autant collé
à son NookPhonen\0\0\0\0(촀\0À part moi, peut-être, lol !
\0\0\0(촀\0Tu as trouvé des infos croustillantes
sur quelqu'un, ou tu laissais ton
imagination divaguer ?
\0(\0촀\0
Parfois, après une journée bien
relou, je prends un selfie en disant
(촀\0
\0« tu assures grave, ma cocotte ! » 
Et là, comme un pansement sur mes
plaies, un baume réparateur naturel,
tout va vachement mieux, d'un coup.
Je te jure, essaie à l'occase ! Tu
verras que ça marche, n\0."
"132","(7촀\0J'ai vu que tu arrêtais pas de
regarder ton NookPhone, hier. J'ai
remarqué, parce que j'en fais autant.\0\0(\0촀\0Parfois, je me souviens que j'habite
sur une île paradisiaque et que je
devrais en profiter.\0\0Mais je kiffe aussi mon nouveau
NookPhone, et je voudrais aussi
en profiter, n\0.\0\0(1촀\0
\0Alors j'allume la caméra de mon
téléphone et j'admire le paysage
sur mon écran, n\0."
"133","(촀\0Dis, n\0, c'est vrai que tu as construit des routes pour nous, hier ? 
\0J'adore les routes.\0\0(1촀\0
\0Ça donne l'impression que tu vas
quelque part.
\0 Toutes les routes
mènent quelque part, comme on dit !"
"134","( 촀\0Tout le monde parle que de toi et des
rivières que tu as creusées hier.
\0(
Tiens, écoute un peu çan\0\0\0\0(9촀\0Les rivières, quand on y pensen\0\0
en fait, c'est des routes pour les
poissons, rien d'autre !\0\0(촀\0T'as vu ça ? Allez, t'inquiète, ton
cerveau s'en remettra, n\0 !"
"135","( 촀\0Eh beh, n\0, tu as construit de bien belles falaises, hier !
\0 ($촀\0Tout le monde est baba.\0\0C'est le lieu idéal pour un combat
final contre ton pire ennemi qui en
fait se révèle être ton frère disparun\0\0\0\0Hmmn\0\0 Toi aussi, tu trouves que
je regarde trop de films d'action,
n\0 ?"
"136","(촀\0Pourquoi tu as tripoté toutes ces
barrières, hier ? Tu as fait une crise
de barrièrite aiguë ?\0\0(&촀\0Qu'est-ce que tu veux dire par
« juste comme ça, parce que j'avais
envie » ?!\0\0(%촀\0OK, j'accepte mes amis, leurs manies et leur côté mystérieux, n\0."
"137","( 촀\0Toute cette déco que tu as
réarrangée, hier, dehorsn\0\0\0\0(&촀\0C'était pour que ce soit plus mimi ?
\0
Ça me rendra aussi plus mimi si je
m'assois dessus ?
\0 (촀\0
\0Faut que j'essaie !"
"138","(6촀\0Tu as engrangé un sacré paquet de
miles Nook, hier ! Tu as une astuce
à partager ?
\0(\0\0((촀\0Perso, je mets mes miles de côté
pour les échanger contre un studio
d'enregistrement, n\0."
"139","C'est toi qui dansais devant le \0bureau des résidents\0￿ ?
\0 (촀\0
\0Alors, quel effet ça fait de rembourser son prêt ?
(촀\0En tout cas, bien ouéj, n\0 !"
"140","C'est pas mes navets, je saisn\0\0 mais
il faut quand même que je demande !\0\0(&촀\0Pourquoi tu as fait des allers-retours
à la \0Boutique Nook\0￿, hier ?
\0(\0촀\0\0\0()촀\0Normalement, j'essaie de pas acheter
de trucs inutilesn\0\0\0\0(7촀\0Mais c'est justement là-dedans que
je préfère claquer mes clochettes,
n\0 !"
"141","(촀\0Le nouvel hymne de l'île, c'est toi qui l'as composé hier ? (촀\0Perso, j'adore !
Je parie qu'il finira disque d'or !
\0
(촀\0Quand tu as cinq minutes, tu
pourrais m'écrire une chanson,
steuplé ?"
"142","($촀\0J'aime bien ce que tu as fait au
drapeau à l'extérieur du \0bureau des
résidents\0￿ ! C'est osé, mais ça passe !
(촀\0C'est tellement chouette qu'il y a
même pas besoin de rajouter des
paillettes ! \0Ou juste deux ou trois !\0￿"
"143","(촀\0J'ai vu comment tu maniais la
baguette, hier. On aurait dit
un2\0e vrai2\0e transformiste !\0\0(촀\0
\0Pschiii ! Nouvelle tenue !
\0(촀\0
\0 Pschiii !
Encore une ! (촀\0
\0Pschiii ! Et encore une
autre !\0\0(촀\0
\0Il va me falloir une de ces baguettes,
pour mes concerts, n\0 !"
"144","( 촀\0C'est toi qui sautais par-dessus les
rivières, hier ? Comment t'assures
trop, à la perche, n\0 !"
"145","(촀\0Avec tous les navets que tu as
achetés à \0Porcelette\0￿, hier, tu dois t'y
connaître un peu, n\0.\0\0J'ai essayé de décorer ma maison
avec, mais j'arrive pas à coller des
paillettes dessus. (&촀\0
\0Comment tu fais ?"
"146","(촀\02\0n\0 ! Tu t'es fait un max de clochettes, en vendant tes navets, hier.
\0(""촀\0 Bravo !\0\0J'oublie toujours de revendre mes
navetsn\0\0 
\0Et pis aussi, j'oublie
souvent d'en acheter,(촀\0 lol !"
"147","(2촀\0Des fois, je peux pas me relaxer si je
discute pas. Je sais pas pourquoi, ça
va souvent ensemble.\0\0Maintenant, par exemple, c'est cool,
mais si je me taisn\0\0 (9촀\0
\0Bouh, j'm'ennuie.\0\0(촀\0Et j'apprends que tu es comme moi,
n\0 ! Tu as besoin de parler, encore et encore !\0\0($촀\0Je sais ce que tu ressens. Des fois,
faut juste ouvrir la bouche et passer
la main à ton cerveau sans réfléchir !"
"148","($촀\0Je pensais aux mauvaises herbesn\0\0
Tu sais où elles sont toutes parties ?
J'en vois plus aucune.\0\0(촀\0Je blague, n\0 ! 
\0Je sais que tu les as arrachées. Joli travail, c'est tout propre !"
"149","( 촀\0
\0Tu as changé de coiffure !
\0 (2촀\0
\0J'étais fan
de la précédente, mais celle-ci envoie
des pépins de pastèque !"
"150","(7촀\0Tout le monde trouve que ton
nouveau style est bien classe. Mais
y a un truc que tu dois pas oubliern\0\0\0\0(촀\0Tu peux changer tout ce que tu veux,
tu seras toujours 2(mon petitma petite n\0 préféré2\0e."
"151","(:촀\0Toutes ces photos que tu as prises,
hiern\0\0
\0 (6촀\0c'est pour préparer la séance
photo qu'on va faire ensemble ?\0\0(&촀\0Oh, je t'en avais pas encore parlé ?

\0Bah, maintenant, tu es au courant,(촀\0
lol !\0\0On pourrait mettre la meilleure en
couverture de mon premier album !
(2촀\0C'est quand tu veux, n\0."
