"label","text"
"024","(촀\0\0Thibou \0￿raconte à tout le monde()촀\0
2
que qu'⁠n\0 aura bientôt
son \0musée\0￿ !
\0
(촀\0촊촉À mon avis, c'est une super bonne
nouvelle ! Peut-être qu'on pourra
même y voir des dinosaures, hein?
촆촃($촀\0Je vais aller le voir, pour lui
demander s'il a besoin d'aiden\0\0
Imaginen\0\0 des dinosaures !"
"025","<opqt"
"029","Le \0bureau des résidents\0￿ 
\0($촀\0est un
chouette bâtiment, pas vrai ?\0\0촊촉(
촀\0Et tu as vu le nombre de trucs qu'on
peut y faire ?\0\0촆촃()촀\0Obtenir un permis pour faire des
trucsn\0\0 ou
\0(촀\0 payer les amendes quand
on fait des trucs sans permisn"
"030","촊촉À chaque fois que je vois un avion,
\0
(1촀\0je me dis qu'un jour, j'en prendrai
un pour faire une tournée mondialen\0\0
\0
촆촃(2촀\0Et tous mes fans viendront m'accueillir à l'\0aéroport\0￿ !
\0 (촀\0Aah ! 
\0Rien
que d'y penser, je suis surexcitée !
n\0\0(촀\0 Oh ! Mais avant d'atterrir, (촀\0faut
que je pense à mettre des lunettes
de soleil,
\0 comme toutes les stars !"
"031","Les gens d'ici adorent venir flâner
par ici, (%촀\0parce que c'est si grand, et
on a tellement de place !\0\0(촀\0Mais si on y réfléchit, 
\0on pourrait
même y organiser un super méga
concert,
\0(5촀\0 genre avec moi en vedette !"
"032","(촀\0Sérieux, j'adore venir sur la place !
\0
()촀\0J'arrive toujours à y trouver
quelqu'un avec qui discuter !
Tiens,(촀\0 cette fois, c'est toi,
n\0 !
\0 T'imagines pas
à quel point je suis contente !"
"033","촊촉La vitrine de l'\0atelier de couture \0￿me
fait toujours un effetn\0\0 Wahou !\0\0촆촃
\0(%촀\0Juré, un jour je confectionnerai mes
fringues moi-même !"
"034","($촀\0T'as vu ?
\0 On va avoir de nouveaux
arrivants à n\0 !
\0 (\0촀\0촊촉J'ai
trop hâte de visiter leur maison !\0\0촆촃(촀\0Une maison en dit beaucoup sur la
personne qui y habite.
\0 La mienne,
elle dit ( 촀\0« Attention, nana cool » !"
"111","<眀琀촀"
"112","<码琀촀"
"113","<礂琀촀"
"116","촊촉(촀\0Je fais de gros efforts pour être à la
hauteur de la coolitude du \0musée\0￿.\0\0촆촃(촀\0Et je sens que rien qu'en venant ici,

\0mon cerveau cogite tout seul et me
rend encore plus intelligente."
"119","촊촉Il fait quand même hyper sombre,
à l'expo sur les poissons...\0\0(촀\0C'est pour donner l'impression
qu'on est sous l'eau ?\0\0촆촃()촀\0Je fais déjà assez de cauchemars
avec des poissons, c'est pas pour
en plus aller les vivre au \0musée\0￿n"
"120","(7촀\0Je fais une fixation sur
\0 2\0
, en ce moment.\0\0()촀\0Il y en a au \0musée\0￿, à l'expo sur les
insectes.
\0 En vrai, la manière qu'2(촀ils
elles\0
ont de bougern\0\0 
\0(2촀\0ça m'hypnotisen"
"121","Ça va sans doute te surprendre,
mais je suis fan des fossiles ! Surtout
2\0
 !
(촀\0C'est dingue d'imaginer qu'2(촀ilelle\0
vivait ici même, il y a longtemps
de chez longtemps !"
