"label","text"
"101_01","La base de chez base,
\0 c'est (촀\0danser !

\0Tu vois le truc ? (%촀\0Bah, t'as tout pigé !
Une fois que t'es sur scènen\0\0\0\0(촀\0... t'as juste à te laisser porter par
la musique, en fait !
\0(촀\0 Y a pas d'autre
secret, n\0 !"
"101_02","()촀\0Les fans adorent rire, faut en
profiter. 
\0(촀\0Par contre des fois c'est
juste qu'ils se moquent de toi...\0\0(""촀\0En général, quand tu rigoles, les
gens aussi...
\0(촀\0 Alors mon truc c'est
de rire sans jamais m'arrêter !\0\0(9촀\0C'est plus dur que ça en a l'air !(\0촀"
"101_03","(%촀\0Tu sais jamais quand on va (촀\0te
demander de faire une photo, alorsn\0\0\0\0(촀\0Il faut toujours être prêt à (촀\0sortir
sa meilleure pose !
\0 Tu vois, tout
est dans l'entraînement ! (촀\0Hop !\0\0Abuse pas trop quand même, sinon
tes fans vont se lassern\0\0
\0 Faut savoir
choisir (촀\0le bon moment !"
"102","<"
"102_01","(촀\0Je pourrais apprendre à danser la
samba ! (촀\0Le rythme est juste trop
entraînant !\0\0(촀\0Du coup c'est pas bien compliqué,
un peu de musique et le corps danse
tout seul, pas vrai ?!
(촀\0Parfois, tu peux pas t'arrêter tout2\0e
seul2\0e et tu es obligé2\0e d'appeler à
l'aide, n\0 !"
"102_02","(촀\0La danse classique, ça, c'est une
idée ! Ça m'irait trop bien, les petits
chaussons et le tutu !\0\0(7촀\0Je sais bien qu'il y a pas beaucoup
de chanteuses qui font du ballet
en même temps...\0\0(촀\0Mais justement, ça veut dire qu'il
y a un créneau à prendre !"
"102_03","(촀\0Je vais me mettre au hula ! 
\0Mais si,
tu sais, la danse qu'ils font dans les
îles, n\0 !\0\0(촀\0Ma mère dit qu'ils se transmettaient
leur histoire et leurs coutumes à
travers des chansons !
\0 (\0촀\0\0\0(촀\0
\0Du coup, le danseur était genre le
héros du récit, et il y avait même une
bande-son du tonnerre !
(\0촀\0Énorme, tu trouves pas ?(촀\0
\0 C'était un
peu le cinéma avant le cinéma, lol !"
"103","<"
"103_01","(;촀\0Les danseurs de claquettes, ils
font de la musique en (촀\0dansant,
tu te rends compte ?!\0\0(촀\0Ça doit pas être facile d'être
danseur et musicien en même
temps...\0\0Ils doivent pas savoir (촀\0sur quel
pied danser, des fois !"
"103_02","(촀\0J'adorerais faire du breakdancen\0\0
mais j'ai jamais appris !
\0 (촀\0En fait, c'est
la seule danse que je maîtrise pasn"
"103_03","(%촀\0Le flamenco, c'est juste trop

\0(촀\0passionné ! 
\0(촀\0Comme moi, en fait !\0\0En plus, (촀\0les robes sont trop trop
belles !
\0 J'adore !\0\0J'ai juste à aller m'acheter la tenue,
et c'est parti !"
