"label","text"
"122","2촀IlElle\0 a passé des plombes à refaire sa
déco ! (1촀\0
\0Je me demande à quoi
ressemble le résultat, n\0.(촀"
"123","()촀\02촀IlElle\0 aurait passé trop de temps le
nez dans son NookPhone, genre
comme si 2촀ilelle\0 avait buggé,(촀\0 lol !"
"124_01","($촀\0
\02촀IlElle\0 est venu2촀\0e\0 me voir et on a trop
papoté ! (촀\0Meilleur. Moment. Ever !
Vivement qu'on remette ça !"
"124_02","()촀\0
\02촀IlElle\0 a trop discuté avec s촀. (1촀\0
\0Je me demande bien à quel sujet, n\0n"
"125","()촀\0
\02촀IlElle\0 aurait discuté avec un paquet
de monde !
\0(촀\0 2촀IlElle\0 est quand même
hyper sociable, n\0 !"
"126_01","(촀\0Apparemment, les guêpes lui ont mis
une de ces corrections !
\0(촀\0 Ma mère dit
toujours qu'il faut pas les embêtern"
"126_02","(촀\02촀IlElle\0 se serait fait piquer par une
guêpe, et 2촀ilelle\0 aurait chopén\0\0 la
grosse tête,(촀\0 lol !\0\0(9촀\0Nan, en fait, c'est pas drôle, et ça
fait hyper mal.
\0 Je me souviens
encore, quand ça m'est arrivé..."
"127","2촀IlElle\0 aurait trouvé un fossile, t'y
crois, toi ?\0\0()촀\0
\0Moi, si je trouvais un fossile, je
l'appellerais « trodélirosaure »,
n\0."
"128","()촀\0La rumeur raconte qu'2촀ilelle\0 aurait
cassé des cailloux. Mais genre TOUS
les cailloux !
\0 Crac-boum !
Perso, je trouve ça funn\0\0 (촀\0
\0mais au
bout d'un moment, j'ai des ampoules
plein les mains !"
"129","(9촀\0
\0Je te raconte pas, tu vas pas me
croiren\0\0 Attends, je te raconte
quand même !\0\0(;촀\02촀IlElle\0 courait partout en enterrant des
clochettes !
\0 (3촀\0Faut que je pense à
regarder si ça poussen"
"130","()촀\0Tu as vu le nombre 2
de d'⁠n촁
qu'2촀ilelle\0 a ramassé ? Mazette !
J'adore les n촁 !"
"131","()촀\02촀IlElle\0 a pas levé le nez une seconde
de son NookPhone !
\0 (촀\0Mais je vais rien
dire, j'en fais autantn\0\0\0\0Une fois, j'étais même tellement
concentrée sur mon NookPhone(촀\0
que je me suis pris un arbre."
"132","On m'a dit qu'2촀ilelle\0 était tout le temps
sur son NookPhone. (&촀\0Tu te rends
compte ?!
\0
(촀\0Ah ah ! Qu'est-ce que je raconte ?
Je le fais en permanence !"
"133","Certains l'ont vu2촀\0e\0 construire plein de
routes.
\0(촀\0 À sa place, j'aurais construit
un circuit tout autour de l'île !"
"134","2촀IlElle\0 a eu son permis cours d'eau ?
\0
(촀\0On dirait bien que quelqu'un a
modifié le cours de la rivière !"
"135","Il paraît qu'2촀ilelle\0 a construit des
falaises ? (촀\0
\0Faut trop que j'aille y jeter
un œil tout à l'heure !"
"136","(4촀\0
\0On l'a vu2촀\0e\0 jouer avec des barrières !
(+촀\02촀IlElle\0 construisait des défenses contre
les poissons-garous ? (촀\0\0KÇa me rassurerait...\0d"
"137","2촀IlElle\0 se la jouait décorat2촀eurrice\0
d'extérieur, à ce qu'on raconte.\0\0Je me demande à quoi ressemble
la nouvelle n\0 !"
"138","Il paraît qu'2촀ilelle\0 s'est fait un max de
miles !
\0 Tu m'étonnes qu'2촀ilelle\0 avait
l'air heureu2촀xse\0 ! (촀\0
\0Miles Nook forever !"
"139","()촀\0On l'aurait vu2촀\0e\0 sortir du \0bureau des
résidents\0￿ (%촀\0en chantant ! (촀\02촀IlElle\0 a dû
rembourser son prêt !
\0
(촀\0GG, 2촀lela\0 poteau ! Passe-lui mes
félicitations quand tu 2촀lela\0 croiseras,
n\0 !"
"140","2촀IlElle\0 aurait fait plein d'allers-retours
à la \0Boutique Nook\0￿.
\0 (촀\0J'espère qu'2촀ilelle\0
a trouvé son bonheur, n\0 !"
"141","2촀IlElle\0 aurait changé l'hymne de l'île,(촀\0 tu te rends compte, n\0 ?!"
"142","Tu sais, le nouveau drapeau du
\0bureau des résidents\0￿ ? Ben c'est
2촀luielle\0 qui l'a dessiné !\0\0Tu savais qu'2촀ilelle\0 vexillographiait ?
\0 ()촀\0
\0Ça veut dire « dessiner des drapeaux ».
Ça t'en bouche un coin, pas vrai ?(\0촀\0
Et bim ! (촀\0Cinq syllabes pour n
\0 !"
"143","( 촀\02촀IlElle\0 aurait une baguette de
transformation !
\0 (촀\0Wouhou !
Paillettes et lasers à volonté !\0\0En vrai, j'adore trop ces baguettes !"
"144","Quelqu'un l'a vu2촀\0e\0 sauter par-dessus
une rivière avec une perche !\0\0(촀\0
\0Moi, quand je fais ça, je pousse
toujours un méga cri !"
"145","Apparemment,
\0 2촀ilelle\0 aurait acheté un
paquet de navets à \0Porcelette\0￿. Hm,
\0
j'aimerais m'y connaître en navetsn\0\0\0\0()촀\0Je suis la pro des navets qui
pourrissentn\0\0
\0 (촀\0mais ça me fera
jamais gagner une clochette."
"146","(;촀\0Paraît qu'2촀ilelle\0 s'est fait un paquet de
clochettes en revendant ses navets !

\0(\0촀\0(촀\0
\0Chuis trop verte de jalousie !\0\0(촀\0Par contre, mes navets, ils sont
plutôt marron quand j'essaie de
les revendre.
\0( Moi aussi du coup."
"147","(%촀\0Apparemment, 2촀ilelle\0 parlait tout le
temps ! Quand on a un truc à dire,
il faut que ça sorte, n\0 !"
"148","()촀\0
\0C'est bien 2촀luielle\0 qui a arraché plein de
mauvaises herbes ?
\0 (촀\0
\0Faut que je lui
envoie un message pour dire merci !"
"149","($촀\0Tu as vu sa nouvelle coiffure ?
\0<
(촀\0J'aimais bien celle d'avant, mais là,
2촀ilelle\0 a mis la barre super haut !"
"150","Son nouveau look fait parler, tu peux
me croire ! (
촀\0
\0Du coup, je me demande
ce que je changerais dans mon style.\0\0C'est hyper dur, comme question !(6촀\0
\0
Qu'est-ce que tu veux changer à la
perfection,(촀\0 lol ! 2\0n\0 !"
"151","()촀\02촀IlElle\0 aurait pris je sais pas combien
de photos avec son appareil...\0\0(8촀\0
\0En même temps, 2촀ilelle\0 aurait pas pu
faire ça avec sa perche ou sa
baguette de transformationn"
