"label","text"
"010_01_b","(\0촀\0Vraiment ?
(\0촀\0Ça alors."
"010_02","(촀\0Tu vas pas le croire ! Tu vois s\0촀 ?
\0 (\0촀\0Ben 2촀ilelle\0 lit pas ! (촀\0Mais genre, jamais !"
"010_02_a","J'étais au courant.
Il paraît, oui."
"010_02_b","(\0촀\0Vraiment ?
(\0촀\0Ça alors."
"010_03","(촀\0J'ai cru comprendre 2
que qu'⁠⁠s\0촀 lit pas de bédés !"
"010_03_a","J'étais au courant.
Il paraît, oui."
"010_03_b","(\0촀\0Vraiment ?
(\0촀\0Ça alors."
"010_04","(촀\02\0n\0 !
\0 (&촀\0Tu savais 2
que qu'⁠s\0촀 regardait pas de films ?"
"010_04_a","J'étais au courant.
Il paraît, oui."
"010_04_b","(\0촀\0Vraiment ?
(\0촀\0Ça alors."
"010_05","(촀\02\0n\0 !
\0 (&촀\0Tu savais 2
que qu'⁠s\0촀 regardait pas la télé ?"
"010_05_a","J'étais au courant.
Il paraît, oui."
"010_05_b","(\0촀\0Vraiment ?
(\0촀\0Ça alors."
"010_06","(&촀\0Tu savais 2
que qu'⁠s\0촀 s'intéressait pas au sport ?"
"010_06_a","J'étais au courant.
Il paraît, oui."
"010_06_b","(\0촀\0Vraiment ?
(\0촀\0Ça alors."
"010_07","J'ai entendu dire 2
que qu'⁠s\0촀 ()촀\0a pas de boisson préférée."
"010_07_a","J'étais au courant.
Il paraît, oui."
"010_07_b","(\0촀\0Vraiment ?
(\0촀\0Ça alors."
"010_08","Il semblerait 2
que qu'⁠s\0촀 ()촀\0ait pas de nourriture préférée. J'imagine qu'2촀ilelle\0 mange de toutn"
"010_08_a","J'étais au courant.
Il paraît, oui."
"010_08_b","(\0촀\0Vraiment ?
(\0촀\0Ça alors."
"010_09","(촀\0Il paraît 2
que qu'⁠s\0촀 ()촀\0a pas encore décidé ce qu'2촀ilelle\0 voudrait faire, plus tard, n\0."
"010_09_a","J'étais au courant.
Il paraît, oui."
"010_09_b","(\0촀\0Vraiment ?
(\0촀\0Ça alors."
"010_10","(촀\02\0s\0촀 a pas de passe-tempsn\0\0 (&촀\0t'y crois, toi ?"
"010_10_a","J'étais au courant.
Il paraît, oui."
"010_10_b","(\0촀\0Vraiment ?
(\0촀\0Ça alors."
"010_11","(촀\02\0s\0촀 pense pas avoir de talent spécial. Je suis sûre qu'2촀ilelle\0 se goure !"
"010_11_a","J'étais au courant.
Il paraît, oui."
"010_11_b","(\0촀\0Vraiment ?
(\0촀\0Ça alors."
"020","(촀\0Oh, 
\0t'étais au courant !
\0 (%촀\0En fait, c'est
pas un scoop.
\0 Vous êtes proches, toi
et s\0촀, n\0."
"021","(촀\0Exact !
\0()촀\0 C'est s\0촀 qui me l'a dit, 
\0(%촀\0alors tu peux être sûr2\0e que je suis pas mytho, n\0."
"022","Attends, c'est juste une rumeur que
j'ai entendue.
\0 (2촀\0Ça me vient pas 2""촀de luid'elle\0
directement.\0\0(촀\0Mais la prochaine fois que je croise
s\0촀, je lui poserai la question, n\0 !"
"050_01","(촀\0Tiens, n\0. ()촀\0Tu saurais quel genre de 촀 intéresse s\0촀 ?"
"050_01_a","Évidemment.
Bien sûr que je sais !"
"050_01_b","Aucune idée...
(\0촀\0Je me demande..."
"050_02","(촀\0Oh, n\0. ()촀\0Je me demandais quel23촀\0le\0 촀 s\0촀 préfère ?"
"050_02_a","Je peux te le dire.
(\0촀\0Moi, je sais !"
"050_02_b","J'en sais rien.
Aucune idée..."
"050_03","(촀\02\0n\0, je pensais à s\0촀n\0\0(&촀\0 Tu saurais ce que c'est, le métier de ses rêves ?"
"050_03_a","Évidemment.
Bien sûr que je sais !"
"050_03_b","Aucune idée...
(\0촀\0Je me demande..."
"050_04","(촀\0Dis, n\0...
\0 (\0촀\0Tu sais ce que c'est, le passe-temps 2
de d'⁠s\0촀 ?"
"050_04_a","Évidemment.
Bien sûr que je sais !"
"050_04_b","Aucune idée...
(\0촀\0Je me demande..."
"050_05","(촀\0Hé, n\0 ! (\0촀\0Je pensais à s\0촀... Tu connais son talent particulier ?"
"050_05_a","Évidemment.
Bien sûr que oui !"
"050_05_b","Aucune idée...
(\0촀\0Je me demande..."
"051","(촀\0C'est évident que tu sais ce genre de trucs.
\0 (촀\02\0s\0촀 et toi, vous êtes comme la mer et l'écume !\0\0(촀\0Sans vouloir mettre mon grain de sel,
je suis un peu jalouse ! 
\0Et déso pas
déso pour ce jeu de mots vaseux !"
"060_01","( 촀\0Oh, alors là... Toi non plus, t'en as
aucune idée ?\0\0(1촀\0Je parie 2
que qu'⁠s\0촀 est à fond dans les tubes de la radio ! Ou alors 2촀ilelle\0 aime les génériques ?\0\0(촀\0Aaaah !
\0 Maintenant la curiosité me
ronge !
\0 (8촀\0Pitié, si tu 2촀lela\0 croises, tu
pourrais aborder le sujet ?"
"060_02","( 촀\0
\0Alors là, j'en reviens pas !
\0(7촀\0 Je
demandais juste parce que
j'espérais que tu en saurais plus.\0\0(1촀\0Je crois 2
que qu'⁠s\0촀 lit que des fictions préhistoriques post-apocalyptiques !
Ça, ou des bédésn\0\0(촀\0
\0 Tu pourrais te
renseigner, steuplé ?
\0 (8촀\0Il faut que j'en
aie le cœur net, n\0 !"
"060_03","( 촀\0OK... Nan, y a pas de blème !
\0 (7촀\0Je
demandais juste au cas où.\0\0(1촀\0Perso, 
\0je dirais 2
que qu'⁠s\0촀 lit des traités philosophiques illustrés.\0\0Ou alors des histoires de robots
qui deviennent fous et pètent un
fusiblen\0\0
\0
(촀\0N'empêche, j'aimerais bien savoir !
\0
(8촀\0Tu pourrais creuser le sujet à
l'occase, n\0 ?"
"060_04","( 촀\0Toi non plus, t'en sais rien, n\0 ? Alors là, ça me surprend !\0\0(1촀\0Si je devais deviner, je dirais 2
que qu'⁠s\0촀 aime regardern\0\0\0\0Des comédies musicales romantiques !
\0 (&촀\0
\0Ou des histoires
de poissons-garous ?\0\0(촀\0
\0Hm, du coup, j'ai envie de savoir !

\0(8촀\0Tu peux te renseigner, si tu 2촀lela\0 vois,
n\0 ?"
"060_05","C'est pas grave !
\0 (7촀\0
\0Je me disais juste
que tu saurais peut-être.\0\0(1촀\0
\0Si ma vie en dépendait, je dirais 2
que qu'⁠s\0촀 aime les séries policières.(\0촀\0\0\0Genre celle où l'inspecteur est hyper
fort et raffole de légumes à feuilles
vertesn\0\0\0\0Pis il dit : « Le criminel a volé 2\0촀 à minuit et l'a revendun\0\0( 촀\0
\0 aux extraterrestres ! »\0\0Et y a la musique qui fait genre

\0TIN-
\0TIN-
\0TIIIIIN !\0\0(""촀\0Si tu as l'occasion de lui demander,
ça permettrait de vérifier mes talents
de détective, n\0 !"
"060_06","(7촀\0
\0C'est pas grave, je demandais juste
au cas où. (1촀\0
\0Perso, je diraisn\0\0
\0\0\0... 2
que qu'⁠s\0촀 est fan de 촀 en eaux profondesn\0\0 ou alors de 촁 aérien2ģ촀\0ne\0 !\0\0Nan, attendsn\0\0 Ayé, j'ai trouvé ! 2촀IlElle\0 aime 2\0촂, mais à cloche-pied sur un radeau !\0\0(촀\0
\0Si ça se trouve, on a la même
passion !
\0 Tu peux lui demander ?

\0( 촀\0
\0Je suis trop curieuse, n\0 !"
"060_07","( 촀\0Si quelqu'un était au courant, je
pensais que ce serait toi, n\0 !\0\0(1촀\0Si tu veux mon avis,
\0( s\0촀 est 2촀unune\0 spécialiste des boissons goûtues !\0\0Quand boire 2\0촀 ? 2\02\0촁 a-t-2Ğ촀ilelle\0 plus de goût la nuit, et surtoutn\0\0\0\02\02\0촂 est-2Ȟ촀ilelle\0 simplement la meilleure boisson au monde ?\0\0Attention, spoiler alertn\0\0 la réponse
à la troisième question est OUI !\0\0(7촀\0Maintenant, il faudrait juste que 2f촀,le principal intéressé0la principale intéressée\0 confirme.
\0 ($촀\0Et si tu lui demandais, n\0 ?"
"060_08","( 촀\0Toi non plus, tu sais pas, n\0 ? Ça m'en bouche un coin !\0\0()촀\0Pour moi, s\0촀 est un méga gourmet,
\0 (2촀\0et je suis curieuse d'entendre ses conseilsn\0\0\0\0Alors si tu veux lui demander, (8촀\0je te le
revaudrais mille fois, n\0 !"
"060_09","(1촀\0S'il y avait que moi,
\0 je dirais 2
que qu'⁠s\0촀 rêve de devenir quelqu'un de spécial.
\0( Par exemplen\0\0

\0(;촀\0Artiste-astronaute de l'extrême !\0\0Il paraît qu'il n'y a pas de bruit dans l'espace, mais je suis sûre qu'il faut simplement chanter assez fort !\0\0Il faut que je sache, y a pas moyen !
Si tu vois s\0촀, tu pourras lui poser la question ?"
"060_10","Oh.( 촀\0
\0 Alors toi non plus, t'en
sais rien ?\0\0(1촀\0
\0Pour moi, s\0촀 a un passe-temps de ouf malade.
\0\0\0(\0촀\0Se balader la nuit chez 2촀luielle\0 avec la
lumière éteinte et sans chaussons !
(;촀\0
\0Jongler avec des requins !
Aaaah !
\0 Il faut que je sache ! ($촀\0Dis, tu
peux lui demander, à l'occasion, n\0 ?"
"060_11","( 촀\0T'en sais rien non plus ? 
\0Ah là là,
s\0촀 et ses secrets, n\0.\0\0(1촀\0Je diraisn\0\0
\0 s\0촀 a un talent de fou, genre parler aux puces ou téléphoner dans son sommeil.\0\0($촀\0Mais tant que je saurai pas, je
dormirai pas tranquille.
\0 Tu pourrais
lui poser la question, si tu y penses ?\0\0(%촀\0
\0Et pis j'ai deux, trois trucs à dire aux
puces de chez moi."
"101","(촀\0Dis-moi, vous êtes plutôt proches,
(\0촀\0s\0촀 et toi, n\0 ?"
"101_a","À fond."
"101_b","Bof, nan."
"102","(촀\0Ooooh !
\0 Cool !
\0 (\0촀\0Alors tu connais($촀\0 ses
goûts ?\0\0(7촀\0J'aimerais en savoir plus sur s\0촀, vu qu'on est voisin2촀\0e\0s et tout.\0\0(%촀\0La prochaine fois que je 2촀lela\0 vois, je 2촀lela\0
bombarde de questions, n\0 !"
"110_01","( 촀\0Je sais que niveau 촀, s\0촀 est plutôt 촀n\0\0\0\0Et toi, n\0 ?"
"110_01_a","(\0촀\0Tout pareil !
Moi aussi !"
"110_01_b","Carrément pas.
Pas. Du. Tout."
"110_02","( 촀\0Ooh, alors ta 촀 favorite, c'est aussi 2\0촀 ?\0\0(촀\0Je demande ça parce que c'est celle
2
de d'⁠s\0촀..."
"110_02_a","(\0촀\0Tout pareil !
Moi aussi !"
"110_02_b","Carrément pas.
Ouh là, non."
"110_03","()촀\02\0s\0촀 voudrait devenir 촀. Et toi, c'est aussi ton rêve ?"
"110_03_a","(\0촀\0Tout pareil !
À fond !"
"110_03_b","Carrément pas.
Ouh là, non."
"110_04","()촀\02\0s\0촀 passe son temps libre à (&촀\0촀. C'est aussi ton hobby préféré ?"
"110_04_a","(\0촀\0Tout pareil !
À fond !"
"110_04_b","Carrément pas.
Ouh là, non."
"110_05","()촀\02\0촀n\0\0
\0( s\0촀 adore ça, apparemment. (&촀\0C'est aussi ton cas ?"
"110_05_a","Oui, trois fois oui !
Et comment !"
"110_05_b","Pas. Du. Tout.
Nan, pas vraiment."
"110_101","( 촀\0
\0Alors s\0촀, rayon 촀, (&촀\02촀ilelle\0 jure que par « ⁠촀 ⁠»...\0\0C'est ton cas aussi, n\0 ?"
"110_101_a","(\0촀\0Tout pareil !
Moi aussi !"
"110_101_b","Carrément pas.
Ouh là, non."
"110_102","( 촀\0« 2\0촀 », ça te dit quelque chose ?\0\0(촀\0C'est la 촀 (&촀\0préférée 2
de d'⁠s\0촀. C'est la tienne aussi ?"
"110_102_a","(\0촀\0Tout pareil !
À fond !"
"110_102_b","Carrément pas.
Ouh là, non."
"110_103","(&촀\0« 2\0촀 »n\0\0 C'est ce 2
que qu'⁠s\0촀 veut devenir. Toi aussi, tu veux faire ça ?"
"110_103_a","(\0촀\0Tout pareil !
À fond !"
"110_103_b","Carrément pas.
Ouh là, non."
"110_104","()촀\02\0s\0촀 a une grande passion, « ⁠촀 ⁠».
\0(\0\0(&촀\0Tu es aussi dans le même délire, n\0 ?"
"110_104_a","(\0촀\0Tout pareil !
À fond !"
"110_104_b","Carrément pas.
Ouh là, non."
"110_105","()촀\0« 2\0촀 », c'est ce 2
que qu's\0촀 m'a dit qu'2촀ilelle\0 gérait grave. Toi aussi ?"
"110_105_a","Bien sûr !
Carrément."
"110_105_b","Ah ah. Non.
Pas vraiment."
"120_01","(&촀\0Tu écoutes pas non plus de musique, n\0 ?"
"120_01_a","(\0촀\0Non, pas non plus.
(\0촀\0Tout juste."
"120_01_b","(\0촀\0En fait, si !
(\0촀\0Si, si !"
"120_02","(&촀\0Toi non plus, tu aimes pas lire, n\0 ?"
"120_02_a","(\0촀\0Jamais.
(\0촀\0Ouh là, non."
"120_02_b","(\0촀\0Si, au contraire.
(\0촀\0Si, si !"
"120_03","(&촀\0Tu lis pas de bédés non plus,
n\0 ?"
"120_03_a","(\0촀\0Jamais.
(\0촀\0Ouh là, non."
"120_03_b","(\0촀\0Si, au contraire.
(\0촀\0Si, si !"
"120_04","(&촀\0Tu es pas non plus cinéphile, n\0 ?"
"120_04_a","(\0촀\0En un mot, non.
(\0촀\0J'aime pas les films."
"120_04_b","(\0촀\0Si, j'aime aller au ciné.
(\0촀\0En fait, si."
"120_05","(&촀\0Tu regardes pas beaucoup la télé
non plus, n\0 ?"
"120_05_a","(\0촀\0Non.
(\0촀\0Exact."
"120_05_b","(\0촀\0Si.
(\0촀\0Oh si, quand même."
"120_06","(&촀\0Le sport, c'est pas non plus ton truc, n\0 ?"
"120_06_a","(\0촀\0Ah ah. Non.
(\0촀\0Nan, ça fatigue."
"120_06_b","(\0촀\0Si, justement.
(\0촀\0Au contraire."
"120_07","(&촀\0Alors toi non plus, tu as pas de
préférence en matière de boisson,
n\0 ?"
"120_07_a","(\0촀\0Bah nan.
(\0촀\0Hm, nan."
"120_07_b","(\0촀\0Détrompe-toi.
(\0촀\0En fait, si."
"120_08","(&촀\0Toi non plus, y a pas un type de
nourriture qui te botte plus que les
autres, n\0 ?"
"120_08_a","(\0촀\0Bof, nan.
(\0촀\0Attends... Nan."
"120_08_b","(\0촀\0En fait, si.
(\0촀\0Si, si."
"120_09","(촀\02\0s\0촀 a dit qu'2촀ilelle\0 a pas encore décidé quel métier 2촀ilelle\0 voulait fairen\0\0\0\0Et toi ? ($촀\0Y a un truc qui te fait rêver, n\0 ?"
"120_09_a","('촀\0Eh ben, nan.
('촀\0Pas vraiment..."
"120_09_b","(%촀\0Oh oui !
(%촀\0Assurément."
"120_10","(촀\02\0s\0촀 a dit qu'2촀ilelle\0 avait pas vraiment de passe-temps particuliern\0\0\0\0($촀\0Et toi, n\0 ? Tu as un passe-temps, n\0 ?"
"120_10_a","('촀\0Nan, pas vraiment.
('촀\0Y a rien qui me vient."
"120_10_b","(%촀\0Bien entendu !
(%촀\0Oh que oui !"
"120_11","(촀\02\0s\0촀 pense pas avoir de talentn\0\0 Même pas un petit don ou une vague capacité, apparemment.
($촀\0Et toi, alors, n\0 ?
\0 Y a quelque chose que tu fais mieux que tout le monde, n\0 ?"
"120_11_a","('촀\0Non.
('촀\0Pas que je sache."
"120_11_b","(%촀\0Oui !
(%촀\0Tout à fait."
"130","(촀\0Ah ah, on dit toujours que les
opposés s'attirentn\0\0 Mais aussi qui
se ressemble s'assemble.\0\0Alors si les grands esprits se
rencontrent,(%촀\0 vous devez vachement
vous marrer, 2촀luielle\0 et toi !"
"131","(촀\0HA !
\0 C'est vrai que c'est pas parce
qu'on est super pote avec quelqu'un
qu'on est tout pareil !\0\0()촀\0Respecter les différences de l'autren\0\0
c'est la plus belle des qualités.
\0 (촀\0
\0Allez,
avalanche de paillettes pour vous !"
"150","( 촀\0En vrai ?
\0(\0촀\0(6촀\0 Je pensais que pour visiter
l'île de quelqu'un d'autre, fallait être
hyper potes, n\0 !"
"160","( 촀\0Sans blague ?
\0 (촀\0
\0Et tu veux bosser sur
votre relation ?
\0 (\0촀\0Si oui, j'ai du biscuit
pour toi !"
"170_01","(촀\02\0s\0촀 kiffe ()촀\02\0촀, et surtout 2\0촀 !(\0촀\0\0\0La prochaine fois, essaie de lui parler de 촀 !
\0(촀\0 Ça devrait être un bon thème pour briser la glace !"
"170_02","(\0촀\0Si jamais tu as envie de lui offrir 2\0촀, (6촀\0je te conseille 2\0촀 !\0\0(촀\02\0s\0촀 adore 2\0촀 !
\0 (%촀\0Tu feras un2촀\0e\0 heureu2촀xse\0, c'est sûr, n\0 !"
"170_03","(\0촀\0« Mon rêve, c'est de devenir 촀 ⁠! ⁠» (촀\0C'est s\0촀 qui m'a dit ça !(\0촀\0\0\0Demande-lui, 2촀ilelle\0 sera content2촀\0e\0 de
partager ses secrets avec toi aussi,
n\0 !"
"170_04","(\0촀\02\0s\0촀 m'a dit que son passe-temps, (촀\0c'est 2
de d'⁠촀.\0\0(\0촀\02\0n\0 ! Parle-lui 2
de d'⁠촀 ! Je parie qu'2촀ilelle\0 en connaît un rayon !"
"170_05","(\0촀\0Je parlais à s\0촀, et 2촀ilelle\0 m'a dit que son talent, c'est 2
de d'⁠촀 !\0\0(\0촀\0(촀\0Va 2촀lela\0 voir, je suis sûre qu'2촀ilelle\0 t'en dira beaucoup plus, n\0."
"170_101","(촀\02\0s\0촀 est fan de ()촀\0촀 ! Pour être précise, « ⁠촀 ⁠» !\0\0Va donc lui parler de 촀, à l'occase !
\0 (촀\0Ça devrait 2촀lela\0 lancer pour un moment !"
"170_102","(\0촀\0Si jamais tu as envie de lui offrir 2\0촀, (6촀\0essaien\0\0 « ⁠촀 ⁠» !\0\0(촀\02\0s\0촀 adore ça !
\0 (%촀\0Tu feras un2촀\0e\0 heureu2촀xse\0, c'est sûr, n\0 !"
"170_103","(\0촀\0Son rêve, c'est de devenir « ⁠촀 ⁠» ! (촀\0Qui ça ? Mais s\0촀 !(\0촀\0\0\0Demande-lui, 2촀ilelle\0 sera content2촀\0e\0 de
partager ses secrets avec toi aussi,
n\0 !"
"170_104","(\0촀\02\0s\0촀 m'a parlé de son passe-tempsn\0\0 Tu sais, « ⁠촀 ⁠» ?\0\0(\0촀\0Demande-lui de t'en parler, n\0. (""촀\0je suis certaine qu'2촀ilelle\0 adorerait ça, n\0."
"170_105","(\0촀\0« 2\0촀 », tu connais ? C'est le super talent 2
de d'⁠s\0촀, d'après 2촀luielle\0.\0\0(\0촀\0Va lui demander, n\0. 2촀IlElle\0 sera ravi2촀\0e\0(""촀\0 de t'en dire plus, n\0 !"
"180_01","(\0촀\02\0s\0촀(8촀\0 s'intéresse pas à la musique. Et 2촀ilelle\0 en écoute même pas. (;촀\0C'est pas flippant, ça ?\0\0(\0촀\0Alors surtoutn\0\0 2촀lela\0 branche pas
musique, OK ? (촀\0Du coup, je sais pas
de quoi je pourrais lui parlern"
"180_02","(\0촀\0On dirait 2
que qu'⁠s\0촀 lit pas. (8촀\0Mais genre pas du tout, jamais, never, nie !\0\0(\0촀\02촀IlElle\0 a peut-être simplement pas
encore trouvé ce qui lui faut !
\0(&촀\0
Tu as pas un truc à lui suggérer ?"
"180_03","(\0촀\0Si j'ai bien compris, s\0촀 (8촀\0ne lit pas de bédés !\0\0(\0촀\0Alors si jamais tu lui parles, (촀\0essaie
un autre sujet.
\0 C'est juste un conseil
d'amie, n\0 !"
"180_04","(\0촀\02\0s\0촀 regarde pas de films ! C'est pas grave, si ?\0\0(\0촀\0C'est juste pour dire, cherche un autre sujet de conversation avec 2촀luielle\0, n\0 !"
"180_05","(\0촀\02\0s\0촀 a dit(8촀\0 qu'2촀ilelle\0 regarde pas la télé.\0\0(\0촀\0Je suis entièrement d'accord. La télé,
c'est pour jouer aux jeux vidéo !\0\0(\0촀\0Mieux vaut lui parler d'autre chose,
si tu veux pas 2촀lela\0 mettre mal à l'aise,
n\0 !"
"180_06","(\0촀\0Le sport et s\0촀, ça fait deux ! C'est pas grave, j'ai de très bons amis pas sportifs !\0\0(\0촀\0Faut juste éviter de leur parler du
match d'hier ou du prochain tournoi
de 촀, n\0 !"
"180_07","(\0촀\0J'ai ouï dire 2
que qu'⁠s\0촀 a pas de boisson préféréen\0\0\0\0Si on te demande, la mienne, c'est 2\0촀. 
\0Mais pas 2촀luielle\0. 
\0(Va comprendre.\0\0Conseille-lui ta boisson favorite, si tu en as une ! (""촀\0Ou alors carrément (촀\0
\02\0촀 ! Succès garanti !"
"180_08","(\0촀\02\0s\0촀 aurait été incapable de citer sa nourriture préférée. (&촀\0Tu imagines ?\0\0(\0촀\0Suggère-lui la tienne, si tu en as
une.(""촀\0 Ça l'aidera peut-être à se
décider, n\0 !"
"180_09","(\0촀\02\0s\0촀 a pas vraiment de plan pour l'avenir, contrairement à moi !\0\0(촀\0Mais du coup, évite le sujet, si tu te
retrouves à papoter avec 2촀luielle\0, n\0 !"
"180_10","(8촀\02\0s\0촀 a pas de passe-temps, si j'ai bien compris.\0\0()촀\0Cherchez une activité à partager !
($촀\0Ou donne-lui des idées de trucs qui
t'intéressent, n\0 !"
"180_11","(촀\0Il paraît 2
que qu'⁠s\0촀 pense pas avoir de talent particulier.
\0 (8촀\0J'y crois pas une seconde !
\0 Alorsn\0\0
(촀\0Va 2촀lela\0 voir et dis-lui qu'2촀ilelle\0 assure
dans un domaine, pour qu'2촀ilelle\0 s'y
mette vraiment, n\0 !"
