"label","text"
"018","(%촀\0Ça roule.
\0 Allez, aboule le bye bye
que j'puisse m'entraîner."
"019","(촀\0n촁, deviser avec
vous est une joie de chaque instant,
mais il me faut hélas prendre conn"
"020","(:촀\0OK, à la r'voyure, vieille branche.
\0
(\0촀\0n\0\0(!촀\0 Eh ! J'ai été au top, là ! C'est bon,
j'crois qu'j'ai pigé !
(촀\0La pétoche de m'ramasser en public
s'fait la malle ! 
\0(""촀\0Et j'peux lui dire
« ciao » sans trembloter !"
"026","(9촀\0Mon blème, c'est qu'j'arrive pas à
causer à mes darons. 
\0(촀\0Pas moyen de
répondre à leurs questions chelous !
Et « qu'est-ce que tu fais de ta vie »
par-ci, et « pourquoi tu nous dis pas
où tu crèches » par-làn\0\0 La barbe !
(8촀\0Du coup, faudrait qu'tu joues l'rôle
de mon paternel.
\0 C'est dans tes
cordes, n촀 ?"
"027","(9촀\0n촁, ta mère et moi
débordons de fierté à ton sujet, mais
nous nous demandions sin"
"028","(촀\0Oh, n\0 ! T'assures trop,
j'ai l'impression d'l'entendre,
le patriarchen\0\0
('촀\0Laisse béton, n촀 !
\0
On la coupera au montage, celle-là !"
"029","(촀\0Enfin, ma fille adorée, chair de ma
chair, tends donc tes adorables
oreilles et écouten"
"030","(촀\0Ouais, ouais, p'pa.
\0 C'est bon,
j'connais l'refrainn\0\0\0\0n\0\0(촀\0 Eh, c'était pas mal, non ?
\0 J'ai pigé
l'truc :
\0 suffit d'bredouiller n'imp
dans sa barbe et l'tour est joué !
(촀\0Merci, les poteaux.
\0 Vous m'sauvez
la peau, n\0 !"
"101","($촀\0Hé, m'man !
\0 Qu'est-ce qu'on
mange, ce soir ?"
"102","(촀\02\0촀 au micro-ondes, évidemn\0\0(촀\0 Eh !
\0 Je rêve ou tu m'as appelée « ⁠m'man » ?"
"103","(촀\0Oh, pardon !
\0 J'me suis laissé
emporter par mon rôle.\0\0(5촀\0J'ai pensé que je devrais jouer ton
fils.
\0 Ça s'impose, quand on voit mon
physique de jeune premier.
(
촀\0Bref, revenons à nos gueuletons,
et passons à l'essentiel :
\0 au dessert,
y aura 2\0촀 ?"
"104","(	촀\0J'suis pas ta mère, espèce de tordu !\0\0(촀\0Pis qu'est-ce que tu baragouines
avec tes histoires de drôle et d'jeune
fermier ?
\0 T'es à l'ouest, ma parole !"
"105","(촀\0C'est toi qui es à l'ouest ! (6촀\0La vie est
un film, n촁, où tout le monde a un rôle à jouer !\0\0(촀\0Le problème, c'est qu'il y a
\0 trop de
pubs à la télé,
\0 trop de spectateurs
\0
croulant sous le poids des navets !
(촀\0촆2\0n\0, t'as noté ça ?
\0
(5촀\0C'était une réplique d'enfer !"
"106","(
촀\0Ton rôle, tu peux t'asseoir dessus,
n촀 ! Inutile de
te prendre la tête !"
"201","촆(""촀\0Mesdames et messieurs, bienvenue
dans mon one-n\0-show
intitulé « n\0 ».
촅(9촀\0Avant que vous ne commenciez à
vous esclaffer de mes savoureux
traits d'espritn\0\0
(촀\0Je dois vous signaler que je n'exerce
pas mon art pour des nèfles. 
\0Tout
génie mérite salaire, n'est-ce pas ?
(%촀\0En venant ici, vous acceptez d'être
filmés et utilisés dans des pubs pour
que j'amasse les clochettes."
"202","(촀\0Euhn\0\0 Qu'est-ce que tu baves, avec
tes pubs ? 
\0(촀\0C'est les sornettes que
t'amasses, pas les clochettes !
(	촀\0Si j'me suis pointée, c'est juste
parc'que tu m'as suppliée d'me
radiner, et sans m'dire pourquoi !
(
촀\0Par contren\0\0 tu peux répéter c'que
t'as sorti au milieu d'ton baratin ?
\0
2\0n\0 ?
\0(%촀\0 Ça sonne pas mal."
"203","(촀\0Comment ?
\0 Oh, pardon, j'étais
dans mon rôle de comédien raté.
\0
Difficile rôle de composition !
(5촀\0Maintenant, je redeviens moi-même,
le brillant acteur qui a pas oublié de
savoir compter.
(6촀\0Mesdames et messieursn\0\0
Par ici, les sousous, n\0 !"
"204","(
촀\0Le brillant acteur, tu dis ?
\0 Eh ben,
prépare-toi à improviser la tronche
du type qui crève de froussen\0\0
\0
\0(촀\0Tu m'fous dans une pub,
j'te fume, n\0 !\0d\0\0(촀\0Ouah !
\0 Ça balance un max !
\0(6촀\0 Plus
jamais j'braillerai sans lâcher un p'tit
« n\0 » de temps en temps."
"205","(촀\0D'accord, on oublie les pubsn\0\0(&촀\0
mais je peux faire mon
one-n\0-show ou pas ?"
