"label","text"
"026_b","('촀\0Nein, noch nicht..."
"027","(촀\0Ah, 
\0
du hast dich umgezogen.
\0
(&촀\0Darf ich mir dein Outfit im
Detail ansehen?"
"027_a","(%촀\0Ja, sicher!"
"027_b","('촀\0Lieber noch nicht."
"028","(촀\0Hey! 
\0
Du hast dich umgezogen!
\0
(&촀\0Dann seh ich mir dein Outfit mal
etwas näher an, 
\0ja?"
"028_a","(%촀\0Geht klar!"
"028_b","('촀\0Ich brauch noch Zeit."
"029","(촀\0Oh, 
\0
verstehe.
\0 (\0촀\0Kein Problem.
\0
Ich werde hier auf dich warten."
"030","(촀\0Ist gut. 
\0
Komm zu mir zurück,
\0
wenn du bereit bist!"
"031","(촀\0Alles klar. 
\0Nimm dir so viel Zeit,
\0
wie du willst. 
\0Ich werde auf
jeden Fall hier sein."
"032","(""촀\0Ach, 
\0ich habe dir noch gar kein Teil
gegeben, 
\0das gut in ein Outfit mit
촀 passen würde."
"035","( 촀\0Ohn\0\0
\0 Du trägst ja
\0(촀\0 ein Stab-Outfit.\0\0('촀\0Es wäre ärgerlich, 
\0wenn dein Outfit
zurückverwandelt würde, während
ich es begutachte.\0\0(촀\0Ändere doch bitte dein Outfit, 
\0bevor
ich es mir ansehe, 
\0ja?"
"036","( 촀\0Oh, 
\0n\0,
\0 (:촀\0trägst du
gerade ein Stab-Outfit?\0\0Ich würde mir dein Outfit gerne
genauer ansehen, 
\0nachdem du es
gewechselt hast.
(촀\0Sag mir einfach Bescheid, wenn du
so weit bist."
"037","Oh, 
\0n\0!
\0 Du trägst ja gerade ein Stab-Outfit, 
\0oder?
\0(6촀\0 Mir machst du nichts vor.\0\0()촀\0Schlüpf wieder in ein normales Outfit
\0
und sei wieder ganz 2derdie Alte,
\0 damit
ich mir das ansehen kann.
($촀\0Sag Bescheid, 
\0wenn du so weit bist."
"038_01","( 촀\0Entschuldige, 
\0abern\0\0

\0Kann es sein, 
\0(촀\0dass du gerade mit
Bauarbeiten beschäftigt bist?\0\0(\0촀\0Wenn du mir ein Outfit vorführen
möchtest, 
\0(%촀\0müsstest du schon den
Helm abnehmen.\0\0(촀\0Komm am besten zurück, 
\0wenn du
deine Bauarbeiten erledigt hast!"
"038_02","( 촀\0Sag mal, 
\0n\0n\0\0

\0Kann es sein, 
\0(촀\0dass du gerade mit
Bauarbeiten beschäftigt bist?\0\0(\0촀\0Wenn du mir ein Outfit vorführen
möchtest, 
\0(%촀\0müsstest du schon den
Helm abnehmen.\0\0(촀\0Komm am besten zurück, 
\0wenn du
deine Bauarbeiten erledigt hast.
\0
Sag mir dann einfach Bescheid!"
"038_03","( 촀\0Sag mal, 
\0n\0n\0\0
\0(촀\0
Bist du gerade mit Bauarbeiten
beschäftigt? 
\0(촀\0Fleißig, 
\0fleißig!\0\0(%촀\0Wenn du den Helm abnimmst, 
\0sehe
ich mir gern dein Outfit an.
\0 Sag
Bescheid, 
\0wenn du so weit bist.\0\0(촀\0Aber bring ruhig erst deine Bauarbeiten zu Ende.
\0 Dann bis
später!"
"040","(촀\0Prima! 
\0Dann führe ich mir das
mal zu Gemüte."
"040_01","Hmn\0\0
\0 Ahan\0\0
\0 Jan\0\0
\0
"
"040_02","Hmn\0\0
\0 Ahan\0\0
\0 Jan\0\0
\0
x"
"041","(4촀\0Ich möchte dir für deine Hilfe ein
kleines Dankeschön vermachen.
\0
(&촀\0Kennst du \0Schneiderei-Coupons\0￿?\0\0()촀\0Für einen \0Schneiderei-Coupon
\0￿erhältst du in der \0Schneiderei \0￿ein
Teil im Wert von bis zu \03000 Sternis\0￿.
('촀\0Bei \0Nepp \0￿und \0Schlepp\0￿ gibt es für die
Coupons leider nichts. 
\0(7촀\0Also such dir
was Schönes in der \0Schneiderei \0￿aus!
(\0촀\0Ich schicke dir mein Geschenk per
Post zu. 
\0(촀\0Also nicht vergessen, 
\0in den
Briefkasten zu gucken!"
"042","(\0촀\0Ich werde dir ein Dankeschön
per Post zuschicken.\0\0(촀\0Noch mal zur Erinnerungn\0\0
\0
\0Schneiderei-Coupons \0￿kannst
du in der \0Schneiderei \0￿einlösen."
"043","(\0촀\0Undn\0\0 bitte nimm auch das hier.
\0
(4촀\0Ich habe es mit meinen eigenen
Pfoten angefertigt."
"044","( 촀\0Oh, 
\0Moment. 
\0(\0촀\0Das hat wohl keinen
Platz in deiner Tasche. 
\0
(""촀\0Dann schicke
ich es dir später nach Hause."
"045","(촀\0Das hier ist mein allerneustes
Design. 
\0Ich plane, 
\0es in der
\0Schneiderei \0￿zu verkaufen."
"047","(%촀\0Ich freue mich schon auf unser
nächstes Wiedersehen. 
\0(촀\0Du warst
mir eine große Hilfe. 
\0Vielen Dank!"
"048","(""촀\02\02\0}\0! 
\0Ich hoffe, 
\02촀ersiees gefällt dir. 
\0(촀\0Das ist ein Design aus meinem Fashion-Label.\0\0(7촀\0Mein Label ist brandneu 
\0und daher
auch noch nicht wirklich bekannt.
\0
Es heißt 
\0
(촀\0\0Samthea\0￿.\0\0(%촀\0So hatte ich mich zu Beginn meiner
Karriere als Modedesignerin genannt.\0\0()촀\0Heute möchte ich aber mit meinem
richtigen Namen angesprochen
werden. 
\0\0Minna\0￿!\0\0(촀\0\0Samthea \0￿gibt's jetzt nur noch als
Fashion-Label. 
\0((2촀\0Hoffentlich hab ich
dich damit nicht verwirrt..."
"049","(촀\02\02\0\0}\0\0￿. 
\0Ein weiteres Design aus meinem Label. 
\0(7촀\0Ich hoffe, 
\0der Style gefällt dir!"
"052","(촀\0Als Dankeschön für deine Hilfe
schicke ich dir später eine
Kleinigkeit nach Hause.\0\0()촀\0Nur kurz zur Erinnerungn\0\0
\0
\0Schneiderei-Coupons \0￿kannst
du in der \0Schneiderei \0￿einlösen."
"053","($촀\0Ich möchte, 
\0dass du auch das
hier bekommst. 
\0(4촀\0Eine meiner
eigenen Kreationenn"
"054","(촀\0Oje. 
\0
Dafür hast du wohl keinen
Platz, 
\0so überladen wie du bist.\0\0(촀\0Macht nichts. 
\0Ich schicke dir das
Geschenk später nach Hause."
"055","($촀\0Das hier ist mein brandaktuelles
Design. 
\0(촀\0Es wird in der \0Schneiderei
\0￿zum Kauf angeboten werden."
"057","Vielen Dank! 
\0
(촀\0Es wäre schön, 
\0wenn
ich auch in Zukunft auf deine
Unterstützung hoffen darf."
"058","2\02\0\0}\0\0￿! 
\0(촀\0Noch ein Design aus meinem ganz eigenen Label."
"062","(""촀\0Halte ab jetzt Ausschau nach einem
kleinen Dankeschön, 
\0das ich dir für
deine Hilfe nach Hause schicke!\0\0()촀\0Und falls du es vergessen haben
solltestn\0\0
\0\0 Schneiderei-Coupons
\0￿werden in der \0Schneiderei \0￿eingelöst."
"063","($촀\0Oh, 
\0und nimm bitte auch das hier.
\0
(2촀\0Ich habe es selbst angefertigt und
bin ziemlich stolz darauf."
"064","(
촀\0Aber n\0n\0\0
\0
 ('촀\0Du schleppst schon zu viel mit dir herum, 
\0kein Platz in deiner Tasche!\0\0Macht aber nichts. 
\0(촀\0Ich schicke es
dir später nach Hause."
"065","(촀\0Das ist meine neuste Kreation.\0\0(4촀\0Hoffentlich gefällt dir, 
\0was du siehst,
\0
denn sie wird wohl schon bald in der
\0Schneiderei \0￿zur Schau gestellt."
"067","($촀\0Vielen, vielen Dank noch mal für
deine Hilfe! 
\0(촀\0Ich freue mich schon
auf unser nächstes Wiedersehen."
"068","($촀\02\02\0\0}\0\0￿, 
\0aus meinem Fashion-Label \0Samthea\0￿. 
\0(촀\02촀DenDieDas hast du dir verdient!"
"100","Ich weiß deine Unterstützung
sehr zu schätzen. 
\0(%촀\0Ich hoffe,

\0wir sehen uns bald wieder!"
"101","(
촀\0Hmmn\0\0 
\0
Ich könnte eine richtig
gute Idee für ein ganz neues
Modedesign gebrauchen."
"105","(%촀\0Ich liebe es zu verreisen. 
\0((촀\0Egal, wohin
es mich auch verschlägt, 
\0ich lerne
immer etwas Neues."
"106","Ich arbeite an einem Entwurf für
mein neustes Modedesign.\0\0()촀\0Es ist spannend, 
\0jetzt freiberuflich
als Modedesignerin zu arbeiten, 
\0(촀\0aber
ehrlich gesagt auch anstrengend."
"110","(촀\0Ich kann wirklich von Glück sagen,
\0
dass du mir so nett geholfen hast."
"111","(촀\0Die Schneiderschwestern sind
übrigens MEINE Schwestern.
\0((""촀\0 Sie
führen die \0Schneiderei \0￿der Insel.\0\0(7촀\0Aber wahrscheinlich hast du das
schon erraten, 
\0wir sehen einander
ja sehr ähnlich."
"115","()촀\0Wenn ich auf diese Insel komme,
\0
versorge ich die \0Schneiderei \0￿immer
mit Kleidung und Accessoires.\0\0Alles Sachen, 
\0die ich designt habe.
\0
Tags darauf kann man sie im Shop
bewundern. 
\0
(촀\0Schau ruhig mal vorbei."
"116","(촀\0Mir sind nach und nach immer mehr
neue Design-Ideen gekommen.
\0
(4촀\0Nicht zuletzt wegenn\0\0 dir!"
"120","(촀\0Deine Outfits sind exzellentes
Referenzmaterial! 
\0Danke für all
die Inspiration, 
\0n\0!"
"121","()촀\0Ich komme auf diese Insel, 
\0um
meinen Fashion-Horizont zu
erweitern.\0\0Aber auch, 
\0um die \0Schneiderei
\0￿meiner Schwestern zu besuchenn\0\0(촀\0
und dich."
"122","(촀\0Was für ein wunderschöner Ort n\0 doch ist. 
\0Und es sind auch alle sooo nett hier.\0\0(""촀\0Du zum Beispiel. 
\0(촀\0Dank dir sprudle
ich vor Inspiration fast über.\0\0(4촀\0Weißt du, 
\0n\0, 
\0ich bin schon etwas neidisch, 
\0dass meine Schwestern hier wohnen dürfen."
"125","(2촀\0Ich weiß gar nicht, 
\0wie ich es sagen
soll, 
\0n\0. 
\0((\0촀\0Machen wir es kurzn\0\0\0\0(4촀\0Du warst eine riesige Inspiration für
mich. 
\0Dank dir habe ich so viel in
Sachen Modedesign dazugelernt.\0\0Danke, 
\0n\0! 
\0(촀\0Ich werde nie vergessen, 
\0was du für mich getan hast."
"126","(촀\0Es fällt mir nicht immer leicht, 
\0mich
als Modedesignerin zu verbessern,
\0
(촀\0obwohl ich stets alles gebe!\0\0Dann kommst du daher, 
\0(촀\0und ich habe
direkt das Gefühl, 
\0alles im Griff zu
haben. 
\0Danke, n\0!"
"127","(
촀\0Hmn\0\0
\0
 jan\0\0
\0
 man müsste etwas mehrn\0\0\0\0(촀\0Oh, 
\0
n\0! 
\0Entschuldige bitte!\0\0(2촀\0Ich habe über ein neues Design
nachgedacht und war ganz in
Gedanken verloren. 
\0(촀\0Das kommt vor."
"130","(""촀\0Vielleicht weißt du das schon, 
\0aber
ich habe mich als Modedesignerin
früher \0Samthea \0￿genannt.\0\0()촀\0Seit ich freiberuflich arbeite,
\0
verwende ich wieder meinen
richtigen Namen, 
\0\0Minna\0￿.\0\0(촀\0Ein Neubeginn schreit doch nach
Neuerungen! 
\0(Odern\0\0 (6촀\0nach der
Rückkehr zu Altbewährtem."
"131","(&촀\0Wusstest du, 
\0dass ich mich zu
Beginn meiner Modedesignkarriere
\0Samthea\0￿ genannt habe?\0\0()촀\0Genauer gesagt habe ich den Namen
von meinern\0\0 Mentorin bekommen,
\0
mit der ich gearbeitet habe.\0\0Sie ist eine wirklich berühmte
Modedesignerin 
\0(촀\0und ich habe eine
ganze Menge von ihr gelernt.
('촀\0Ohne sie hätte ich es nicht bis dahin
geschafft, 
\0wo ich jetzt stehe.\0\0Allerdingsn\0\0 
\0
(4촀\0habe ich auch von dir
reichlich gelernt, 
\0n\0.\0\0(촀\0Dank deiner Unterstützung schreitet
meine Modedesignerkarriere mit
Riesenschritten voran!"
"150","(&촀\0Du bist also auch nicht von dieser
Insel? 
\0((촀\0Ich liebe es, unbekannte Orte
zu besuchen. 
\0Dort lernt man dazu!"
"151","(%촀\0All diese Inseln sind von der
Schönheit der Natur geprägt.\0\0(촀\0Deshalb sind sie stets eine gute
Quelle der Inspiration für neue
Modedesigns."
"152","()촀\0Ich reise auf der Suche nach
Inspiration für neue Modedesigns
ziemlich viel herum.\0\0Heute ist n\0 an der Reihe undn\0\0 (촀\0von den Leuten hier kann ich noch so einiges lernen."
"160","($촀\0Oh, 
\0du hast dich umgezogenn\0\0
\0
(촀\0Und du trägst ein eigenes Design!\0\0(촀\0Es tut mir leid, 
\0aber ich will mir kein
Urteil über dein Outfit erlauben, 
\0so-
lange du ein eigenes Design trägst.
(&촀\0Könntest du dich noch einmal
umziehen?
\0( (촀\0Du würdest mir sehr
damit helfen."
"161","(촀\0Ich sehe, 
\0du hast dich für mich in
Schale geworfen.
\0( (촀\0Oje!
\0 Aber du
trägst ein eigenes Design.
(촀\0Tut mir leid, 
\0aber in diesem Fall kann
ich dein Outfit nicht beurteilen.\0\0($촀\0Wenn du mir noch mal ein Outfit
ohne eigenes Design präsentieren
könntestn\0\0
\0 nun ja, 
\0(촀\0das wäre schick!"
"164","(&촀\0Darf ich mir dein Outfit jetzt
ansehen?"
"164_a","(%촀\0Ja, klar!"
"164_b","('촀\0Nein, noch nicht..."
"165","(&촀\0Könnte ich dein Outfit jetzt
begutachten?"
"165_a","(%촀\0Ja, sicher!"
"165_b","('촀\0Lieber noch nicht."
"166","(&촀\0Ist es in Ordnung, 
\0wenn ich jetzt
einen Blick auf dein Outfit werfe?"
"166_a","(%촀\0Geht klar!"
"166_b","('촀\0Ich brauch noch Zeit."
"200","(\0촀\0Ich möchte gern, 
\0dass du mir ein
komplettes \0Outfit \0￿mit \0Partykleidung
\0￿vorführst.\0\0()촀\0Stell dir vor, 
\0du bist zu einer Soiree
eingeladen. 
\0Womit würdest du aus
der Menge herausstechen?"
"201","(\0촀\0Ich möchte gern, 
\0dass du mir ein
\0Outfit \0￿mit \0Sportkleidung \0￿vorführst.\0\0()촀\0Vielleicht etwas, 
\0was Athleten
tragen würden. 
\0Oder einfach
etwas besonders Bequemes..."
"202","(\0촀\0Ich hätte gern, 
\0dass du mir ein
ganzes \0Outfit \0￿mit \0Arbeitskleidung \0￿vorführst.\0\0()촀\0Da kommen sowohl ein Anzug fürs
Büro
\0 als auch etwas, was Köche oder
Ärzte tragen würden, 
\0infrage!"
"203","(\0촀\0Es wäre schön, 
\0wenn du mir ein
\0Outfit \0￿mit \0Freizeitkleidung
\0￿vorführen könntest.\0\0()촀\0Damit meine ich etwas Bequemes.
\0
Etwas für ganz entspannte Stunden
zu Hause."
"204","(\0촀\0Es wär mir sehr recht, 
\0wenn du mir
ein \0Outfit \0￿mit \0Outdoorkleidung
\0￿vorführen könntest.\0\0()촀\0Stell dir vor, 
\0du gehst wandern
oder zelten. 
\0Was würdest du
dann anziehen?\0\0(%촀\0Oder nimm einfach locker sitzende
und legere Kleidung, 
\0die sich gut
für ein Picknick im Park eignet."
"205","(\0촀\0Ich hätte gern, 
\0dass du mir ein \0Outfit\0￿
mit \0Märchenkleidung\0￿ vorführst.\0\0(촀\0Lass dich von Abbildungen von Märchenfiguren, Prinzessinnen
und Rittern inspirieren!"
"206","(\0촀\0Ich möchte, 
\0dass du mir ein \0Outfit
\0￿mit \0Horrorkleidung \0￿vorführst.\0\0(""촀\0Da sind düstere Farben angesagt.
\0
Oder etwas, 
\0was sich gut für
Halloween eignet."
"208","(\0촀\0Ich würde dich gern in einem \0Outfit
\0￿mit \0Bühnenkleidung \0￿sehen.\0\0()촀\0Da kommt einiges in Fragen\0\0 Zum
Beispiel etwas, 
\0was gut zu einem
Popstar passt.\0\0(촀\0Oder zu 2L""einem Opernsänger&einer Opernsängerin. 
\0Auch
Kleidung für 2N$einen Schauspieler&eine Schauspielerin
würde gut ins Bild passen."
"209","(\0촀\0Ich würde dich gern in einem \0Outfit
\0￿mit \0Urlaubskleidung \0￿sehen.\0\0()촀\0Zeig mir doch vielleicht etwas,
\0
was du im Sommerurlaub im Hotel
oder am Strand tragen würdest.
(촀\0Passende Kleidung für eine
Landpartie wäre sicher auch
eine Option."
"210","(\0촀\0Ich möchte gern, 
\0dass du mir ein
\0Outfit \0￿mit \0Formellkleidung \0￿vorführst.\0\0()촀\0Also etwas Gepflegtes, 
\0was sich
für eine Abschlussfeier oder einen
Restaurantbesuch eignen würde."
"211","(\0촀\0Ich hätte gern, 
\0dass du mir ein
\0Outfit \0￿mit \0Alltagskleidung \0￿vorführst.\0\0()촀\0Ich denke da an etwas Einfaches,
\0
aber trotzdem Stylishes, 
\0das man
in vielen Situationen tragen kann."
"300","(
촀\0Ich habe eigentlich nicht den
Eindruck, 
\0dass dein Outfit in die
Rubrik „촀“ passt.\0\0(%촀\0Aber klar, 
\0man kann vielleicht auch
in diese Richtung gehen.\0\0(촀\0Das hat mir in jedem Fall ein paar
Denkanstöße gegeben. 
\0Also vielen
Dank dafür!"
"301","(""촀\0Ich finde, 
\0dein Outfit erfüllt durchaus
die Vorgabe „촀“.
\0(
(촀\0Es ist definitiv einzigartig.\0\0(%촀\0Gefällt mir! 
\0Da habe ich doch etwas
über geschicktes Kombinieren von
Kleidungsstücken gelernt. 
\0(촀\0Danke!"
"302","(촀\0Ja, 
\0das ist ganz bestimmt, 
\0was sich
die meisten unter 촀
vorstellen würden.
(%촀\0Deine Zusammenstellung aus
Kleidung und Accessoires bringt
die Sache auf den Punkt.\0\0(촀\0Ich habe viel von dir gelernt.
\0
Vielen Dank!"
"303","(촀\0Wunderbar! 
\0(촀\0Auf den ersten Blick
ein Volltreffer!\0\0(촀\0Da sieht auch ein Laie sofort, 
\0dass
es sich um 촀 handelt!\0\0(%촀\0Was wohl bedeutet, 
\0dass ich mir
von deinem Modegespür etwas
abgucken sollte. 
\0(촀\0Ich danke dir!"
"320","(
촀\0Ich bin nicht so überzeugt, 
\0dass
man dein Outfit wirklich als
촀 bezeichnen kann.\0\0(7촀\0Aber in jedem Fall eine interessante
Wahl. 
\0(촀\0Ich werde sie definitiv im
Hinterkopf behalten."
"321","(
촀\0Ich würde sagen, 
\0das ist eine
Mischung aus 촀 und deinem einzigartigen Stiln\0\0\0\02\0n\0,
\0 (%촀\0damit hast du definitiv meinen Fashion-Horizont erweitert. 
\0(촀\0Vielen Dank dafür!"
"322","(촀\0Oh, 
\0wow! 
\0Das sieht mir doch wirklich
sehr nach 촀 aus. 
\0(촀\0Auch die kleinen Details passen.\0\0(촀\02\0n\0, 
\0ein von dir ausgewähltes Outfit ist sehr lehrreich! 
\0Danke für die Inspiration!"
"323","(촀\0Wahnsinn! 
\0Ich habe noch nie ein
so perfekt zusammengestelltes
Outfit gesehen!\0\0(촀\0Jedes Einzelteil passt ganz klar zur
Vorgabe „촀“, 
\0das sieht auch ein Laie sofort!\0\0(촀\0In Style-Fragen bist du nicht zu
überbieten, 
\0n\0.
\0 (촀\0Vielen Dank für diese Lektion!
\0((촀"
