"label","text"
"Insect_00642","
\0I found a 2\0Ā촃bell cricket!
\0

It would make a great bellhop!"
"Insect_00643","
\0I caught a 2\0Ā촃wasp!
\0

That's gotta stingn"
"Insect_00644","
\0I caught a 2\0Ā촃long locust! 
\0

Or, as I call it, a looooocust."
"Insect_00645","
\0I caught a 2\0Ā촃jewel beetle!
\0

It's a real gem!"
"Insect_00646","
\0I caught a 2\0Ā촃tarantula!
\0

This situation just got hairy!"
"Insect_00647","
\0I caught a 2\0Ā촃ladybug!
\0

Sorry to disturb you, ma'am."
"Insect_00648","
\0I caught a 2\0Ā촃migratory locust!
\0

Things just went south for this guy!"
"Insect_00649","<kkllllk"
"Insect_00650","
\0I caught a 2\0Ā촃violin beetle!
\0

Apparently I'm as fit as a fiddle!"
"Insect_00651","
\0I caught a 2\0Ā촃hermit crab!
\0

I think it wanted to be left alone!"
"Insect_00652","
\0I caught an 2\0Ȁ촃Atlas moth!
\0

I bet it never gets lost!"
"Insect_00653","
\0I caught a 2\0Ā촃horned elephant!
\0

I think it's too small to ride..."
"Insect_03477","
\0I caught a 2\0Ā촃common bluebottle!
\0

I'll put it in a rare green jar!"
"Insect_03478","
\0I caught a 2\0Ā촃paper kite butterfly!
\0

Do I read it, fly it, or spread
it on toast?"
"Insect_03479","
\0I caught a 2\0Ā촃great purple emperor!
\0

Its purple reign is over now!"
"Insect_03480","
\0I caught a 2\0Ā촃drone beetle!
\0

Shouldn't you have more propellers?"
"Insect_03482","
\0I caught a 2\0Ā촃giraffe stag!
\0

Does that make it a longhorn?"
"Insect_03483","
\0I caught a 2\0Ā촃man-faced stink bug!
\0

Reminds me of my uncle!"
"Insect_03484","
\0I caught a 2\0Ā촃Madagascan sunset moth!
\0

Wow, you're not from around here!"
"Insect_03485","
\0I caught a 2\0Ā촃blue weevil beetle!
\0

It's the lesser of blue weevils!"
"Insect_03487","
\0I caught a 2\0Ā촃rosalia batesi beetle!
\0

That's easier to do than say!"
"Insect_05157","
\0I caught a 2\0Ā촃giant water bug!
\0

It should've stayed in the water!"
"Insect_05339","
\0I caught a 2\0Ā촃damselfly!
\0

Now it's a damselfly in distress!"
"Sakurapetal_05859","
\0This 2\0Ā촃cherry-blossom petal
\0 is so
lovely!
\0
 Pink is really its color!"
"SnowCrystal_03539","
\0Wow, it's a 2\0Ā촃snowflake!
\0

It's like a tiny, beautiful sculpture!"
