"label","text"
"212","Wow!
\0 Well, now that \0K.K. \0￿has
performed, it's time to focus on
making island life better and better.
That means living each day to
the fullest, doing things I like,
and having lots of fun!"
"213","Whew! All the home and furnishing
prep work is done!"
"214","Waitn\0\0 This meansn"
"214_01","All the home and furnishing
prep work is done!"
"215","Alright! We reached
our donation goal!"
"216","Now I've got the \0Nook Shopping\0￿ app
on my \0NookPhone\0￿! I can shop
whenever I want, wherever I want!"
"290","<"
"290_01","Oh no!
\0 I guess that's it for
my \0}\0\0\0￿..."
"290_02","Oh no!
\0 Thank you for your service,
faithful \0}\0\0\0￿..."
"290_03","Oh no!
\0 It's the end of the line for my
trusty \0}\0\0\0￿..."
"505","(촀\0This 2\0Ȁ촃old tire could be repurposedn\0\0
\0
(촀\0I've got an idea for a DIY recipe!"
"506","(촀\0This 2\0Ȁ촃empty can could be
repurposedn\0\0
\0(촀\0 I've got an idea
for a DIY recipe!"
"507","(촀\0This 2\0Ā촃boot could be repurposedn\0\0
\0
(촀\0I've got an idea for a DIY recipe!"
"508","(촀\0This 2\0Ā촃manila clam could be used as
fishing baitn\0\0
\0(촀\0 I've got an idea for a
DIY recipe!"
"509","Huh... OK!
"
"509_01","SWEET!
\0 I learned a DIY recipe for
2\0}\0\0!"
"511","(촀\0Huh.
\0 So that's how it's donen\0\0
\0
(촀\0I just discovered a recipe for
making a \02\0Ā촃pitfall seed\0￿!"
"512","(촀\0AH!
\0 In\0\0I just came up with
a recipe for a \02\0Ā촃golden axe\0￿!"
"513","(촀\0I could probably wear these if I found
another 2\0Ā촃boot, right?
\0(촀\0
\0 I've got an idea
for a DIY recipe!"
"514","(촀\0I sure have fished up a lot of trashn\0\0
\0
(촀\0
\0I've got an idea for a DIY recipe!"
"515","(촀\0If I made good use of the egg's
patterningn\0\0
\0(촀\0
\0 Oh!
\0 I've got some
DIY recipe ideas!"
"518","(촀\0If I combine the ideas behind the
eggshell recipes I've learned so farn\0\0
\0
(촀\0
\0I've got an idea for a DIY recipe!"
"520","(촀\0Looking at this shiny gold nugget
is making me feeln\0\0like royalty.
\0
(촀\0I've got an idea for a DIY recipe!"
"700","Happy birthday to 
\0me!
\0 It's always
nice getting to celebrate with
good cake and good friends."
"701","Supplies for getaway-package
participants are likely inside."
"901","Should I put my tent here?"
"901_a","Let me imagine it..."
"901_b","This is the spot!"
"901_c","I need to rethink it."
"902","Would this be a good place
for \0Blathers\0￿'s tent?"
"902_a","Let me imagine it..."
"902_b","This is the spot!"
"902_c","I need to rethink it."
"903","Should I reserve this
space for the \0shop\0￿?"
"903_a","Let me imagine it..."
"903_b","This is the spot!"
"903_c","I need to rethink it."
"904","Should I put s촀's
tent here?"
"904_a","Let me imagine it..."
"904_b","This is the spot!"
"904_c","I need to rethink it."
"905","Should I reserve this
space for a new home?"
"905_a","Let me imagine it..."
"905_b","This is the spot!"
"905_c","I need to rethink it."
"906","Should I reserve this spot
\0 for
2\0\0}\0\0\0￿?"
"906_a","Let me imagine it..."
"906_b","This is the spot!"
"906_c","I need to rethink it."
"907","Should I reserve this spot
\0 for
2\0\0}\0\0\0￿?"
"907_a","Let me imagine it..."
"907_b","This is the spot!"
"907_c","I need to rethink it."
"908","Should I reserve this space
for the \0tailor shop\0￿?"
"908_a","Let me imagine it..."
"908_b","This is the spot!"
"908_c","I need to rethink it."
"909","Should I set this area
aside as \0plot one\0￿?"
"909_01","Should I set this area
aside as \0plot two\0￿?"
"909_01_a","Let me imagine it..."
"909_01_b","This is the spot!"
"909_01_c","I need to rethink it."
"909_02","Should I set this area
aside as \0plot three\0￿?"
"909_02_a","Let me imagine it..."
"909_02_b","This is the spot!"
"909_02_c","I need to rethink it."
"909_03","Is this a good spot for the \0campsite\0￿?"
"909_03_a","Let me imagine it..."
"909_03_b","This is the spot!"
"909_03_c","I need to rethink it."
"909_04","This seems like a good spot.
Should I move the \0campsite \0￿here?"
"909_04_a","Let me imagine it..."
"909_04_b","This is the spot!"
"909_04_c","I need to rethink it."
"909_a","Let me imagine it..."
"909_b","This is the spot!"
"909_c","I need to rethink it."
"910","There isn't enough space here."
"911","I'm too close to the water.
I need more room."
"911_01","The ground isn't stable near these
rocks, so I shouldn't try to build
anything here."
"912","I'm too close to the water.
I need more room."
"913","I'm too close to a cliff.
I need more room."
"914","I'm too close to the ledge.
I need more room."
"914_01","Everyone gathers in this plaza, so
you should choose a different place."
"915","If I place structures too close to each
other, it'll block the flow of traffic.
Better choose another place!"
"916","If it's too close to a bridge like this,
it'll block the flow of traffic. Better
choose another place!"
"917","If it's too close to an incline like
this, it'll block the flow of traffic.
Better choose another place!"
"918","This is too close to the plaza. I don't
want anything to get in the way here.
Better choose another place!"
"919","This is fairly close to someone's
mailbox, so this isn't a good spot.
Better choose another place!"
"919_01","I'll need to move the \0mailbox\0￿ first."
"920","It'll block the flow of traffic if it's too
close to the pier like this. Better
choose another place!"
"921","There's no river near here that I can
place a bridge over!"
"926","To place a bridge, you need the river
to be just the right width. And the
land on either side should be even."
"926_01","It'd be hard to use a bridge here with
the other river so close."
"926_02","It'd be hard to use a bridge
here with the cliff so close."
"926_03","I don't think it'd be a good idea to
build a bridge on the sand here."
"927","I don't see an even stretch of cliffs
here where an incline could go."
"928","If I put an incline here, the end of it
will bump up against a cliff."
"928_01","This is a little too high. I don't think
I'll build an incline up here."
"931","
\0We'll have to do a little landscaping,
but we can make this work.
Should we go ahead?"
"931_a","OK!"
"931_b","I need to rethink it."
"932","
\0Is this a good spot?"
"932_a","OK!"
"932_b","I need to rethink it."
"941","Should I move here?"
"941_a","Let me imagine it..."
"941_b","This is the spot!"
"941_c","I need to rethink it."
"942","Should s촀
move here?"
"942_a","Let me imagine it..."
"942_b","This is the spot!"
"942_c","I need to rethink it."
"943","Should the \0museum\0￿ move here?"
"943_a","Let me imagine it..."
"943_b","This is the spot!"
"943_c","I need to rethink it."
"944","Should the \0shop\0￿ move here?"
"944_a","Let me imagine it..."
"944_b","This is the spot!"
"944_c","I need to rethink it."
"945","Should the \0tailor shop\0￿ move here?"
"945_a","Let me imagine it..."
"945_b","This is the spot!"
"945_c","I need to rethink it."
"951","I set up my tent!
\0
That's a big first step!"
"951_01","I set up my tent!
\0 Now I have a home
base for my new island life!"
"952","\0Blathers\0￿ can set up his place now!"
"953","This is where the \0shop\0￿ will go!
\0
I bet this island is about to
become a whole lot livelier!"
"953_01","This is where the \0tailor shop\0￿ will go!
\0
A wave of fashion will wash over us!"
"954","
\02\0s촀's got a place
for 2hisher tent now!"
"954_01","Looks like everyone has a spot
picked out for their tents now.
I need to get back to the plaza."
"955","I picked a spot for a home to be built
in the future.
\0 A new island neighbor
is potentially a new island friend!"
"955_01","I picked a spot for a future home to
be built. I hope it works!"
"956","I picked a spot for \0plot 1\0￿!"
"956_01","I picked a spot for \0plot 2\0￿!"
"956_02","I picked a spot for \0plot 3\0￿!"
"957","I picked a spot for the \0campsite\0￿!
\0
I hope lots of folks come by to visit."
"958","I picked a spot for a \0bridge\0￿!
\0
Let the land connect!"
"959","I picked a spot for an \0incline\0￿!
\0
That's a step-up for this island!"
"960","I've picked a spot for my home!
Starting tomorrow, I'll be getting
a fresh start in a new location."
"960_01","I've picked a new place for
s촀's home! I sure
hope 2heshe likes it."
"960_02","I've picked a new location
for the \0museum\0￿!"
"960_03","I've picked a new location
for the \0shop\0￿!"
"960_04","I've picked a new location
for the \0tailor shop\0￿!"
"960_05","I picked a new location for
the \0campsite\0￿! I hope we get
even more visitors now!"
"990","I'm searching for treasure right now,
\0
so I'll look for a good place for this
some other time."
