"label","text"
"005_01","(%촀\0Tu sens c't'odeur?
\0 C'est dingue!
\0(9촀\0
Un cuistot comme ça,
\0 on en croise
pas tous les quatre matins!\0\0(촀\0C'est quoi son secret,
\0 à
c't'oiseau-là?
\0 Une sauce mystère
« Dindounnaise », n\0?"
"005_02","(촀\0Un festin pareil,
\0 ça t'fait encore
danser les papilles longtemps
après la dernière bouchée.
(%촀\0Chuis bonne pour réviser l'top 10
des meilleures becquetances de ma
vie,
\0 maintenant, n\0."
"005_03","(:촀\0Ouvre tes oreilles avant d'engloutir
la bouffe! 
\0(촀\0Faut y aller mollo,
\0 par
p'tites bouchées à savourer!\0\0(8촀\0Bon,
\0 j'dis ça mais j'étais la première
à m'jeter sur ma plâtrée,
\0 même
qu'j'ai failli m'étouffer, n\0."
"006","<"
"006_01","(촀\0Y a une pile énorme de boustifaille,
\0
et tout a un goût de fou! 
\0(촀\0Elle est pas
belle,
\0 la vie?"
"006_02","(%촀\0Tous les plats sontn\0\0 parfaits. 
\0(6촀\0Pile
ce qu'il m'fallait pour donner un coup
d'fouet à ma créativité au fourneau!"
"006_03","(7촀\0J'aime tellement c'te festin que
même quand j'mange,
\0 j'ai envie d'en
manger plus. 
\0(2촀\0Faut qu'j'me calme.\0\0(:촀\0Mais c'est la faute du chef. 
\0(촀\0Quelle
idée d'faire d'aussi bons p'tits plats
avec service à volonté?"
"007","<"
"007_01","(촀\02\02\0\0 dans 2\0촁,
\0 ça change la vie.\0\0(;촀\0Oh,
\0 c'est toi qui as apporté c'te
touche perso? 
\0(촀\0Bien joué!
\0 J'te
dédierai ma prochaine bouchée."
"007_02","()촀\0J'te l'dis, 2\0촁 vaudrait sans 2\0\0 dedans.\0\0(촀\0Attends, c'est toi qui as apporté
2\0\0?
\0(촀\0 J'le crois pas!
\0 T'es cool!\0\0($촀\0J'vais savourer ça deux fois plus
maintenant que j'sais qu't'y as
mis ta patte!"
"008","<"
"008_01","(촀\0Des \0palourdes japonaises\0￿ dans 2\0촁,
\0 ça change la vie.\0\0(;촀\0Oh,
\0 c'est toi qui as apporté c'te
touche perso? 
\0(촀\0Bien joué!
\0 J'te
dédierai ma prochaine bouchée."
"008_02","()촀\0J'te l'dis, 2\0촁 vaudrait pas rien sans \0palourdes japonaises\0￿.\0\0(촀\0Attends, c'est toi qui as apporté
les \0palourdes japonaises\0￿?
\0(촀\0 J'le crois
pas!
\0 T'es trop cool!\0\0($촀\0J'vais savourer ça deux fois plus
maintenant que j'sais qu't'y as
mis ta patte!"
"1001","<"
"1001_01","(%촀\0C'est la fête du partage et j'raterai
pas c't'occase! 
\0(5촀\0J'vais mijoter un p'tit
plat qui mettra tout l'monde K.-O.!"
"1001_02","(;촀\0La fête du partage,
\0 c'est pas d'la
tarte. 
\0(%촀\0En fait,
\0 j'ai tellement d'trucs
que j'ai pas l'temps d'bavasser.\0\0(9촀\0J'ai décidé d'sortir le grand jeu. 
\0(5촀\0Tout
l'monde va goûter à ma bouffe,
\0 pas
moyen d'me planter sur c'coup-là!\0\0(촀\0J'veux voir des étoiles dans toutes
les mirettes quand les copains
boufferont mes p'tits plats!"
"1002","<"
"1002_01","(9촀\0Euh,
\0 j'ai lu la recette à l'envers ou
quoi? 
\0(:촀\0Bon,
\0 j'vais croiser les doigts,
\0
on verra bien!\0\0(촀\0C'est pas l'moment d'mollir. 
\0J'irais
bien prendre l'air,
\0 mais j'ai des trucs
sur le feu,
\0 ha ha!"
"1002_02","(촀\0J'me fais d'la bouffe depuis que
j'vis plus chez mes vieux.
\0 Et en
fait,
\0 c'est plutôt cool!\0\0(2촀\0Mais c'est pas fastoche.
\0 J'vais pas
chercher à noyer la poiscaille sur
c'coup-là : 
\0(7촀\0j'ai d'la misère un peu."
"1003","(8촀\0Hé,
\0 tu crois que t'aurais moyen d'me trouver 2\0\0?
\0 Chuis à court.\0\0(촀\0J'serai dans la purée si j'dégotte pas
2\0\0,
\0 et l'pire,
\0 c'est que j'fais même pas d'purée.\0\0(촀\0Chuis pas une ingrate,
\0 j'te donnerai
un ingrédient si tu m'dépannes!
\0
Et t'inquiète,
\0 ça presse pas."
"1004","(:촀\0J'ai pas pu m'empêcher d'remarquer
qu't'avais 2\0\0 sur toin\0\0\0\0(촀\0Tu l'crois si j'te dis qu'c'est pile ce qu'il m'faut? 
\0()촀\0Et moi qui m'creusais l'citron pour trouver une combine!\0\0(촀\0J'serais contente si tu m'filais 2\0\0, j'te lâcherais même un ingrédient en échange!"
"1004_a","Ça roule!"
"1004_b","Ça va pas le faire..."
"1005","(%촀\0Pas d'souci. 
\0(7촀\0Chuis sûre que j'peux
m'dépatouiller autrement avec tout
c'qui traîne dans l'garde-manger!\0\0(촀\0Ceci dit, si t'en trouves par hasard,
\0
pense à ta copine et rapporte-lui-en.
\0
($촀\0L'échange tiendra toujours!"
"1011","<"
"1011_01","(촀\0Argh.
\0 J'hallucine ou j'ai oublié d'trouver 2\0\0?"
"1011_01_a","Tiens, cadeau!"
"1011_01_b","C'est pas d'chance."
"1011_02","( 촀\0Par hasard, t'aurais pas 2\0\0 sous la patte? 
\0(8촀\0Ça m'dépannerait bien."
"1011_02_a","Tiens!"
"1011_02_b","J'en ai besoin."
"1012","<"
"1012_01","(촀\0Ah,
\0 dommage. 
\0(촀\0Mais si tu m'en
rapportes,
\0 tu gagneras un ingrédient
tout droit sorti de ma collec perso.\0\0(%촀\0Alors hésite pas à m'faire signe si
t'en trouves au fond d'tes poches,

\0(촀\0on y gagnera tou2stes les deux!"
"1012_02","(촀\0Ouais, y'a des jours comme ça. 
\0(촀\0Ça
m'apprendra à faire les courses sans
embarquer d'liste, n\0."
"1013","(촀\0Eh, c'est quoi c'délire?
\0(촀\0 Me fais pas
miroiter des ingrédients si c'est pour
rien m'filer au final, n\0."
"1014","( 촀\0Hum. 
\0('촀\0C'est sympa,
\0 mais c'est
2\0\0 que j'voulais.\0\0(7촀\0Merci,
\0 mais tu peux garder ça.
\0
($촀\0Reviens m'voir quand t'auras 2\0\0 en stock."
"1015","(촀\0Oh!
\0 Sans blague,
\0 c'est pour ma
pomme? 
\0($촀\0Merci, n\0!\0\0(촀\0Tiens,
\0 2\0 pour la peine, 
\0(%촀\0c'est la moindre des choses, n\0."
"1016","(촀\0Et sinon,
\0 la fête du partage se passe
bien d'ton côté, n\0?"
"1021","()촀\0Si tu veux pondre une chaudrée bien
chaude, 
\0(촀\0mise tout sur les \0pétoncles\0￿.\0\0(\0촀\0Au pire,
\0 des palourdes japonaises
feront l'affaire. 
\0(%촀\0Mais les \0pétoncles\0￿,
\0
c'est l'top de la chaudrée."
"1022","()촀\0Pour la chaudrée d'palourdes,
\0 y a
pas qu'les palourdes japonaises!
\0(""촀\0 Y a
d'autres coquillages dans la vie!\0\0(1촀\0Si t'utilises une \0palourde géante\0￿,
\0
t'auras une chaudrée géante. 
\0(%촀\0C'est
d'la pure logique."
"1023","()촀\0Dans la tarte à la citrouille,
\0 y a deux
éléments essentiels :
\0 (;촀\0la tarte,
\0 et les
citrouilles.\0\0(\0촀\0Y a toutes sortes de citrouilles qui
ont toutes sortes de goûts. 
\0Alors
comment choisir? 
\0(촀\0C'est fastoche.
(촀\0Utilise \0TOUTES les citrouilles\0￿!

\0(촀\0Ta tarte aura tellement d'saveurs,
\0 tu
sauras plus où donner des papilles!"
"1024","()촀\0S'il y a un ingrédient incontournable
dans la recette d'la tarte à la
citrouille,
\0 c'est bien la citrouille.\0\0(%촀\0Et j'sais pas si t'es au courant,
\0 mais
les citrouilles ont un goût \0différent
selon leur couleur\0￿!\0\0(촀\0Enfin,
\0 t'en fait pas trop,
\0 tu peux pas
t'planter. 
\0(촀\0Une tarte,
\0 ça reste une
tarte,
\0 alors pas d'stress."
"1025","()촀\0Tu t'demandes comment réussir son
gratin à tous les coups?
\0 Je n'aurai
qu'trois mots :
\0 \0crabe
\0 de
\0 Dungeness\0￿.
(촀\0Là,
\0 t'es en train d'te dire que chuis
toc-toc et qu'un crabe dans l'gratin,
ça gâche le crabe et l'gratin.\0\0(%촀\0Et moi,
\0 j'dis qu'pour devenir un vrai
cordon-bleu, 
\0faut savoir sortir un peu
des sentiers battus!"
"1026","()촀\0Si tu sais pas quoi coller dans ton
gratin,
\0 j'me permets d'te suggérer
quelques fruits d'mer bien sentis.\0\0(촀\0En plus,
\0 c'est la saison des \0crabes\0￿.

\0(6촀\0Bon,
\0 c'est un peu gonflé,
\0 mais pour
la fête du partage,
\0 ça s'tente!"
"1027","()촀\0Si tu mijotes un poisson meunière
et qu'tu veux en faire un régal cinq
étoiles, 
\0($촀\0utilise un \0scarus\0￿.\0\0(:촀\0C'est pas pour rien qu'ça coûte un
bras,
\0 ce genre d'poiscaille. 
\0(6촀\0C'est
parce que c'est délicieux!"
"1028","($촀\0Tu veux faire un poisson meunière
qu'personne oubliera d'sitôt? 
\0(6촀\0Tout
est dans l'choix d'la poiscaille.
(7촀\0Bien sûr,
\0 tu peux t'en tirer avec
n'importe quel poisson. 
\0(%촀\0Mais pour
la fête du partage, 
\0faut voir grand!
(1촀\0Si tu veux vraiment faire saliver à dix
bornes à la ronde,
\0 trouve un \0poisson
à rayures qui coûte une fortune\0￿!"
"1041","<"
"1041_01","(촀\0Merci pour ton aide!
\0 J'ai fait un
sans-faute en cuisine grâce à toi,
\0
n\0!\0\0(""촀\0Sans blague,
\0 je serais encore en
train de suer sur ma casserole sans
tes ingrédients, n\0."
"1041_02","(%촀\0J'ai utilisé tous les ingrédients qu'tu
m'as donnés,
\0 au final. 
\0($촀\0T'imagines,
\0 si
j'avais dû m'débrouiller sans? 
\0Bêrk!"
"1042","<"
"1042_01","(7촀\0J'ai tellement buché en cuisine que
j'ai à peine mis les pattes sur la
place. 
\0(%촀\0Faut qu'j'y fasse un saut."
"1042_02","(촀\0J'ai réfléchi un bon moment sur
le menu. 
\0(%촀\0J'tenais à ce qu'il y en ait
pour tous les goûts.\0\0(6촀\0R'garder les amis s'remplir la panse
la banane aux lèvres,
\0 c'est encore
mieux que d'se régaler soi-même!"
"1042_03","(1촀\0Plus j'm'active aux fourneaux,
\0 et
plus j'trouve des idées d'recettes.

\0(;촀\0Tu crois qu'j'ai l'étoffe d'un chef?\0\0(촀\0Ce s'rait génial d'avoir mon propre
resto. 
\0(촀\0Y en aurait pas deux comme
ça sur toute l'île!"
"1061","<"
"1061_01","(6촀\0Tu sens c'fumet qui englobe l'île?
\0
(촀\0Ça, mon ami2\0e,
\0 c'est l'odeur de
la fête du partage.\0\0(촀\0La fête ultime des gourmets,
\0 le jour J
des papilles
\0, le jubilé d'la bouffe.

\0Rate pas ça, n\0!"
"1061_02","(촀\0Tout l'monde est prêt pour la
fête du partage. 
\0(""촀\0J'espère qu'tu fais
pas exception, n\0!"
"1061_03","(촀\0La fête du partage, un buffet comme
on en déguste qu'un par an!
\0(촀\0 Mon
bedon va pas l'voir venir!"
"2004","(1촀\0En ouvrant bien les naseaux,
\0 on peut
encore sentir la becquetance. 
\0(9촀\0C'est
un fumet qu'chuis pas près d'oublier.
(촀\0V'là qu'je me mets à brailler!
\0 J'ai dû
charcuter trop d'oignonsn\0\0 (%촀\0Bref,
\0
vivement l'année prochaine!"
"2005","(촀\0Le plus dur,
\0 dans la fête du partage,
\0
c'est qu'il faut préparer le festin
pour tout l'monde.\0\0(7촀\0J'ai pas toujours fait un sans-faute,
\0
j'avoue. 
\0(촀\0Mais j'm'améliore d'année
en année, n\0!"
"2006","(7촀\0J'pensais qu'j'allais m'remplir la
panse sur la place, 
\0(촀\0mais au final,
j'ai fait qu'squatter ma cuisine.\0\0(%촀\0Enfin,
\0 jongler avec les casseroles et
tailler l'bout d'gras avec les amis,
\0
c'est déjà bien!"
"2007","(7촀\0Y avait pas autant d'becquetance
que j'aurais cru sur la place, 
\0(%촀\0mais
tout l'monde était super.\0\0(촀\0Franchement,
\0 c'était dingue! 
\0(촀\0J'me
rends compte que j'savais pas c'que
c'était qu'un vrai festin,
\0 avant ça!\0\0(3촀\0Maintenant qu'je sais l'apprécier,
\0
tu crois qu'le chef peut remettre
ça demain? 
\0Et après-demain?"
"2008","(촀\0Ça,
\0 c'était une fête du partage qui
va rester dans les annales.\0\0(;촀\0\0Dindou\0￿ a mis les p'tits plats dans
les grands.
\0()촀\0 Y avait des montagnes de
boustifaille,
\0 et tout était fameux!\0\0(촀\0C'est là qu'on voit qu'c'est pas
un chef en carton. 
\0J'croyais que
j'étais bonne,
\0 mais j'tombe de haut.\0\0(9촀\0Mais j'vais travailler d'arrache-pattes
et l'année prochaine, 
\0(촀\0\0Dindou\0￿ aura
qu'à bien s'tenir!"
"2009","(1촀\0C'est pas tous les jours qu'on s'fait
plaisir comme ça,
\0 pas vrai?
\0 La fête
du partage,
\0 c'est cool, n\0.\0\0(촀\0J'pourrais t'parler d'la becquetance
sur la place pendant des heures!

\0(2촀\0Mais t'y étais,
\0 j't'apprendrais rien."
"2010","(촀\0Le plus fou,
\0 c'est l'nombre de plats
mijotés avec aussi peu d'choses.

\0(%촀\0Ça,
\0 c'est la marque des grands.\0\0(촀\0Si j'me régalais comme ça tous les
jours, 
\0(촀\0j'serais la gourmande la plus
heureuse du monde!"
