"label","text"
"019","( 촀\0T'as les poches pleines?
\0( (7촀\0Oh,
\0 c'est
sans doute parce que j't'ai 2traînétraînée
ici complètement à l'improviste!
(촀\0T'inquiète,
\0 j'vais m'charger de
t'envoyer ça proprement chez toi.\0\0Bon,
\0(촀\0 t'es 2prêt
prête pour la suite des
festivités?
\0( (촀\0Laisse-moi juste une
minute,
\0 j'arrive tout d'suite!"
"020","(촀\0Ta-da!
\0 Regarde-moi un peu ça!
\0
(5촀\0Elle est pas belle, ma piñata?"
"021","(촀\0On a tous bossé dessus!
\0 Elle est
pas géniale, n\0?\0\0(6촀\0En plus, y a ton cadeau à l'intérieur,

\0alors mets-y un coup d'sandale
pour le récupérer!"
"022","(촀\0Bon, on a une piñata à défoncer!
\0
(촀\0Fais-moi signe quand t'es prêt2\0e à
lui faire sa fête, n\0."
"023","(촀\0T'es prêt2\0e, n\0?
(촀\0Tu vas devoir taper vite,
\0 et taper
fort!(\0촀\0
\0 Allez,
\0 place-toi en dessous."
"024","(%촀\0Pour détruire une piñata, y'a pas
36 solutions :
\0 faut cogner comme
un2\0e maboule et à vitesse grand V.
()촀\0Alors quand je dirai « Go! », appuie
le plus rapidement possible sur \0\0￿
sans t'arrêter!
\0 D'accord?\0\0(촀\0Attentionn\0\0 2prêt
prêten\0\0?


\0(!촀\0
\0\0GO!!!\0d
\0(
	"
"025","(촀\0Joli!
\0 Tu l'as fendue en deux!
\0(
(촀\0Regarde-moi tous ces
\0cupcakes de fête\0￿!"
"026","(촀\0Et paf la piñata!
\0 (촀\0Regarde-moi tous
ces \0cupcakes de fête\0￿, n\0!"
"027","(촀\0Ouah!
\0 Tu l'as DÉTRUITE, la piñata!
\0
(촀\0T'as fait pleuvoir une tonne de
\0cupcakes de fête\0￿!"
"028","(촀\0Ils sont vraiment trop bons, ces
petits \0cupcakes de fête\0￿!"
"029","()촀\0Y'en a tellement!
\0( (7촀\0Si t'en as trop,
\0
fais pas 2(ton radinta radine et partage-les
avec les autres,
\0 d'accord?"
"030","(촀\0J'pensais que tu embarquerais tous
ces cupcakes de fête avec
toi, mais t'as les poches pleines.\0\0(촀\0T'sais quoi? Je te les f'rai livrer plus
tard, OK? 2\0n\0!"
"031","(촀\0Ohn\0\0 t'as les poches pleines.
\0(
(촀\0T'en fais pas,
\0 va,
\0 j't'enverrai les
cupcakes par courrier."
"032","(6촀\0Plutôt sympa, hein? Tout l'monde
y a mis du sien pour qu'on s'amuse
à fond les ballons!
(촀\0D'ailleurs, la célébration elle-même
est finien\0\0 (촀\0Maintenant, place à
la FÊTE! 2\0n\0!"
"033","(촀\0
\0Tu t'en vas déjà?
\0( (촀\0OK,
\0 à plus n\0.
\0 C'était cool aujourd'hui."
"035","(촀\0Eh, minute! Où tu crois t'sauver
comme ça? T'as une piñata à
ratatiner, j'te rappelle, n\0!"
"036","(촀\0Hé, n\0! 
\0Tu vois cette piñata qui attend un bon coup d'batte?
\0(""촀\0 Fais-lui plaisir et cogne!"
"037","( 촀\0Oh?
\0 On peut savoir où tu vas comme
ça, n\0? 
\0(촀\0Tu vas atomiser
c'te piñata, oui ou non?"
"100","(촀\0Bon,
\0 n\0!
\0 Tu vas les souffler ces chandelles, ou quoi?\0\0()촀\0T'as juste besoin d'approcher du
gâteau,
\0 de prendre une looongue
inspiration et d'appuyer sur \0\0￿."
"101","(&촀\0Qu'est-ce qui s'passe?
\0 T'as oublié
comment souffler des chandelles?\0\0()촀\0Appuie sur \0\0￿ devant le gâteau pour
prendre ta plus belle inspiration, pis
lâche un déferlement d'postillons!"
"102","(촀\0Dépêche-toi d'souffler ces bougies,
n\0!\0\0(%촀\0T'as juste à te tenir devant l'gâteau
et à appuyer sur \0\0￿.
\0( (촀\0T'en es capable,
n\0!"
"103","(촀\0Elle est vraiment géniale,
\0 ta fête!
\0
(1촀\0J'ai hâte qu'on r'mette ça l'an
prochain, n\0!"
"104","(촀\0Tu t'amuses, n\0?
\0(
(촀\0C'est ta fête alors j'veux t'voir
sourire!"
"105","(%촀\0C'est pas tous les jours qu'la vie
nous fait des cadeaux.
\0 (촀\0Alors profite
bien d'cette journée, n\0!"
"106","La déco te plaît?
\0(5촀\0 C'est moi qu'ai
tout fait.
\0( (7촀\0Enfinn\0\0 les autres ont
donné un coup d'patte,
\0 aussi."
"107","(촀\0C'est tellement bien les fêtes!

\0Pourquoi on en
organise pas plus souvent?\0\0(촀\0Hé,
\0 n\0!
\0 Tu veux pas qu'on refête ta fête demain?"
