"label","text"
"025","(촀\0¿De verdad?
\0 ¡Qué bien!
\0

	\0(촀\0¡Eres 2ella mejor!"
"026","(%촀\0Lo entiendo,
\0 tú l2촀oa\0 has pescado,
\0
por lo que tienes todo el derecho
a quedártel2촀oa\0.
(4촀\0Pero si pudieras traerme algún pez
u otro animalico de agua dulce para
mí,
\0 te lo agradecería."
"027","(%촀\0Ningún problema.
\0 (촀\0Es tod2촀oa\0 tuy2촀oa\0.\0\0(4촀\0Oye, si por casualidad pescas
algo más en el mar,
\0 ¿me lo podría
quedar yo?"
"031","(촀\0¡Muchísimas gracias!
\0 Toma, esto
es para ti."
"032","(촀\0¡Gracias, flor! 
\0Quiero darte algo
a cambio de tu amabilidad."
"033","(촀\0¡Gracias mil!
\0 Acepta esto como
muestra de mi gratitud, porfa."
"034","(촀\0¡Muchas gracias!
\0 Te mereces
un regalito a cambio, ¿no crees?"
"041","(촀\0Es 2\0}\0,
\0 espero que te sirva, n\0."
"042","(4촀\0No estaba segura de qué darte,
así que al final me he decidido por
2\0}\0.
($촀\0¡Te agradezco mucho la ayuda!"
"043","(촀\0Es 2\0}\0.
\0 (4촀\0Te mereces mucho más,
\0 pero es lo único que puedo ofrecerte."
"044","(촀\0Sentí que debía compensarte tanto
esfuerzo, así que te he comprado
2\0}\0."
"045","(촀\0¡Es 2\0}\0!
\0 ¡Espero que te guste, n\0!"
"046","(촀\0No es gran cosa,
\0 pero espero que
2\0}\0 sirva como agradecimiento."
"051","(촀\0¡Oooh!
\0 ¡Qué ganas de verlo!"
"052","(촀\0¡Qué nervios!"
"053","( 촀\0¿Pasa algo?
\0(촀\0 Pensaba que tenías
algo para mí."
"054","(촀\0¡Me tienes en ascuas!"
"101","()촀\0Necesitaba que me atraparas algún
escarabajo astado.
\0 Suelen verse
en los troncos de los árboles.
(촀\0¡Espero que tengas suerte!"
"102","(촀\0Te pedí que me cazaras algún tipo
de escarabajo ciervo.\0\0()촀\0A esos escarabajos les gusta
posarse en los troncos de los árboles."
"103","(촀\0¿No recuerdas qué te pedí?
\0 Quería
que cazaras una cigarra para mí.\0\0()촀\0A las cigarras les encanta posarse
en los troncos y cantar."
"105","(촀\0Alguien tiene que ejercitar
la memoria, ¿eh?
\0 Te pedí que
me cazaras una mariposa.
()촀\0Suelen estar cerca de las flores,
\0
pero les gustan algunas más que
otras."
"106","()촀\0Las libélulas son fáciles de ver
porque están por todas partes.\0\0(촀\0Me haría mucha ilusión que
me trajeras una."
"107","()촀\0Quiero cualquier bicho que veas
posado en una flor.\0\0(촀\0¡Espero que consigas cazar uno!"
"108","()촀\0Quiero que me traigas cualquier
bicho que veas posado en un tocón.\0\0¡Me harías muy feliz si lo haces!"
"111","()촀\0Solo quería alguna cosina de agua
dulce que me puedas pescar.
\0 Lo
primero que encuentres me valdrá."
"112","()촀\0Me vale cualquier pececín de agua
salada que pesques,
\0 (촀\0o incluso si
es un cangrejín o algo, tambiénn"
"201","(4촀\0Esperaba que pudieras cazar
2\0}촀 para mí.\0\0(%촀\0Se suelen posar en los troncos de
los árboles."
"202","(4촀\0Me harías un gran favor si cazaras 2\0}촀 para mí.\0\0(%촀\0Seguro que si andas por la hierba
alta,
\0 te acaba saltando alguno."
"203","(4촀\0Te ofreciste a atrapar 2\0}촀 para mín\0\0\0\0()촀\0Son fáciles de encontrar,
\0 ya que
normalmente revolotean cerca
de alguna flor."
"204","(4촀\0Tengo la esperanza de que puedas cazar 2\0}촀 para mí.\0\0()촀\0Suelen volar de aquí para allá, pero
son rápidas y difíciles de atrapar."
"205","(4촀\0Me dijiste que ibas a cazar
2\0}촀 para mín\0\0\0\0()촀\0Son difíciles de ver cuando se posan
en las flores, así que fíjate bien."
"206","(4촀\0Dijiste que me harías el favor de
atrapar 2\0}촀 para mí.\0\0(촀\0Busca bien cerca de tocones
de árbol, les gusta ponerse ahí."
"207","(4촀\0Espero que logres capturar
2\0}촀n\0\0\0\0()촀\0He oído que han visto a un2촀oa\0
en la playa no hace mucho."
"211","(4촀\0Te ofreciste a pescar 2\0}촀 para mí, ¿recuerdas?\0\0()촀\0Fíjate en las sombras que se mueven
río arriba y lánzales el anzuelo."
"212","(4촀\0Gracias por intentar cazar
2\0}촀 para mí.\0\0()촀\0Creo que he visto un2촀oa\0 nadando
en un estanque cercano."
"213","(촀\0Espero que consigas pescar
2\0}촀 para mí.\0\0(촀\0Por lo que sé, 
\0acostumbran a nadar
donde el río y el mar se unen."
"214","(4촀\0Tengo la confianza de que podrás
pescar 2\0}촀 para mí.\0\0(촀\0He leído que suelen nadar cerca
de la playa."
