"label","text"
"028","()촀\0Leí que a las termitas y a otros
bichos les encanta la madera vieja,
\0
como la de los tocones.
(&촀\0¿Pero cómo saben qué madera es
vieja y cuál no?
\0 ¿Lo captarán con
las antenas o algo así?
(%촀\0Tengo que saber la respuesta,
\0 y
para ello necesito capturar un bicho
que esté en un tocón.
(4촀\0¿Podrías cazarlo por mí, porfa?"
"028_a","¡Yo me encargo!
¡Será pan comido!
¡Eso está chupado!"
"028_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"031","(촀\0Me pregunto cuál es la diferencia
entre un pez de agua dulce y uno
de agua saladan\0\0
()촀\0Los peces de río tienen que nadar
contracorriente y creo que eso les
hace más fuertes.
(촀\0Sería genial si pudiera tener algunos
para estudiarlos.
\0 ¿Podrías pescarme
tú algo en agua dulce,
\0 calabacín?"
"031_a","¡Yo me encargo!
¡Será pan comido!
¡Eso está chupado!"
"031_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"032","()촀\0Quiero hacer una tarta con forma
de animal acuático y me gustaría
que fuese lo más exacta posible.
(%촀\0Tras mucho pensarlo,
\0 he decidido
que me apetece usar un ejemplar
de agua salada.
(촀\0¿Tú podrías pescarme algo
en el océano?
\0 Me vale todo,
\0
¡sorpréndeme!"
"032_a","¡Yo me encargo!
¡Será pan comido!
¡Eso está chupado!"
"032_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"101","(촀\0¡Flor, necesito que me hagas un
favor!
\0 (촀\0A ti se te da muy bien cazar
con la red, ¿verdad?
(4촀\0¿Serías tan amable de atrapar
2\0}촀 para mí?"
"101_a","¡Por supuesto!"
"101_b","No es buen momento"
"102","(촀\0Ay, calabacita,
\0 ¿podrías echarme
una manita?
\0 (촀\0Huy, me ha salido un
pareado.
(촀\0A lo que iba,
\0 ¿podrías cazar
2\0}촀 para mí?"
"102_a","Claro que sí"
"102_b","(\0촀\0Puedes hacerlo tú"
"103","(촀\0¡Gracias, n\0!
\0
Sabía que tenía que pedírtelo a ti.
\0
¡Te estaré esperando, n\0!"
"104","(촀\0Ah, no pasa nada,
\0 quizá tengas
tiempo de ayudarme en otro
momento."
"105","(촀\0¡Muchísimas gracias!
\0
Siempre puedo confiar en ti."
"106","(촀\0Lo he intentado,
\0 pero no se me da
muy bien la caza de insectosn"
"201","(촀\0¡Tienes que ayudarme con algo!
\0
Te lo pido a ti,
\0 flor,
\0 porque me
consta que se te da genial pescar.
(4촀\0¿Me harías el favor de atrapar
2\0}촀?
\0 Te lo agradecería muchísimo."
"201_a","Claro"
"201_b","No puedo, lo siento..."
"202","( 촀\0¡Oh, n\0!
\0 ¿Puedes echarme una mano?\0\0(촀\0No hay manera de pescar
2\0}촀.
\0 ¿Podrías hacerlo tú?"
"202_a","Lo intentaré"
"202_b","(\0촀\0No te rindas"
"203","(촀\0¡Eres 2ella mejor, n\0!
\0
Si alguien puede pescarlo,
es2ea eres tú."
"204","(%촀\0Entiendo,
\0 tendrás cosas que
hacer.
\0 (촀\0No quiero ponerte en
un compromiso."
"205","(촀\0¡Estupendo!
\0 No sé qué haría sin ti."
"206","(촀\0¡Tienes razón!
\0 Debo seguir
intentándolo.
\0 ¡Gracias por
los ánimos!"
