"label","text"
"013","(촀\0¿Harías eso por mí?
\0
(촀\0Muchas gracias, n\0.
\0
Yo también seguiré buscando."
"014","(촀\0Eres un solete, n\0.
\0
Si la encuentras,
\0 házmelo saber,
por favor."
"015","(촀\0Ya lo suponían\0\0
\0 Ojalá no fuera tan
despistada.
\0 (촀\0Si al final la ves,
\0
avísame, por favor."
"016","(촀\0Pues a seguir buscandon\0\0
\0 Ya decía
mi horóscopo que este mes tendría
mala suerte con las compras."
"017","(촀\0Gracias, n\0.
\0
Si el destino está en mi contra,
\0
voy a necesitarlan"
"018","(촀\0Quizá debería volver sobre
mis pasos a ver si hay suerten"
"020","(촀\0¿De verdad?
\0 ¡Muchas gracias!
\0
Espero que tengas más suerte
que yo."
"021","(촀\0Te lo agradezco, calabacita.
\0
Avísame si lo encuentras."
"022","(촀\0Eres un amor,
\0 ¡gracias!
\0
Me vendría muy bien tu ayuda."
"023","(촀\0¡Gracias!
\0 Cuatro ojos ven más
que dos, n\0."
"024","(촀\0Ay, n\0n\0\0
\0
¿Dónde estará?"
"025","(촀\0Supongo que sín\0\0
\0 Será mejor que
siga buscando."
"026","(촀\0Espero que si alguien lo encuentra
no lo lea,
\0 (촀\0¡me daría mucha
vergüenza!"
"027","(촀\0Yo tambiénn\0\0 Había escrito muchos
recuerdos en ese diario,
\0 sería una
pena perderlos así."
"101","(&촀\0¿No habrás visto una bolsa
por aquí cerca?\0\0(촀\0He perdido una que contenía
algo muy importante para mí.\0\0(촀\0¡La he buscado por todas partes
pero no aparece!"
"101_a","¡Te ayudaré a buscar!"
"101_b","(\0촀\0Ojalá la encuentres"
"102","( 촀\0¡2\0n\0!\0\0(촀\0Estoy desesperadan\0\0
\0 ¡He perdido
una bolsa que contenía algo
muy valioso!"
"102_a","La encontraremos"
"102_b","(\0촀\0Seguro que aparece"
"103","(촀\0¡Te lo agradezco de todo corazón!
\0
Si la encuentras,
\0 tráemela en cuanto
puedas, por favor."
"104","(촀\0Pues sín\0\0
\0 Espero no tener que
recurrir a mi adivina para localizarla,
n\0."
"105","(촀\0¡Qué bien!
\0 Con tu ayuda, 
\0seguro
que aparecerá mucho antes."
"106","(%촀\0No voy a perder la esperanza.
\0
Revisaré otra vez todos los sitios
en los que he estado."
"201","(&촀\0Oye, flor,
\0 ¿no habrás visto un diario
personal tirado por ahí?\0\0(촀\0Juraría que lo tenía al salir de casa,
\0
pero ahora no lo encuentro.\0\0(촀\0¡Puede que se me haya caído
en algún sitio!"
"201_a","Miraré por ahí"
"201_b","No lo he visto"
"202","(촀\0¡He perdido mi diario, bichín!\0\0(촀\0Siempre lo llevo encima para escribir
todo lo que me ocurre durante el día.\0\0(촀\0Y como en casa no está,
\0 tiene que
estar por aquí fuera.
\0 Espero que
nadie lo lean"
"202_a","Tranquila, te ayudaré"
"202_b","(\0촀\0Te deseo suerte"
"203","($촀\0¡Eres 2ella mejor, n\0!
\0
(촀\0Avísame de inmediato si lo
encuentras."
"204","(촀\0Vayan\0\0
\0 Espero que quien
lo encuentre sea tan amable
de devolvérmelo."
"205","(촀\0¿Lo harás?
\0 ¡Ay, muchas gracias!\0\0(촀\0Espero que lo encuentres antes
que algún extraño."
"206","(%촀\0Gracias, voy a seguir buscando.\0\0(촀\0Sé que tiene que estar por aquí,
\0
pero lo habré pasado por alto."
