"label","text"
"007_01","(""촀\0Salut,
\0 ravi de faire ta connaissance.
\0
Je m'appelle n
\0!\0\0(촀\0Je sais qu'on vient de se rencontrer,
\0
mais mon formidable corps musclé
et moi, nous quittons l'île demain.\0\0(%촀\0J'ai en effet été sollicité par l'île
2
de d's촀 pour y exhiber ma carrure d'athlète.\0\0(촀\0J'espère qu'on aura l'occasion
de se recroiser, n\0!"
"008","(1촀\0Si je voyageais simplement à travers
le monden\0\0?
\0 ( 촀\0Je croiserais peut-être
quelqu'un de plus fort que moi!\0\0(촀\0Oui,
\0 c'est un projet génial!
\0
J'ai hâte de me mettre en route!
2\0n\0."
"101","(촀\0J'ai enfin choisi où je pars habiter :
\0
(5촀\0je déménage dans un endroit qui
s'appelle s촀!\0\0(%촀\0Quand je serai installé là-bas,
\0 viens
me rendre visite
\0 et on s'entraînera
ensemble.
\0 Ciao,
\0 n\0!"
"102","(%촀\0Je pense me joindre à un cirque.
\0 Je
ferais un formidable hercule de foire.\0\0(촀\0Si je te vois dans le public,
\0 je te ferai
monter sur scène
\0 et on se mesurera
au lever de poids, (6촀\0n\0!"
"103","(2촀\0Ça va être fou d'être à nouveau
voisins!
\0 (촀\0On pourra faire des abdos,
\0
des pompes
\0 et du footing ensemble!
(6촀\0Nos muscles vont avoir du mal à
s'en remettre, n\0!"
"104","(촀\0Destination :
\0 n	\0!
\0
(%촀\0Faudra que tu me donnes les bonnes
adresses pour du matériel de sport!"
"105","(5촀\0Je pars à s촀!
\0 (촀\0À la salle de sport là-bas,
\0 ils savent pas ce qui les attend! 2\0n\0!"
"106","(촀\0J'ai hâte de partir à la conquête de
ma nouvelle île,
\0 au nom du sport.\0\0(촀\0Je parie qu'ils ont encore jamais vu
quelqu'un réussir à faire la planche
quatre heures durant, n\0!"
"107","(%촀\0Dans une vie,
\0 y'a du mouvement.
\0 On
reste pas toujours au même endroit.\0\0()촀\0Parfois,
\0 on part vers une autre île.
\0 Et
d'autres fois,
\0 on passe juste du tapis
roulant au banc de musculation.\0\0( 촀\0Ouah!
\0 Ce que je viens de sortirn\0\0 on
dirait une maxime super réfléchie!
\0
(촀\0Ha ha! 2\0n\0!"
"108","(촀\0Je compte pas rester inactif,
\0 quand
j'aurai déménagé!\0\0(1촀\0Voyons voirn\0\0
\0 Oui :
\0 1000 pompes,
\0
1000 abdos
\0 et 1000 flexions.
\0 (촀\0Ça
devrait faire un bon échauffement!"
"200","(%촀\0Tu sens ça?
\0 C'est l'odeur de toute la
sueur que j'ai versée ici.
\0 J'ai du mal
à croire
\0 que je quitte cet endroitn\0\0\0\0(촀\0Mais je te rassure :
\0 la même odeur
de muscle ne tardera pas à planer
dans ma nouvelle maison!\0\0(촀\0Enfinn\0\0 il faut d'abord que je décide
où je vais aller m'installer,
\0 bien sûr.
2\0n\0!"
"200_a","(\0촁\0Viens vivre sur mon île!"
"200_b","(\0촁\0Bonne route, alors!"
"201","(촀\0Ah ben çan\0\0
\0 ça me ferait super plaisir
qu'on redevienne voisins!
\0 (촀\0Ça m'a
manqué,
\0 les entraînements avec toi.\0\0(%촀\0J'appellerai le \0bureau des résidents\0￿
de ta ville,
\0 pour voir si je peux
m'installer sur l'île à nouveau."
"202","(촀\0Oh,
\0 vraiment?
\0 (촀\0T'es sûr2\0e que ton île
est prête à accueillir un sportif aussi
\0
musclé que moi?\0\0(촀\0Ça serait le fun!
\0 On s'assurerait que
tout le monde soit en forme!
\0 ()촀\0Je
demanderai au \0bureau des résidents\0￿."
"203","(1촀\0Si je voyageais simplement à travers
le monden\0\0?
\0 ( 촀\0Je croiserais peut-être
quelqu'un de plus fort que moi!\0\0(촀\0Oui,
\0 voilà un bon projet!
\0
J'ai hâte de me mettre en route!
2\0n\0."
"204","(촀\0Je viens juste d'avoir la réponse du
\0bureau des résidents\0￿ de ta ville.
\0 (촀\0On
va devenir voisins,
\0 ça y est!\0\0(촀\0Tout le monde là-bas pourra bientôt
admirer mes biceps!
\0 (촀\0On se revoit à
n""\0. 2\0n\0!"
"208","(촀\0Le \0bureau des résidents\0￿ de ton île
m'a répondu :
\0 ('촀\0il n'y a plus de place
pour accueillir d'autres habitants.\0\0(%촀\0Je comprends.
\0(5촀\0 Musclé comme je suis,
\0
je risquerais de pousser quelqu'un
dans la mer par mégarde!"
"209","(촀\0Le \0bureau des résidents\0￿ de ton île
m'a répondu,
\0 ('촀\0et c'est non :
\0 il n'y a
plus de place pour d'autres maisons.\0\0(촀\0D'après eux,
\0 on pourrait même plus
caser une salle de sport.
\0 (
촀\0C'est
fou,
\0 quand même,
\0 non?!"
"213","(%촀\0Ton île n'accepte plus de résidents
supplémentaires.
\0 Je pensais pas que
c'était une destination si appréciée!\0\0(5촀\0Ils doivent avoir peur que ma
musculature éblouissante provoque
des mouvements de foule!"
"214","(%촀\0Il paraît qu'y'a plus une place libre,
\0
sur ton îlen\0\0
\0 Tu m'avais pas dit que
c'était une destination si appréciée!\0\0(""촀\0Si jamais un emplacement se libèren\0\0
\0
fais-moi signe,
\0 hein!"
"300","(촀\0Hmmn\0\0
\0( (%촀\0Je vais rappeler le \0bureau des
résidents\0￿ 2
de d'⁠n	\0
\0n\0\0
J'aurai peut-être plus de chance."
"300_a","Oui, bonne idée!"
"300_b","Ça m'étonnerait..."
"301","(촀\0T'as sans doute raison.
\0( ('촀\0S'ils avaient
voulu de moi,
\0 ils me l'auraient déjà
dit, n\0.\0\0(촀\0Et puis si je les harcèle au téléphone,
\0
ils vont finir par me détester,
\0 et là 
j'aurai plus aucune chancen"
