"label","text"
"101_03","(""촀\0Hé,
\0 n\0!
\0 C'est moi!
\0
J'ai emménagé à n\0,
\0
comme je te l'avais annoncé!
(촀\0Je suis trop content,
\0 on va pouvoir
s'entraîner ensemble
\0 tous les jours!\0\0(%촀\0Aujourd'hui,
\0 je dois déballer toutes
mes affaires,
\0 (촀\0mais on attaquera
bientôt l'entraînement!"
"102","<"
"102_01","(촀\0Ah, n\0!
\0 (촀\0Merci pour
le brin de jasette de l'autre jour!\0\0(%촀\0J'ai emménagé ici, comme j'ai dit
que je le ferai.\0\0(촀\0Je savais que c'était un bon endroit,
\0
puisque tu le recommandais.
\0 Et pour
le moment,
\0 j'en suis tout à fait ravi!
(""촀\0Qui aurait cru qu'on se retrouverait
tous les deux à n\0,
\0
n\0?"
"102_02","(""촀\0Yo,
\0 n\0!
\0 (촀\0Alors, surpris2\0e de m'voir?\0\0(촀\0J'ai décidé d'emménager ici après
notre discussion de l'autre foisn\0\0
\0 et
tout se passe super bien pour moi!\0\0(5촀\0On va devenir de véritables légendes
sur cette petite île,
\0 (촀\0je te le dis!
\0(촀\0\0\0(%촀\0J'aurai sûrement bien des occasions
de te le répéter,
\0 maisn\0\0
\0 (촀\0merci pour
ton conseil, n\0!"
"102_03","(""촀\0Hé, n\0!\0\0(촀\0Eh ben,
\0 2*p'tit garsma granden\0\0 T'as l'air tout2\0e
surpris2\0e de me voir?!
\0 Je t'avais bien
dit que je viendrais m'installer ici!\0\0(%촀\0Je vais revoir tout mon programme
d'entraînement pour ce nouveau
départ.
\0 J'ai hâte de commencer!\0\0(촀\0Prépare-toi à transpirer,
\0 n\0!"
"103","(촀\0Oh,
\0 n\0!
\0 (촀\0Ça y est,
\0 on se rencontre enfin!\0\0(촀\0T'es la principale raison de mon
emménagement sur cette île,
\0
mais je t'ai pas revu2\0e depuisn\0\0\0\0(촀\0Je me disais que tu étais peut-être
parti2\0en\0\0\0\0(촀\0Je suis si content d'avoir enfin pu te
croiser!
\0 (""촀\0On va faire transpirer toute
la ville,
\0 à nous deux, n\0!"
"104","( 촀\0Ohn\0\0 2\0n\0?\0\0(\0촀\0Après la brillante présentation que
tu m'avais faite de ton île,
\0 je brûlais
d'impatience de nager jusqu'icin\0\0\0\0(+촀\0Mais je suis vraiment pas en forme,
\0
là.
\0 J'ai attrapé un gros rhumen\0\0
\0
(,촀\0AAAA
\0TCHOUUUM!\0\0(촀\0Il vaudrait mieux qu'on reprenne
cette discussion quand je me sentirai
mieux. 2\0n\0."
"201","<"
"201_01","(촀\0Oh, n\0!
\0 T'as vu,
\0 ça n'a pas traîné!\0\0(7촀\0Hé hé!
\0 C'est toi qui m'as convaincu
de déménager
\0 et de venir m'installer
ici,
\0 sur cette îlen\0\0
\0 Eh bien,
\0 me voilà!
\0
(5촀\0Nouvelle ville,
\0 nouvelle vie :
\0 je vais
aussi me préparer un tout nouveau
programme d'entraînement!\0\0(촀\0Là,
\0 je suis encore dans les boîtes,
\0
mais je vais m'y mettre très bientôt.\0\0(6촀\0Tu ferais 26un très bonune très bonne camarade
d'entraînement,
\0 n\0!
\0
Réfléchis bien à ma proposition!"
"201_02","(촀\0Oh, n\0!
\0 (촀\0Ça y est :
\0 depuis aujourd'hui,
\0 je suis résident de cette île.
\0 Nous sommes voisins!\0\0(%촀\0Cet endroit est génial.
\0 Ça m'étonne
pas,
\0 puisque c'est toi qui m'en avais
parlé!
\0 (촀\0Merci encore pour le conseil!
(""촀\0J'ai encore plein de boîtes à défaire
aujourd'hui,
\0 mais demain on aura le
temps de parler. 2\0n\0!"
"201_03","(""촀\0Hé,
\0 n\0!
\0 C'est moi!
\0
J'ai emménagé à n\0,
\0
comme je te l'avais annoncé!
(촀\0Je suis trop content,
\0 on va pouvoir
s'entraîner ensemble
\0 tous les jours!\0\0(%촀\0Aujourd'hui,
\0 je dois déballer toutes
mes affaires,
\0 (촀\0mais on attaquera
bientôt l'entraînement!"
"202","<"
"202_01","(촀\0Ah, n\0!
\0 (촀\0Merci pour
le brin de jasette au \0camping\0￿,
l'autre jour!
(%촀\0J'ai emménagé ici, comme j'ai dit
que je le ferai. 2\0n\0\0\0(촀\0Je savais que c'était un bon endroit,
\0
puisque tu le recommandais.
\0 Et pour
le moment,
\0 j'en suis tout à fait ravi!
(""촀\0Qui aurait cru qu'on se retrouverait
tous les deux à n\0,
\0
n\0?"
"202_02","(""촀\0Yo,
\0 n\0!
\0 (촀\0Alors,
\0 surpris2\0e de me voir?\0\0(촀\0J'ai décidé d'emménager ici après
notre discussion au \0camping\0￿n\0\0
\0 et
tout se passe super bien pour moi!\0\0(5촀\0On va devenir de véritables légendes
sur cette petite île,
\0 (촀\0je te le dis!
\0(촀\0\0\0(%촀\0J'aurai sûrement bien des occasions
de te le répéter,
\0 maisn\0\0
\0 (촀\0merci pour
ton conseil, n\0!"
"202_03","(""촀\0Hé, n\0!\0\0(촀\0Eh ben,
\0 2*mon chumma chumetten\0\0 T'as l'air
tout2\0e surpris2\0e de me voir?!\0\0(촀\0Je t'avais bien dit que je viendrais
m'installer ici quand on en a discuté
au \0camping\0￿, n\0!
(%촀\0Je vais revoir tout mon programme
d'entraînement pour ce nouveau
départ.
\0 J'ai hâte de commencer!\0\0(촀\0Prépare-toi à transpirer,
\0
n\0!"
"203","(촀\0Oh, 
\0n\0!
\0 (촀\0Ça y est,
\0 on se rencontre enfin!\0\0(촀\0Tu m'as invité à emménager ici
quand on s'est parlé au \0camping\0￿,
\0
mais je t'ai pas revu2\0e depuisn\0\0\0\0(촀\0Je me disais que tu étais peut-être
parti2\0en\0\0\0\0(촀\0Je suis si content d'avoir enfin pu te
croiser!
\0 (""촀\0On va faire transpirer toute
la ville, à nous deux! 2\0n\0."
"204","( 촀\0Ohn\0\0 2\0n\0?\0\0(\0촀\0Après la brillante présentation que
tu as faite de ton île au \0camping\0￿,
\0
j'avais hâte de nager jusqu'icin\0\0\0\0(+촀\0Mais je suis vraiment pas en forme,
\0
là.
\0 J'ai attrapé un gros rhumen\0\0
\0
(,촀\0AAAA
\0TCHOUUUM!\0\0(촀\0Il vaudrait mieux qu'on reprenne
cette discussion quand je me sentirai
mieux. 2\0n\0."
"211","<"
"211_01","(촀\0Yo, n\0!
\0
(촀\0Surpris2\0e de me voir?\0\0(2촀\0En fait,
\0 j'ai emménagé sur cette île
parce 2
que qu'⁠s\0촀 m'a invité à venir m'y installer.\0\0(촀\0Je l'ai pris2\0e au mot,
\0 et me voilà!
\0
(촀\0Maintenant,
\0 2*mon chumma chumette,
\0
attends-toi à me croiser dans le coin!"
"211_02","(""촀\0Yo, n\0!
\0 À partir de maintenant,
\0 tu vas me croiser souvent dans les parages.\0\0(촀\0Ha ha,
\0 t'as l'air totalement ébahi2\0e
de me voir!
\0 ()촀\02\0s\0촀 m'a invité à déménager et à vivre ici.\0\0(7촀\0Puisqu'on sera voisins ou presque,
\0 à
présent,
\0 faudra pas hésiter à donner
de tes nouvelles, n\0!\0\0(%촀\0J'suis bien occupé aujourd'hui avec
mes trucs à déballer.
\0 (촀\0Mais demain,
\0
on pourrait s'entraîner ensemble!"
"212","<"
"212_01","(""촀\0Tiens!
\0 Salut,
\0 n\0.
\0 C'est la première fois qu'on se croise ici,
\0 non?\0\0(촀\0Ah là làn\0\0 quelle tête!
\0 T'as l'air de te
demander ce que je fais ici, hein?!
\0
(촀\0Y'a de quoi être surpris2\0e,
\0 c'est vrai.
(7촀\0J'ai croisé s\0촀 au \0camping\0￿.
\0 2촀IlElle\0 m'a incité à m'installer ici,
\0 alors me voilà, n\0!\0\0(촀\0Je me sens un peu perdu dans ce
nouvel endroit,
\0 (4촀\0mais tu vas m'aider
à trouver mes marques,
\0 pas vrai?"
"212_02","(""촀\02\0n\0!
\0 C'est moin\0\0
\0 n
\0!
\0 (촀\0Ha ha,
\0 t'as l'air totalement surpris2\0e de me voir!\0\0(%촀\0J'ai croisé s\0촀 au \0camping\0￿,
\0 2촀ilelle\0 m'a vanté cette ville,
\0 et j'ai eu envie d'y déménager.\0\0(촀\0Toi et moi,
\0 on va pouvoir devenir
les meilleurs chums du monde,
\0 ici!\0\0Enfinn\0\0 ('촀\0non,
\0 pas tout à fait.
\0 (촀\0De super
chums
\0 et de grands rivaux,
\0 bien sûr!
2\0n\0!"
"213","(촀\0Yo, n\0!
\0 Ça fait un
petit moment qu'on s'était pas vus!
\0
Tu te souviens de moi?\0\0(6촀\0Ah,
\0 t'as l'air de te demander ce que
je fiche là,
\0 je me trompe?!
\0 (7촀\0Eh bien
en faitn\0\0
\0 j'ai emménagé ici!\0\0J'ai croisé s\0촀 au \0camping\0￿,
\0 et 2촀ilelle\0 m'a parlé de cette île comme d'un endroit incroyable.\0\0(6촀\0Et j'avoue que,
\0 jusqu'à présent,
\0 elle
me paraît plutôt cool,
\0 en effet.\0\0(촀\0Hé!
\0 À l'avenir, on devrait se croiser
régulièrementn\0\0
\0 Si on en profitait
pour s'entraîner ensemble?"
"214","(촀\0Oh!
\0 C'est toi,
\0 n\0?
\0
(\0촀\0Ça faitn\0\0
\0 Ça fait longtemps quen\0\0
\0
(,촀\0AAAA
\0

\0TCHOUUUM!
\0
	\0\0\0(촀\0Quand je l'ai croisé2촀\0e\0 au \0camping\0￿,
\0
s\0촀 m'a dit le plus grand bien de cet endroitn\0\0\0\0Alorsn\0\0
\0 j'ai fini par emménager ici.
\0
(+촀\0Mais désolé,
\0 j'ai un gros rhume
\0 et
je voudrais pas te le refiler.\0\0On bavardera ensemble quand j'irai
mieux, n\0."
"221","(""촀\0Yo,
\0 n\0!
\0 (%촀\0C'est moi,
\0 n
\0!\0\0(7촀\0J'ai croisé au \0camping\0￿ quelqu'un qui
habitait ici,
\0 et qui m'a recommandé
de venir m'y installer.\0\0(촀\0Mais on dirait que cette personne
a elle aussi déménagé entre-temps
et n'habite plus sur cette îlen\0\0\0\0(%촀\0Enfin bon,
\0 au moins t'es toujours là,
\0
toi!
\0 (촀\0J'espère qu'on aura le plaisir de
se croiser souvent, n\0!"
"222","(촀\0C'est toi,
\0 n\0?!
\0
Ah, on se croise enfin!\0\0()촀\0J'ai rencontré au \0camping\0￿ une personne 2
de d'⁠n\0, qui en vantait sans arrêt les mérites.\0\0(촀\0Ce qu'elle racontait m'a plu,
\0 alors
dès que je suis rentré chez moi,
\0
j'ai fait mes bagages,
\0 et me voilà!\0\0('촀\0Mais au final,
\0 cette personne habite
plus ici.
\0 (촀\0Malheureuse coïncidence
\0 ou
impolitesse?
\0 Je saurais pas diren\0\0\0\0(%촀\0Heureusement,
\0 t'es toujours là,
\0 (촀\0alors
je suis quand même content d'avoir
emménagé ici, n\0!"
"224","( 촀\0C'est bien toi,
\0 
\0n\0?!
\0 (\0촀\0Je suis n
\0,
\0 tu saisn\0\0
\0
(,촀\0AAAA
\0

\0TCHOUUUM!
\0
	\0\0\0(+촀\0Alors que j'étais au \0camping\0￿,
\0 on
m'a conseillé de venir m'installer
sur cette île,
\0 et j'ai déménagén\0\0\0\0Mais là,
\0 j'ai attrapé un gros rhume.
\0
(9촀\0Et la personne qui m'avait persuadé
de venir ici n'y vit même plusn\0\0\0\0(촀\0Je dois avouer que je me suis senti
un peu perdu!
\0 (촀\0Mais c'est rassurant
que tu sois là.\0\0Faudrait organiser quelque chose
ensemble,
\0 quand je serai rétabli."
"301","<"
"301_01","($촀\0Comment ça va?
\0 Tu te souviens de
moi?
\0 (촀\0Mais oui, n\0!
\0 C'est
moi,
\0 n
\0!\0\0(%촀\0Merci de m'avoir invité à emménager
ici.
\0 Ce \0camping\0￿ était formidable,
\0 mais
mon matériel de muscu me manquait.\0\0(8촀\0Je l'avais emporté,
\0 hein!
\0 Rien que
le transport,
\0 ça fait les muscles.
\0 (촀\0Mais
je me voyais pas tout installer là-bas.\0\0(촀\0En tout cas,
\0 si jamais t'as envie de
t'entraîner avec moi,
\0 fais-moi signe!"
"301_02","($촀\0Yo!
\0 C'est moi,
\0 n
\0!
\0
(촀\0Comment ça va, n\0?\0\0()촀\0Ça y est :
\0 me voilà résident 2
de d'⁠n\0! (촀\0J'aime que tu m'aies invité,
\0 au \0camping\0￿.\0\0(%촀\0Je t'en suis super reconnaissant.
\0 (5촀\0Si
jamais t'as un truc lourd à déplacer,
\0
compte sur moi,
\0 sans hésitation!"
"301_03","(""촀\0Salut,
\0 n\0!
\0 Ça fait plaisir de te voir, n\0!\0\0(5촀\0Après ton invitation au \0camping\0￿,
\0 le
nouveau champion 2
de d'⁠촀 à n\0, c'est moi!\0\0(%촀\0Fais-moi signe,
\0 si jamais t'as envie
de faire 2\0촀 en ma compagnie!"
"302","<"
"302_01","(%촀\0Salut,
\0 n\0!
\0 (촀\0Merci d'avoir choisi de jaser avec moi au \0camping\0￿,
\0 l'autre jour!\0\0()촀\0Comme promis,
\0 j'ai emménagé ici à
n\0.
\0 (촀\0On va pouvoir s'entraîner ensemble!\0\0(촀\0Nos bancs de musculation vont être
mis à rude épreuve, n\0!"
"302_02","($촀\0Yo,
\0 n\0!
\0 (촀\0Alors,
\0
surpris2\0e de me voir, n\0?\0\0(%촀\0Merci pour cette discussion,
\0 l'autre
jour au \0camping\0￿n\0\0
\0 (촀\0Ça y est,
\0 j'ai
emménagé ici!\0\0(5촀\0En plus,
\0 j'ai déjà repéré un endroit
cool pour m'installer,
\0 avec
ZĀ parcours de jogging juste à côté!"
"302_03","(""촀\0Salut n\0!
\0 Content de te voir, n\0!
\0 (%촀\0Ça y est :
\0
comme tu vois,
\0 je suis installé ici!\0\0(촀\0Merci de m'avoir invité,
\0 au \0camping\0￿.
\0
C'était vraiment fin de ta part.
\0
(촀\0Allez,
\0 à mon tour de t'inviter!\0\0(5촀\0Si ça te tente de faire le tour de l'île
à la nage,
\0 c'est quand tu veux!"
"303","(9촀\0Attends,
\0 t'esn\0\0 n\0n\0\0
\0 ( 촀\0Ouah,
\0 je te recroise enfin!\0\0(&촀\0Tu te souviens de moi,
\0 hein?
\0 (%촀\0On
s'était vus au \0camping\0￿.
\0 Et tu m'avais
invité à venir vivre ici, n\0.\0\0()촀\0Ensuite on avait fait ZĀ flexions,
\0
de l'escalade en équipe,
\0 cassé des
cailloux,
\0 et lancé quelques troncs.\0\0(
촀\0Euhn\0\0
\0 cette partie-là,
\0 c'est peut-être
juste ce dont j'ai rêvé la nuit d'après.\0\0(5촀\0Rêve ou pas,
\0 une chose est sûre :
\0 on
a disputé un duel 2
de d'⁠촀 épiquen\0\0 ou ce sera pour bientôt!"
"304","(9촀\0Ohn\0\0 2\0n\0?
Content de te voir, n\0.\0\0(\0촀\0Je voulais te remercier de m'avoir
invité à venir m'instan\0\0
\0 m'instan\0\0
\0


\0(,촀\0AAAA
\0TCHOUUUM!
	\0
\0 M'installer icin\0\0\0\0(촀\0Pffn\0\0
\0 Je crois que j'ai attrapé un gros
rhume,
\0 au \0camping\0￿.
\0 Reviens donc me
voir quand je me sentirai mieuxn"
"311","<"
"311_01","($촀\0Hé,
\0 comment ça va,
\0 20mon nouveauma nouvelle
camarade haltérophile?\0\0()촀\0Tu vois,
\0 j'étais au \0camping\0￿,
\0 et
s\0촀 m'a dit de venir :
\0 2촀ilelle\0 avait un truc lourd à soulever.\0\0(촀\0Moi,
\0 j'adore le lever de poids.
\0 Alors,
\0
à peine rentré chez moi,
\0 j'ai pris mes
affaires et je les ai transportées ici.\0\0(촀\0Dès que j'aurai fini de déballer,
\0 on
pourra aller aider s\0촀
\0 et soulever les poids tous ensemble!"
"311_02","(""촀\0Salut!
\0 Ça faisait un moment qu'on
s'était pas vus!\0\0()촀\0Tu vois,
\0 je m'entraînais au \0camping\0￿,
\0
quand s\0촀 m'a invité à être son nouveau rival!\0\0(촀\0Personne me demande jamais ça,
\0
c'est une offre qui se refuse pas!\0\0(6촀\0Dès que j'aurai fini de déballer,
\0 la
compétition va commencern\0\0
\0 et elle
s'annonce rude, n\0!"
"312","<"
"312_01","($촀\0Comment ça va,
\0 n\0?
\0 Ça faisait un moment qu'on s'était pas vus, n\0!\0\0()촀\0Il m'est arrivé un truc débile,
\0 au
\0camping\0￿.
\0 (촀\02\0s\0촀 m'a invité à venir vivre sur cette île!\0\0(
촀\0Je sais pas encore bien comment 2촀lela\0
remerciern\0\0
\0 ( 촀\0Oh, si :
\0 je lui servirai
d'entraîneur pendant une semaine!"
"312_02","(""촀\0Yo,
\0 n\0!
\0 Content de te voir!
\0 Tu te souviens de moi? \0\0()촀\0J'étais au \0camping\0￿ et je m'entraînais,
\0
quand s\0촀 m'a invité à venir vivre ici!\0\0(6촀\0J'allais pas refuser une offre pareille.
\0
(촀\0Regarde les triceps des résidents!
\0
Je suis dans mon élément,
\0 ici!"
"313","( 촀\0Ouah!
\0 Ça faisait un moment que je
t'avais pas vu2\0e!
\0 ($촀\0Comment ça va?\0\0()촀\02\0s\0촀 m'a défié au
sprint, au \0camping\0￿.
\0 (\0촀\0Et à ma grande surprise,
\0 (촀\0j'ai perdun\0\0\0\0(촀\0Mais du coup,
\0 2촀ilelle\0 m'a invité à venir
m'installer ici pour qu'on s'entraîne
ensemble!
\0 C'est fin,
\0 non?\0\0(촀\0En tout cas,
\0 je suis content qu'on
se croise enfin, toi et moi, n\0!"
"314","(촀\0Tiens,
\0 c'est toi,
\0 n\0!
\0


\0(,촀\0AAAA
\0TCHOUUUM!
	\0\0\0(+촀\0Pffn\0\0
\0 Il y avait un record de rhume à
battre,
\0 (촀\0fallait que ça tombe sur moi.
\0
Trop fort, n\0.\0\0(9촀\0Je t'explique :
\0 j'étais au \0camping\0￿,
\0 et
s\0촀 m'a demandé si je voulais venir m'installer ici.\0\0(촀\0J'étais si content que je suis rentré
à la nage préparer mes boîtes!
\0
('촀\0Pas ma meilleure idée de l'annéen\0\0\0\0(촀\0Tu sais quoi?
\0 (,촀\0AAAA
\0TCHOUUUM!
(촀\0Je crois qu'on ferait bien d'attendre
que j'aille mieux pour en reparlern"
