"label","text"
"102","<"
"102_01","(""촀\0Salut!
\0 T'habites aussi sur cette île?
\0
Cool.
\0 Moi,
\0 c'est n
\0,
\0 alias (촀\0l'expert en 촀!\0\0(4촀\0À vrai diren\0\0
\0 c'est juste le nom que
j'ai commencé à me donner au cours
de mes visites sur d'autres îlesn\0\0\0\0()촀\0C'est d'ailleurs à l'occasion d'une
excursion sur une île que j'ai croisé
s\0촀,
\0 qui m'a invité ici.\0\0(1촀\0Je lui décrivais mes entraînements
2
de d'⁠촀,
\0 et 2
촀ilelle\0 s'est dit que je pourrais avoir du succès ici.\0\0(촀\0Et voilà mon histoire.
\0 J'espère que
tout le monde à n\0 est prêt à m'encourager.\0\0(5촀\0J'ai l'intention de briguer bientôt
la médaille d'or, n\0!"
"102_02","( 촀\0Tiens,
\0 t'habites ici,
\0 toi aussi?
\0
(5촀\0Je m'appelle n
\0!
\0
(&촀\0Tu connais s\0촀?\0\0()촀\0J'ai fait sa connaissance au cours
d'une excursion sur une autre île,
\0
il y a quelque temps.\0\0(촀\0Ses formidables deltoïdes ont attiré
mon attention,
\0 on a bien discuté,
\0 et
2
촀ilelle\0 m'a invité à venir m'installer ici.
(촀\0Alors moi,
\0 j'ai fait mes boîtes,
\0 pris
mon deltaplane,
\0 et hop!
\0 Me voilà!\0\0(촀\0Tout est parfait ici,
\0 jusqu'à présent.
\0
J'ai hâte de commencer à m'entraîner
avec tout le monde, n\0!"
"102_03","(촀\0Oh!
\0 T'es 24un résidentune résidente de cette île,
\0
toi aussi?
\0 (촀\02\0n
\0,
\0 ravi de faire ta connaissance.\0\0()촀\0J'ai rencontré s\0촀 en excursion sur une autre île.
\0 (;촀\0T'as déjà vu ses biceps?
\0 Ils sont incroyables!\0\0(%촀\0Bref,
\0 2
촀ilelle\0 arrêtait pas de faire l'éloge
de cette île.
\0 Le temps de boucler mes
valises et j'ai foncé ici en kayak.\0\0(5촀\0J'ai hâte de faire admirer mes biceps
à un nouveau public.
\0 (%촀\0Et si quelqu'un
a un truc lourd à soulever,
\0 je suis là!"
"104","(촀\0Hé,
\0 ravi de faire ta connaissance.
\0
(%촀\0Je m'appelle n
\0.\0\0(7촀\0Pendant une excursion sur une autre
île,
\0 j'ai croisé s\0촀,
\0 qui m'a invité à m'instn\0\0 

\0(,촀\0AATCHOUUUM!
	\0\0\0(촀\0Ouahn\0\0
\0 Désolé.
\0 Je disais donc :
\0 2
촀ilelle\0
m'a invité à venir m'installer icin\0\0\0\0(촀\0Mais là,
\0 j'ai attrapé un rhume
\0 et j'me
sens pas du tout en forme.
\0 J'ai même
pas envie de m'entraîner,
\0 c'est dire!\0\0(:촀\0Mon vrai moi ne ressemble pas à ça.
\0
Plus costaud,
\0 énergiquen\0\0
\0 (촀\0Je te le
présenterai,
\0 tu verras, n\0."
"111","
(!촀\0
\0\0Saaaluuut!\0d
\0
	\0(촀\0\0\0(촀\0Je m'appelle n
\0,
\0 et
j'ai emménagé sur l'île aujourd'hui!\0\0(촀\0Par contre,
\0 la personne qui m'avait
invité à venir ici
\0 semble avoir aussi
déménagén\0\0
\0 ('촀\0C'est vraiment pas cool.\0\0(%촀\0C'était quelqu'un que j'avais croisé
en excursion sur une île.
\0 Ses muscles
m'avaient incité à m'installer ici.\0\0(촀\0Eh,
\0 maisn\0\0
\0 t'es bien musclé2\0e aussi!
\0
(""촀\0J'espère qu'on deviendra potes,
\0
tous les deux! 2\0n\0."
"112","(""촀\0Yo!
\0 Ravi de faire ta connaissance!
\0
(촀\0Je suis n
\0.
\0 C'est cool de voir un nouveau visage en ville!\0\0(\0촀\0En fait,
\0 en excursion sur une autre
île,
\0 j'ai rencontré quelqu'un d'ici,
\0
qui m'a invité à venir m'y installer.\0\0('촀\0Malheureusement,
\0 cette personne
ne semble plus vivre sur cette îlen\0\0\0\0(촀\0D'un autre côté,
\0 rencontrer 2$un garsune fille
comme toi me fait penser que c'était
(촀\0pas une mauvaise idée de venir ici!\0\0Je sens qu'on va être de super amis,
\0
toi et moi!
\0 J'ai déjà hâte qu'on se
voie régulièrement, n\0."
"114","(&촀\0Euhn\0\0
\0 t'es qui?
\0 (촀\0On se connaît pas
encore,
\0 il me semble?
\0 (촀\0Je m'appelle
n
\0.\0\0(5촀\0Je suis ici pour protéger lesn\0\0
lesn\0\0 (,촀\0

\0AAATCHOUUUM!
	\0\0\0(촀\0En fait,
\0 lors d'une excursion sur une
autre île,
\0 j'ai croisé quelqu'un d'ici,
\0
qui m'a invité à venir m'y installer.
(촀\0Il paraît que je pourrais mettre mes
muscles au service de la populationn\0\0
(촀\0mais cette personne a quitté l'île!
Et en plus,
\0 j'ai attrapé un rhume!
\0
(\0촀\0Enfinn\0\0
\0 Quand j'irai mieux,
\0 peut-être
qu'on pourra patrouiller ensemble?"
"201","( 촀\0Eh,
\0 t'habites sur cette île?!
\0 (촀\0Hé hé,
\0
ravi de te rencontrer.
\0 Je m'appelle
n
\0!\0\0(2촀\0Quand on s'est croisés au \0camping\0￿,
\0
s\0촀 m'a invité à venir m'installer ici.\0\0(5촀\02
촀IlElle\0 a dit qu'il vous fallait des bras
costauds sur cette île.
\0 J'ai accouru
aussitôt!
\0 (7촀\0Enfinn\0\0
\0 j'ai nagé jusqu'ici.\0\0(촀\0Bonn\0\0
\0 comme tu vois,
\0 j'ai encore pas
mal d'affaires à déballer.
\0 (""촀\0Reviens me
voir demain,
\0 je pourrai plus discuter!"
"202","<"
"202_01","(""촀\0Salut!
\0 T'habites aussi sur cette île?
\0
Cool.
\0 Moi,
\0 c'est n
\0,
\0 alias (촀\0l'expert en 촀!\0\0(4촀\0À vrai diren\0\0
\0 c'est juste le nom que
j'ai commencé à me donner pendant
mon séjour au \0camping\0￿n\0\0\0\0()촀\0C'est d'ailleurs au cours de ce séjour
que j'ai croisé s\0촀,
\0 qui m'a invité à venir m'installer ici.\0\0(1촀\0Je lui décrivais mes entraînements
2
de d'⁠촀,
\0 et 2
촀ilelle\0 s'est dit que je pourrais avoir du succès ici.\0\0(촀\0Et voilà mon histoire.
\0 J'espère que
tout le monde à n\0 est prêt à m'encourager.\0\0(5촀\0J'ai l'intention de solliciter bientôt
la médaille d'or, n\0!"
"202_02","( 촀\0Tiens,
\0 t'habites ici,
\0 toi aussi?
\0
(5촀\0Je m'appelle n
\0!\0\0(&촀\0Tu connais s\0촀?
\0 J'ai fait sa connaissance il y a quelque temps,
\0 lors d'un séjour au \0camping\0￿.\0\0(촀\0Ses formidables deltoïdes ont attiré
mon attention,
\0 on a bien discuté,
\0 et
2
촀ilelle\0 m'a invité à venir m'installer ici.
(촀\0Alors, moi,
\0 j'ai fait mes boîtes,
\0 pris
mon deltaplane,
\0 et hop!
\0 Me voilà!\0\0(촀\0Tout est parfait ici,
\0 jusqu'à présent.
\0
J'ai hâte de commencer à m'entraîner
avec tout le monde, n\0!"
"202_03","(촀\0Oh!
\0 T'es 24un résidentune résidente de cette île,
\0
toi aussi?
\0 (촀\02\0n
\0,
\0 ravi de faire ta connaissance.\0\0()촀\0J'ai rencontré s\0촀 au \0camping\0￿.
\0 (;촀\0T'as déjà vu ses biceps?
\0 Ils sont incroyables, n\0!\0\0(%촀\0Bref,
\0 2
촀ilelle\0 arrêtait pas de faire l'éloge
de cette île.
\0 Rentré chez moi,
\0 j'ai fait
mes boîtes et foncé ici en kayak.\0\0(5촀\0J'ai hâte de faire admirer mes biceps
à un nouveau public.
\0 (%촀\0Et si quelqu'un
a un truc lourd à soulever,
\0 je suis là!"
"204","(촀\0Hé,
\0 ravi de faire ta connaissance.
\0
(%촀\0Je m'appelle n
\0.\0\0(7촀\0Quand j'étais au \0camping\0￿,
\0 j'ai croisé
s\0촀,
\0 qui m'a invité à venir m'instan\0\0 

\0(,촀\0AAATCHOUUUM!
	\0\0\0(촀\0Ouahn\0\0
\0 Désolé.
\0 J'ai attrapé un rhume
\0
et je me sens pas en forme.
\0 J'ai pas
envie de m'entraîner,
\0 c'est dire!\0\0(:촀\0Mon vrai moi ne ressemble pas à ça.
\0
Plus costaud,
\0 énergiquen\0\0
\0 (촀\0Je te le
présenterai,
\0 tu verras, n\0."
"211","
(!촀\0
\0\0Saaaluuut!\0d
\0
	\0(촀\0\0\0(촀\0Je m'appelle n
\0,
\0 et j'ai emménagé sur l'île aujourd'hui!\0\0(촀\0Par contre,
\0 la personne qui m'avait
invité à venir ici
\0 semble avoir aussi
déménagén\0\0
\0 ('촀\0C'est vraiment pas cool.\0\0(%촀\0C'est quelqu'un que j'ai croisé quand
j'étais au \0camping\0￿.
\0 Ce qui m'a incité
à m'installer ici,
\0 ce sont ses muscles.\0\0(촀\0Hé,
\0 maisn\0\0
\0 t'es bien musclé2\0e aussi!
\0
(""촀\0J'espère qu'on deviendra chums,
\0
tous les deux! 2\0n\0."
"212","(""촀\0Yo!
\0 Ravi de faire ta connaissance!
\0
(촀\0Je suis n
\0.
\0 C'est cool de voir un nouveau visage en ville!\0\0(\0촀\0En fait,
\0 quand j'étais au \0camping\0￿,
\0 j'ai
rencontré quelqu'un qui habitait ici
et m'a invité à venir m'y installer.\0\0('촀\0Malheureusement,
\0 cette personne
ne semble plus vivre sur cette îlen\0\0\0\0(촀\0D'un autre côté,
\0 rencontrer 2$un garsune fille
comme toi me fait penser que c'était
(촀\0pas une mauvaise idée de venir ici!\0\0Je sens qu'on va être de super
chums,
\0 toi et moi!
\0 J'ai déjà hâte qu'on se voie régulièrement."
"214","(&촀\0Euhn\0\0
\0 t'es qui?
\0 (촀\0On se connaît pas
encore,
\0 il me semble?
\0 (촀\0Je m'appelle
n
\0.\0\0(5촀\0Je suis ici pour protéger lesn\0\0
lesn\0\0 (,촀\0

\0AAATCHOUUUM!
	\0\0\0(촀\0En fait,
\0 quand j'étais au \0camping\0￿,
j'ai croisé une personne de cette île
qui m'a invité à venir m'y installer.
(촀\0Il paraît que je pourrais mettre mes
muscles au service de la populationn\0\0
(촀\0mais cette personne a quitté l'île!
Et en plus,
\0 j'ai attrapé un rhume!
\0
(\0촀\0Enfinn\0\0
\0 Quand j'irai mieux,
\0 peut-être
qu'on pourra patrouiller ensemble?"
"301","($촀\0Hé, salut!
\0 Ravi de te rencontrer.
\0
Je m'appelle n
\0!\0\0()촀\0Au \0camping\0￿,
\0 je faisais admirer mes
muscles,
\0 et s\0촀 m'a félicité pour mes beaux abdos.\0\0(6촀\02$
촀Un fanUne fan\0 des abdos bien sculptés est
2L
촀un voisin idéal$une voisine idéale\0 :
\0 je suis aussitôt
venu m'installer sur cette île!\0\0(&촀\0Toi aussi, t'es fan d'abdos?
\0 (촀\0Ah,
\0 bien
sûr!
\0 Y'a qu'à voir les tiens!
\0 Je sens
qu'on va s'entendre, n\0!"
"302","<"
"302_01","(촀\0Tiensn\0\0
\0 on s'est déjà rencontrés?
\0
Il me semble pas.
\0 Je m'appelle
n
\0.\0\0()촀\0Alors que j'étais au \0camping\0￿,
\0 j'ai vu
s\0촀 faire des flexions avec une souplesse incroyable.\0\0(%촀\0Ça m'a impressionné,
\0 j'avais jamais
vu ça.
\0 Il fallait que j'apprenne cette
technique moi aussi,
\0 alors me voilà!\0\0(촀\0Et comme on va être voisins sur cette
île,
\0 (촀\0on pourra partager nos astuces
d'entraînement, n\0!"
"302_02","($촀\0Salut!
\0 Je suis n
\0.
\0
Tu viens d'emménager sur cette île,
n\0?\0\0(%촀\0Tu connais s\0촀?
\0 (촀\02
촀IlElle\0 m'a vu au \0camping\0￿,
\0 et m'a recruté pour son club 2
de d'⁠촀.\0\0(&촀\0Tu en feras aussi partie?
\0 (5촀\0Je suis sûr
qu'on va faire progresser la pratique
2\0촀 sur cette île!"
"302_03","(&촀\0Euhn\0\0
\0 On se connaît?
\0 Je crois pasn\0\0
\0
($촀\0Je me présente :
\0 n
\0,
\0 ravi de te rencontrer!\0\0()촀\0Au \0camping\0￿,
\0 s\0촀 m'a lancé un défi de flexions.
\0 (촀\02
촀IlElle\0 s'est bien battu2
촀\0e\0n\0\0
\0 (6촀\0mais je suis trop fort.\0\0(%촀\0C'est comme ça que je suis devenu
son entraîneur personnel et que je
suis venu m'installer ici.
(&촀\0Et toi?
\0 As-tu des talents particuliers
en flexions?
\0 (촀\0Ou bien voudrais-tu
en développer, n\0?"
"304","(촀\0Hé,
\0 ravi de faire ta connaissance.
\0
(%촀\0Je m'appelle n
\0.\0\0(7촀\0Quand j'étais au \0camping\0￿,
\0 j'ai croisé
s\0촀,
\0 qui m'a invité à venir m'instan\0\0 (,촀\0AAATCHOUUUM!\0\0(촀\0Ouahn\0\0
\0 Désolé.
\0 J'essaie une nouvelle
technique qui fait travailler tous mes
muscles abdominaux.
\0 (촀\0C'est intense!
Humn\0\0
\0 ('촀\0Non,
\0 en fait j'ai juste attrapé
un rhume.
\0 On discutera plus quand
j'irai mieux,
\0 OK? 2\0n\0."
"311","($촀\0Comment ça va, 24cher voisinchère voisine?
(촀\0Je m'appelle n
\0,
\0 et j'ai emménagé sur l'île aujourd'hui!\0\0()촀\0J'étais au \0camping\0￿ et je m'amusais à
soulever des poids,
\0 quand quelqu'un
m'a invité à venir m'installer ici.\0\0(촀\0Mais on dirait que cette personne
aurait eu peur de mes talents en
lever de poids :
\0 elle habite plus icin\0\0\0\0(촀\0Hé,
\0 je t'intimide pas,
\0 toi,
\0 au moins?
\0
(촀\0Non?
\0 Ouf,
\0 j'espère qu'on deviendra
chums,
\0 alors! 2\0n\0."
"312","( 촀\0Ah!
\0 Tu dois être n\0,
\0 c'est ça?
\0 ($촀\0Je suis n
\0,
\0 ravi de faire enfin ta connaissance.\0\0(촀\0Je me sens un peu perdu.
\0 J'étais au
\0camping\0￿,
\0 et quelqu'un m'a invité à
venir m'installer ici.\0\0Je voulais remercier cette personne
pour son invitation, ('촀\0maisn\0\0
\0 je l'ai pas
revue depuis.
\0 (촀\0Aurait-elle déménagé?\0\0Moi qui voulais lui offrir une boisson
protéinée de premier choixn\0\0
\0 (촀\0Tant pis
pour elle,
\0 je la boirai moi-même!\0\0(5촀\0Bon,
\0 si jamais t'as besoin d'aide pour
soulever,
\0 casser
\0 ou arracher quelque
chose,
\0 fais-moi signe, n\0!"
"314","
(,촀\0AAA
\0TCHOUUUM!
	\0\0\0(촀\0Pffn\0\0
\0 ça me fait mal de le reconnaître,
\0
mais je crois que ce sale rhume est
encore plus fort que moin\0\0\0\0( 촀\0Ah!
\0 Je m'appelle n
\0,
\0 j'avais oublié de me présentern\0\0\0\0(촀\0Je crois me souvenir qu'au \0camping\0￿,
\0
on m'a invité à vivre icin\0\0
\0 Mais la
personne en question a disparu.\0\0(9촀\0J'espère que c'était pas la fièvre qui
me faisait délirer.
\0 ('촀\0Pas moyen d'avoir
les idées claires, n\0n\0\0\0\0(:촀\0Bonn\0\0
\0 maintenant,
\0 de toute façon,
\0
je suis là!
\0 (촀\0Reviens me voir quand
j'aurai battu ce rhume, n\0."
"401","(촀\0Oh, t'es 2""nouveaunouvelle sur l'île?
\0
(촀\0Moi,
\0 c'est n
\0!
\0\0\0J'habitais ici,
\0 mais je suis parti vivre
quelque temps à s촀.
\0
(5촀\0Aujourd'hui,
\0 je suis de retour!
(%촀\0Là,
\0 j'ai toutes mes affaires à déballer
aujourd'hui,
\0 (""촀\0alors on discutera plutôt
demain! 2\0n\0."
"402","(&촀\0Ah?
\0 T'habites sur cette île?
\0 (촀\0Moi,
\0
j'ai emménagé ici y a quelque temps.
\0
Je viens 2
de d'⁠s촀.
Je m'appelle n
\0.
\0
Enchanté de faire ta connaissance!\0\0(%촀\0En fait,
\0 j'ai déjà vécu ici autrefois,
\0
avant que tu emménages.
\0 J'ai donc
plus d'ancienneté que toi sur l'île!\0\0(""촀\0T'en fais pas pour moi,
\0 du coup :
\0 je
connais déjà les meilleurs coins pour
faire mon jogging, n\0!"
"404","(&촀\0Yo!
\0 T'es 2""nouveaunouvelle,
\0 ici,
\0 pas vrai?
(촀\0Je m'appelle n
\0,
\0
enchanté!\0\0Je suis revenu m'installer sur l'île,
\0
après un séjour de développement
musculaire loin d'ici,
\0 etn\0\0 etn\0\0\0\0

\0(,촀\0AAATCHOUUUM!
	\0
\0 (+촀\0Oh, désolén\0\0
J'ai dû attraper froid pendant mon
déménagement, n\0.\0\0(촀\0Je voudrais pas te refiler mon rhume,
on discutera plus quand j'irai mieux!"
"411","(""촀\0Yo!
\0 Merci d'être venu2\0e me voir!\0\0((촀\0Je me présente : n
\0,
\0 (%촀\0j'arrive 2
de d'⁠s촀 aujourd'hui même!\0\0(2촀\0Je suis un tout nouveau résident à
n\0,
\0 mais j'espère en
faire(5촀\0 la capitale 2\0촀."
"412","<"
"412_01","(촀\0Eh!
\0 T'habites aussi sur cette île?\0\0(%촀\0Je m'appelle n
\0.
\0 Je suis venu 2
de d'⁠s촀 pour m'installer ici.
\0 (촀\0Ravi de te rencontrer!\0\0(5촀\0T'as déjà dû t'en apercevoir,
\0 le sport
a une place centrale dans ma vie.
\0 Je
suis super doué en 촀!
(촀\0Et je sens que la compétition va être
rude,
\0 entre nous! J'ai hâte de voir
ce dont tu es capable, n\0!"
"412_02","(""촀\0Yo!
\0 Comment ça va?
\0 Attendsn\0\0
\0
(&촀\0Comment tu t'appelles,
\0 déjà?
\0
(촀\0Hein,
\0 on s'est jamais rencontrés?!\0\0(촀\0Ravi de faire ta connaissance,
\0 alors!
\0
Moi,
\0 je m'appelle n
\0,
\0
et je viens 2
de d'⁠s촀.\0\0(\0촀\0Tu t'appelles n\0?
\0(
(%촀\0C'est un nom que je n'oublierai pas.\0\0(촀\0Je crois qu'un avenir radieux et riche
en compétitions nous attend,
\0 toi et
moi. 2\0n\0!"
"412_03","(촀\0Oh,
\0 t'habites ici?
\0 (촀\0Moi, je viens
d'emménager. (%촀\0Avant, j'habitais
à s촀.\0\0(9촀\0Je m'appelle n
\0 et j'aime bien mes muscles.
\0 Beaucoup, même. À quel point?
\0 Eh bienn\0\0\0\0(5촀\0Vu le temps que je passe à admirer
mes muscles devant le miroir,
\0 je
dirais :
\0 « ⁠à la folie! »\0\0(촀\0Quelque part,
\0 je t'envie :
\0 t'as même
pas besoin de miroir pour admirer
mes muscles! 2\0n\0."
"414","(촀\0Euh,
\0 désolén\0\0
\0 Comment est-ce que
tu t'appelles,
\0 déjà?
\0 (촀\0Ah bon,
\0 on
s'est pas encore rencontrés?!\0\0(촀\0Ah ben,
\0 c'est fin de ta part de
t'adresser à un inconnu comme çan\0\0
\0
T'as l'air d'être 28un bon garsune bonne fille!\0\0(\0촀\0Je m'appelle n
\0
et je viens 2
de d's촀.\0\0Alors toi aussi, tun\0\0 

\0(,촀\0AAATCHOUUM!
	\0
\0
(+촀\0Brrn\0\0
\0 Tu vis à n	\0n\0\0\0\0(촀\0Désolé,
\0 mais je suis pas au top de
ma formen\0\0
\0 On bavardera 
\0(촀\0quand mon
rhume sera guéri, n\0."
"422","( 촀\0Tiens!
\0 Voilà un visage que j'avais
pas encore vun\0\0
\0 (%촀\0Qui es-tu?
\0 Et quel
est ton groupe de muscles préféré?\0\0(
촀\02\0n\0,
\0 hein?
\0 (촀\0Bon,
\0 à voir tes superbes biceps,
\0 je parie que tu adores t'exercer les brasn\0\0\0\0(5촀\0Moi,
\0 je m'appelle n
\0,
\0 et je me passionne pour TOUS les muscles, n\0!\0\0(촀\0Je suis ravi de faire ta connaissance.
\0
Et si tu cherches quelqu'un avec qui
t'entraîner,
\0 hésite pas :
\0 je suis là!"
"424","
\0(9촀\0An\0\0
\0 (,촀\0

\0\0ATCHOUUUM!\0d
\0

	\0Oh,
\0 désolén\0\0\0\0(&촀\0T'es 2""nouveaunouvelle dans le coin,
\0 non?
\0
(촀\0Je m'appelle n
\0,
\0 ravi de te rencontrern\0\0\0\0(촀\0Mais t'as mal choisi ton jour pour
les présentations.
\0 Je tiens pas
la grande formen\0\0\0\0(촀\0Je voudrais pas te refiler mon rhume,
\0
alors reste à l'écart.
\0 On discutera
quand j'irai mieux, n\0!"
"501","(촀\0Hé! Tu viens d'arriver sur cette île?
\0
(촀\0Hé hén\0\0
\0 moi aussi,
\0 en fait!\0\0(%촀\0Je m'appelle n
\0.
\0
(5촀\0Tu verras,
\0 je suis plutôt calé en
matière de sport.\0\0(1촀\0C'est un signe, qu'on arrive au même
moment ici, tous les deuxn\0\0(촀\0 le destin
veut qu'on s'entraîne ensemble!
\0(촀\0
(""촀\0Sérieusement, j'espère qu'on va être
bons amis de banc de musculation,
toi et moi! 2\0n\0."
"502","<"
"502_01","( 촀\0Tu serais pas
\0 n\0,
\0
2
celui
celle qui vient d'emménager ici?\0\0(촀\0Ah,
\0 j'en étais sûr!
\0 Moi,
\0 c'est
n
\0!
\0 (5촀\0Je suis le grand
champion de cette ville!\0\0(&촀\0Hein?
\0 Champion en quoi?
\0 (촀\0Eh ben,
\0
déjà,
\0 champion de la résistance aux
courbatures!
\0 (""촀\0À plus! 2\0n\0."
"502_02","(촀\0Ouah!
\0 Un nouveau visage!
\0 Tu viens
juste d'emménager,
\0 pas vrai?
\0\0\0(촀\0Je suis n
\0,
\0 (촀\0le super athlète 2
de d'⁠n\0.
\0 Ravi de faire ta connaissance!\0\0(%촀\0Quel sport je pratique?
\0 (촀\0Ha!
\0 J'ai pas
encore décidé,
\0 alors je m'entraîne
à tous les sports à la fois!"
"502_03","(""촀\0Yo!
\0 (촀\0T'es n\0,
\0 c'est
ça?
\0 Et tu viens d'emménager ici?\0\0(촀\0Moi,
\0 je suis n
\0,
\0 le
grand costaud 2
de d'⁠n\0.
\0
(촀\0Question muscles,
\0 je suis imbattable.\0\0(%촀\0Je peux préparer pour n'importe qui
un programme d'exercice physique
optimal.
\0 (촀\0On va sûrement se revoir!"
"504","(+촀\0Bn\0\0 Bonjour.
\0 On s'est pas encore
rencontrés,
\0 je crois?\0\0(촀\0Je m'appelle n
\0.
\0
À n\0,
\0 y a pas plus
fort que moi enn\0\0
\0 

\0(,촀\0AAATCHOUUUM!
	\0\0\0(촀\0Ah là làn\0\0
\0 Aujourd'hui, je suis surtout
le plus fort en éternuementsn\0\0\0\0(촀\0En ce moment,
\0 c'est pas la grande
forme.
\0 (촀\0Repasse me voir quand j'irai
mieux, n\0."
"511","<"
"511_01","(&촀\0Yo!
\0 Tu vis sur cette île,
\0 toi aussi?\0\0(촀\0Je m'appelle n
\0.
\0 (촀\0Et comme tu le vois,
\0 je suis arrivé à n\0 aujourd'hui.\0\0(7촀\0Hé hé,
\0 j'ai visiblement choisi le bon
endroit pour m'installer,
\0 si quelqu'un
d'aussi cool que toi y habite aussi!\0\0(%촀\0Je te désigne officiellement comme
2(mon rivalma rivale en bonne et due forme.
\0
(촀\0Que le meilleur l'emporte!"
