"label","text"
"Msg_BO_02","Есть такая примета, что в свой
день рождения надо получить как
можно больше поздравлений!
Сднемрождениясднемрождения
сднемрождениясднемрождения
сднемрождениясднемрождения!"
"Msg_BO_03","День рождения — день торта!
Обожаю торты! Торты нужно есть
лицом! Ныряешь с головой и ешь!
Быстро-быстро! Главное, успеть
съесть все, пока тебя не
остановили!"
"Msg_doc","Говорят, что ты переш2елла в другую
возрастную категорию! Прими мои
поздравления! Желаю тебе как
следует отдохнуть! Проведи с
друзьями вечер и задуй на торте
свечи!"
"Msg_dod","Хотел бы я отпраздновать твой
день рождения с тобой! Но
придется ограничиться открыткой
по воздуху! Dodo Airlines:
доставим поздравления тем, до
кого не дотопать!"
"Msg_FU_01","С днем рождения! От твоей
улыбки у меня всегда светлеет
на душе! Я так рада, что у меня
есть так2ойая 2\0подруг2\0а, как ты!
Уверена, в этом году нас ждут
прекрасные приключения!"
"Msg_FU_02","От всего сердца поздравляю тебя
с днем рождения! Надеюсь, что ты
знаешь, как мы тебя любим! Ты —
наш лучший подарок! Уверена, нас
с тобой ждут прекрасные
приключения!"
"Msg_FU_03","С днем рождения! Я так рада, что
мы с тобой познакомились!
Надеюсь, что это взаимно! Только
представь, сколько приключений
нас ждет в этом году! Поздравляю
и обнимаю!"
"Msg_GE_01","В этом году оду в честь твоего
дня рождения исполняет К. К.
Но вот увидишь, однажды он будет
играть у меня на разогреве,
когда оду тебе буду петь я! С ума
можно будет сойти!"
"Msg_GE_02","Поздравляю с днем рождения!
Желаю тебе творить безумства,
например, прыгнуть с парашютом!
Я так однажды сделала! Прошла
подготовку, надела спецкостюм и
прыг с самолета! С ума сойти!"
"Msg_GE_03","Ты же не просто мо2йя лучш2ийая
2\0подруг2\0а, ты мо2йя
супермегаденрожденн2ыйая
2\0подруг2\0а! И ты у меня од2инна так2ойая!
Как же мне повезло, с ума сойти!
Поздравляю с днем рождения!"
"Msg_HA_01","С днем рождения! Знаешь, твои
мегатрицепсы и супербицепсы
всегда вдохновляют меня на
усиленные тренировки! Спасибо!
Желаю в следующем году жать
больше и прыгать выше!"
"Msg_HA_02","С днем рождения! Встреча с
тобой мощно изменила мою жизнь!
Я стал быстрее бегать, больше
жать и лучше есть! Короче,
ты супер! Обнимаю-поднимаю!"
"Msg_HA_03","С днем рождения! Кажется, за год
твои мышцы стали еще более
мускулистыми! Ты просто зверь!
Только представь, каких успехов
ты добьешься в этом году! Мне
уже страшно! Физкульт-привет!"
"Msg_hgh","Я слышала, что сегодня твой
день рождения! Поздравляю и все
такое! Надеюсь, что твой день
будет наполнен радостью и
весельем! Загляни как-нибудь к
нам в ателье! Будем рады!"
"Msg_hgs","Знаешь, я так редко пишу письма,
что почти забыла, как это делать!
Прости, если окажется, что мои
писательские способности чуть
запылились! Но тем не менее!
Поздравляю! Будь счастлив2\0а!"
"Msg_KO_01","Удивлен2\0а моим письмом, козявка?
Нечего удивляться, сегодня —
твой день! Вот я и пишу узнать,
как дела, выразить свое обожание
и поздравить! В общем, с днем
рождения, n\0!"
"Msg_KO_02","Надеюсь, у тебя сегодня чудное
настроение, ведь весь остров
готовится к концерту в твою
честь! Не забывай, что мы тебя
любим и ценим! Как прекрасно,
что ты живешь на нашем острове!"
"Msg_KO_03","Знаешь, я бы хотел сказать тебе
это лично, а не в письме, но я так
горд быть твоим другом! Я рад,
что сегодняшний день посвящен
исключительно тебе, потому что
ты — лучше всех! Да, так и есть!"
"Msg_OT_01","Должна признаться, на твой день
рождения эмоции меня
переполняют! Я так... Я так тебе
благодарна! Ты прекрас2енна до
умопомрачения! Желаю тебе
всего счастья на свете!"
"Msg_OT_02","Счастливейшего тебе дня
рождения! Я буду стараться быть
лучшей подругой для тебя весь
этот год! Надеюсь, наша дружба
будет крепнуть! Она так много
для меня значит!"
"Msg_OT_03","С днем рождения, дорогуша!
Одно удовольствие наблюдать,
как ты цветешь и освещаешь этот
мир! Надеюсь, наша дружба
продолжит крепнуть! Желаю тебе
всего наилучшего!"
"Msg_owl","Мне сообщили, что сегодня
твой день рождения! Позволь мне
от всей души тебя поздравить!
Пусть этот торжественный день
будет наполнен радостью! Ты
заслуживаешь праздника!"
"Msg_rcm","С днем рождения! Ты так2ойая мил2ыйая
и всегда нам помогаешь!
Надеюсь, ты и дальше продолжишь
навещать нас с братом в лавке
Нука. Помни, мы всегда так
рады тебя видеть! Поздравляем!"
"Msg_rco","С днем рождения! Знаешь, может
я и нечасто это говорю, но,
n\0, ты очень важ2енна
для всех нас на острове
n	\0. Да-да! Желаю
тебе отличного года!"
"Msg_rct","Поздравляю с днем рождения!
Знаешь, мы с братом каждый день
с нетерпением ждем твоего
появления в магазине! Но ты
всегда выглядишь так2имой занят2ымой!
Не забудь отдохнуть сегодня!"
"Msg_sza","Пишу тебе, чтобы поздравить с
днем рождения! Надеюсь, что
этот год будет наполнен
прекрасными событиями, а наша
дружба продолжит крепнуть!"
"Msg_ZK_01","Я в восторге! Сегодня твой день
рождения! Вундербар! Но в этом
году я так радуюсь, словно это
мой день рождения! Но не
переживай, подарков я не
жду, так уж и быть. Поздравляю!"
"Msg_ZK_02","С днем рождения! На год старше,
на год прекрасней! Дружить с
тобой — это просто беллиссимо!
Ах, амиг2оа, какие приключения
ждут нас в этом году? Скоро
узнаем! А сегодня — веселись!"
"Msg_ZK_03","Поздравляю с успешным
завершением очередного полета
вокруг огненного шара в небе!
Спасибо за все приключения в
этом году! Прости за кляксы,
это всего лишь слезы радости..."
"To_AN_01","Вот это да, n\0!"
"To_AN_02","Мой кумир n\0!"
"To_AN_03","М2ойая дорогущ2ийая n\0,"
"To_BO_01","Дорог2ойая n\0!"
"To_BO_02","Супер-n\0!"
"To_BO_03","С днем тортика, n\0!"
"To_doc","2\0n\0!"
"To_dod","Дорог2ойая n\0,"
"To_FU_01","Ура-ура, n\0!"
"To_FU_02","Потрясающ2ийая n\0!"
"To_FU_03","Дорог2ойая-дорог2ойая n\0!"
"To_GE_01","Президенту моего фан-клуба,"
"To_GE_02","Обалдеть, n\0!"
"To_GE_03","Мо2йя главн2ыйая фанат2\0ка!"
"To_HA_01","Физкульт-привет, n\0!"
"To_HA_02","Кач-привет, n\0!"
"To_HA_03","Мега-мускул n\0!"
"To_hgh","Привет, n\0!"
"To_hgs","Дорог2ойая n\0."
"To_KO_01","Вот и год прошел, n\0!"
"To_KO_02","Как делишки, козявка?"
"To_KO_03","Поздравляю, n\0!"
"To_OT_01","Душечка n\0!"
"To_OT_02","Дорогуша-n\0,"
"To_OT_03","Ах, n\0 голуб2чикушка!"
"To_owl","Уважаем2ыйая n\0!"
"To_rcm","Дорог2ойая n\0!"
"To_rco","Привет, привет, n\0!"
"To_rct","Привет, n\0."
"To_sza","Привет, n\0!"
"To_ZK_01","Звезда моя n\0!"
"To_ZK_02","Бонжур, именинни2
кца!"
"To_ZK_03","Это твой день, n\0!"
