"label","text"
"206_01","(촀\0Ohmigosh, you win!
\0(촀\0 That means
I'm moving to n\0!\0\0(촀\0
\0I'm TOTES excited to define the
celebrity scene here! Oh! (&촀\0
\0How are
you folks set for fashionistas?\0\0(\0촀\0You know what? It can wait. I need
to get home and pack! (촀\0
\0This is going
to be so much fun."
"206_02","(촀\0OHMIGOSH!
\0 You win!
\0 I'm moving!
(2촀\0I lost the game, but won an island!
OK, I didn't ""win"" an island, butn\0\0\0\0How married are you to the name
n\0? How's
(&촀\0n
\0\0\0ville\0￿ sound?\0\0(&촀\0n
\0\0\0town\0￿?
\0
n
\0\0\0port\0￿?
\0
\0\0Isla de la \0￿n
\0?\0\0(촀\0Know what? We can talk about it
later! 
\0(촀\0Right now, I have to get home
and start packing, n\0!"
"206_03","( 촀\0
\0I lost?
\0(촀\0 Yes! I lost!
\0 My plan worked!
I'm moving to n\0!\0\0My plan? ()촀\0Welln\0\0I had to get you to
ask me to move so we could play a
game that I'd trick you into winningn\0\0\0\0Then I'd have a funny story about
how I moved here. Celebrities need
funny stories to tell on talk showsn\0\0\0\0(촀\0Now THIS is my funny talk-show
story! THANK YOU! 
\0(촀\0Well, I'm headed
home to pack.
\0 See you soon!"
"302","(촀\0It's the worst news. 
\0(The LEGIT worst!
\0
(촀\0Totes legit THE WORST NEWS!
\0
(촀\0I talked to \0Resident Services\0￿n\0\0\0\0And they said even if I move here,
\0
there's no room for me to build
my housen\0\0\0\0(촀\0
\0I need my house, n\0!
I do dance practice in my house.
\0
And other stuff too.
\0 Like watch TV!\0\0\0(촀\0Resident Services \0￿did say if there's
someone who's thinking of moving
away,
\0 I could have their spotn\0\0\0\0(&촀\0Do you know of anyone?
I hope, n\0?"
"302_a","I do!"
"302_b","Nope..."
"303","(촀\0Oh well. I guess it was a long shotn\0\0
\0
I guess I'll just (촀\0give up on my dream
of living anywhere cooln"
"304","(1촀\0I have to deciden\0\0do I go, ""This
island ain't big enough for the
two of us""?
\0
(&촀\0Or do I go, ""I'm famous. Do what I
say""?\0\0()촀\0\0Resident Services \0￿said these peeps
are super nice,
\0(촀\0 but it's always good
to prepare, n\0!"
"305","(촀\0So it's s촀n\0\0
\0
(\0촀\0right, n\0?"
"305_a","Yup."
"305_b","Oops, made a mistake."
"305_c","Actually, never mind."
"306","(""촀\0OK! Here we go.
\0 I'm off to ask.
(촀\0
\0Wish me luck, n\0!"
"307","( 촀\0Are you thinking of someone else?
\0
(촀\0Tell me who and I'll go ask."
"308","(촀\0Aww,
\0 are you sure?
\0 (촀\0OK, maybe some
other time, n\0."
"309","I asked ()촀\0s촀 like you
told me ton\0\0
\0(촀\0and 2heshe agreed!\0\0()촀\02HeShe said this island totes needs a
famous musician, (;촀\0
\0but 2he's
she's too
busy to do it 2 himselfherselfn\0\0\0\0(촀\02HeShe's moving away, and I'll be
moving here super SUPER soon!
This'll be great, n\0!"
"310","(촀\0You don't have anyone in mind
after all, n\0?"
"310_a","There is!"
"310_b","I totally forgot who."
"311","(\0촀\0OK!
\0($촀\0 Tell me who I should go ask!"
"312","(촀\0Aww.
\0 I was all excited about thisn\0\0
\0
(촀\0Well, maybe some other time!"
"402","(8촀\0This is weird. 
\0And not good weird.
\0
This is WEIRD weird. 
\0(I talked
to \0Resident Services\0￿n\0\0\0\0(촀\0Apparently someone who looks
just like me already lives here?
\0
(촀\0So they say I can't move heren\0\0\0\0(촀\0What kind of freaky rule is that?!
Somebody takes my style and now I
can't live where I want?
\0 (
촀\0BOOOOO!\0\0Well, n\0, it was fun.
(촀\0Maybe we can make it happen some
other time, n\0!"
"403","(8촀\0I asked \0Resident Services\0￿, and listen
to this juicy gossip they just
dropped on men\0\0\0\0(;촀\0I can't move here because someone
who LOOKS like me is GOING to
move here. 
\0(	촀\0
\0WHAT?! How does that—\0\0(촀\0For ONE thing?! 
\0I'm here NOW. They
aren't. 
\0(
촀\0For ANOTHER thing, that's a
totes lame way to pick residents!\0\0(9촀\0What happens if two of you wear the
same shirt one day? Do they shove
one of you on a plane, and le bye?!\0\0()촀\0I'm taking acting classes back home,
and we haven't got to the lesson on
seething yet, butn\0\0(촀\0
\0SEEEEEEEEETHE.\0\0(촀\0Eh, it's not your fault you're the only
fab one here. 
\0Maybe we'll find a
place to be neighbors someday."
"404","Well, I chatted with the folks
at(촀\0 \0Resident Services\0￿, and I've
got bad newsn\0\0\0\02\0n\0 is full. There's no
room for me, even though I explained
that I'm pretty small. And adorable.\0\0(촀\0Ughn\0\0
\0 This is the worst!
\0< (촀\0Maybe we'll
find another way to be neighbors
someday, n\0."
"405","(8촀\0Ugh, \0Resident Services \0￿says there's
no more room to build new houses
on the island.\0\0()촀\0I pitched the idea of me building a
tree house, or digging tunnels,
or buying a boat to live on.\0\0(6촀\0I'd name it Totes a Boat: My House
that Floatsn\0\0
\0(촀\0but they said folks
can't live on boats around here.\0\0(촀\0Ah well. Maybe someday they'll
relax maritime laws near your
island, n\0."
"406","($촀\0Thanks for waiting!
\0< (8촀\0I asked the
\0Resident Services \0￿heren\0\0
\0(촀\0and
they said I'm welcome!
(촀\0Guess that means I need to start
packing pronto, n\0!"
"410","(8촀\0
\0Oh, butn\0\0
\0should I maybe go ask
\0Resident Services \0￿one more
time? Just in case?\0\0(촀\0
\0I want to live here SO MUCH,
I COULD IMPLODE!"
"410_a","Go try again!"
"410_b","You should give it up."
"411","(%촀\0You're right!
\0 They said no can do,
and I need to accept that. 
\0Like an
adult.
\0 (촀\0Who isn't going to cryn\0\0
(촀\0
\0Aw, it's OK to cry when you need to.
And I need to, n\0!"
"421","(8촀\0I can't believe there's already a totes
adorbs diva on your island.\0\0(3촀\0I mean, I'm way adorbsiern\0\0 Anyhoo,
thanks for the invite. Too bad it
didn't work out, n\0!"
"422","(촀\0Boo, there's another adorbs diva
moving here already!
\0 (3촀\0
\0I kind of want
to do a song battle with hern\0\0\0\0(3촀\0
\0I'd sing her into the sea,
n\0!\0\0(촀\0Ohhhh well. Shame we couldn't
make it work, (촀\0but thanks for the
invite, n\0!"
"423","(촀\0Your island is POPPING if they have
so many residents they can't accept
any more.
(촀\0I may not be able to move here now,
but I'll def come here on tour once
I'm a pop star!\0\0(촀\0With so many folks living here,
it'll for sure have a huge crowd!
\0
(촀\0Buy your tickets now, n\0!"
"424","()촀\0This island is suuuuper popular
if they're running out of space!
\0\0\02\0n\0, thanks for the
fun. 
\0I hope this is ""see you later""
and not ""goodbye,"" n\0."
"504","()촀\0Totally great things keep happening
when I'm camping on this island!
\0
(촀\0I'm, like, sooo happy right now!
(촀\0I vibe with this island really well.
\0
(2촀\0I low-key don't ever want to go
home, n\0."
"504_a","Want to live here?"
"504_b","Glad you like it here."
"505","(;촀\0For realsies?
\0 I'd be down!\0\0(8촀\0But I need to pass.
\0 I've got a metric
ton of glitter back home, and that
stuff is très pricey to ship.\0\0(""촀\0But maybe I'll be able to move here
some other time, n\0?"
"506","(%촀\0I totes do! 
\0If I had more free time,(촀\0
I'd visit over and over again!"
"507","(4촀\0Let me hit you with some real talk.
\0
Being on n\0 is so
much fun it's legit incredible.\0\0(촀\0The vibe here is great,
\0 and the folks
I've met here are even greater!"
"507_a","Want to live here?"
"507_b","Glad you like it here."
"508","(8촀\0I was JUST thinking about how fab
moving here would ben\0\0
\0(촀\0
\0but I really
can't. Not right now, at least.
(\0촀\0I've got a lot going on back home,
\0
but I might be up for a move if I
come visit again, n\0!"
"509","(촀\0I've been having SO much fun,
I might just come visit again!"
