"label","text"
"1004_01","()촀\0Le jeu démarrera au guichet
d'enregistrement.\0\0(\0촀\0Là, il faudra dire (5촀\0« \0Je déménage. \0￿»
à l'employé au guichet."
"1004_04","()촀\0Ensuite, 
\0il faut suivre les instructions
sur les écrans des deux consoles
pour avancer étape par étape.\0\0(\0촀\0Bien,
\0 (&촀\0es-tu prêt2\0e à localiser la
nouvelle console en envoyant une
\0\0requête de transfert\0￿ ?"
"1004_04_a","Oui, je suis prêt2\0e !"
"1004_04_b","Réexplique-moi."
"1004_04_c","Laissons tomber."
"1005","(촀\0On dirait que la console 2
de d'⁠\0촀\0￿ est prête à accueillir quelqu'un."
"1005_00","(%촀\0Oui oui !
\0 Nous pouvons poursuivre le
transfert d'un joueur vers la console
2
de d'⁠\0촀\0￿."
"1005_01","(촀\0On dirait qu'il est possible de
s'installer à s촀,
\0 sur la console 2
de d'⁠\0촀 \0￿!\0\0(&촀\0Et donc,
\0 veux-tu lancer le processus
de déménagement d'un joueur vers
s촀\0 \0￿?"
"1005_01_a","Lancer le déménagement."
"1005_01_b","Laissons tomber."
"1006","(\0촀\0Merci d'avoir patienté.
\0 (촀\0Tout est prêt !\0\0(\0촀\0Je suis sûr que tu vas vivre de belles
choses sur ta nouvelle île.
\0 (""촀\0Prends
soin de toi,
\0 hm,
\0 n\0 ?"
"1006_01","(\0촀\0Merci d'avoir patienté.
\0 (촀\0Tout est enfin
prêt pour le déménagement
2
de d's\0촀 !\0\0(""촀\0Souhaite-lui plein de bonnes choses
sur sa nouvelle île de ma part !"
"1007","(촀\0On dirait qu'il est possible de
rejoindre la console
2
de d'\0촀\0￿ !"
"1007_01","(촀\0Il semble possible de rejoindre l'île
s촀,
\0 sur la console
2
de d'\0촀\0￿ !
(촀\0Ceci ditn"
"1007_02","(촀\0Oui oui ! 
\0Parfait.
\0( (\0촀\0Maintenant,
\0 j'ai
encore un point à aborder avec toin"
"1008","()촀\0Le \0compte Nintendo \0￿utilisé sur
l'autre console
\0 n'est pas celui
que tu utilises actuellementn"
"1008_01","()촀\0L'utilisateur de la seconde console
\0
ne semble pas utiliser de \0compte
Nintendo\0￿n"
"1009","()촀\0Si tu choisis de poursuivre le
transfertn\0\0\0\0\0Toutes les fonctionnalités utilisant
Internet\0￿,
\0 comme la liste des meilleurs
amis,
\0 ('촀\0seront réinitialisées !\0\0(9촀\0Il est très important que tu aies
bien conscience de cela, hm ?\0\0(%촀\0Un transfert vers une console n'étant
pas associée au même compte
Nintendo, c'est un nouveau départ.\0\0n\0\0 Un nouveau départ pour les
fonctionnalités utilisant Internet,
pas pour le reste, hein !"
"1010","Sachant cela,
\0 (&촀\0veux-tu toujours
\0
transférer un joueur sur la console
2
de d'⁠\0촀\0￿ ?"
"1010_01","Sachant cela,
\0 (&촀\0veux-tu toujours
\0
transférer un joueur vers s촀 ?"
"1010_01_a","Lancer le déménagement."
"1010_01_b","Laissons tomber."
"1010_a","Lancer le déménagement."
"1010_b","Laissons tomber."
"1011","()촀\0Le \0compte Nintendo\0￿ utilisé sur
l'autre console n'est pas celui utilisé
par s\0촀n"
"1011_01","()촀\0L'utilisateur sur la console cible n'est
pas associé à un \0compte Nintendo\0￿.\0\0Pourtant,
\0 (촀\0un \0compte Nintendo\0￿ est
associé à s\0촀 icin"
"1012","()촀\0Cela signifie que \0toutes les
fonctionnalités utilisant Internet\0￿,
\0
comme la liste des meilleurs amisn\0\0(촀\0\0\0... seront réinitialisées pour le joueur
qui déménage.
\0 Oui, toutes !"
"1019","(촀\0Entendu ! 
\0On arrête là.\0\0(\0촀\0Un joueur souhaitant garder les
données des fonctionnalités utilisant
Internet lors d'un transfertn\0\0\0\0()촀\0n\0\0 doit associer le compte utilisateur
sur la console cible au même compte
Nintendo que la console source.\0\0(촀\0Une fois que ce sera fait, on pourra
lancer le transfert."
"1020","(""촀\0Retournons à l'écran titre,
\0 hm ?"
"1020_01","(2촀\0Oh !
\0 Je vais devoir te demander de
quitter le jeu.
\0 Désolé."
"1021","(&촀\0Hm ?
\0 Veux-tu continuer le processus
de transfert ?"
"1021_a","Lancer le déménagement."
"1021_b","Laissons tomber."
"1022","(촀\0Je n'ai pas trouvé de console
Nintendo Switch prête à accueillir
quelqu'un.
\0 (&촀\0Veux-tu que je réessaie ?"
"1022_a","Réessayons."
"1022_b","Laissons tomber."
"1023","(촀\0Oui, oui, pas de soucis.
\0
Pour le moment, le mieux est
de retourner à l'écran titre.
(""촀\0En espérant te revoir bientôt à
n	\0 !"
"1024","(촀\0Hm ? 
\0Tiens donc, un problème de
connexionn\0\0 Navré,
\0 mais il va falloir
qu'on retourne à l'écran titre."
"1024_01","(촀\0Hm ? 
\0Tiens donc, un problème de
connexionn\0\0 Navré,
\0 mais il va falloir
quitter le jeu et recommencer."
"1801","(촀\0Il est bon de se donner le temps
d'y réfléchir.
\0 C'est une grande
décision.\0\0(\0촀\0En attendant, retournons à l'écran
titre.(""촀\0 Bonne journée à n	\0 !"
"1901","( 촀\0Tu veux partir sur une autre île ?
\0
Je vois,
\0 je voisn\0\0\0\0(\0촀\0J'aimerais pouvoir t'aider,
\0 (촀\0mais je ne
peux rien pour toi,
\0 vraiment navré.\0\0()촀\0Vois-tu, 
\0pour pouvoir déménager,
\0 il
faut au préalable que tu \0possèdes
une maison\0￿
\0 à n	\0."
"1901_a","D'accord."
"1901_b","Bon, très bien..."
"1902","(9촀\0Merci de ta compréhension.\0\0(\0촀\0Je vais maintenant te renvoyer à
l'écran titre.
\0 (""촀\0Bonne journée à
n	\0 !"
"2001","(\0촀\0Certes, certes !
\0 (&촀\0Que veux-tu savoir
à propos des déménagements vers
d'autres îles ?"
"2001_a","S'installer sur une autre île ?"
"2001_b","Que faut-il ?"
"2001_c","Quelles sont les conditions ?"
"2001_d","Pas de question."
"2002","(\0촀\0Je crois que j'ai tout dit,
\0 oui oui.
\0
(&촀\0Autre chose ?"
"2002_a","S'installer sur une autre île ?"
"2002_b","Que faut-il ?"
"2002_c","Quelles sont les conditions ?"
"2002_d","Je crois que je sais tout !"
"2003","(\0촀\0Certes, certes !
\0 (&촀\0Que veux-tu savoir
à propos des déménagements vers
d'autres îles ?"
"2003_a","S'installer sur une autre île ?"
"2003_b","Que faut-il ?"
"2003_c","Quelles sont les conditions ?"
"2003_d","Transfert compte utilisateur ?"
"2003_e","Pas de question."
"2004","(\0촀\0Je crois que j'ai tout dit,
\0 oui oui.
\0
(&촀\0Autre chose ?"
"2004_a","S'installer sur une autre île ?"
"2004_b","Que faut-il ?"
"2004_c","Quelles sont les conditions ?"
"2004_d","Transfert compte utilisateur ?"
"2004_e","Je crois que je sais tout !"
"2011","(촀\0Oui !
\0 Un \0joueur individuel\0￿ peut
choisir de \0s'installer\0￿ sur une île sur
une Nintendo Switch différente.\0\0(\0촀\0S'il n'y a pas de données de
sauvegarde pour \0Animal Crossing:
New Horizons \0￿sur la console ciblen\0\0(촀\0\0\0... le joueur emménagera sur une île
inhabitée toute neuve.(촀\0\0\0Mais
\0 si les données de sauvegarde
d'une île existent sur la console
cible,
\0 le joueur peut s'installer là.\0\0()촀\0Pour déménager,
\0 il existe deux
méthodes.\0\0La première, \0le joueur souhaitant
déménager vient m'en parler
directement\0￿.(촀\0\0\0La deuxième, 
\0c'est pour les cas où
le joueur n'est plus associé à un
compte utilisateur sur la console.(촀\0\0\0Là,
\0 (%촀\0un \0autre joueur\0￿ résidant sur l'île
peut venir me parler de sa part et
\0lancer le déménagement pour lui\0￿."
"2012","()촀\0Pour pouvoir déménager sur une
autre île,
\0 une seconde console
Nintendo Switch est nécessaire.(촀\0\0\0Et cette autre console doit disposer
de son propre exemplaire du jeu
\0Animal Crossing: New Horizons\0￿.\0\0(\0촀\0De plus,
\0 une partie du processus
requiert une connexion sans fil
locale.\0\0()촀\0Donc avant de commencer, tu dois
t'assurer d'avoir trois chosesn\0\0(촀\0\0\0Deux consoles Nintendo Switch,
\0 un
exemplaire du jeu sur chaque console
et une connexion sans fil locale."
"2013","(\0촀\0Pour pouvoir déménager,
\0 certaines
conditions doivent être remplies.\0\0()촀\0Un joueur \0qui ne possède pas de
maison \0￿ou est \0délégué insulaire\0￿ ne
peut pas déménager.(촀\0\0\0(9촀\0Et pour lancer un déménagement
à la demande d'un autre joueurn\0\0\0\0(%촀\0Il faut que le joueur souhaitant
déménager \0ne soit pas associé \0￿à un
compte utilisateur sur cette console.\0\0(촀\0Garde toutes ces conditions à
l'esprit avant d'envisager un
déménagement,
\0 hm ?"
"2014","($촀\0Bien sûr !
\0 Pour ce faire, tu devras
utiliser \0Transférer un utilisateur\0￿ sur
cette console pour le déménagement.\0\0()촀\0Va dans les paramètres de la console
et choisis \0Transférer un utilisateur\0￿
pour transférer ses données.(촀\0\0\0Puis,
\0 sur la console cible,
\0 démarre
\0Animal Crossing: New Horizons \0￿en
sélectionnant l'utilisateur transféré.\0\0(\0촀\0Ensuite,
\0 lance le processus de
déménagement sur la console cible.\0\0(%촀\0Et enfin,
\0 demande à un \0autre joueur\0￿
de \0lancer le déménagement sur cette
console\0￿ pour toi."
"501_00_00","(%촀\0Certainement !
\0 Je vais te guider tout
le long du processus de transfert du
joueur.(촀\0\0\0Rappelle-toi, celui-ci ne doit pas
posséder de compte utilisateur !(촀\0\0\0De plus,
\0 garde à l'esprit que je ne
peux pas t'aider à déménager le
délégué insulaire de cette île."
"501_00_01","(%촀\0Certainement !
\0 Je vais te guider tout
le long du processus de transfert du
joueur.(촀\0\0\0Rappelle-toi, celui-ci ne doit pas
posséder de compte utilisateur !"
"501_01","()촀\0Premièrement, sélectionne le joueur
qui désire déménager vers une autre
console Nintendo Switch."
"502","(&촀\0Peux-tu me confirmer avec certitude
que c'est bien s\0촀 qui désire déménager ?"
"502_a","Oui, c'est correct."
"502_b","Choisir un autre résident."
"502_c","Interrompre le transfert."
"503","(촀\0Bien bien !
\0 Un instant, je dois vérifier
2
que qu's\0촀 peut effectivement déménager."
"504","(\0촀\0Bien !
\0 Tout semble en ordre, oui oui.\0\0(\0촀\0Mais avant de commencer le
déménagement, (촀\0je dois t'expliquer
quelques principes importants.\0\0(9촀\0Même si ce n'est pas toi qui
déménages,
\0 je dois t'en parler."
"551","(촀\0Navré, maisn\0\0
\0 (촀\0s\0촀 ne peut actuellement pas déménager vers une autre console.\0\0()촀\0Vois-tu,
\0 je ne peux pas transférer de
résident avant qu'il ne possède de
maison à n	\0.\0\0(9촀\0Je vais devoir annuler le processus
jusqu'à nouvel ordre.
\0 Transmets mes
excuses à s\0촀, hm ?"
"552","(\0촀\0Bien sûr, bien sûr.
\0 Un instantn\0\0
\0 Oh !
\0
Hmn\0\0 (촀\0Je crains qu'il n'y ait aucun
joueur que je puisse transférer.\0\0(9촀\0Car tu vois,
\0 pour pouvoir déménager,
trois conditions doivent être
remplies.\0\0()촀\0Un,
\0 le résident \0n'est pas le délégué
insulaire\0￿.\0\0Deux,
\0 le résident \0possède une
maison sur cette île-ci\0￿.(촀\0\0\0Et trois,
\0 ses données \0ne sont pas\0￿
\0associées à un compte utilisateur\0￿ sur
cette console Nintendo Switch.\0\0(\0촀\0Lorsque le joueur aura réuni ces trois
conditions,
\0 (촀\0je pourrai lancer son
processus de déménagement."
"590","(촀\0Oui oui, 
\0nous n'avons rien besoin de
faire pour le moment.\0\0(2촀\0Ah ! 
\0Juste une chose,
\0 je vais devoir
te demander de quitter le jeu.
\0((""촀\0 À
bientôt pour de nouvelles aventures !"
"901","(9촀\0Ainsi, tu songes à quitter n	\0, hm ? 
\0(촀\0Je vois,
\0 je voisn\0\0\0\0()촀\0Si tu es certain2\0e de vouloir quitter
cette île et cette Nintendo Switch,
\0
choisis \0Aide-moi à déménager.\0￿"
"901_01","(%촀\0Si un \0joueur t'a demandé de lancer le
processus de déménagement pour
lui\0￿, je peux aussi t'aider."
"901_02","(9촀\0Note que seuls les joueurs qui
\0possèdent une maison\0￿ sur cette île
peuvent déménager.\0\0()촀\0Et je ne peux pas aider à déménager
le \0délégué insulaire\0￿ de l'île.
\0 Il est
indispensable à la communauté.\0\0(%촀\0De même, je ne peux pas transférer
un joueur \0possédant un compte
utilisateur \0￿sur cette Nintendo Switch.\0\0()촀\0Si tu veux lancer le processus de
déménagement pour un autre joueur,
\0
choisis (""촀\0\0Transférer un autre résident.\0￿"
"902","(\0촀\0Maintenant que je t'ai tout expliquén\0\0
(&촀\0Que puis-je faire pour toi,
\0
exactement ?"
"902_a","Aide-moi à déménager."
"902_b","Transférer un autre résident."
"902_c","Infos supplémentaires."
"902_d","Laissons tomber."
