"label","text"
"002_06","(1촀\0Ah,
\0 une question très technique.
\0(%촀\0
Eh bien,
\0 je ferai de mon mieux pour
satisfaire ta curiosité,
\0 oui oui !\0\0()촀\0Si l'archivage de l'île est activé,
\0 tes
données seront régulièrement
sauvegardées en ligne.\0\0(촀\0Bien entendu,
\0 ta Nintendo Switch
doit être connectée à \0Internet\0￿ pour
que l'archivage ait lieu,
\0 hm ?
(%촀\0Et, cela va sans dire, il te faut
également disposer d'un abonnement
à \0Nintendo Switch Online\0￿.\0\0(촀\0Si tout est en ordre,
\0 tes données
seront sauvegardées même lorsque
tu n'es pas en train de jouer.\0\0(6촀\0Mieux !
\0 L'archivage de l'île
fonctionne même si la console
est en mode veille !\0\0()촀\0Si tu te demandes quand les données
ont été sauvegardées pour la
dernière fois,
\0 regarde l'écran titre.\0\0(촀\0La date et l'heure de ton dernier
archivage y seront affichées en bas
à gauche !"
"002_07","(촀\0Voilà une excellente question.
\0 Alors,
de quoi avons-nous besoin pour
profiter du service d'archivagen\0\0
()촀\0Pour archiver l'île ou pour récupérer
cette archive, tu dois être un joueur
d'\0Animal Crossing: New Horizons\0￿.\0\0(%촀\0Ensuite, tu dois disposer d'un
abonnement \0Nintendo Switch Online\0￿.\0\0(촀\0Par ailleurs, ta Nintendo Switch
doit être connectée à \0Internet\0￿.\0\0(촀\0Enfin, il faut qu'un de tes résidents
active officiellement le servicen\0\0(촀\0
Voilà, je crois qu'on a fait le tour !"
"002_08","(촀\0Oui, oui, voilà un sujet important !\0\0(%촀\0Vois-tu, l'archivage de l'île permet de
protéger les données si tu égares ta
console ou qu'elle est endommagée.
()촀\0Mais avant de restaurer les données,
il est bien sûr nécessaire d'avoir fait
réparer ou remplacer la console.\0\0(%촀\0Ainsi que de disposer d'un
exemplaire d'\0Animal Crossing:
New Horizons\0￿, hm ?\0\0()촀\0Une fois ces éléments rassemblés,
l'utilisateur ayant activé l'archivage
de l'île peut démarrer la restauration.
(촀\0Oh ! 
\0((9촀\0Il est aussi indispensable que
l'utilisateur en question dispose d'un
abonnement \0Nintendo Switch Online\0￿.
(촀\0Tu trouveras plus d'informations sur
le site d'\0assistance de Nintendo\0￿,
\0
alors je t'encourage à le consulter."
"002_09","(&촀\0Il y avait autre chose pour
ton service ?"
"002_09_a","C'est quoi, l'archivage ?"
"002_09_b","Quand a lieu l'archivage ?"
"002_09_c","De quoi j'ai besoin ?"
"002_09_d","Pour récupérer l'archive ?"
"002_09_e","C'est bon, merci."
"002_a","Active l'archivage !"
"002_b","Explique-moi."
"002_c","Ça ira pour le moment."
"003","(%촀\0Bien sûr, 
\0bien sûr. 
\0Tu souhaites donc
activer l'archivage de l'île,
\0 hm ?
\0 C'est un plaisir de t'aider !\0\0(9촀\0Permets-moi simplement d'évoquer
quelques informations importantes
avant d'entrer dans le vif du sujet.\0\0()촀\0Pour archiver l'île ou pour récupérer
cette archive,
\0 tu dois être un joueur
d'\0Animal Crossing: New Horizons\0￿.\0\0(%촀\0Ensuite,
\0 tu dois disposer d'un
abonnement \0Nintendo Switch Online
\0￿actif.\0\0(촀\0Voyons,
\0 est-ce que je n'oublie pas
quelque chose ?
\0(촀\0 Ah, oui !
\0 Alorsn\0\0\0\0()촀\0Vois-tu,
\0 lorsque l'archivage est actif,
\0
les données sont automatiquement
sauvegardées \0en ligne\0￿.\0\0(9촀\0Le programme profite des moments
où tu ne joues pas pour procéder à
la sauvegarde en question.\0\0(&촀\0Alors, tu confirmes vouloir activer
l'archivage de l'île ?"
"003_01","(촀\0Entendu !
\0 Je vais activer le service
d'archivage immédiatement."
"003_02","(촀\0Et voilà !
\0(촀\0 Le service d'archivage de
l'île est activé !\0\0(%촀\0Dorénavant,
\0 tes données seront
sauvegardées en ligne lorsque
personne ne jouera.\0\0(9촀\0À condition que ta Nintendo Switch
soit connectée à \0Internet\0￿,
\0 bien
entendu.\0\0()촀\0La date et l'heure du dernier
archivage seront affichées en
bas à gauche de l'écran titre.
(촀\0Tu peux donc t'assurer du bon
fonctionnement de l'archivage
en vérifiant sur l'écran titre."
"003_a","Oui, oui, activation !"
"003_b","Non, ne touche à rien."
"004","(촀\0Je m'en charge volontiers,
\0 mais je
dois d'abord m'assurer que tu as
bien compris de quoi il en retournen\0\0
(9촀\0Sans archivage de l'île,
\0 tu ne pourras
pas récupérer de données si ta
console est égarée ou endommagée.
(&촀\0Es-tu sûr2\0e de vouloir désactiver
l'archivage ?"
"004_a","Oui, oui, on désactive !"
"004_b","Non, on ne touche à rien."
"005_01","(%촀\0Entendu,
\0 j'ai désactivé l'archivage
de l'île !\0\0()촀\0Si tu changes d'avis et que tu veux
l'activer à nouveau,
\0 tu n'as qu'à
venir m'en toucher un mot."
"006","(촀\0Bien, bien.
\0 Je ne vais rien changer
du tout."
"007","( 촀\0Ah ! 
\0Visiblement,
\0 l'archivage de l'île
a été activé par un autre utilisateur
sur cette console.\0\0()촀\0Je regrette,
\0 mais seule cette
autre personne est habilitée à
le désactiver, n\0.\0\0(%촀\0Si tu désires modifier ce paramètre,
\0
il faut donc qu'elle vienne me voir
directement."
"008","(촀\0Hmmn\0\0 bizarre.
\0(촀\0 Pour une raison qui
m'échappe,
\0 je n'ai pas pu activer le
service d'archivage de l'île.
()촀\0N'oublie pas que ta Nintendo Switch
doit être connectée à \0Internet\0￿ pour
activer cette fonction.\0\0(%촀\0Et que tu dois disposer d'un
abonnement \0Nintendo Switch Online\0￿.\0\0(촀\0Lorsque ces deux conditions seront
réunies,
\0 reviens me voir, 
\0hm ? 
\0En
attendant,
\0 retournons à l'écran titre."
"100_01","(촀\0Bonjour, bonjour !
\0 Bien sûr,
\0 rien ne
me ferait plus plaisir que de t'aider à
récupérer les données de l'île.\0\0(9촀\0Attention,
\0 il s'agit d'une démarche
sérieuse,
\0 et les enfants doivent être
aidés par un parent ou un tuteur.(촀"
"100_03","(촀\0Bien, nous devons maintenant
nous connecter à \0Internet\0￿ pour
trouver les données à récupérer.\0\0(&촀\0Tout est prêt de ton côté pour
chercher les données ?"
"100_03_a","Tout est prêt."
"100_03_b","Non, pas tout de suite."
"100_04","(촀\0Très bien !
\0 Connectons-nous à
\0Internet\0￿ et mettons-nous au travailn"
"103","(%촀\0J'ai trouvé des données à récupérer
sur le serveur. 
\0(촀\0Il s'agit d'une île
appelée « s촀 »."
"105","(%촀\0J'ai trouvé des données de
sauvegarde correspondant à
plusieurs îles sur le serveur."
"106","(&촀\0De quelle île souhaites-tu récupérer
les données ?"
"106_a","2\0s촁."
"106_b","2\0s촂."
"106_c","2\0s촃."
"106_d","2\0s촄."
"106_e","2\0s촅."
"107","(9촀\0Bien,
\0 nous arrivons donc à
la dernière étape,
\0 l'ultime
confirmation !\0\0(&촀\0Veux-tu vraiment télécharger
et restaurer les données
2
de d's촀 ?"
"107_01","(촀\0Bien ! 
\0Téléchargeons les données
2
de d's촀 et passons
ensuite à leur restauration. 
\0Oui, oui !"
"107_a","Oui, si tu veux bien."
"107_b","Non."
"108","(%촀\0Entendu. 
\0(&촀\0Tu souhaites peut-être
récupérer les données d'une autre
île ?"
"108_a","Tout est prêt."
"108_b","Non, pas tout de suite."
"110","Merci pour ta patience. 
\0(촀\0Les données
de ton île ont été restaurées ! 
\0(""촀\0Le jeu
va maintenant redémarrer."
"122_01","(촀\0Hmmn\0\0 Malheureusement,
\0 je n'ai pas
pu chercher de données susceptibles
d'être récupéréesn"
"122_02","(촀\0Hmmn\0\0('촀\0 Malheureusement,
\0 je n'ai pas
pu trouver de données susceptibles
d'être récupéréesn"
"123","(9촀\0Il faut satisfaire certaines conditions
pour que la récupération d'archive
de l'île fonctionne,
\0 hm ?\0\0()촀\0Pour commencer,
\0 ta Nintendo Switch
doit être connectée à \0Internet\0￿.\0\0(%촀\0Ensuite,
\0 l'utilisateur ayant activé
l'archivage de l'île à l'origine doit
venir me parler directement.
(촀\0Enfin,
\0 cette personne doit disposer
d'un abonnement \0Nintendo Switch
Online\0￿."
"124","()촀\0Fais un tour sur le site d'\0assistance
de Nintendo\0￿ pour en savoir plus sur
la récupération d'archive de l'île."
"125","(9촀\0Pour le moment,
\0 nous devons mettre
cette démarche en suspens. 
\0(\0촀\0Appuie
sur le \0bouton HOME\0￿ et quitte le jeu."
"126","(촀\0Ohn\0\0 Je suis navré,
\0 mais il semblerait
que la récupération ait échoué."
"131","(&촀\0Souhaites-tu réessayer ?"
"131_a","Tout est prêt."
"131_b","Non, pas tout de suite."
