"label","text"
"101","(&촀\0Alors, tout va bien ?
\0 Les parcelles,
les maisons, l'ameublement, la déco
et tout le bazar, hm ?"
"101_a","Tout se passe bien !"
"101_b","Je travaille dur."
"102","(촀\0Où en es-tu depuis la dernière fois ?

\0(&촀\0Tu en as bientôt fini avec les
parcelles, les meubles et la déco ?"
"102_a","J'ai fini !"
"102_b","C'est fait !"
"103_01","(%촀\0Merveilleux ! 
\0(촀\0Voilà qui fait plaisir
à entendre !"
"103_02","(촀\0Ça alors ?
\0 Sans blague ?
\0
(촀\0Merci mille fois pour tous
tes efforts !"
"104_01","(촀\0Puisque tu t'es si bien acquitté2\0e de
ta tâche, je vais lancer les chantiers
et préparer l'accueil des résidents !"
"104_02","(촀\0Autrement dit, à partir de
maintenant, tu n'as plus
rien à faire !
(%촀\0Moi, je vais tout de suite donner
le feu vert pour la constructionn\0\0
Les nouveaux venus seront ravis !(촀"
"104_03","(촀\0Voilà, je peux démarrer les chantiers
immobiliers et accueillir les nouveaux
arrivants à pattes ouvertes !"
"104_04","(촀\0Grâce à toi, je jongle entre chantiers
immobiliers et accueil des nouveaux !
\0
Oh, le doux parfum de clochettes !"
"105_01","(촀\0Je tiens à ce que ce chantier soit
mené très vite et très bien !"
"105_02","(촀\0Je tiens à ce que ce chantier soit
mené très vite et très bien !\0\0(촀\0Si tout se passe comme prévu,
une nouvelle tête se présentera
dès demain !"
"106","(\0촀\0Au fait, je compte informer les
résidents des arrivées et des départs
au cours de mes bulletins insulaires.
()촀\0Par contre, j'indiquerai le nom des
nouveaux venus sur la pancarte de
leur parcelle, quand je le connaîtrai.
(촀\0Alors si la curiosité te titille, te
gratouille puis t'empêche de fermer
l'œil, jettes-en un aux pancartes !"
"107","Voilà, ch2erère ami2\0e, il ne me reste plus
qu'à te dire un grand « merci »."
"108_01","(
촀\0Sois tranquille, je vais aussi t'offrir
un gage de ma gratitude, comme
promis.
\0 Cependantn\0\0
(촀\0Il semblerait que tes poches soient
pleines, n\0.\0\0(촀\0Qu'à cela ne tienne, je te l'enverrai
par courrier.
\0 Pense à ouvrir ta boîte
aux lettres dans les prochains jours !"
"108_02","(촀\0
\0Ah !
\0 Laisse-moi donc t'offrir un petit
quelque chose pour te remercier,
comme promis.(촀"
"108_04","(""촀\0Oui, oui !
\0 C'est pour toi !"
"109","(촀\0Je n'aurais jamais pu faire tout ça
sans ton aide, n\0.
\0 Aucun doute là-dessus."
"110","(촀\0Continue à faire de ton mieux,

\0(""촀\0en tout cas !"
"111_01","()촀\0Maintenant, il s'agit de s'activer pour
finir le chantier et accueillir comme il
se doit quiconque est déjà arrivé !(촀"
"111_02","()촀\0Maintenant, il s'agit de s'activer pour
finir le chantier et réserver un accueil
pétaradant aux nouveaux venus !(촀"
"151","(7촀\0Nous avons fait le nécessaire pour
accueillir les nouveaux résidents,
alors tu me prends un peu de courtn"
"152_01","(촀\0Sois tranquille, je ferai le nécessaire
pour qu'on puisse accueillir les
nouveaux venus très rapidement !"
"152_02","(\0촀\0Au fait, je compte informer les
résidents des arrivées et des départs
au cours de mes bulletins insulaires.
()촀\0Par contre, j'indiquerai le nom des
nouveaux venus sur la pancarte de
leur parcelle, quand je le connaîtrai.
(촀\0Alors si la curiosité te titille, te
gratouille puis t'empêche de fermer
l'œil, jettes-en un aux pancartes !"
"153_01","(%촀\0Si tu ne sais pas quoi faire, puis-je te
suggérer d'installer la clôture que je
t'ai donnée ?(촀\0
()촀\0Les éléments de clôture placés côte
à côte sont automatiquement joints,
même s'ils forment un angle.
(촀\0Comme je dis toujours :
\0 « clôture »
rime avec « parfait pour entourer
la maison ou le jardin, c'est sûr » !"
"153_02","(촀\0Je t'enverrai mon cadeau de
remerciement par la poste, et mon
petit doigt me dit que tu vas aimer !
Il n'est pas exclu qu'il vienne
illuminer ta boîte aux lettres dès
demain, alors ouvre l'œil !"
"154_01","(촀\0Je sais que tu es très occupé2\0e, mais
je serais un raton laveur ravi si tu
venais à la \0cérémonie\0￿ d'inauguration."
"154_02","(%촀\0Tu as pris tes marques sur l'île
désormais, (촀\0alors je t'en prie,
prends un peu de temps pour toi."
"201","(""촀\0Bonjour, bonjour, n\0 !"
"201_01","(7촀\0Désolé de te déranger ainsi dès
potron-minet, 
\0(촀\0mais je tenais à te
remercier pour ce que tu as fait !"
"201_02","(7촀\0Désolé de me présenter ainsi à
l'improviste, 
\0(촀\0mais je tenais à te
remercier pour ce que tu as fait !"
"201_03","(7촀\0Désolé de te déranger ainsi alors que
le soir tombe, 
\0(촀\0mais je tenais à te
remercier pour ce que tu as fait !"
"201_04","(7촀\0Désolé de te déranger ainsi au beau
milieu de la nuit, 
\0(촀\0mais je tenais à te
remercier pour ce que tu as fait !"
"202_01","(촀\0Grâce à toi, les parcelles sont prêtes
et nous pouvons lancer les chantiers
pour accueillir les nouveaux venus !"
"202_02","(촀\0Grâce à toi, les parcelles sont prêtes
et nous pouvons accueillir ceux qui
souhaitent s'installer ici !"
"202_03","(촀\0Grâce à toi, les maisons sont finies
et les nouveaux venus ont pu s'y
installer douillettement !"
"203_01","(\0촀\0Bref, je suis venu t'offrir un petit
quelque chose pour te remercier,
maisn\0\0
(촀\0Je tombe mal puisque visiblement,
tu as les poches remplies à ras bord.\0\0(촀\0Qu'à cela ne tienne, je te l'enverrai
par courrier. 
\0Garde un œil sur ta
boîte aux lettres, hm ?"
"203_02","(촀\0Mais je suis aussi là pour t'offrir
un petit cadeau en guise de
remerciement, comme promis."
"204","(촀\0Eh oui, une \0clôture\0￿ !\0\0()촀\0Mets-en devant ta maison et tu auras
une cour !
\0 Entoure quelques fleurs et
boum, te voilà avec un jardin !
(촀\0La \0clôture\0￿, c'est l'outil de base du
créateur de cour, de parc, ou de tout 
élément extérieur un peu élégant.
Je vois d'ici toutes les innovations
paysagistes enchanteresses qui vont
en résulter à n\0 !"
"205","(\0촀\0Avec 50 éléments de \0clôture en bois
standard\0￿, tu prendras un excellent
départ dans le monde de la clôture.
()촀\0À l'avenir, je t'échangerai des plans
de clôture à bricoler soi-même \0contre
une poignée de miles Nook\0￿ !(촀\0
Nos modèles changeront tous les
jours et nous offrirons de surcroît
une large gamme de motifs.
En un mot :
\0 garde l'œil sur le \0Nook
Stop\0￿ et des miles à portée de main !"
"206","Voilà, je crois que j'ai fait le tour,
alors si tu veux bien m'excun\0\0
(촀\0OHH !
\0 J'allais oublier !
()촀\0J'en ai déjà parlé dans mon bulletin
du jour, mais je lance un atelier de
\0personnalisation\0￿, oui, oui.(촀\0
(\0촀\0La personnalisation permet 
\0(촀\0de hisser
sa maîtrise du bricolage à un niveau
inédit. Participe si le cœur t'en dit !"
"901","(촀\0Mais attends voirn\0\0 (\0촀\0Sauf improbable
erreur de ma part, tu n'as pas encore
suivi mon \0atelier bricolage\0￿.
()촀\0Or, je ne peux pas confier les
tâches qui nous attendent à
un2\0e novice, non, non.
(촀\0Je compte donc sur toi pour combler
cette fâcheuse lacune dans les plus
brefs délais.
(3촀\0Petite astuce : l'atelier bricolage est
gratuit pour tous ceux qui me disent
« \0À propos du bricolage\0￿ »n"
"902","()촀\0Je ne saurais confier les tâches
qui nous attendent à un2\0e novice
en \0bricolage\0￿, non, non.
(촀\0Je compte donc sur toi pour combler
cette fâcheuse lacune dans les plus
brefs délais en suivant mon atelier.
(3촀\0Petite astuce : l'atelier en question
est gratuit pour tous ceux qui me
disent « \0À propos du bricolage\0￿ »n"
"903","
\0((촀\0Maintenant que le \0bricolage\0￿ n'a plus
de secrets pour toi, 
\0(\0촀\0on va pouvoir se
pencher (촀\0sur ce dont je te parlaisn"
