"label","text"
"007","(촀\0Eh... n\0!

\0Hai disegnato tu quel capo?

\0Non è davvero niente male!
(%촀\0Cioè, hai ideato tu il tutto e poi
l'hai realizzato? 
\0((6촀\0Sei più in gamba
di quanto pensassi, n\0."
"008","(촀\0È 2Ȏ촀
stato
stata\0 proprio s\0촂 in persona a creare per te il modello ""⁠s촀⁠""?\0\0(%촀\0Che originalità!
\0 (촀\0Niente male, n\0!"
"009","( 촀\0Che modello! 
\0(촀\0È s\0촂 di s촀 che ha creato questo capo?\0\0(%촀\0Mamma mia,
\0 quanta creatività c'è
in giro, n\0!"
"010","(""촀\02""촀Il tuoLa tua\0 }촀 sembra un inno alla primavera!"
"011","(-촀\02""촀Il tuoLa tua\0 }촀 la dice lunga su questo caldo assurdo..."
"012","(6촀\02\02\0}촀 ricorda le foglie in autunnon\0\0 (촀\0Attent2oa a non cadere anche tu da un albero!"
"013","(촀\0Così sì che puoi affrontare l'inverno!

\0Che idea, indossare 2""촀questoquesta\0 2촀
caldo
calda\0
}촀!"
"014","Senti, dimmin\0\0 (&촀\0Perché vai in giro con 2\0}촀?\0\0(촀\0Non mi dire che hai in mente di
trasferirti all'altro capo del mondo,
n\0!"
"015","(촀\02\02\0}촀?
\0 Ma non ti stai congelando?\0\0(+촀\0Mi vengono i brividi solo a guardarti.
\0(
(9촀\0Se ti ammali, non venire da me a
chiedere la medicina, n\0!"
"016","( 촀\0Aspetta,
\0 stai davvero indossando 2\0}촀?\0\0(7촀\0Uh,
\0 almeno c'è qualcuno che riesce
a far funzionare quel look.
\0 E non
dico che sia tu,
\0 ma non ti sta malen"
"017","(;촀\0Ma dove hai trovato 2\0}촀 che porti?
\0 (%촀\0Non male, n\0!\0\0(촀\0La prossima volta che vai a fare
shopping,
\0 ti accompagno.
\0 E se fai
2$il bravola brava,
\0 poi ti porto a una festa!"
"018","(6촀\0È incredibile quanto riesci a far apparire una cosa semplice portare 2\0}촀.\0\0(촀\0Neppure io ci riuscirei così bene.
\0 (촀\0Del
resto, sono sempre fuori a ballare e
per capi così non ho tempo!"
"019","(촀\0Che storia, dove hai rimediato 2\0}촀? (촀\0
\0Sembri un po' me quando esco!"
"020","(촀\0Ehi, n\0! 
\0Non male 2""촀il tuola tua\0 }촀.
\0 Sembra molto 2""촀comodocomoda\0!\0\0(촀\0Chissà come mi sentirei vestita
cosìn\0\0
\0 (촀\0Sai, di solito sono più a
mio agio in abiti da discoteca!"
"021","(촀\0Ehi, 
\0che }촀 di classe, n\0!\0\0(2촀\0Io non sono tipo da roba simile,
\0
ma tu hai un aspetto grandioso."
"101","<"
"101_01","(촀\0Ti devono piacere molto questi
vestiti.
\0( ($촀\0Beh, se ti senti a tuo agio,
\0
mettili pure quanto vuoi."
"101_02","(촀\0Devi proprio adorare questi vestiti.
\0(
(촀\0\0Oppure non ne hai degli altrin\0\0\0￿
\0
(\0촀\0Sono, ehm, 
\0(6촀\0niente male!"
"101_03","(촀\0Ti ho già vist2oa con questo lookn\0\0
(촀\0Però, se ci stai comod2oa, non è detto
che tu debba cambiare per forza.
(촀\0E poi meglio mettere i propri vestiti
preferiti che lasciarli in armadio a
prendere polvere, n\0."
"101_04","(&촀\02""촀QuestoQuesta\0 }촀 fa per caso parte di un uniforme?\0\0(%촀\0Beh, le uniformi non mi dispiacciono,
in fondo.
\0( (촀\0Così la mattina non si perde
tempo a scegliere cosa mettere!"
"101_05","(촀\0Mi pare di vedere che porti sempre 2""촀questoquesta\0 }촀.
\0( (촀\0Fa quasi parte di te, 
\0ormai."
"201","<ﬀﰀ촀"
"202","(촀\0Ehi, la caccia all'uovo continua, eh?
\0
D'altronde, più le feste sono lunghe
sono, meglio è!
(6촀\0E allora, a caccia din\0\0 n-uovo, n\0!"
"203","(촀\0Eeehi, che eleganza, oggi!\0\0(4촀\0Man\0\0 chi si sposa?
\0 E soprattutto,
non è che posso imbucarmi?
\0 (촀\0Ai
matrimoni si fa festa di brutto!"
"204","('촀\0Non so perché, ma improvvisamente
\0
mi è venuta troppa voglia di un
frullato, n\0.
(촀\0Non è strano?"
"251","(9촀\0Ehi! Se pensi di tirare fuori il mio
lato tenero con quel look felinon\0\0

\0(촀\0beh, ci stai riuscendo, n\0."
"252","(9촀\0Senti, quel look felino non è male,
man\0\0 sappiamo bene che quello più
cool è quello da n\0. 
\0(촀\0Vero?!"
"301","(8촀\0Non per criticare, man\0\0 il tuo look
è piuttoston\0\0 grezzo, ecco.\0\0(&촀\0O magari è questa la moda del
momento?
\0( (촀\0È una faticaccia stare
al passo coi tempi, n\0!"
"302","(촀\0Ah! 
\0Non pensavo che il look alla
marinara ti stesse così bene.
Stavolta ho sbagliato di brutto!\0\0(&촀\0Vai in vacanza da qualche parte?
\0(
(촀\0Perché in tal caso, 
\0non disdegnerei
un souvenir. 
\0Non so se mi spiego..."
"303","(촀\0Uoooh! 
\0Troppo forte la tua giacca!
\0
Che colori, 
\0che finiture!\0\0(6촀\0Adesso so a chi andare a chiedere
se dovesse servirmi qualche dritta
di stile, n\0!"
"401","<"
"401_01","(&촀\0Questo look ti piace proprio, eh?
\0
Direi quasi che sia diventato il tuo
tratto distintivo.
(촀\0Ma ti capisco. 
\0Quando trovi dei
vestiti che ti fanno sentire bene,
perché cambiare, n\0?"
"401_02","(&촀\0Sbaglio o ti ho già vist2oa un'altra
volta vestit2oa così?
\0( (촀\0Ti capisco.
\0 Non
è per niente male, n\0!\0\0(7촀\0Spero di sembrare così tosta anch'io
quando mi metto i miei soliti vestiti!"
"401_03","( 촀\0Ehi! 
\0Di questo passo con il tuo
look lancerai una moda personale!

\0(촀\0Che storia, n\0!"
