"label","text"
"007","(촀\0Eh... n\0!

\0Hai disegnato tu quel capo?

\0Non è davvero niente male!
(%촀\0Cioè, hai ideato tu il tutto e poi
l'hai realizzato? 
\0((6촀\0Sei più in gamba
di quanto pensassi, n\0."
"008","(촀\0È 2Ȏ촀
stato
stata\0 proprio s\0촂 in persona a creare per te il modello ""⁠s촀⁠""?\0\0(%촀\0Che originalità!
\0 (촀\0Niente male, n\0!"
"009","( 촀\0Che modello! 
\0(촀\0È s\0촂 di s촀 che ha creato questo capo?\0\0(%촀\0Mamma mia,
\0 quanta creatività c'è
in giro, n\0!"
"010","(""촀\02""촀Il tuoLa tua\0 }촀 sembra un inno alla primavera!"
"011","(-촀\02""촀Il tuoLa tua\0 }촀 la dice lunga su questo caldo assurdo..."
"012","(6촀\02\02\0}촀 ricorda le foglie in autunnon\0\0 (촀\0Attent2oa a non cadere anche tu da un albero!"
"013","(촀\0Così sì che puoi affrontare l'inverno!

\0Che idea, indossare 2""촀questoquesta\0 2촀
caldo
calda\0
}촀!"
"014","Senti, dimmin\0\0 (&촀\0Perché vai in giro con 2\0}촀?\0\0(촀\0Non mi dire che hai in mente di
trasferirti all'altro capo del mondo,
n\0!"
"015","(촀\02\02\0}촀?
\0 Ma non ti stai congelando?\0\0(+촀\0Mi vengono i brividi solo a guardarti.
\0(
(9촀\0Se ti ammali, non venire da me a
chiedere la medicina, n\0!"
"016","<"
"016_01","( 촀\0Aspetta,
\0 stai davvero indossando 2\0}촀?\0\0(7촀\0Uh,
\0 almeno c'è qualcuno che riesce
a far funzionare quel look.
\0 E non
dico che sia tu,
\0 ma non ti sta malen"
"016_02","(7촀\0Devo dire che,
\0 beh,
\0 non sei troppo sgraziat2oa con 2""촀questoquesta\0 }촀.\0\0(6촀\0Forse dovrei provare anch'io,
\0 questo
stile tira fuori la dolcezza che un2oa ha
dentro.
\0 E ci vuole coraggio per farlo!"
"016_03","(;촀\0Ehi, non sei niente male! 
\0()촀\0Ti sta bene 2""촀il tuola tua\0 }촀.\0\0(촀\0Sei 2""un tipouna tipa dolce, qualsiasi cosa
tu ti metta, ma così fai un figurone,
n\0."
"017","<"
"017_01","(;촀\0Ma dove hai trovato 2\0}촀 che porti?
\0 (%촀\0Non male, n\0!\0\0(촀\0La prossima volta che vai a fare
shopping,
\0 ti accompagno.
\0 E se fai
2$il bravola brava,
\0 poi ti porto a una festa!"
"017_02","(%촀\02\02""촀questoquesta\0 }촀 non ti sta per niente male!\0\0(6촀\0Ho sempre saputo che,
\0 sotto sotto,
\0
una vena spavalda l'avevi.
\0 Benvenut2oa
nel club 2,dei tostidelle toste, n\0!"
"017_03","( 촀\0Eeehi! 
\0(&촀\0Dove hai recuperato 2""촀il tuola tua\0 }촀?\0\0(%촀\0Non mi dispiace affatto
\0 e ti fa
sembrare come una rockstar d'altri
tempi. 
\0(촀\0Non dirò altro, n\0!"
"018","<"
"018_01","(6촀\0È incredibile quanto riesci a far apparire una cosa semplice portare 2\0}촀.\0\0(촀\0Neppure io ci riuscirei così bene.
\0 (촀\0Del
resto, sono sempre fuori a ballare e
per capi così non ho tempo!"
"018_02","(6촀\0Ti stai dando alla semplicità con
2\0}촀?\0\0(%촀\0Fai bene. 
\0L'abito non fa l'abitante,
\0
dopotutto.
\0 Fa 24il festaiolola festaiola,
\0 ma non
puoi far sempre festan\0\0(5촀\0 
\0mica sei me!"
"018_03","(촀\0Mi convince il minimalismo 2*촀del tuodella tua\0
}촀.\0\0(촀\0Ho provato anch'io a mettere roba
del genere, ma non\0\0 non mi dona.
(촀\0Su di te è tutta un'altra storia!"
"019","<"
"019_01","(촀\0Che storia, dove hai rimediato 2\0}촀? (촀\0
\0Sembri un po' me quando esco!"
"019_02","(촀\0
\0Mamma mia, 
\0che aspetto niente
male!
\0 È per via di 22촀questo tuoquesta tua\0
}촀?\0\0Di solito non mi sembri un'icona di
stile,
\0 (%촀\0ma oggi ti sei superat2oa!
\0 (7촀\0Forse,
\0
beh,
\0 potrai darmi qualche consiglion"
"019_03","(촀\0Uaaauuu! 
\0((촀\0Ma guarda un po'n\0\0
Non sarà facile passare inosservat2oa
con quel look di gran classe, eh?!\0\0()촀\0Esprime la magia che hai dentro.

\0(촀\0Mi sento ipnotizzata. Non riesco a
smettere di guardarti, n\0!"
"020","<"
"020_01","(촀\0Ehi, n\0! 
\0Non male 2""촀il tuola tua\0 }촀.
\0 Sembra molto 2""촀comodocomoda\0!\0\0(촀\0Chissà come mi sentirei vestita
cosìn\0\0
\0 (촀\0Sai, di solito sono più a
mio agio in abiti da discoteca!"
"020_02","( 촀\0Sembri pront2oa a spaccare il mondo
in due con indosso 2""촀questoquesta\0 2촀tuotua\0
}촀!\0\0(6촀\0Non mi dispiace affatto questa tua
versione attiva e tosta, n\0."
"020_03","(:촀\0Mmmh, a giudicare 2*촀dal tuodalla tua\0 }촀 sei alle prese con una giornata sportiva.\0\0(9촀\0Capi come questo non ti tradiscono
mai, ma cerca di andarci piano, 
\0OK?
Niente infortuni, n\0?"
"021","<"
"021_01","(촀\0Ehi, 
\0che }촀 di classe, n\0!\0\0(2촀\0Io non sono tipo da roba simile,
\0
ma tu hai un aspetto grandioso."
"021_02","(;촀\0Non riesco a smettere di fissare
2""촀il tuola tua\0 }촀?(촀\0\0\0Che eleganza ipnotica.
\0 (%촀\0Ma con la mia
volontà di ferro so resistere!
\0 Ad ogni
modo: 
\0non male, n\0!"
"021_03","(7촀\0Uaaa, non ti avevo riconosciut2oa.
\0
(촀\0Pensavo che fossi 2ununa VIP in visita
sull'isola, n\0!
(촀\0Immagino che sia merito di quello
che indossi. 
\0((촀\0Beh, ti sta molto bene,
è praticamente innegabile."
"101","<"
"101_01","(촀\0Ti devono piacere molto questi
vestiti.
\0( ($촀\0Beh, se ti senti a tuo agio,
\0
mettili pure quanto vuoi."
"101_02","(촀\0Devi proprio adorare questi vestiti.
\0(
(촀\0\0Oppure non ne hai degli altrin\0\0\0￿
\0
(\0촀\0Sono, ehm, 
\0(6촀\0niente male!"
"101_03","(촀\0Ti ho già vist2oa con questo lookn\0\0
(촀\0Però, se ci stai comod2oa, non è detto
che tu debba cambiare per forza.
(촀\0E poi meglio mettere i propri vestiti
preferiti che lasciarli in armadio a
prendere polvere, n\0."
"101_04","(&촀\02""촀QuestoQuesta\0 }촀 fa per caso parte di un uniforme?\0\0(%촀\0Beh, le uniformi non mi dispiacciono,
in fondo.
\0( (촀\0Così la mattina non si perde
tempo a scegliere cosa mettere!"
"101_05","(촀\0Mi pare di vedere che porti sempre 2""촀questoquesta\0 }촀.
\0( (촀\0Fa quasi parte di te, 
\0ormai."
"201","<ﬀﰀ촀"
"202","(촀\0Ehi, la caccia all'uovo continua, eh?
\0
D'altronde, più le feste sono lunghe
sono, meglio è!
(6촀\0E allora, a caccia din\0\0 n-uovo, n\0!"
"203","(촀\0Eeehi, che eleganza, oggi!\0\0(4촀\0Man\0\0 chi si sposa?
\0 E soprattutto,
non è che posso imbucarmi?
\0 (촀\0Ai
matrimoni si fa festa di brutto!"
"204","('촀\0Non so perché, ma improvvisamente
\0
mi è venuta troppa voglia di un
frullato, n\0.
(촀\0Non è strano?"
"205","<ﴐ︀촀"
"206","(촀\0
\0Ehi, che arian\0\0 minacciosa!
\0
Quei filibustieri sono proprio
spacciati, n\0!"
"207","(%촀\0Hai l'aria di essere uscit2oa da una
fiaba.
\0( ($촀\0Quel completo da sirena non
è niente male, n\0!"
"208","(촀\0Che storia,
\0 ti vedo bell2oa preparat2oa
per lanciarti in acque profonde.\0\0(3촀\0Quello oppure indossi un pigiama
decisamente bizzarro, n\0."
"209","(촀\0Niente male quel completo che
hai lì con te.
\0 E quei dettagli poi!\0\0È fatto tutto a zampa?(촀\0 Davvero
notevole, n\0!"
"210","(!촀\0Ma guarda che bel completo mi
sfoggi!\0\0(촀\0Anche a me piacerebbe saper
coordinare i colori come fai tu.

\0(촀\0Ma tant'èn\0\0
(3촀\0Anche una vera dura come me può
avere qualche trascurabile mancanza,
n\0."
"211","(촀\0Evvai, 
\0il tuo completo è un vero
gioiellino!\0\0(%촀\0È un inno all'eleganza e alla
semplicità più pure.
\0 Così si fa,
n\0!"
"212","<＆\0촁"
"213","< 0.bea>257,cbr>257,etc>258"
"214","<̂Ё촁"
"215","(\0촀\0Che abiti! 
\0Sono fatti a mano?
\0( (촀\0Sì che
lo sono! 
\0Da paura! 
\0Ti spiace se ci do
un'occhiata da vicino, n\0?\0\0(6촀\0Uau, lo stile è fantastico.
\0 Si capisce
benissimo che chi li ha fatti è un tipo
duro, come piace a me."
"216","(\0촀\0Di solito la roba sponsorizzata non
mi interessa se non è di una bandn\0\0\0\0(6촀\0Ma i tuoi vestiti della Dodo Airlines
non sono niente male.\0\0(촀\0Certo, aiuta il fatto che il logo pare
quello di un gruppo che fa musica
촀 postmoderna."
"217","(촀\0Non male i tuoi vestiti. 
\0Vedo che te
ne intendi di costumi spaventosi,
n\0."
"218","(촀\0Stai cercando di farci credere che
sei Babbo Natale?\0\0(6촀\0Ma perché lo fai? Cosa ci guadagni?
Faranno di tutto per compiacerti
e dimostrarti che sono stati bravin\0\0
(9촀\0Ma cosa dico? È un business geniale!

\02(촀\0Fammi diventare tua socia e sarò la
migliore dei tuoi elfi, n\0!"
"251","(9촀\0Ehi! Se pensi di tirare fuori il mio
lato tenero con quel look felinon\0\0

\0(촀\0beh, ci stai riuscendo, n\0."
"252","(9촀\0Senti, quel look felino non è male,
man\0\0 sappiamo bene che quello più
cool è quello da n\0. 
\0(촀\0Vero?!"
"253","(촀\0
\0Mi secca ammetterlo, ma sai essere
molto più ""ranesc2oa"" di me.
\0((6촀\0 Somigli
molto a una delle mie amiche."
"254","(촀\0Quasi pensavo fossi qualcun altro.

\0Quel costume da rana mi ha davvero
confusa, n\0."
"255","(촀\0Senti, 
\0sei stai cercando di intenerirmi
con quel costume da coniglion\0\0
\0 (촀\0ci
stai riuscendo, n\0!"
"256","(촀\0Belle orecchie. 
\0Senti, ti spiace se
ti chiedo un favore? (3촀\0Mi servono idee
per uno scherzo, 
\0n\0.
(%촀\0Se per caso quelle orecchie ti
migliorano l'udito, fammi sapere se
senti in giro qualcosa di intrigante."
"257","(%촀\0Essere un orso non è niente male,
non credi, n\0?\0\0(촀\0La cosa migliore è che nessuno si
aspetta che ti svegli presto per metà
dell'anno.
\0 (촀\0È fantastico!"
"258","(4촀\0Non volevo dire niente, man\0\0
\0
(%촀\0lo so che ti piace il miele. 
\0Non hai
bisogno di travestirti da orso."
"259","(6촀\0Da pecora a pecora, 
\0sono contenta
di essermi unita al gregge qui 2\0
n\0, n\0."
"260","(%촀\0Che aspetto morbidoso, n\0.\0\0(\0촀\0Davvero, 
\0mi sembri un grosso
cuscino
\0 (.촀\0e io avrei bisogno di un
grosso pisolino, n\0n"
"301","(8촀\0Non per criticare, man\0\0 il tuo look
è piuttoston\0\0 grezzo, ecco.\0\0(&촀\0O magari è questa la moda del
momento?
\0( (촀\0È una faticaccia stare
al passo coi tempi, n\0!"
"302","(촀\0Ah! 
\0Non pensavo che il look alla
marinara ti stesse così bene.
Stavolta ho sbagliato di brutto!\0\0(&촀\0Vai in vacanza da qualche parte?
\0(
(촀\0Perché in tal caso, 
\0non disdegnerei
un souvenir. 
\0Non so se mi spiego..."
"303","(촀\0Uoooh! 
\0Troppo forte la tua giacca!
\0
Che colori, 
\0che finiture!\0\0(6촀\0Adesso so a chi andare a chiedere
se dovesse servirmi qualche dritta
di stile, n\0!"
"304","(촀\0Hai l'aria di sentirti davvero
a tuo agio 2:촀in quel tuoin quella tua\0
}\0\0.\0\0( 촀\0Aspetta! 
\0Non è che ti ho disturbat2oa
durante il tuo allenamento, vero?\0\0()촀\0In caso, non ti trattengo. 
\0Che
poi magari mi perdi il ritmo,
n\0!"
"305","(&촀\0E quel completo che mi rappresenta?

\0Stai per caso rimettendo a nuovo la
tua casa, n\0?\0\0(촀\0Beh, in ogni caso, spero che poi
mi farai vedere il risultato. 
\0Però fai
attenzione a non rompere nulla, OK?"
"306","(촀\0Che storia, il tuo completo è troppo
forte!
\0(2촀\0 Sai, mi ricorda quando ero un
po' più giovane.
(촀\0C'era questo gruppo rock steampunk
per cui stravedevo che aveva un
gusto estetico simile al tuo.
(촀\0Oh, se formi una band e ti serve una
vera dura come batterista oppure
chitarrista,
\0(촀\0 sai dove trovarmi, OK?"
"307","(촀\0Oh sì! 
\0Non è niente male 2""촀il tuola tua\0 }\0\0. 
\0Mi piace proprio!\0\0(촀\0Il look hippy fa proprio per te.
\0
Sei il ritratto della rilassatezza,
n\0!"
"308","(&촀\0Stai andando a un incontro di
wrestling, n\0?\0\0(6촀\0Tranquill2oa.
\0 So che non è un consiglio
da duri,
\0 (촀\0ma puoi sempre schivare i
colpi finché l'altro non si stanca!"
"309","(;촀\0Che look da strapaura!
\0 E 2""촀il tuola tua\0 }\0\0?
\0 (촀\0Uau!\0\0()촀\0Sei 2""un durouna dura. 
\0Sei carismatic2oa. 
\0Sei
strabiliante!
\0 (촀\0Non potresti avere un
aspetto più perfetto, n\0!"
"401","<"
"401_01","(&촀\0Questo look ti piace proprio, eh?
\0
Direi quasi che sia diventato il tuo
tratto distintivo.
(촀\0Ma ti capisco. 
\0Quando trovi dei
vestiti che ti fanno sentire bene,
perché cambiare, n\0?"
"401_02","(&촀\0Sbaglio o ti ho già vist2oa un'altra
volta vestit2oa così?
\0( (촀\0Ti capisco.
\0 Non
è per niente male, n\0!\0\0(7촀\0Spero di sembrare così tosta anch'io
quando mi metto i miei soliti vestiti!"
"401_03","( 촀\0Ehi! 
\0Di questo passo con il tuo
look lancerai una moda personale!

\0(촀\0Che storia, n\0!"
"501","<"
"501_01","(촀\0Sono contenta che almeno tu possa
sfoggiare un look così eccentrico,
n\0.\0\0(\0촀\0Tu non stai male con quella roba
sul viso,
\0 (2촀\0ma è un tipo di ""eccentrico""
che non funziona con me."
"501_02","(촀\0
\0Ah! 
\0La tua faccia mi ricorda una
cover band dove ho suonato per
un giorno.\0\0(2촀\0Ci siamo truccati,
\0 siamo andati al
locale 
\0e poi ci siamo accorti di aver
lasciato gli abiti da scena a casa.\0\0(촀\0Ci siamo sciolti sul palco. 
\0Il ritorno
è stato a dir poco imbarazzante.

\0Che disastro, n\0!
\0 (촀\0Ah ah!"
"501_03","(\0촀\0Mi piace il tuo nuovo look.
\0 (""촀\0È proprio
nel tuo stile, n\0!\0\0(&촀\0Per caso devi partecipare a qualche
evento?
\0 (촀\0Perché se è così, sono certa
che farai un figurone!"
