"label","text"
"025","촊촉()촀\0Sai, n촀 mi diceva che 2""촀il miola mia\0 }\0\0 non è originale.\0\0(\0촀\0Beh, 
\0(촀\0per chi mi ha preso?! 
\0Certo che
è un falso!\0\0촆촃(2촀\0Io non me ne intendo di arte. 
\0Perché
dovrei far finta di capirne qualcosa,
n\0? 
\0Sarebbe assurdo!"
"026","촊촉(%촀\0Questo posto a volte può diventare
insopportabile per il caldo. Perciò
ho 2\0}\0\0.\0\0촆촃(\0촀\0Con un pulsante annulli qualsiasi
giornata afosa!
\0 (5촀\0Su questo, niente
compromessi, n\0!"
"027","촊촉(촀\0Ultimamente mi sembra di avere
atteggiamenti sempre più simili a
2\0}\0\0.\0\0촆촃(촀\0Tipo il modo in cui mi crogiolavo
nell'acqua l'altra seran\0\0 Che spasso!
\0
(촀\0Che risate, n\0!"
"028","촊촉(6촀\0Una foto di me prima di andare a una
festa. 
\0Era una settimana prima che
partissi per venire a vivere qua.\0\0촃(1촀\0Sì, insomma, 
\0volevo chiudere alla
grande prima di andarmene.\0\0촆(촀\0È stato un cambiamento epocale per
me.
\0 (%촀\0Non ne ho mica fatta poca di
strada, da quella foto, n\0!"
"029","촆촉(6촀\0Sarà pure strano, ma non ricordo un
tempo in cui non avevo con me
2\0}\0\0.\0\0촆촃(\0촀\0Ci ho giocato fin da quando ero
ancora una cucciola in fasce.
\0
(촀\0E ogni tanto ci gioco pure ora!"
"030","촊촉(2촀\0Ho perso il conto delle ore che ho
passato a giocare con quest2촀oa\0
}\0\0.\0\0촃촆(9촀\0Sul serio,
\0 ci avrò passato delle
intere settimane, n\0!"
"031","촊촉(6촀\0Un'amica una volta mi ha detto che
senza }\0\0 non hai mai vissuto davvero.\0\0촃촆(촀\0E non aveva affatto torto! 
\0Adesso
sì che questo posto è davvero casa
mia, n\0."
"032","촊촉('촀\0Non ero sicura di potermi permettere
2\0}\0\0.\0\0촃촆(\0촀\0Ma poi ho pensato 
\0""Devo farmi
qualche regalino ogni tanto.""
\0
(촀\0Come ho fatto bene, n\0!"
"999","<"
"999_01","(6촀\0Questa casa mi rappresenta in pieno.

\0Mi sento bene solo quando sono
circondata dalle mie carabattole.
(5촀\0Qui dentro, nulla è lasciato al caso,
n\0!"
