"label","text"
"010_104","(&촀\0Qual è il tuo hobby preferito?

\0Non mi avevi detto, parole testuali,
""⁠⁠
촀⁠⁠""?
(&촀\0È ancora così?"
"010_104_a","(%촀\0Assolutamente.
(%촀\0Sì."
"010_104_b","('촀\0No, non più."
"010_105","('촀\0Aiutami a ricordare. Mi pare che
avessi detto che il tuo talento è
""⁠
촀⁠"".
(&촀\0È ancora così?"
"010_105_a","(%촀\0Assolutamente.
(%촀\0Sì."
"010_105_b","('촀\0No, non più."
"011_01","(촀\0Ah, OK! 
\0Volevo accertarmene.
\0 (7촀\0Ci
pensavo qualche tempo fa e mi
veniva in menten\0\0 il nulla."
"011_02","()촀\0Ah, bene! Ero con degli amici di
vecchia data e siamo finiti a parlare
di 촀.\0\0(4촀\0Ho pensato a te e mi pareva
che avessi detto che 2fti piacevati piaceva\0ti piacevanoti piacevano\0

\0($촀\02\0촀."
"011_03","(%촀\0Ah, ricordavo bene.
\0 (촀\0Continua a fare
quello che ti piace, che prima o poi
i sogni si realizzano, 
\0n\0!"
"011_04","($촀\0Benissimo.
\0 ()촀\0Te l'ho chiesto perché 촀 interesserebbe anche a me.\0\0(촀\0E potrebbe darsi 
\0che mi serva un
consiglio, nel qual caso verrei da
te, 
\0n\0."
"011_05","(4촀\0Eccellente. 
\0Ehn\0\0 la mia memoria,
intendo. ('촀\0Forse non sono poi messa
così male, 
\0n\0."
"011_101","(촀\0Ah, non male! 
\0Volevo esserne
sicura. 
\0(7촀\0Nel dubbio meglio chiedere,
no, n\0?"
"011_102","()촀\0Ero con degli amici di vecchia data
e abbiamo iniziato a discutere di
촀.\0\0(4촀\0Mi sono ricordata di averne parlato
con te e che la tua preferenza era
($촀\0""⁠
촀⁠""."
"011_103","(%촀\0Ah, ricordavo bene!\0\0(촀\0Vedrai che prima o poi realizzerai il
tuo sogno. 
\0Non perdere la speranza,
n\0!"
"011_104","($촀\0Bene!
\0 ()촀\0Sto cercando un nuovo
hobby e ho pensato a quello che
hai detto tu.\0\0(5촀\0Sai com'è, potrebbero servirmi dei
consigli, 
\0n\0!"
"011_105","(4촀\0Ottimo. Allora forse la mia memoria
funziona ancora bene, 
\0n\0."
"020","(3촀\0Un uccellino, o forse un altro
animalen\0\0 magari neanche tanto
""ino"", mi ha detto una cosa su di te."
"030_01","(%촀\0Ho sentito che, per quel che riguarda 2\0촀, vai matt2oa pern\0\0\0\0Com'era? Ah sì, mi pare fosse 2\0촀. Quindin\0\0 (&촀\0È ancora vero?"
"030_01_a","(%촀\0Assolutamente.
(%촀\0Sì."
"030_01_b","('촀\0No, non più."
"030_02","(%촀\0Mi hanno detto che hai un debole per 2\0촀, (7촀\0quando si tratta di 촀."
"030_02_a","(%촀\0Assolutamente.
(%촀\0Sì."
"030_02_b","('촀\0No, non più."
"030_03","(&촀\0Allora, sogni ancora di 촀?"
"030_03_a","(%촀\0Assolutamente.
(%촀\0Sì."
"030_03_b","('촀\0No, non più."
"030_04","(9촀\0Dimmi, è vero che il tuo hobby è
촀?"
"030_04_a","(%촀\0Assolutamente.
(%촀\0Sì."
"030_04_b","('촀\0No, non più."
"030_05","(%촀\0Devo verificare un'informazione.
\0
(&촀\0È vero che non te la cavi male a
촀?"
"030_05_a","(%촀\0Assolutamente.
(%촀\0Sì."
"030_05_b","('촀\0No, non più."
"030_101","(9촀\0Ho sentito dire che quando ti hanno
chiesto cosa preferisci per quanto
riguarda 2\0촀n\0\0\0\0Hai risposto, per citarti testualmente, ""⁠
촀⁠"". 
\0(&촀\0Diresti ancora la stessa cosa?"
"030_101_a","(%촀\0Assolutamente.
(%촀\0Sì."
"030_101_b","('촀\0No, non più."
"030_102","(%촀\0Quando ti hanno chiesto cosa
preferisci quando si parla di
촀, hai detton\0\0\0\0( 촀\0""⁠
촀⁠"", o almeno così mi pare di aver capito. Risponderesti ancora così?"
"030_102_a","(%촀\0Assolutamente.
(%촀\0Sì."
"030_102_b","('촀\0No, non più."
"030_103","(&촀\0Quello che avevi detto, e riporto
le tue stesse identiche parole, cioè
""
촀⁠""n\0\0\0\0(&촀\0È davvero il tuo sogno in ambito
professionale?"
"030_103_a","(%촀\0Assolutamente.
(%촀\0Sì."
"030_103_b","('촀\0No, non più."
"030_104","(9촀\0La tua risposta sarebbe uguale, cioè ""⁠
촀⁠"", se ti chiedessero che hobby hai?"
"030_104_a","(%촀\0Assolutamente.
(%촀\0Sì."
"030_104_b","('촀\0No, non più."
"030_105","(&촀\0Ma è vero che quando ti chiedono
quale sia il tuo talento, tu rispondi
""⁠
촀⁠""?"
"030_105_a","(%촀\0Assolutamente.
(%촀\0Sì."
"030_105_b","('촀\0No, non più."
"031_01","(촀\0Ah, 
\0lo sapevo che ti 2Npiacevapiaceva\0piacevanopiacevano\0 촀.
\0 (촀\0Che storia, 
\0anche a me!\0\0(촀\0Dovremmo parlare più spesso di 촀 io e te, n\0."
"031_02","(6촀\0Capisco. 
\0Niente regge il confronto con 2\0촀, 
\0n\0.\0\0(%촀\0Già a sentirne il nome, mi è venuta
l'acquolina in bocca."
"031_03","(촀\0Uau! Non avrei mai pensato che volessi 촀.
\0 (8촀\0Sai, è anche il mio sogno lavorativon\0\0\0\0(%촀\0Ci vuole molto impegno,
\0 ma
sicuramente ne varrà la pena."
"031_04","(촀\0Non male!
\0 Anche a me non dispiace 촀. 
\0(촀\0Forse dovrei parlare con te più spesso."
"031_05","(3촀\0Allora è vero! 
\0Sai, anch'io sono
piuttosto brava quando si tratta di
촀.\0\0(촀\0
\0Oh! Che idea!
\0 (5촀\0Mettiamoci a 촀 insieme e vediamo chi se la cava meglio!"
"031_101","(촀\0Beh, è incredibile, perché anche io
direi ""⁠
촀⁠""!\0\0(촀\0Dovremmo davvero discutere più spesso di 촀 io e te, 
\0n\0."
"031_102","(6촀\0Capisco. 
\0Anche a me basta quello
per migliorare la giornata.\0\0(%촀\0Ho già l'acquolina in bocca solo a
sentirne il nome!"
"031_103","(촀\0Ti dirò, anch'io avrei risposto ""
촀"" alla domanda sul lavoro dei sogni.\0\0(5촀\0Modestamente, è una splendida idea.
Ti auguro tantissimo successo!"
"031_104","(촀\0Beh, sappi che anch'io risponderei ""⁠
촀⁠"".
\0 (촀\0Non credevo fossimo così simili!"
"031_105","(3촀\0Ti dirò, anch'io risponderei ""⁠
촀⁠"", per vedere che faccia fanno gli altri.\0\0(촀\0Oh! Che idea!
\0 Uniamo le nostre
forze e facciamo vedere agli altri
cosa sappiamo fare!"
"032_01","( 촀\0Ah!
\0 Tempo fa anche a me 2Npiacevapiaceva\0piacevanopiacevano\0 2\0촀.\0\0(촀\0Poi però i miei gusti per quanto riguarda 2\0촀 sono cambiati, 
\0n\0."
"032_02","(촀\0A essere sincera, non condivido
particolarmente il tuo entusiasmo
per 2\0촀.\0\0(6촀\0Meglio per te, non te ne ruberò
neanche un po', 
\0n\0."
"032_03","(촀\0A dire il vero, non ho idea di come si faccia a 촀, n\0.\0\0(7촀\0Ma se è il tuo sogno lavorativo, 
\0fai
di tutto per realizzarlo. 
\0Te la caverai
bene, ne sono sicura."
"032_04","(촀\0No, 촀 non fa proprio per men\0\0 ma che importa? Basta che piaccia a te, 
\0n\0."
"032_05","(7촀\0Oh, 촀 è una cosa che non mi riesce bene.
\0 (촀\0Ma ora ho trovato chi mi può dare una mano!"
"032_101","( 촀\0Oh! 
\0Anch'io tempo fa avrei risposto
la stessa cosa.\0\0(촀\0Poi per quel che riguarda 2\0촀 ho cambiato completamente gusti."
"032_102","(촀\0Mh, ""
촀""? No, grazie, non fa per me.\0\0(6촀\0Meglio per te, non verrò a chiederti
se me ne dai un po', 
\0n\0."
"032_103","(촀\0Sarò sincera, 
\0non so cosa intendi
con ""⁠
촀⁠⁠"".\0\0(7촀\0Ma se è il tuo sogno lavorativo, sono
sicura che riuscirai a realizzarlo!"
"032_104","(촀\0No, ""⁠
촀⁠"" non mi suona familiaren\0\0 ma che importa? Basta che piaccia a te."
"032_105","(촀\0Uhm, ""⁠
촀⁠"". Non credo di capire cosa tu voglia dire.\0\0(2촀\0Magari passo a vedere cosa fai,
uno di questi giorni, 
\0n\0!"
"040_01","(9촀\0OK, fammi capire.
\0 (&촀\0Tu non ascolti
MAI musica? Ho capito bene,

\0n\0?"
"040_01_a","(%촀\0Assolutamente.
(%촀\0Sì."
"040_01_b","('촀\0No, non è più così.
('촀\0No, ho cambiato idea."
"040_02","(9촀\0Dimmi la verità.
\0 (&촀\0Davvero non leggi?
Ho sentito bene, n\0?"
"040_02_a","(%촀\0Assolutamente.
(%촀\0Sì."
"040_02_b","('촀\0No, non è più così.
('촀\0No, ho cambiato idea."
"040_03","(9촀\0Senti, toglimi un dubbio.
\0 (&촀\0È vero che
non leggi fumetti? Ho capito bene,
n\0?"
"040_03_a","(%촀\0Assolutamente.
(%촀\0Sì."
"040_03_b","('촀\0No, non è più così.
('촀\0No, ho cambiato idea."
"040_04","(9촀\0È ora di sapere la verità.
\0 (&촀\0Davvero
non guardi film? Confermi che è
ancora così, 
\0n\0?"
"040_04_a","(%촀\0Assolutamente.
(%촀\0Sì."
"040_04_b","('촀\0No, non è più così.
('촀\0No, ho cambiato idea."
"040_05","(9촀\0OK, affrontiamo la realtà.

\0(&촀\0Confermi che non guardi mai
la TV, n\0?"
"040_05_a","(%촀\0Assolutamente.
(%촀\0Sì."
"040_05_b","('촀\0No, non è più così.
('촀\0No, ho cambiato idea."
"040_06","(9촀\0Ti faccio una domanda seria.
\0 (&촀\0È vero
che non ti piace nessuno sport?
Ho capito bene, 
\0n\0?"
"040_06_a","(%촀\0Assolutamente.
(%촀\0Sì."
"040_06_b","('촀\0No, non è più così.
('촀\0No, ho cambiato idea."
"040_07","(9촀\0Mi preme sapere una cosa.
\0 (&촀\0È vero
che non hai una bevanda preferita?
Possibile, 
\0n\0?"
"040_07_a","(%촀\0Assolutamente.
(%촀\0Sì."
"040_07_b","('촀\0No, non è più così.
('촀\0No, ho cambiato idea."
"040_08","(9촀\0Ti devo chiedere una cosa.
\0 (&촀\0A quanto
pare non hai un cibo preferito. Ho
capito bene, 
\0n\0?"
"040_08_a","(%촀\0Assolutamente.
(%촀\0Sì."
"040_08_b","('촀\0No, non è più così.
('촀\0No, ho cambiato idea."
"040_09","(&촀\0Sul serio non hai un lavoro dei
sogni?
\0 (\0촀\0È solo curiosità, te lo
assicuro, 
\0n\0."
"040_09_a","(%촀\0Assolutamente.
(%촀\0Sì."
"040_09_b","('촀\0No, non è più così.
('촀\0No, ho cambiato idea."
"040_10","(9촀\0Senti, dimmi la verità.
\0 (&촀\0È vero che non
hai nessun hobby? Ho capito bene,

\0n\0?"
"040_10_a","(%촀\0Assolutamente.
(%촀\0Sì."
"040_10_b","('촀\0No, non è più così.
('촀\0No, ho cambiato idea."
"040_11","(9촀\0Fammi capire una cosa.
\0 (&촀\0È vero che
dici di non aver nessun talento o
abilità particolare, 
\0n\0?"
"040_11_a","(%촀\0Assolutamente.
(%촀\0Sì."
"040_11_b","('촀\0No, non è più così.
('촀\0No, ho cambiato idea."
"041","(촀\0Beh, dain\0\0
\0 non è una tragedia.
\0(
(촀\0Ci vuole tempo per capire cosa ci
piace e cosa vogliamo veramente."
"049","( 촀\0Ah! Capisco.
\0 (촀\0Forse ricordavo
male io. Oppure l'ho sognato?

\0Chi lo sa."
"051","(%촀\0Ah, ""⁠
촀⁠""?"
"051_a","Sì.
Esatto."
"051_b","No, non ci siamo...
Aspetta un attimo..."
"052","( 촀\0Eh?
\0 Eppure mi sembra di aver
ripetuto alla lettera quello che hai
detton\0\0
\0 (%촀\0Vabbè, rifai tutto."
"060_01","( 촀\0Aspettan\0\0 Ma la risposta non è
identica a quella precedente?\0\0(촀\0Ah, ho capito! 
\0Vuoi ribadire che 2\0촀 era la scelta giusta!"
"060_02","( 촀\0Aspettan\0\0 Ma la risposta non è
uguale a prima?\0\0(촀\0Insomma, adori effettivamente
2\0촀."
"060_03","( 촀\0Aspettan\0\0 Ma avevi detto la stessa
cosa prima, no?\0\0(촀\0Insomma, mi confermi
che il tuo lavoro dei sogni
è 촀, 
\0sì?"
"060_04","( 촀\0Aspettan\0\0 Ma la risposta è uguale
a quella di prima, no?\0\0(촀\0Insomma, il tuo hobby preferito è
in effetti 촀."
"060_05","( 촀\0Uhm. Ma non avevi già detto così?\0\0(촀\0Allora possiamo confermare che il
tuo talento è 촀."
"060_101","( 촀\0Aspettan\0\0 Ma non è quello che
avevi detto?\0\0(촀\0Quindi ""⁠⁠
촀⁠⁠"" era la risposta giusta!"
"060_102","( 촀\0Aspettan\0\0 Ma la risposta non è
identica a quella precedente?\0\0(촀\0Insomma, la tua risposta è davvero
""
촀""."
"060_103","( 촀\0Uhmn\0\0 Ma avevi già detto così, no?\0\0(촀\0Insomma, volevi solo ribadire che ""⁠
촀"" è il tuo lavoro dei sogni."
"060_104","( 촀\0Aspettan\0\0 Ma è la stessa risposta
che avevi dato prima!\0\0(촀\0Quindi ""⁠
촀⁠"" è il tuo hobby preferito, insomma."
"060_105","( 촀\0Aspettan\0\0 Avevi già detto così, no?\0\0(촀\0Allora il tuo talento è effettivamente
""
촀""!"
"061","( 촀\0No? Proprio per niente?
\0 (%촀\0Tutto a
posto, non ti preoccupare. Volevo
solo essere sicura, 
\0n\0."
"100_01","($촀\0Ho una domanda facile facile da farti, 
\0n\0.
\0 (&촀\0Che tipo di musica ti piace?"
"100_01_a","Heavy metal."
"100_01_b","Pop."
"100_01_c","Hip-hop."
"100_01_d","Qualcos'altro."
"100_01_e","Non ascolto musica."
"100_02","($촀\0Ti faccio una domanda veloce, 
\0n\0.
\0 (&촀\0Cosa ti piace leggere?"
"100_02_a","Libri di ricette."
"100_02_b","Romanzi a fumetti."
"100_02_c","Guide di viaggio."
"100_02_d","Qualcos'altro."
"100_02_e","Non leggo."
"100_03","($촀\0Devo farti una domandina veloce, 
\0n\0.
\0 (&촀\0Che tipo di fumetti ti piace?"
"100_03_a","Fumetti comici."
"100_03_b","Fumetti d'azione."
"100_03_c","Fumetti culinari."
"100_03_d","Qualcos'altro."
"100_03_e","Non leggo fumetti."
"100_04","($촀\0Ehi, 
\0ho una domandina veloce per te.

\0(&촀\0Che genere di film ti piace guardare,
n\0?"
"100_04_a","Commedie."
"100_04_b","Film d'azione."
"100_04_c","Film gialli."
"100_04_d","Qualcos'altro."
"100_04_e","Non guardo film."
"100_05","($촀\0Ehi, ho una domandina da farti.
\0(
(&촀\0Che tipo di programmi televisivi
ti piacciono, n\0?"
"100_05_a","Serie comiche."
"100_05_b","Programmi di cucina."
"100_05_c","Programmi di viaggi."
"100_05_d","Qualcos'altro."
"100_05_e","Non guardo la TV."
"100_06","(&촀\0Qual è il tuo sport preferito,
n\0?"
"100_06_a","Pallacanestro."
"100_06_b","Boxe."
"100_06_c","Rugby."
"100_06_d","Qualcos'altro."
"100_06_e","Non amo lo sport."
"100_07","($촀\0Ehi, ho una domandina veloce veloce
per ten\0\0 
\0(&촀\0Cos'è che ti piace bere più
di ogni altra cosa, n\0?"
"100_07_a","Cola."
"100_07_b","Bevande sportive."
"100_07_c","Succo di verdura."
"100_07_d","Qualcos'altro."
"100_07_e","Non ho preferenze."
"100_08","($촀\0Ehi, ho una domandina per ten\0\0

\0(&촀\0Qual è il tuo cibo preferito,
n\0?"
"100_08_a","Panini."
"100_08_b","Patatine fritte."
"100_08_c","Budino."
"100_08_d","Qualcos'altro."
"100_08_e","Non ho preferenze."
"100_09","($촀\0Ehi, ho una domandina da fartin\0\0

\0(&촀\0Qual è il lavoro dei tuoi sogni,
n\0?"
"100_09_a","2R&Essere un musicista(Essere una musicista."
"100_09_b","2D Essere un atleta Essere un'atleta."
"100_09_c","Gestire un'impresa."
"100_09_d","Qualcos'altro."
"100_09_e","Non ne ho uno."
"100_10","($촀\0Ehi, ho una domandina per ten\0\0

\0(&촀\0Qual è il tuo hobby preferito,
n\0?"
"100_10_a","Cucinare."
"100_10_b","Suonare la chitarra."
"100_10_c","Viaggiare."
"100_10_d","Qualcos'altro."
"100_10_e","Non ne ho uno."
"100_11","($촀\0Ehi, ho una domanda velocissima da
farti. 
\0(&촀\0Qual è il tuo talento speciale,
n\0?"
"100_11_a","Cucinare."
"100_11_b","Suonare la chitarra."
"100_11_c","Fare piccole riparazioni."
"100_11_d","Qualcos'altro."
"100_11_e","Non ne ho uno."
"101_01","( 촀\0Oh! 
\0Ho fatto bene a chiedere!
Dimmin\0\0
\0 (&촀\0adesso qual è il tuo tipo di
musica preferito, 
\0n\0?"
"101_01_a","Heavy metal."
"101_01_b","Pop."
"101_01_c","Hip-hop."
"101_01_d","Qualcos'altro."
"101_01_e","Non ascolto musica."
"101_02","( 촀\0Oh! Capisco!
\0 Alloran\0\0 (&촀\0cosa ti piace leggere adesso, n\0?"
"101_02_a","Libri di ricette."
"101_02_b","Romanzi a fumetti."
"101_02_c","Guide di viaggio."
"101_02_d","Qualcos'altro."
"101_02_e","Non leggo."
"101_03","( 촀\0Oh! D'accordo!
\0 Alloran\0\0(&촀\0 che tipo di fumetti leggi adesso, 
\0n\0?"
"101_03_a","Fumetti comici."
"101_03_b","Fumetti d'azione."
"101_03_c","Fumetti culinari."
"101_03_d","Qualcos'altro."
"101_03_e","Non leggo fumetti."
"101_04","( 촀\0Oh! 
\0Allora ho fatto bene a chiedere!
\0
Quindin\0\0
\0(&촀\0 che tipo di film preferisci,
adesso, n\0?"
"101_04_a","Commedie."
"101_04_b","Film d'azione."
"101_04_c","Film gialli."
"101_04_d","Qualcos'altro."
"101_04_e","Non guardo film."
"101_05","( 촀\0Oh! 
\0Allora ho fatto bene a chiedere!
\0
Quindin\0\0
\0(&촀\0 quale tipo di programmi
televisivi ti piacciono, ora?"
"101_05_a","Serie comiche."
"101_05_b","Programmi di cucina."
"101_05_c","Programmi di viaggi."
"101_05_d","Qualcos'altro."
"101_05_e","Non guardo la TV."
"101_06","( 촀\0Oh! 
\0Allora ho fatto bene a chiedere!
\0
Quindin\0\0
\0(&촀\0 qual è il tuo sport preferito,
adesso?"
"101_06_a","Pallacanestro."
"101_06_b","Boxe."
"101_06_c","Rugby."
"101_06_d","Qualcos'altro."
"101_06_e","Non amo lo sport."
"101_07","( 촀\0Oh! 
\0Meno male che ho chiesto!
\0
Alloran\0\0
\0(&촀\0 Cosa ti piace bere più
di tutto, adesso?"
"101_07_a","Cola."
"101_07_b","Bevande sportive."
"101_07_c","Succo di verdura."
"101_07_d","Qualcos'altro."
"101_07_e","Non ho preferenze."
"101_08","( 촀\0Oh! 
\0Allora ho fatto bene a chiedere!
\0
Quindin\0\0
\0(&촀\0 qual è il tuo cibo preferito,
adesso?"
"101_08_a","Panini."
"101_08_b","Patatine fritte."
"101_08_c","Budino."
"101_08_d","Qualcos'altro."
"101_08_e","Non ho preferenze."
"101_09","( 촀\0Oh! 
\0Allora ho fatto bene a chiedere!
\0
Quindin\0\0
\0(&촀\0 qual è il lavoro dei tuoi
sogni?"
"101_09_a","2R&Essere un musicista(Essere una musicista."
"101_09_b","2D Essere un atleta Essere un'atleta."
"101_09_c","Gestire un'impresa."
"101_09_d","Qualcos'altro."
"101_09_e","Non ne ho uno."
"101_10","( 촀\0Oh! 
\0Allora ho fatto bene a
chiedertelo!\0\0Quindin\0\0 (&촀\0qual è il tuo hobby
preferito adesso?"
"101_10_a","Cucinare."
"101_10_b","Suonare la chitarra."
"101_10_c","Viaggiare."
"101_10_d","Qualcos'altro."
"101_10_e","Non ne ho uno."
"101_11","( 촀\0Oh! 
\0Allora ho fatto bene a
chiedertelo!\0\0Quindin\0\0
\0(&촀\0 puoi dirmi qual è il tuo
nuovo talento speciale?"
"101_11_a","Cucinare."
"101_11_b","Suonare la chitarra."
"101_11_c","Fare piccole riparazioni."
"101_11_d","Qualcos'altro."
"101_11_e","Non ne ho uno."
"102_01","(%촀\0Aiutami a rivedere le informazioni inesatte, 
\0n\0.
\0 (;촀\0Adesso il tuo genere di musica preferito èn"
"102_01_a","Heavy metal."
"102_01_b","Pop."
"102_01_c","Hip-hop."
"102_01_d","Qualcos'altro."
"102_01_e","Non ascolto musica."
"102_02","(%촀\0Chiariamo l'equivoco, 
\0n\0.
\0 (;촀\0Al momento ti piace leggere soprattutton"
"102_02_a","Libri di ricette."
"102_02_b","Romanzi a fumetti."
"102_02_c","Guide di viaggio."
"102_02_d","Qualcos'altro."
"102_02_e","Non leggo."
"102_03","(%촀\0Allora aiutami a capire meglio, 
\0n\0.
\0 (;촀\0Il tipo di fumetti che preferisci adesso èn"
"102_03_a","Fumetti comici."
"102_03_b","Fumetti d'azione."
"102_03_c","Fumetti culinari."
"102_03_d","Qualcos'altro."
"102_03_e","Non leggo fumetti."
"102_04","(%촀\0In ogni caso, 
\0aiutami a capire, n\0. 
\0(;촀\0I film che preferisci sonon"
"102_04_a","Commedie."
"102_04_b","Film d'azione."
"102_04_c","Film gialli."
"102_04_d","Qualcos'altro."
"102_04_e","Non guardo film."
"102_05","(%촀\0Ad ogni modo, 
\0fammi capire bene
i tuoi gustin\0\0 
\0(;촀\0I programmi televisivi
che preferisci sonon"
"102_05_a","Serie comiche."
"102_05_b","Programmi di cucina."
"102_05_c","Programmi di viaggi."
"102_05_d","Qualcos'altro."
"102_05_e","Non guardo la TV."
"102_06","(%촀\0In ogni caso, aiutami a fare un po' di chiarezza, n\0.
\0 (;촀\0Il tuo sport preferito èn"
"102_06_a","Pallacanestro."
"102_06_b","Boxe."
"102_06_c","Rugby."
"102_06_d","Qualcos'altro."
"102_06_e","Non amo lo sport."
"102_07","(%촀\0Ad ogni modo, 
\0aiutami a fare un po' di chiarezza, n\0.
\0( (;촀\0Più di tutto ti piace beren"
"102_07_a","Cola."
"102_07_b","Bevande sportive."
"102_07_c","Succo di verdura."
"102_07_d","Qualcos'altro."
"102_07_e","Non ho preferenze."
"102_08","(%촀\0In ogni caso, aiutami a capire meglio, n\0.
\0( (;촀\0Il tuo cibo preferito èn"
"102_08_a","Panini."
"102_08_b","Patatine fritte."
"102_08_c","Budino."
"102_08_d","Qualcos'altro."
"102_08_e","Non ho preferenze."
"102_09","(%촀\0Ad ogni modo, 
\0aiutami a capire meglio, n\0.
\0( (;촀\0Il lavoro dei tuoi sogni èn"
"102_09_a","2R&Essere un musicista(Essere una musicista."
"102_09_b","2D Essere un atleta Essere un'atleta."
"102_09_c","Gestire un'impresa."
"102_09_d","Qualcos'altro."
"102_09_e","Non ne ho uno."
"102_10","(%촀\0In ogni caso, aiutami a capire, n\0.
\0( (;촀\0Il tuo hobby preferito èn"
"102_10_a","Cucinare."
"102_10_b","Suonare la chitarra."
"102_10_c","Viaggiare."
"102_10_d","Qualcos'altro."
"102_10_e","Non ne ho uno."
"102_11","(%촀\0Ad ogni modo, aiutami a capire meglio, n\0.
\0( (;촀\0Il tuo talento speciale èn"
"102_11_a","Cucinare."
"102_11_b","Suonare la chitarra."
"102_11_c","Fare piccole riparazioni."
"102_11_d","Qualcos'altro."
"102_11_e","Non ne ho uno."
"103_01","(촀\0Che storia! 
\0Le chitarre che suonano
a ritmo folle, la voce gutturalen\0\0
è adrenalina pura!\0\0(1촀\0Non so a quanti concerti metal ho
perso la voce."
"103_02","(촀\0! I libri di cucina sono fantastici!
\0
Adoro sfogliarli e sbavare quando
vedo le foto dei piatti.
(%촀\0Ma cucinare non è facile! Soprattutto
quando giro due pagine invece di
una 
\0(7촀\0e mescolo due ricetten"
"103_03","(%촀\0Approvo in pieno. 
\0Io a volte sveglio
i vicini con le mie risate!"
"103_04","(촀\0Sì! 
\0Adoro le commedie!
\0( (%촀\0Vederle
al cinema è uno spasso doppio!\0\0(3촀\0Mi piace vedere quando la gente
si piega in due dalle risate, facendo
volare popcorn ovunque.
\0( (촀\0Gah ah ah!"
"103_05","(\0촀\0Ti capisco.
\0 (1촀\0Cosa c'è di meglio che
spaparanzarsi sul divano dopo una
dura giornata e ridere a crepapelle?"
"103_06","(촀\0La pallacanestro è bellissima
da vedere,
\0 soprattutto dal vivo!

\0A casa non è la stesson\0\0\0\0(1촀\0Vedere dal vivo un canestro da tre
punti
\0 o un giocatore che esegue una
schiacciata è un'emozione unica!\0\0()촀\0E vuoi mettere sentire il rumore della
palla che rimbalza e la folla che va in
visibilio?
\0( (촀\0Pura poesia!"
"103_07","(%촀\0Eh sì, 
\0la cola per me è ideale per
fare una pausa e rinfrescarmi.\0\0(촀\0Una volta c'era un distributore
automatico che si mangiava
SEMPRE le mie stelline.\0\0(촀\0Le inserivo nella fessura, 
\0premevo
il pulsante, 
\0il distributore faceva un
gran rumoren\0\0
\0 ('촀\0e non usciva niente.\0\0(촀\0Un giorno avevo proprio bisogno
di una pausa e qualcosa di fresco.\0\0(
촀\0E naturalmente il distributore si è
mangiato le mie stelline. 
\0Non
\0 ci
\0 ho
\0
visto più e gli ho mollato un pugno.\0\0(촀\0Tutte le bottigliette che avevo pagato
fino ad allora si erano bloccate nello
stesso posto,
\0 a quanto pare.\0\0(촀\0Volevo una bottiglia di cola
\0
e me ne sono ritrovate venti!"
