"label","text"
"010","( 촀\0Un momento!
\0 Credo avesse detto
che è il giorno Z$촀 del mese prossimo.\0\0()촀\0Meglio così. 
\0Abbiamo tutto il tempo
per organizzare un party niente male,
n\0!"
"011","<"
"011_01","(&촀\0Ehi, ti ricordi quand'è il compleanno
di s촀?\0\0(촀\0Cooome?
\0( DOMANI?!\0\0(촀\0Behn\0\0
\0 pazienza.
\0 Non c'è tempo per
organizzare una megafestan\0\0\0\0(%촀\0Ma forse posso comprar2촀glile\0 un regalo.
\0
Cosa pensi che potrebbe piacer2촀glile\0?"
"011_02","(&촀\0Il compleanno di s촀 è domani, giusto?\0\0()촀\02촀GliLe\0 ho comprato un regalo, ma non
so se 2촀glile\0 piacerà.
\0( (7촀\0Lo ammetton\0\0 sono
un po' nervosa, n\0!"
"011_03","(;촀\0Sai che il compleanno di s촀 è domani, 
\0(vero?!\0\0(촀\0Oh!
\0 2촀GliLe\0 hai già comprato un regalo?
\0
Io non 2촀glile\0 ho preso ancora nullan\0\0

\0((촀\0Voglio che sia qualcosa di speciale!"
"012","<"
"012_01","(9촀\0Hai sentito che s촀 domani lascia l'isola?\0\0(%촀\0Vorrei tanto riuscire a salutar2촀lola\0 con
un sorrison\0\0
\0((촀\0 ma,
\0 non sarà per niente
facile, n\0."
"012_02","(%촀\0Eh sì, domani s촀 se ne va e
\0(촀\0 n\0 non sarà più la stessa.\0\0(촀\0Ma ce la faremo!
\0 Sì, sopravviveremo.

\0Dobbiamo separarci da 2촀luilei\0 col sorriso sulla labbra, n\0!"
"012_03","(:촀\0Domani s촀 parte per una nuova avventura. 
\0È un po' triste, 
\0ma anchen\0\0
\0(촀\0 molto emozionante!\0\0(%촀\0Sono sicura che troverà quello che
sta cercando.
\0( (촀\02촀GliLe\0 auguro ogni bene,
n\0!"
"013","<"
"013_01","(촀\0Immagino che s촀 sia pront2촀oa\0 per il trasloco di domani, n\0.(촀\0\0\0Lo ammetto, 
\0(1촀\0spero ancora che cambi
idea all'ultimo momento, 
\0ma non
credo che succederà.\0\0(촀\0A questo punto non possiamo far
altro che sorridere e augurar2촀glile\0
tanta felicità.
\0( (촀\0Uffa,
\0 non sarà facilen"
"013_02","(9촀\0Eccoci qua.
\0 Oggi è l'ultimo giorno di
s촀 2\0 n\0.\0\0()촀\0Sto cercando di non mostrare la mia
malinconia.
\0 È l'ultima cosa di cui ha
bisogno.\0\0(촀\0OK, facciamo un bel sorriso e
26촀salutiamolosalutiamola\0 nel migliore dei
modi, n\0!"
"013_03","(9촀\0Oggi s촀 se ne va. 
\0Non ci posso credere.\0\0(%촀\0Sono sicura che un giorno ci
rivedremo, man\0\0 Sì,
\0( (촀\0sarà dura non
aver2촀lola\0 qui con noi, n\0."
"901","( 촀\0Oh, giusto!
\0 È il giorno Z$촀!
\0( (촀\0Ops,
\0
rischiavo di dimenticarlo, n\0."
