"label","text"
"013","(;촀\0Fiori eleganti, eh?
\0( (촀\0Scommetto che
la tua risposta dice molto su di te.
\0
E sugli amici di cui ti circondi.
()촀\0I fiori eleganti rappresentano amici
che hanno stile, 
\0tipi artistici ed
estrosi.
(6촀\0Si direbbe quasi che tu abbia
dei gusti sofisticati, n\0!"
"014","(;촀\0Fiori rari, eh?
\0( (촀\0Scommetto che
la tua risposta dice molto su di te.
\0
E sugli amici di cui ti circondi.
()촀\0La preferenza per i fiori rari potrebbe
voler dire 
\0che hai tanti amici difficili
da etichettare, 
\0capisci cosa intendo?
(촀\0Non si hanno amici del genere 
\0se
non si ha una mentalità aperta
e anticonformista."
"041","Ehin\0\0(.촀\0 tu. 
\0Argh, non so più come ti
chiami. 
\0Mi sento come se avessi fatto
le ore piccole, 
\0ma ho dormito, giuro!
('촀\0Oggi non riesco proprio a svegliarmi.

\0Hai qualche idea su come rimediare,
n\0?"
"041_a","Fai un paio di esercizi!"
"041_b","Fai una doccia fredda!"
"041_c","Torna a letto."
"042","(;촀\0Un po' di movimento è una buona
idea! 
\0(
촀\0Da te non mi aspettavo questa
proposta, 
\0ma non è niente male.
Non sono mai stata molto sportiva,

\0ma forse un paio di esercizi mi
rimetterebbero in sesto!
(촀\0Ci proverò senz'altron\0\0 (7촀\0
\0a partire
da domani, n\0."
"043","(촀\0Cooome? 
\0Che idea folle! 
\0('촀\0Cosa mi
suggerirai ancora? Di mangiare
peperoncino a colazione?
(촀\0Ma questa idea potrebbe funzionare!

\0()촀\0E a me il peperoncino piacen\0\0 Sì,
metterò in atto il tuo piano!
(1촀\0Bella trovata, n\0.

\0Farò in modo di tenere a mente
il tuo suggerimento."
"044","(촀\0Dici sul serio? 
\0Tu molleresti così
baracca e burattini e torneresti
a letto? 
\0Uaun\0\0
(
촀\0Beh, effettivamente così facendo

\0eviterei di andare in giro come
una zombie.
(6촀\0Diciamo che potresti avere ragione.
\0
Quasi quasi seguo il tuo consiglio.\0\0(촀\0Però, a pensarci benen\0\0 ho troppe
cose da fare, n\0."
"051","(촀\0Ah, senti. 
\0Hai mangiato qualche piatto gustoso, ultimamente, n\0?"
"051_a","(%촀\0Ogni giorno!"
"051_b","(%촀\0Di tanto in tanto."
"051_c","('촀\0Non saprei..."
"052","(촀\0Così si fa! 
\0(%촀\0Molti mangiano solo per
necessità e non preparano mai
pasti invitanti.
(촀\0Ma se sai che a cena ti aspetta
una bella parmigiana, la giornata
passa più in fretta!
(촀\0Se ti piace il buon cibo, devi provare
i miei manicaretti. 
\0(3촀\0Ti permetterei
persino di annusarlin\0\0 forse!"
"053","($촀\0Fai bene a goderti un buon piatto,
ogni tanto.\0\0()촀\0Io adoro il buon cibo, come tutti
i piaceri della vita. 
\0(촀\0E di piaceri io
me ne intendo!
(7촀\0Sarebbe bello poter mangiare
sempre tutto quello che ci piacen\0\0
ma le calorie non perdonano."
"054","(촀\0Come? 
\0Non te ne ricordi?
\0 ('촀\0Guarda
che cucinare non è difficilen\0\0 e
mangiare lo è ancora meno!
(촀\0Facciamo così:
\0 compra gli ingredienti
e vieni da me! 
\0()촀\0Io ti spiego come si fa
e tu cucini. 
\0Quando hai finiton\0\0

\0(3촀\0... mangio tutto per verificare se hai
cucinato bene. 
\0(6촀\0Mi sacrifico per te,
da vera amica!"
"100","<eeeee"
"101","(촀\0A volte è dura capire a fondo come ci
si sente. 
\0Prova così.
\0( (1촀\0Prendi un bel
respiro profondo e guardati dentro.(촀\0\0\0Ora, 
\0mentre continui con l'esercizio
di introspezione, 
\0solleva lo sguardo
verso l'alto.
\0 Com'è il tempo?(촀"
"101_a","Splendido!"
"101_b","Nuvoloso."
"101_c","Attenzione!"
"102","(촀\0Bene! 
\0Ora capisco perché sei sempre
così felice, n\0. 
\0Se c'è il
sole..."
"103","( 촀\0Oh! 
\0Tutto bene?
\0( (촀\0Dai, non essere giù.

\0A tutti capitano momenti difficili.\0\0(9촀\0Tenere duro durante la tempesta fino
a che non svanisce richiede pazienza.

\0Ma è solo questione di tempo.\0\0(촀\0E nel frattempo fai qualcosa di bello
per te... 
\0Come andare a una festa che
duri tutta la notte, n\0!"
"104","(5촀\0Non ci casco, n\0. 
\0Bella
mossa, però."
