"label","text"
"113","(&촀\0Ma, ieri, stavi facendo le prove per
qualche spettacolo?\0\0(6촀\0Mi hanno detto che facevi facce
strane.
\0 Peccato che non c'ero, avrei
fatto foto spettacolari!"
"114","(6촀\0Ma quanti voli hai preso, ieri?
\0
Mi hanno detto che sei stat2oa
in giro tutto il tempo, n\0.\0\0(&촀\0Hai ancora il jet lag?
\0 Ma la cosa
più importante è: mi hai portato
dei souvenir?"
"115","(%촀\0Ehi, 
\0sapevo che avevi tanti amici,
\0( (;촀\0ma
non immaginavo che ti venissero
pure a trovare.\0\0(촀\0La prossima volta, invita ancora più
gente, così organizziamo una festa!

\0((촀\0Che duri tutta la notte!"
"116","()촀\0A quanto pare ieri ti è presa la
""febbre del fai da te"". 
\0So com'è,
non si riesce a smettere di creare!\0\0(8촀\0Alloran\0\0 cosa hai realizzato?
\0( (6촀\0Dai,
fammi vedere! 
\0Sai che è l'unica cosa
che mi rende curiosa, n\0!"
"117","(%촀\0Ho sentito che ieri hai rotto diversi
strumenti. 
\0((7촀\0Hai fatto bene. 
\0Che ce li
hai a fare se non li usi?"
"118","(9촀\0Tutto a posto? 
\0Te lo chiedo perché
nessuno ha più avuto tue notizie,
ieri.\0\0(%촀\0Ti capisco. 
\0Ogni tanto hai bisogno di
stare per conto tuo.
\0( (촀\0Nel mio caso,

\0il più delle volte, n\0n"
"119","(촀\0Ieri ti sei dedicat2oa all'esplorazione,
almeno così si dice. 
\0Hai trovato nulla
di interessante?\0\0(%촀\0O avevi solo voglia di stare un po'
per i fatti tuoi?
\0( (6촀\0Se è così, nessuno ti
capisce meglio di me, n\0."
"120","()촀\0Mi hanno detto che ieri hai scavato
un sacco di buche, n\0.\0\0(&촀\0Cosa hai in mente? 
\0Stai sotterrando
tesori? 
\0Vuoi fare uno scherzo?
\0(
(3촀\0Qualunque cosa sia, 
\0conta su di me."
"121","(&촀\0Stai bene? 
\0Mi hanno detto che ieri
sei cadut2oa in un sacco di buche,
n\0!\0\0Ehi! 
\0('촀\0Non guardare me. 
\0Non le ho
scavate io.
\0( (3촀\0Per lo meno, non
stavoltan"
"122","(&촀\0Cos'era tutto quel baccano che si
sentiva da casa tua, ieri, n\0?\0\0(;촀\0Sembrava che ci fosse una squadra
di operai in casa.
\0( (촀\0Ti serve un
giaciglio di fortuna?"
"123","(촀\0Ieri ti ho vist2oan\0\0 creare un sacco
di modelli personalizzati.
\0( (촀\0Ce n'è
qualcuno carino, n\0?"
"124_01","(%촀\0Non è stato male parlare così tanto
con te, ieri.
\0( (촀\0Ma non farci l'abitudine,
n\0!"
"124_02","(촀\0Che ti ha detto s촀?
\0 Ho visto che parlavate tanto, ieri, n\0.\0\0(6촀\0Non fraintendermi, 
\0non te lo chiedo
per fare pettegolezzo. 
\0È solo un
modo per ammazzare il tempo."
"125","(6촀\0Toh, guarda!
\0 L'amante delle chiacchiere di n!\0, n\0.
\0( (촀\0Gah ah ah!\0\0(%촀\0Ieri hai parlato con quasi tutti
gli abitanti dell'isola.
\0( (5촀\0Avevi forse
bisogno di un favore?"
"126_01","(촀\0Insomma, riguardo a quello che
è successo ierin\0\0\0\0(촀\0Sai che si può fuggire dalle vespe,
vero?
\0 Non sono COSÌ veloci!"
"126_02","( 촀\0Quindi una vespa ti ha punt2oa ieri,
n\0. 
\0Tutto a posto?\0\0(9촀\0Quando vedi i loro pungiglioni,
\0 non
devi restare lì impalat2oa.
\0( (%촀\0Comincia a
correre, invece!"
"127","()촀\0Ho fatto dei sogni stranissimi
stanotte. 
\0Forse è colpa della tua
ricerca smodata di fossili di ieri.\0\0(1촀\0Nel sogno un dinosauro si lamentava
di non poter estinguere un prestito
neanche in un milione di anni.(촀\0\0\0Poi è arrivato un altro dinosauro e ha
raccontato che aveva sognato delle
pietre molto antiche.(촀\0\0\0Il resto è molto confuso,
\0 ma credo
che i due si mettessero d'accordo
per andare a 촀.\0\0(촀\0Certo che i sogni sono davvero
un mistero."
"128","(9촀\0Ehin\0\0 cos'era tutto quel martellare le
pietre, ieri?
\0((&촀\0 Vuoi per caso diventare
2ununa batterista, n\0?"
"129","(&촀\0Hai davvero seppellito stelline in giro
per l'isola, ieri?\0\0(촀\0Non è quello che si intende quando
si parla di ""investire denaro per lo
sviluppo di n\0""!"
"130","(촀\0A quanto pare, ieri hai raccolto tanta
frutta.
\0 Hai in mente di fare una
crostata, n\0?\0\0(3촀\0Se è così, 
\0fammi sapere a che ora
la metti sul davanzale a
raffreddaren"
"131","()촀\0Qualcuno ieri diceva che sei stat2oa
tutto il tempo con il telefonino nella
zampa, n\0.\0\0('촀\0Non ho idea di chi stesse parlando

\0perchén\0\0 
\0((촀\0ero troppo impegnata a
fissare il mio telefonino."
"132","(%촀\0Ieri ho visto che usavi il telefonino
tutto il tempo, n\0.\0\0(촀\0Facevi forse finta di essere
impegnat2oa, 
\0mentre giocavi con
qualche giochino stupido?"
"133","(촀\0Perché non mi hai detto che volevi
costruire delle strade, ieri?\0\0(;촀\0Ti do solo un piccolo suggerimento,
\0
sperando che te ne ricordi la
prossima volta, n\0.
(9촀\0Pista 
\0per 
\0(motociclette."
"134","(&촀\0Sei stat2oa tu a creare nuovi corsi
d'acqua, ieri, n\0?\0\0(%촀\0Hai fatto bene. 
\0Rende più facile
l'irrigazione!
\0( (촀\0I miei fiori ti
ringraziano."
"135","(촀\0I rilievi che hai realizzato ieri non
sono niente male, n\0.\0\0(6촀\0Se continui così, ci toccherà aprire
un'agenzia turistica che li promuova!"
"136","(9촀\0Quando ieri ti ho vist2oa impegnat2oa
con le recinzioni non ero convintan\0\0
\0(
(촀\0ma ora mi ci sto abituando!"
"137","(%촀\0Hai fatto bene ieri, a cambiare
disposizione agli arredi esterni.
\0(
(촀\0Quella vecchia mi era venuta a noia."
"138","(&촀\0Come mai ieri avevi stampato sulla
faccia un sorriso da pubblicità
di dentifricio, n\0?\0\0(촀\0Mmhn\0\0 stavi guardando il
telefoninon\0\0
\0< (촀\0
\0Non è che per caso hai
ricevuto un sacco di miglia di Nook?"
"139","(촀\0Brav2oa n\0! 
\0Hai finito di ripagare il prestito, n\0!
\0 (&촀\0Cosa? 
\0Come faccio a saperlo?\0\0(촀\0Guarda che ti hanno vist2oa tutti
uscire dal \0centro servizi\0￿ con
l'espressione beata!"
"140","(%촀\0Ieri hai passato un sacco di tempo
alla \0Bottega di Nook\0￿.\0\0Ti capisco.
\0 (촀\0Anch'io mi dimentico
sempre di comprare qualcosa. 
\0Forse
dovrei farmi una lista, n\0n"
"141","(&촀\0Hai cambiato tu l'inno dell'isola?
\0
(촀\0Mi servirà un po' di tempo per
impararlo, ma non è male."
"142","(촀\0Niente male la nuova bandiera che
sventola sul \0centro servizi\0￿.
\0( (&촀\0L'hai
disegnata tu, n\0?"
"143","()촀\0Mi hanno detto che ieri hai usato
molto una specie di bacchetta
magica, n\0.\0\0(6촀\0A quanto dicono sembravi una specie
di 2magomaga con il pallino della sartoria."
"144","()촀\0Sembra che ieri tu abbia usato
parecchio l'asta da salto, n\0.\0\0(&촀\0Hai deciso di darti all'atletica?"
"145","(촀\0Mi hanno detto che ieri hai comprato
molte rape da \0Brunella\0￿.\0\0()촀\0Ti do un consiglio. 
\0Vendile quando il
prezzo è decente. 
\0Non farle marcire.
\0(
(촀\0Insomma, non fare come me."
"146","(촀\0Mi hanno riferito che ieri hai
guadagnato una fortuna,
\0 rivendendo
le rape, n\0.\0\0(3촀\0Se vuoi pagare la prossima rata
della mia ipoteca, fai pure.
\0
(촀\0Ah! 
\0Scherzavo.
\0( Ma se insistin"
"147","(&촀\0Ma con chi stavi parlando, ieri, n\0?\0\0('촀\0Non voglio farmi i fatti tuoi,
\0 mi è
solo capitato di sentirti per caso
e mi è venuta la curiosità."
"148","(촀\0Ieri hai strappato davvero tante
erbacce. 
\0Ora c'è più spazio per
i fiori. Behn\0\0 grazie, n\0n"
"149","(%촀\0Certo, non sono un'esperta, ma la
tua nuova acconciatura non ti sta
male. 
\0Fa molton\0\0 n\0."
"150","(촀\0Oggi hai qualcosa di diverso, ma
non riesco a capire cosan\0\0 I vestiti?
\0
L'acconciatura? Boh, n\0."
"151","(촀\0Mi hanno detto che ieri hai fatto un
mucchio di foto. 
\0Hai trovato dei
paesaggi che ti ispiravano?\0\0()촀\0Dovrei farne un paio anch'io,
\0 per
mandarle a parenti e amici e far
vedere dove vivo, n\0."
"153","(%촀\0Ho sentito che ti sei scatenat2oa con
le immersioni ieri.
\0 (촀\0Che storia! 
\0Avrai
di sicuro scovato un sacco di roba!\0\0(촀\0Però fai attenzione quando nuoti così
in profondità.
\0 Anche una dura come
me ci andrebbe cauta, n\0!"
