"label","text"
"021_03","()촀\0Mi piace mettermi le cuffie di notte e
ballicchiare a ritmo.\0\0(촀\0Ma a volte la musica mi prende così
tanto che inizio a saltare come se
fossi a un concerto rock
\0( (!촀\0e a urlare!\0\0(7촀\0E dopo non riesco a calmarmi ancora
per un bel po'.
\0( (
촀\0Spero sempre che i
vicini non chiamino la polizian"
"030","()촀\0L'altro giorno mia mamma mi ha
mandato un sacco di frutta fresca. Ne
ho mangiata abbastanza per due vite!\0\0(%촀\0Quando ho aperto il pacco e sono
stata raggiunta da quel profumon\0\0
\0
(2촀\0Quanti ricordi d'infanzia!"
"031","<"
"031_01","(촀\0Credo che le manderò un cesto di
n촁.
\0( (6촀\0Così farò assaggiare ai miei
il sapore della frutta locale!"
"031_02","(%촀\0Sono stata colta dalla nostalgia.
Avevo dimenticato tante cosen\0\0 ()촀\0che
bisognerebbe ricordare per sempre."
"031_03","(%촀\0Mi tranquillizza sapere di avere una
casa in cui poter tornare in caso di
necessità.\0\0()촀\0Forse è grazie a questo che vivere
da sola non mi pesa. 
\0((촀\0Anzi, non mi
dispiace per niente!"
"040","(촀\0Non mi dispiace avere a che fare con
i piccoli. 
\0Da giovane, poi, facevo la
baby-sitter!
\0 (5촀\0Difficile da credere, eh?"
"041","<"
"041_01","()촀\0I piccoli sono così curiosi da darti
tanto da pensare. Fanno milioni di
domande a cui non so rispondere!\0\0(촀\0Mi fecero venire voglia di studiare
solo per poter dare loro delle
risposte, n\0!"
"041_02","(%촀\0I marmocchi mi correvano intorno
senza fermarsi un attimo. Com'erano
felici!\0\0(촀\0Mi stancavano da morire.
\0( (6촀\0Ma mi
facevano anche tanto ridere,
n\0."
"041_03","(촀\0Mi divertivo a guardare i piccoli
crescere. A volte si comportavano
malen\0\0\0\0(촀\0Ma non sono certo io 
\0(a poterli
giudicare! Ah ah ah!"
"050","<"
"050_01","(
촀\0Perché non mi crede nessuno quando
dico che mi piacciono i fiori?\0\0(촀\0È per come mi vesto?
\0 Per come parlo?
\0( ('촀\0Non lo capisco proprio.\0\0(%촀\0Ehi, 
\0fammi un favore: spargi la voce
che mi piacciono i fiorin\0\0
\0 e che non
mi importa se gli altri si stupiscono!\0\0(촀\0\0\0KChe roba! 
\0Cosa ci sarà mai da stupirsi?\0d\0￿"
"050_02","(%촀\0L'altro giorno ho parlato con mia
madre al telefono.
\0( ('촀\0Pare che dalle mie
parti circolino strane storie su di me.\0\0(&촀\0Addirittura che mi sono trasferita
qui per combattere un gigantesco
mostro marinon\0\0 Tu lo sapevi?
\0( (;촀\0Io no!\0\0()촀\0Tanto per cominciare, non ho mai
visto un mostro marino.
\0 E poi come
dovrei combatterlo, secondo loro?
(촀\0Lanciandogli contro improperi da
dura?\0\0(촀\0Questa diceria è strana quasi quanto
quella secondo cui sarei andata sulla
luna per 촀.
No dicon\0\0
\0(촀\0 ma dai?!
\0 (:촀\0\0\0KMan\0\0 촀 sulla luna sarà poi davvero possibile?\0d\0￿"
