"label","text"
"021_03","()촀\0Mi piace mettermi le cuffie di notte e
ballicchiare a ritmo.\0\0(촀\0Ma a volte la musica mi prende così
tanto che inizio a saltare come se
fossi a un concerto rock
\0( (!촀\0e a urlare!\0\0(7촀\0E dopo non riesco a calmarmi ancora
per un bel po'.
\0( (촀\0Spero sempre che i
vicini non chiamino la polizian"
"030","()촀\0L'altro giorno mia mamma mi ha
mandato un sacco di frutta fresca. Ne
ho mangiata abbastanza per due vite!\0\0(%촀\0Quando ho aperto il pacco e sono
stata raggiunta da quel profumon\0\0
\0
(2촀\0Quanti ricordi d'infanzia!"
"031","<"
"031_01","(촀\0Credo che le manderò un cesto di
n촁.
\0( (6촀\0Così farò assaggiare ai miei
il sapore della frutta locale!"
"031_02","(%촀\0Sono stata colta dalla nostalgia.
Avevo dimenticato tante cosen\0\0 ()촀\0che
bisognerebbe ricordare per sempre."
"031_03","(%촀\0Mi tranquillizza sapere di avere una
casa in cui poter tornare in caso di
necessità.\0\0()촀\0Forse è grazie a questo che vivere
da sola non mi pesa. 
\0((촀\0Anzi, non mi
dispiace per niente!"
"040","(촀\0Non mi dispiace avere a che fare con
i piccoli. 
\0Da giovane, poi, facevo la
baby-sitter!
\0 (5촀\0Difficile da credere, eh?"
"041","<"
"041_01","()촀\0I piccoli sono così curiosi da darti
tanto da pensare. Fanno milioni di
domande a cui non so rispondere!\0\0(촀\0Mi fecero venire voglia di studiare
solo per poter dare loro delle
risposte, n\0!"
"041_02","(%촀\0I marmocchi mi correvano intorno
senza fermarsi un attimo. Com'erano
felici!\0\0(촀\0Mi stancavano da morire.
\0( (6촀\0Ma mi
facevano anche tanto ridere,
n\0."
"041_03","(촀\0Mi divertivo a guardare i piccoli
crescere. A volte si comportavano
malen\0\0\0\0(촀\0Ma non sono certo io 
\0(a poterli
giudicare! Ah ah ah!"
"050","<"
"050_01","(촀\0Perché non mi crede nessuno quando
dico che mi piacciono i fiori?\0\0(촀\0È per come mi vesto?
\0 Per come parlo?
\0( ('촀\0Non lo capisco proprio.\0\0(%촀\0Ehi, 
\0fammi un favore: spargi la voce
che mi piacciono i fiorin\0\0
\0 e che non
mi importa se gli altri si stupiscono!\0\0(촀\0\0\0KChe roba! 
\0Cosa ci sarà mai da stupirsi?\0d\0￿"
"050_02","(%촀\0L'altro giorno ho parlato con mia
madre al telefono.
\0( ('촀\0Pare che dalle mie
parti circolino strane storie su di me.\0\0(&촀\0Addirittura che mi sono trasferita
qui per combattere un gigantesco
mostro marinon\0\0 Tu lo sapevi?
\0( (;촀\0Io no!\0\0()촀\0Tanto per cominciare, non ho mai
visto un mostro marino.
\0 E poi come
dovrei combatterlo, secondo loro?
(촀\0Lanciandogli contro improperi da
dura?\0\0(촀\0Questa diceria è strana quasi quanto
quella secondo cui sarei andata sulla
luna per 촀.
No dicon\0\0
\0(촀\0 ma dai?!
\0 (:촀\0\0\0KMan\0\0 촀 sulla luna sarà poi davvero possibile?\0d\0￿"
"060","(&촀\0Ti è mai capitato di sbagliare di
brutto a fare un regalo a qualcuno?"
"061","<"
"061_01","(6촀\0Una volta avevo preso questo pacco
per un amico e gli avevo messo un
mucchio di aspettative.
()촀\0Mi aveva raccontato che da piccolo
aveva un caleidoscopio che adorava,

\0(촀\0così gliene avevo preso uno nuovo!
Non immagini quanto ero contenta
per lui! (9촀\0Però quando ha aperto il
pacco, ha scosso la testan\0\0\0\0(촀\0Insomma, 
\0praticamente aveva
già un'immensa collezione di
caleidoscopi!\0\0('촀\0Sarò stata a casa sua mille volte e
non me ne ero mai accorta. 
\0(촀\0Di quello
che gli avevo dato ne aveva già ZĀ!\0\0(2촀\0Davvero, come ha fatto a sfuggirmi
in tutto questo tempo?
\0 Quando ne
parliamo, ridiamo ancora oggi!"
"061_02","()촀\0Una volta ho chiesto a una mia
amica cosa volesse per il suo
compleanno, n\0.\0\0(9촀\0Mi guarda e mi fa:
\0( (촀\0""Non per dire, ma
il mio compleanno era ieri.
\0 Però uno
specchietto non mi dispiacerebbe.""\0\0(
촀\0Mi sono sentita malissimo! 
\0Così
mi sono scusata e le ho preso lo
specchietto più bello che ci fosse.\0\0\0(촀\0A ripensarci, mi vergogno ancora
adesson\0\0\0￿"
"061_03","()촀\0L'anno scorso pensavo a quale
regalo fare a mio papà per il suo
compleanno.(촀\0\0\0Ho chiamato mia mamma per qualche
consiglio e mi ha detto di prendergli
dei pennelli.
\0 (촀\0Facile!\0\0('촀\0Se non fosse che io gli ho preso dei
pennelli da imbianchino, 
\0mentre lui
voleva dei pennelli da pittoren\0\0\0\0(촀\0Però mamma ne ha approfittato per
fargli ritinteggiare tutta casa.
\0 Alla
fine non è andata male, dai."
"070","(촀\0Ho fatto un sogno istericon\0\0
\0 Oserei
dire bizzarron"
"071","<"
"071_01","Dimmi se non sei d'accordo.
\0 (1촀\0Avevo appena vinto il campionato di 촀.
\0 (촀\0Sì, sì
\0 nel sognon\0\0(촀\0\0\0()촀\0Non avevo neppure sudato ma,
\0
prevedibilmente,
\0 la folla era in
tripudio.
\0 Durante l'intervista finalen\0\0\0\0(촀\0Non riuscivo a credere alle mie
orecchie!
\0\0\0(촀\0Mi facevano solo domande sulla vita
notturna dell'isola e le festen\0\0
\0 A me,

\0una seria sportiva professionista!\0\0('촀\0Non credevo alle mie orecchien\0\0
\0(
(;촀\0ma fortunatamente a quel punto
mi sono svegliata di soprassalto!\0\0(촀\0Era mezzogiorno e mancava ancora
un'ora al brunch
\0 con le amiche con
cui avevo passato la notte a ballaren\0\0\0\0(촀\0Tutto era tornato come doveva
essere e io ero di nuovo me stessa,
n\0."
"071_02","(1촀\0Nel sogno avevo scritto un libro
campione d'incassi:
\0 ""Parola di
n\0"".(촀\0\0\0Pagine su pagine su pagine di me che ripetevo 
\0""n\0"" 
\0in tutte le salse.\0\0()촀\0Le code ai firmacopie erano tali da
proseguire su barconi allineati
lungo tutta la costa dell'isola.\0\0(촀\0Tutti volevano che firmassi soltanto con un 
\0""n\0""n\0\0 (
촀\0
\0anche se ne era già pieno tutto il libro!\0\0(\0촀\0Mi sono risvegliata a metà mattinata,
\0
(촀\0convinta che il mio inconscio volesse
dirmi di usare meno 
\0""n\0""n\0\0
($촀\0Ma non credo che sia ciò che
l'universo ha deciso per me, n\0!"
"071_03","(1촀\0Era l'ultima data del tour
promozionale del mio nuovo album
di musica 촀n\0\0(촀\0
A forza di bis avevamo finito due
volte tutto il repertorio 
\0e non sapevo
più che inventarmin\0\0
(촀\0Il pubblico era in visibilio,
\0 ma io
stavo perdendo il senno per la noia
\0 e
cambiavo le parole per disperazione!
(촀\0L'improvvisazione è stata la mia
salvezza.
\0 Mi sono ritrovata a fare un
monologo intimista in un teatrinon\0\0
(촀\0Ma la cosa si è immediatamente
evoluta in un tour di festival estivi
in arene gremite.
\0 Ero punto e a capo!
(2촀\0La vera salvezza è stata il risveglio,
n\0!"
"071_04","(1촀\0Stavo preparando un quantitativo industriale di 촀n\0\0 (촀\0
\0che da sveglia io non sopporto.\0\0(촀\0Come se non bastasse,
\0 le amiche che
mi facevano compagnia 
\0continuavano
a offrirmi 촀.
(촀\0E ti lascio indovinare cosa mi piace
ancora meno, n\0.\0\0()촀\0La cosa veramente assurda è che
il sogno mi ha spinto a riprovare
entrambe le cose da sveglian\0\0\0\0(2촀\0Con mia grande sorpresa,
\0 eccon\0\0
\0 non
mi è dispiaciuto troppo.
\0 Anzi,
\0 non mi
è dispiaciuto affatton\0\0\0\0(촀\0Ora però devo scoprire come
ammettere che ho cambiato idea 
\0senza perdere la mia aria da dura."
