"label","text"
"010_11","()촀\0Pare che s\0촀 pensi di non avere alcun talento particolare."
"010_11_a","Sì, sì!
Così sembra."
"010_11_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"020","( 촀\0Ah, lo sapevi? Cioèn\0\0 
\0(8촀\0ovviamente lo
sapevi! Ti stavo solo mettendo alla
prova. 
\0Beh, conosci bene i tuoi amici."
"021","(%촀\0Già!
\0 L'ho sentito dire da s\0촀 2""촀stessostessa\0!"
"022","(8촀\0Beh, 
\0non l'ho sentito dire proprio da
s\0촀n\0\0\0\0(촀\0Me l'ha detto un'amica che lo ha
saputo da un tizio che lo ha sentito
dire da s\0촀.
\0 ($촀\0E allora?"
"050_01","(&촀\0Senti, per quel che riguarda 2\0촀, sai cosa preferisce s\0촀?"
"050_01_a","Sì, lo so.
Certamente."
"050_01_b","No, non saprei...
(\0촀\0Mmmh, chissà..."
"050_02","('촀\0Non mi do pace finché non lo
scopro, n\0!\0\0(&촀\0Tu sai forse quale genere di 촀 2F
piace
piace\0piaccionopiacciono\0 2\0 s\0촀?"
"050_02_a","Sì, lo so.
Certamente."
"050_02_b","No, non saprei...
(\0촀\0Mmmh, chissà..."
"050_03","Domandina.
\0 (&촀\0Sai per caso qual è il lavoro dei sogni a cui aspira s\0촀?"
"050_03_a","Sì, lo so.
Certamente."
"050_03_b","No, non saprei...
(\0촀\0Mmmh, chissà..."
"050_04","Tu sai qual è l'hobby preferito di s\0촀?"
"050_04_a","Sì, lo so.
Certamente."
"050_04_b","No, non saprei...
(\0촀\0Mmmh, chissà..."
"050_05","Toglimi una curiositàn\0\0
\0 (&촀\0Sai che talento ha s\0촀?"
"050_05_a","Sì, lo so.
Certamente."
"050_05_b","No, non saprei...
(\0촀\0Mmmh, chissà..."
"051","(9촀\0È inutile.
\0 (촀\0Mi tocca chiederglielo
la prossima volta che ci vediamo,

\0n\0."
"060_01","(9촀\0Ah, non lo sai?
\0 (촀\0Allora non lo saprà
nessuno, n\0...\0\0Spero almeno che sia qualcosa
con un incredibile assolo di chitarra.
\0
(촀\0Glielo chiederò quanto prima."
"060_02","(9촀\0Non lo sai o hai un vuoto di
memoria?
\0 (촀\0O forse tutti e due,

\0n\0?\0\0(촀\0Sarà sicuramente qualcosa pieno di
battaglie e mostri. 
\0No, quelli fanno
più per men\0\0 
\0('촀\0Dovrò chiederglielo."
"060_03","(9촀\0Non lo sai?
\0 (촀\0Allora non lo saprà
nessun altro, n\0n\0\0\0\0Saranno sicuramente fumetti di
supereroi e fantascienza. 
\0O forse
non\0\0
\0 ('촀\0Faccio prima a chiederglielo."
"060_04","(9촀\0Non lo sai nemmeno tu?
\0 (촀\0Allora non
lo saprà nessuno, n\0n\0\0\0\0Scommetto che gli piacciono le
scene d'azione e la suspence. 
\0O no?
\0
('촀\0Ho capito, devo chiederglielo io."
"060_05","(9촀\0Come, non lo sai? 
\0(촀\0Vediamo, chi
potrebbe saperlo, 
\0n\0?\0\0Magari gli piacciono i quiz sugli
extraterrestri. 
\0O forse non\0\0
\0 ('촀\0Non ho
scelta, glielo devo chiedere."
"060_06","(9촀\0Davvero non lo sai?
\0 (촀\0Allora forse non
lo sa nessuno, 
\0n\0n\0\0\0\0Forse la boxe? (촀\0Ah! Anche il rugby
non è male. 
\0No, troppo violentin\0\0

\0('촀\0Devo chiederglielo e basta!"
"060_07","(9촀\0Non lo sai neanche tu?
\0 (촀\0Chi lo
potrebbe sapere, allora?\0\0(촀\0Spero solo non sia un miscuglio
stranon\0\0
\0 ('촀\0Meglio chiederglielo, la
prossima volta che ci vediamo."
"060_08","(9촀\0Non lo sai nemmeno tu, eh?
\0 (촀\0A chi
potrei chiedere, 
\0n\0?\0\0Scommetto che è qualcosa di salato
e croccante en\0\0
\0 ('촀\0Basta pensarci, che
mi sta venendo fame. Glielo chiederò."
"060_09","(9촀\0Non lo sai neppure tu? 
\0(촀\0Allora
non lo sa nessuno, n\0n\0\0\0\0Sarà comunque un lavoro di grande
responsabilitàn\0\0
\0 ('촀\0Conoscendo il tipo,
meglio chiederglielo direttamente."
"060_10","(9촀\0Non lo sai per certo neanche tu?
\0
(촀\0E allora chi potrebbe mai saperlo,

\0n\0n\0\0\0\0Mmhn\0\0 con il poco tempo che ha,
mi chiedo se ne ha uno.
\0 ('촀\0Meglio
chiedere direttamente."
"060_11","(9촀\0Non lo sai neanche tu?
\0 (촀\0E allora chi
lo saprà mai, n\0n\0\0\0\0Mmhn\0\0 Il talento di far ridere ce
l'ha, ma conta?
\0 ('촀\0Vabbè, alla prossima
occasione glielo chiedo."
"101","Ehi, n\0.
\0 (&촀\0Vi conoscete bene tu e s\0촀, 
\0n\0?"
"101_a","Eccome!"
"101_b","Mica tanto."
"102","(%촀\0Avere amici non è male, vero?
\0 (4촀\0A
proposito, 
\0gli amici dei miei amici
sono anche amici miei.\0\0Non è un nuovo scioglilinguan\0\0

\0(촀\0voglio solo dire che potremmo
organizzare qualcosa insieme!"
"110_01","($촀\0OK, senti.
\0 Volevo organizzare una cosina per te e s\0촀,
\0 (%촀\0ma mi servono più informazioni.\0\0(9촀\0Per quel che riguarda 2\0촀n\0\0\0\0So che s\0촀 adora 2\0촀. 
\0(&촀\0Anche tu?"
"110_01_a","Sì!
Certo!"
"110_01_b","No.
In realtà no."
"110_02","($촀\0Sai, voglio organizzare una cosina per te e s\0촀,
\0 (%촀\0ma devo saperne di più.\0\0(9촀\0In fatto di 촀,
\0 so che s\0촀 adora 2\0촀.\0\0(&촀\0Anche tu, per caso?"
"110_02_a","Sì!
Certo!"
"110_02_b","No.
In realtà no."
"110_03","($촀\0OK, senti.
\0 Ho in mente di fare una cosa per te e s\0촀,
\0 (%촀\0ma mi servono più informazioni.\0\0(9촀\0So che s\0촀 sogna di 촀. 
\0(&촀\0Anche per te è così?"
"110_03_a","Sì!
Certo!"
"110_03_b","No.
In realtà no."
"110_04","($촀\0Sai, volevo organizzare una cosina per te e s\0촀,
\0 (%촀\0ma mi servono più informazioni.\0\0(9촀\0Quando si parla di hobby,
\0 so che s\0촀 adora davvero 촀.\0\0(&촀\0Anche per te è lo stesso?"
"110_04_a","Sì!
Certo!"
"110_04_b","No.
In realtà no."
"110_05","($촀\0OK, senti.
\0 Volevo organizzare una cosina per te e s\0촀,
\0 (%촀\0ma mi servono più informazioni.\0\0(9촀\0So che s\0촀 è un asso a 촀.
\0 (&촀\0Anche tu, per caso?"
"110_05_a","Sì!
Certo!"
"110_05_b","No.
In realtà no."
"110_101","($촀\0Ascolta.
\0 Ho in mente di organizzare qualcosa per te e s\0촀,
\0 (%촀\0ma mi servono più informazioni.\0\0(9촀\0La domanda è: ""2Qual è il tuoQual è la tua\0""Quali sono i tuoi""Quali sono le tue\0 촀 2Vpreferitopreferita\0preferitipreferite\0?""\0\0(%촀\0Quando ho chiesto 2\0 s\0촀, ha risposto ""⁠촀⁠"".\0\0(&촀\0Daresti anche tu la stessa risposta?"
"110_101_a","Sì!
Certo!"
"110_101_b","No.
In realtà no."
"110_102","($촀\0Ascolta.
\0 Volevo organizzare una cosina per te e s\0촀,
\0 (%촀\0ma devo farti una domanda.\0\0(9촀\0Sarebbe: ""2Qual è il tuoQual è la tua\0""Quali sono i tuoi""Quali sono le tue\0 촀 2Vpreferitopreferita\0preferitipreferite\0?""\0\0(%촀\0Quando ho chiesto 2\0 s\0촀, ha risposto ""⁠촀⁠"".\0\0(&촀\0Daresti anche tu la stessa risposta?"
"110_102_a","Sì!
Certo!"
"110_102_b","No.
In realtà no."
"110_103","($촀\0OK, senti.
\0 Volevo organizzare una cosina per te e s\0촀,
\0 (%촀\0ma devo saperne un po' di più.\0\0(9촀\0Alla domanda su quale sia il suo sogno, 
\0(%촀\0s\0촀 ha risposton\0\0\0\0Beh, ""⁠촀⁠"". (&촀\0Daresti anche tu la stessa risposta?"
"110_103_a","Sì!
Certo!"
"110_103_b","No.
In realtà no."
"110_104","($촀\0Ascolta.
\0 Volevo organizzare qualcosa per te e s\0촀,
\0 (%촀\0ma devo farti una domanda.\0\0(9촀\0Che sarebbe: ""Qual è il tuo hobby
preferito?"" 
\0(%촀\0Quando l'ho chiesto 2\0
s\0촀 ha risposton\0\0\0\0Beh, ""⁠촀⁠"". (&촀\0Daresti anche tu la stessa risposta?"
"110_104_a","Sì!
Certo!"
"110_104_b","No.
In realtà no."
"110_105","($촀\0OK, senti.
\0 Volevo organizzare una cosina per te e s\0촀,
\0 (%촀\0ma devo farti una domanda.\0\0(9촀\0Ho chiesto 2\0 s\0촀 quale sia il suo talento e mi ha detto ""⁠촀⁠"".\0\0(&촀\0Hai anche tu lo stesso talento?"
"110_105_a","Sì!
Certo!"
"110_105_b","No.
In realtà no."
"120_01","($촀\0OK, senti.
\0 Vorrei fare qualcosa per te e s\0촀,
\0 (%촀\0ma mi servono più informazioni.\0\0(9촀\0So che s\0촀 non ascolta mai musica.
\0 (&촀\0È così anche per te?"
"120_01_a","Sì!
Certo!"
"120_01_b","No.
In realtà no."
"120_02","($촀\0Sai, pensavo che potevi fare qualcosa con s\0촀,
\0 (%촀\0ma mi servono più informazioni.\0\0(9촀\0Dunque, so che s\0촀 non ama leggere.
\0 (&촀\0È così anche per te?"
"120_02_a","Sì!
Certo!"
"120_02_b","No.
In realtà no."
"120_03","($촀\0Ascolta.
\0 Volevo organizzare qualcosa per te e s\0촀,
\0 (%촀\0ma devo saperne di più.\0\0(9촀\02\02\0 s\0촀 non piacciono i fumetti.
\0 (&촀\0È così anche per te?"
"120_03_a","Sì!
Certo!"
"120_03_b","No.
In realtà no."
"120_04","($촀\0Sai, secondo me potresti passare del tempo con s\0촀,
\0 (%촀\0ma vorrei prima farti una domanda.\0\0(9촀\0So che s\0촀 non guarda film.
\0 (&촀\0È così anche per te?"
"120_04_a","Sì!
Certo!"
"120_04_b","No.
In realtà no."
"120_05","($촀\0Sai, vorrei organizzare qualcosa per te e s\0촀,
\0 (%촀\0ma devo chiederti più dettagli, prima.\0\0(9촀\0So per certo che s\0촀 non guarda la TV.
\0 (&촀\0Vale lo stesso per te?"
"120_05_a","Sì!
Certo!"
"120_05_b","No.
In realtà no."
"120_06","($촀\0Forse tu e s\0촀 potreste passare del tempo insieme,
\0 (%촀\0ma mi serve saperne di più.\0\0(9촀\02\02\0 s\0촀 non piacciono gli sport.
\0 (&촀\0È così anche per te?"
"120_06_a","Sì!
Certo!"
"120_06_b","No.
In realtà no."
"120_07","($촀\0Ascolta.
\0 Avevo in mente una cosina per te e s\0촀,
\0 (%촀\0ma mi servono più informazioni.\0\0(9촀\0Dunque, so che s\0촀 non ha una bevanda preferita.
\0 (&촀\0È così anche per te?"
"120_07_a","Sì!
Certo!"
"120_07_b","No.
In realtà no."
"120_08","($촀\0Sai, ho in mente di organizzare una cosina per te e s\0촀,
\0 (%촀\0ma vorrei prima saperne di più.\0\0(9촀\0Dunque, s\0촀 non ha un cibo preferito.
\0 (&촀\0Per te è lo stesso?"
"120_08_a","Sì!
Certo!"
"120_08_b","No.
In realtà no."
"120_09","($촀\0Sai, ho in mente di organizzare una cosina per te e s\0촀,
\0 (%촀\0ma mi servono più informazioni.\0\0(9촀\0So che s\0촀 non ha ancora chiaro quale sia il suo lavoro dei sogni.
\0 (&촀\0È così anche per te?"
"120_09_a","Sì!
Certo!"
"120_09_b","No.
In realtà no."
"120_10","($촀\0OK, credo che potresti passare del tempo con s\0촀,
\0 (%촀\0ma vorrei sapere una cosa prima.\0\0(9촀\0Pare che s\0촀 non abbia un hobby.
\0 (&촀\0È così anche per te?"
"120_10_a","Sì!
Certo!"
"120_10_b","No.
In realtà no."
"120_11","($촀\0Ascolta.
\0 Voglio organizzare un incontro tra te e s\0촀,
\0 (%촀\0ma vorrei saperne di più, prima.\0\0(9촀\0Dunque, s\0촀 crede di non avere un talento particolare. 
\0(&촀\0Per te è lo stesso?"
"120_11_a","Sì!
Certo!"
"120_11_b","No.
In realtà no."
"130","(3촀\0Ah, interessante. 
\0In un certo senso,
me lo aspettavon\0\0\0\0()촀\0Ho bisogno di un po' di tempo per
elaborare il mio piano. Ti faccio
saperen\0\0
\0(5촀\0 prima o poi!"
"131","(촀\0Avete gusti diversi? Ohn\0\0 
\0(촀\0ma allora
non posso organizzare nulla.
\0 È già
difficile con gusti similin"
"150","( 촀\0Oh! Davvero? 
\0Pensavo che vi
vedeste spesso. Alloran\0\0
\0(2촀\0 dimentica
quello che ho detto."
"160","( 촀\0Oh! Non tanto? 
\0Pensavo di sì.
Comunquen\0\0 
\0(6촀\0ti posso dare io delle
informazioni utili sul suo conto!"
"170_01","(촀\0Dovreste fare qualcosa insieme!
\0 Rompere il ghiaccio parlando di 촀, ad esempio.\0\0(촀\0Sai che s\0촀 adora 2\0촀?"
"170_02","(촀\0Ti consiglio di attaccare bottone e parlare di 촀.\0\0(촀\0Sai che s\0촀 adora 2\0촀?"
"170_03","(촀\0Potresti, che so, tirare fuori
l'argomento del lavoro dei sogni.\0\0(촀\0Sai che s\0촀 vorrebbe 촀?"
"170_04","(촀\0Perché non parlare dei vostri
hobby, ad esempio?\0\0(촀\0Sai che 2\0 s\0촀 piace tanto 촀?"
"170_05","(촀\0Potresti iniziare a parlare di talento. (촀\0Sai che s\0촀 se la cava bene a 촀?"
"170_101","(촀\0Ti consiglio di discutere con s\0촀 riguardo 2\0촀.\0\0(촀\0Quando ne ha parlato con me, ha
detto che adora, parole testuali,
""⁠촀⁠""."
"170_102","(촀\0Potresti discutere di 촀, ad esempio.\0\0(촀\0Quando ne ha parlato con me, s\0촀 ha detto che adora ""⁠촀⁠""."
"170_103","(촀\0Ad esempio, potresti chiedere del
suo lavoro dei sogni.\0\0(촀\0A me s\0촀 ha detto, ehmn\0\0 ""⁠⁠⁠촀⁠⁠⁠"".
\0 Parole sue, eh."
"170_104","(촀\0Potreste parlare dei vostri hobby,
ad esempio.\0\0(촀\0Sull'argomento, s\0촀 a me ha detto, parole testuali, ""⁠⁠촀⁠⁠""."
"170_105","(촀\0Potresti chiedere dei suoi talenti,
per cominciare.\0\0(촀\0Sull'argomento, s\0촀 a me ha detto, ehmn\0\0 letteralmente: ""⁠촀⁠⁠""."
"180_01","(촀\0Basta trovare un interesse in
comune!\0\0(%촀\0Ecco, ora che ci penson\0\0 escludi pure la musica.
\0 (7촀\0Perché s\0촀 non l'ascolta."
"180_02","(촀\0Sicuramente puoi trovare qualcosa
di cui parlare!\0\0('촀\0Solo non tirare fuori la lettura.
\0 (7촀\0Perché s\0촀 non legge molto volentieri."
"180_03","(촀\0Sono sicura che puoi trovare un
argomento che vi interessa.\0\0('촀\0Basta che non siano i fumetti.
\0 (7촀\0Perché s\0촀 non ne legge."
"180_04","(촀\0Sicuramente c'è almeno una cosa
di cui potete discutere.\0\0(%촀\0A parte i film.
\0 (7촀\0Perché a quanto pare s\0촀 non ne guarda."
"180_05","(촀\0Puoi trovare un argomento che
vi interessa.\0\0(%촀\0Però escludi pure i programmi televisivi.
\0 (7촀\0Perché s\0촀 non guarda la TV."
"180_06","(촀\0Trova un argomento comune di cui
discutere.\0\0(%촀\0Basta che non sia lo sport.
\0 (7촀\0Perché 2\0 s\0촀 non interessa."
"180_07","(촀\0Ti consiglio di trovare qualcosa di
cui discutere.\0\0(%촀\0L'importante è che non parli di bevande.
\0( (7촀\0Perché s\0촀 non ne ha neanche una preferita."
"180_08","(촀\0Se vuoi fare amicizian\0\0\0\0(%촀\0Ti consiglio di non parlare di cibo.
\0 (7촀\0Perché s\0촀 non ha nemmeno un piatto preferito."
"180_09","(촀\0Se vuoi attirare la sua attenzionen\0\0\0\0(%촀\0Non iniziare a parlare di lavoro dei sogni.
\0 (7촀\0Perché s\0촀 non ne ha uno."
"180_10","(촀\0Se vuoi passare del tempo con 2촀luilei\0n\0\0\0\0(%촀\0Escludi pure gli hobby da qualsiasi discorso.
\0( (7촀\0Perché s\0촀 non ne ha."
"180_11","(촀\0Sono certa che ci sia almeno una
cosa che vi può interessare.\0\0(%촀\0Ecco, ora che ci penson\0\0 non parlare di talenti.
\0( (7촀\0Perché s\0촀 dice di non averne."
