"label","text"
"020","촊(촀\0Il negozio di \0Mirco\0￿ è davvero utile!
\0( 촉(촀\0Sai, prima che mi trasferissi, temevo
di dover andare a caccia di cibo.\0\0촆촃(촀\0Beh, finché l'attività rimane aperta,
io continuerò a essere cliente fissa,
n\0!"
"021","촊촉(촀\0L'offerta della merce che si trova
nella \0Bottega di Nook \0￿migliora di
giorno in giorno!\0\0
\0(촆촃(""촀\0\0Mirco\0￿ e \0Marco \0￿hanno il commercio
nel sangue!"
"022","촊(%촀\0La \0Bottega di Nook\0￿ è così grande

\0촉che a volte io stessa faccio fatica
a orientarmici dentro.\0\0촆()촀\0Però se non ci fosse, non so proprio
come faremmo su quest'isolan\0\0

\0촃(;촀\0Saremmo rovinati!"
"024","촊(%촀\0Quella tenda ne ha di strada da fare,

\0prima di diventare un \0museo\0￿ serion\0\0
촉(촀\0ma prima o poi ce la farà di sicuro!\0\0촆촃(촀\0Immagino che costruiranno l'edificio
vero e proprio 
\0quando avranno
abbastanza oggetti da esporre."
"025","<
opqrt"
"029","촊촉(%촀\0Stai andando anche tu al \0centro servizi\0￿? 
\0I suoi impiegati sono
davvero efficienti e disponibili.
촆촃(&촀\0Ma hai visto il mare di documenti che
devono compilare per una panchina,

\0per esempio? 
\0(('촀\0Non li invidio proprion"
"030","촊(&촀\0Non provi una grande invidia, 
\0ogni
volta che vedi un aereo decollare
dall'\0aeroporto\0￿?촉\0\0촆(1촀\0Io sì. 
\0Penso alle avventure che
potrei intraprenderen\0\0 
\0촃(촀\0se solo
fossi a bordo anch'io!
(1촀\0Il mondo è così vaston\0\0 
\0((촀\0e io voglio
vederlo tutto, n\0!"
"031","()촀\0La piazza è un posto pieno di
calore
\0 e la gente si ritrova qui per
tanti motivin\0\0 
\0(촀\0È il cuore dell'isola!"
"032","(촀\0Mi piace camminare nella piazza e
salutare tutti. 
\0È un ottimo modo per
mantenere i contatti. 
\0(촀\0Anche con te!
(촀\0Come va?
\0 Maglietta nuova? 
\0Ti stai
godendo la tua casa? 
\0Che hai
comprato di bello? 
\0Vai alla festa?"
"033","촊촉(촀\0Tutto quello che compro nella
\0sartoria\0￿, è a dir poco stupendo.\0\0촆촃()촀\0Le sorelle che gestiscono il localen\0\0
(6촀\0se la cavano, 
\0nella scelta dello stile
e dei colori che mi donano."
"034","촊촉(촀\0Fra poco si trasferirà qui gente
nuova. 
\0((3촀\0촆Bisogna preparare una bella
festa di benvenuto, n\0!촃"
"035","(촀\0Beh, si nota che quest2촂ie\0 }\0Ȁ sono stat2촂ie\0 coltivat2촂ie\0 con tanto amore.\0\0(6촀\0Ogni volta che vedo qualcosa del
genere,
\0 amo questo posto un po'
di più. 
\0(촀\0Viva n\0!"
"111","<眀琀촀"
"112","<码琀촀"
"113","<礂琀촀"
"114","<稃琀촀"
"116","(촀\0Collezioni infinite, ingresso gratuito,

\0apertura giorno e notten\0\0
\0촊(촀\0 Il nostro
\0museo\0￿ non è niente male!촉
촆촃(촀\0A volte capito qui durante le mie
passeggiate notturne 
\0e rimango a
guardare una mostra fino all'alba."
"119","(1촀\0La mostra sui pesci è molto
rilassante.
\0 Mi fa sentire così bene,
n\0...\0\0(촀\02\02\0\0 ha dei movimenti ipnoticin\0\0 
\0(Non riesco a staccar2*촀glile\0 gli occhi di dosso."
"120","(촀\0Ultimamente ho sviluppato una
gran passione per ogni tipo di
.\0\0(촀\0Mi piacerebbe allevarne 2*촀unouna\0 a casa, man\0\0 non ho molta fiducia nelle mie capacità di mamma-insetton\0\0\0\0()촀\0Almeno qui posso stare a 2.*촀guardarliguardarle\0
quando e quanto voglio, senza
dovermene occupare."
"121","(촀\0Non avrei mai immaginato di vedere 2\0 in pietra e ossa. (&촀\0
\0O in ossa di pietra?\0\0(1촀\0Mi basta dargli un'occhiata veloce
e la mia immaginazione inizia subito
a galoppare. 
\0((촀\0Più veloce della luce!"
"122","Ammetto di non saperne molto di
belle arti,
\0 (7촀\0ma mi piace la roba che
c'è al \0museo\0￿.\0\0(1촀\0Non appena metto zampa nella
galleria, 
\0la mia immaginazione viene
stimolata a mille, n\0!"
