"label","text"
"040_03","(촀\0C'era un'anziana che stava sempre
seduta su una panchina al parco,
quando ero piccola. 
\0Mi faceva paura.
(9촀\0Ma un giorno riuscii a salutarla e lei
iniziò a parlare.
\0( E parlava...
\0( parlava...

\0((+촀\0Finché non si fece notte!
(촀\0Tanto per farla breve... 
\0se avessi mai
domande sulle dentiere, sappi che
sono ferrata, n\0!"
"050","(촀\0C'è un ragazzino del vicinato che
stravede per me. 
\0Chissà come sta."
"051","<"
"051_01","(1촀\0Prima di partire, gli ho dato una
vecchia copia malandata di
""\0촀"".\0\0(촀\0A quanto pare non gli è dispiaciuto,

\0perché in una lettera mi ha detto che
l'ha letto ben ZĀ volte!\0\0(촀\0Se devo essere sincera, non sono
mai riuscita ad andare oltre il primo
capitolo, n\0."
"051_02","(%촀\0Si vantava sempre di quanto fosse
coraggioso. 
\0(3촀\0Ebbene, se era un duro
doveva dimostrarlo!(촀\0\0\0Nemmeno un'ora dopo, 
\0sono
sgusciata alle sue spalle di nascosto
e gli ho fatton\0\0 

\0(!촀\0BUUUUUUH!\0\0
	\0
\0(;촀\0Ci credi che non ha fatto una
piega?
\0 Si è voltato tutto tranquillo,
ha sorriso ed è andato via.\0\0(1촀\0Quel ragazzino ha davvero dei
nervi d'acciaio."
"051_03","()촀\0Andava matto per i miei manicaretti.
\0
Non importa cosa preparassi, voleva
sempre assaggiare, n\0.\0\0(촀\0Una volta ho lasciato bruciare un
piatto nel forno.
\0 Stavo per buttare
via tutto, ma mi ha fermato.\0\0(;촀\0Ha preso una bottiglia di salsa
e si è mangiato tutto. 
\0Ma dai!"
"060","(%촀\0L'altro giorno,
\0 durante le pulizie,
\0
ho trovato delle vecchie foto
di scuolan"
"061","<"
"061_01","(촀\0Ce n'era una del mio primo giorno.
\0
()촀\0Ci facevano indossare un'uniforme
con la gonna lunga fino a terran\0\0
(촀\0Non smettevo più di inciamparci. 
\0(2촀\0Non
dirlo in giro,
\0 ma non sono sempre
stata la tipa d'acciaio che conosci."
"061_02","(6촀\0In tutte quante porto lo zaino su
una spalla sola,
\0 indipendentemente
da quanto fosse pieno di libri.
(7촀\0Era una cosa che facevano tutti e la
facevo anch'io,
\0 anche se mamma
diceva che faceva male alla postura.
(6촀\0Almeno cambiavo spalla
regolarmente e facevo spesso sport:
\0
ballavo tantissimo a tutte le feste!"
"061_03","(6촀\0È incredibile quanto si vedesse già
che tipa tosta che sono!\0\0(1촀\0Sguardo di sfida,
\0 ghigno sbruffone e
posa spavalda,
\0 persino nel bel mezzo
del compito in classe di matematica.
()촀\0Trovare la tua strada è qualcosa che
devi a te stessa e non è facile.n\0\0 (촀\0(촀\0
\0se
non sei me, n\0!"
