"label","text"
"105","(촀\0Ho visto che arrivava qui con una
pala e per un attimo ho pensato:(;촀\0
""Oh no! 
\0I miei poveri fiori!""\0\0(촀\0Ma per fortuna, la pala è servita solo
a fare buche in spiaggia per trovare
vongole, n\0.
\0( Fiuuu!"
"106","(촀\0Ho visto che usava una fionda per
far scoppiare palloncini. 
\0E la mira
non era niente male, n\0!"
"107","(촀\0Ho visto che fissava il cielo, 
\0con
massima concentrazione, 
\0esprimendo
desideri.
\0(촀\0 Forse ora ha il torcicollon"
"108","(9촀\0Stava scuotendo gli alberi, 
\0nessuno
escluso.
\0( (촀\0Ma s\0촀 sa
dove vivono le vespe?"
"109","()촀\0Ho visto che colpiva gli alberi con
l'ascia e raccoglieva un sacco di
legna.\0\0(3촀\0Forse ha bisogno di tanta legna
perché
\0 ha bisogno di fare pratica
nel costruire mobili!"
"110","(9촀\0Ho visto che tagliava tanti alberi,
\0
uno dopo l'altro, senza fermarsi
mai, n\0.
(3촀\0Non faccio nomi, 
\0ma ""qualcuno""
potrebbe 2$
촀avergliaverle\0 detto che ci serve
spazio per montare un palco. 
\0Uaun"
"111","(%촀\0Mi è sembrato che piantasse tantin\0\0
ehmn\0\0
\0 non so di preciso cosa,
n\0.\0\0(촀\0Non ho visto bene cosa fossero,
\0
ma avere più verde non può che
far bene 2\0 n\0!"
"112","(%촀\0Ho visto che andava in giro ad
annaffiare fiori. 
\0Che forza!
\0( (촀\0Devo
cercare di diventare sua amica!"
"113","(촀\0Andava in giro a fare facce strane.
\0
Sembrava quasi che il suo viso fosse
fatto di gomma, n\0!"
"116","()촀\0Ho visto che si dava da fare al banco
da lavoro, 
\0dedicandosi anima e corpo
al fai da te, n\0.(촀\0\0\0C'è voluto impegno,
\0 (촀\0ma quando
ho dato un'occhiata ai risultati,
ammetto che ne è valsa la pena."
"117","(
촀\0Che tu sappia, s\0촀 non ha superpoteri o una forza
mostruosan\0\0 giusto?\0\0(;촀\0Perché ha rotto quasi tutti
gli strumenti in suo possesso,
n\0!"
"118","(
촀\0Immagino che s\0촀 fosse tappat2
촀oa\0 in casa. Spero che vada tutto bene, 
\0n\0n"
"119","()촀\022
촀L'ho vistoL'ho vista\0 molto tempo all'aria aperta.
\0 Chissà, s\0촀 avrà sentito il richiamo della natura."
"120","(3촀\0Ha scavato buche ovunque.
\0 Voleva
forse fare qualche scherzo? Se è
così, posso dar2
촀glile\0 una zampa."
"121","(촀\0Mi è sembrato di 2&
촀vederlovederla\0 cadere in
diverse buche.
\0 (촀\0Ammetto di aver riso
un paio di volte, n\0."
"122","(촀\0Sentivo un 
\0baccano 
\0TREMENDO
venire da casa di s\0촀.
\0( (9촀\0Forse stavan\0\0 spostando mobili?"
"123","(%촀\022
촀L'ho vistoL'ho vista\0 tanto tempo a fissare il
telefono, per personalizzare i suoi
modelli, n\0.\0\0(2촀\0Come faccio a saperlo? 
\0Ehmn\0\0 ero
un po' curiosa e ho sbirciato un
attimo."
"124_01","(촀\0Ovvio! 
\0Io e 2
촀luilei\0 abbiamo chiacchierato
tanto.
\0( (%촀\0Ho scoperto che abbiamo
molto in comune, n\0."
"124_02","()촀\0Ha chiacchierato molto con s촀.
\0( (촀\0Chissà cosa avevano da raccontarsin"
"125","(\0촀\0Ha parlato conn\0\0
\0(촀\0 TUTTI!
\0 Sembrava
un esame di competenze sociali, n\0."
"126_01","(촀\0È stato orribile.
\0 Le vespe hanno
trasformato il suo viso in un
paesaggio lunare.
\0( (+촀\0Mamma mia!"
"126_02","(촀\0Le vespe l'hanno conciat2
촀oa\0 per
le feste.
\0 Credo che una 2
촀glile\0 abbia
anche fatto la linguaccia."
"127","(%촀\0Ha scavato alla ricerca di fossili.
\0(
(
촀\0Mmhn\0\0 devo andare a vedere se
\0Blatero \0￿ha qualcosa di nuovo."
"128","(
촀\0Ho visto che faceva a pezzi pietre.
\0
Non so se cercasse materiali per il
fai da te 
\0o si volesse solo sfogare."
"129","(9촀\0Qualcuno dice che abbia sepolto
delle stelline.
\0( (6촀\0A quanto pare è già
spuntato anche un germoglio!"
"130","(%촀\0Ho visto che raccoglieva tantissima
frutta.
\0( (&촀\0Forse voleva farsi uno
smoothie gigantesco, n\0?"
"131","(9촀\0Controllava il telefono ogni dieci
secondi, n\0.
\0( (촀\0Forse ha qualche problema di memoria."
"132","(촀\0Ho visto che armeggiava con il
telefono tutto il tempo. 
\0Non so
come abbia fatto a non inciampare."
"133","()촀\0Ha costruito un sacco di strade,
sentieri e simili.
\0( (촀\0Almeno adesso è
più facile andare in giro!"
"134","()촀\0Ha creato nuovi corsi d'acqua.
\0(
(6촀\0Se questo rende più felici i miei
fiori, 
\0ben venga."
"135","()촀\0Ha costruito rilievi di ogni tipo.
\0(
(촀\0È stata sicuramente una faticaccia,
\0
ma ora il panorama è più vario!"
"136","(%촀\0Ho visto che lavorava molto con le
recinzioni.
\0 (촀\0Come se non bastasse
essere circondati dal mare!"
"137","()촀\0Era fuori a spostare oggetti a destra
e a manca, in cerca della posizione
perfetta, n\0.(촀\0
Il risultato finale non è male,
\0 (촀\0ma
dovrò rimemorizzare tutto per non
inciampare nei miei giri notturni!"
"138","(%촀\0Aveva un sorriso raggiante, dopo
aver guardato il telefono.
\0 Credo
abbia ricevuto tante miglia di Nook.\0\0(
촀\0Chissà cosa ne farà, n\0n"
"139","(6촀\0Avresti dovuto vedere che faccia
aveva uscendo dal \0centro servizi\0￿. 
\0Quel sorriso può dire solo una cosan\0\0\0\0(촀\0Ha finito di ripagare un prestito!\0\0(
촀\0Come avrà fatto?
\0 Di questo passo, io
finirò di ripagare il mio inn\0\0 (촀\0ZĀ anni
o giù di lì."
"140","()촀\0Non ha fatto altro che entrare e
uscire dalla \0Bottega di Nook\0￿.
\0
Tu hai una spiegazione?\0\0(%촀\0Voglio dire, anch'io a volte non
riesco a decidere cosa prendere,
\0
ma mai così, n\0!"
"141","()촀\0L'ho sentit2
촀oa\0 canticchiare il nuovo
inno dell'isola.
\0( (촀\0Non è niente male,
\0
te lo dice un'intenditrice di musica!"
"142","()촀\0Ho visto che faceva modifiche alla
nostra bandiera.
\0 L'hai già vista?
\0 (촀\0Vai
al \0centro servizi\0￿, per ammirarla."
"143","()촀\0Ha usato parecchio la sua bacchetta
che trasforma vestiti.
\0( (6촀\0Certe
combinazioni facevanon\0\0 paura!"
"144","()촀\0Ha usato tantissimo l'asta da salto.
\0(
(촀\0E non è cadut2
촀oa\0 nemmeno una volta,
n\0.\0\0(1촀\0Anche a me piace usare l'asta da
salto,
\0 ma ho già fatto bagni di
notte troppe volten"
"145","(3촀\0Ho visto che comprava delle rape da
\0Brunella\0￿. 
\0Crede forse di riuscire a
spillare stelline, n\0?"
"146","(촀\0Ha venduto delle rape facendoci su
un bel gruzzoletto. 
\0Beat2
촀
o lui
a lei\0!\0\0(9촀\0Che invidia.
\0 Le mie rapen\0\0(2촀\0 le ho
mangiate. 
\0Con le stelline, però,
avrei potuto mangiare di meglion"
"147","(%촀\0Ho visto che parlava conn\0\0 OK, non
so con chi ha parlato, ma so che
l'ha fatto con molta veemenza!"
"148","()촀\0Ha strappato un sacco di erbacce.
\0(
(촀\0Mi ha fatto un piacere enorme.\0\0(촀\0Ora sarà più facile seminare i miei
adorati fiori, n\0!"
"149","(촀\0Dovresti vedere il suo nuovo taglio,
n\0!\0\0(%촀\0Certo, io avrei scelto qualcosa di
più particolare,
\0( (촀\0ma a 2
촀luilei\0 sta bene."
"150","(
촀\0Mi è sembrato di aver visto unan\0\0
faccia nuova.
\0 Ma solo la faccia, eh!\0\0()촀\0Poi ho capito che s\0촀
aveva cambiato un po' i connotati.
\0
(촀\0Spero che tu l2
촀oa\0 riconosca!"
"151","()촀\0Ho visto che faceva molte foto.
\0
Cioè
\0 UNA VALANGA
\0 di foto. 
\0Due
passi, 
\0snap. 
\0Altri due passi, 
\0snap.\0\0(촀\0Eppure non mi sembra di aver visto
nessuno di famoso in giro, n\0."
