"label","text"
"012","(촀\0s촀 war sicher so entspannt wie immer, 
\0n\0...\0\0(6촀\0Hat er 촀 gefuttert,
\0
als du mit ihm geredet hast?
\0 Oder
doch eher 촀?"
"013","(&촀\0Hat s촀 Gewichte gestemmt, 
\0als du mit ihm geredet hast, 
\0n\0?\0\0(촀\0Tja, 
\0außer er war zu müde 2$!촀vomvon dervom
2촂촀!"
"014","(촀\0War s촀 etwa grantig? 
\0((6촀\0Ich meine, 
\0grantiger als sonst, 
\0n\0?"
"015","(촀\0Lass mich raten. 
\02\0s촀
hat total lässig und entspannt
reagiert, 
\0stimmt's?\0\0(1촀\0Dieser Typ ist SO cool,

\0n\0..."
"101","( 촀\0Oh, 
\0richtig!
\0 s촀 hatte etwas bei mir vergessen...
\0 (촀\0Danke,
\0 dass du es zurückgebracht hast!"
"102","(&촀\0Du hast s촀 zurückgebracht, 
\0was 2촀ersieer bei mir vergessen hatte,
\0 ja? 
\0(촀\0Vielen Dank!"
"103","(&촀\0Hat s촀 etwas gesagt, 
\0als du das Paket übergeben hast, 
\0n\0?"
"103_a","Ja!"
"103_b","(\0촀\0Erinnere mich nicht..."
"104","($촀\0Und, 
\0hat s촀 etwas
über mich gesagt?"
"104_a","(\0촁\0Also, äh..."
"104_b","(\0촀\0Glaube nicht!"
"105","(촀\0Du... 
\0glaubst?! 
\0(촀\0Na ja, 
\0es wird sich
schon herumsprechen, 
\0n\0.\0\0(%촀\0Jedenfalls bin ich froh, 
\0dass alles
geklappt hat.
\0 Jetzt kann ICH es
vergessen. 
\0(촀\0Ha-HA!"
"106","(촀\0Du hast es aufgemacht?
\0 Hey, 
\0das
ist mal schlechter Stil!
\0 (촀\0Was, 
\0wenn es
etwas Persönliches gewesen wäre?\0\0(촀\0Wem mache ich etwas vor...
\0
Ich poste meine dunkelsten
Geheimnisse täglich online.\0\0(6촀\0Niemand kann dich bloßstellen,
\0
wenn du das selbst schon gemacht
hast, 
\0n\0!"
"107","(촀\0Du hast es aufgemacht?! 
\0(('촀\0Hast die
Spannung einfach nicht mehr
ertragen, 
\0was?\0\0(촀\0Tja, 
\0danke, 
\0dass du es mir gesagt
hast. 
\0Ganz ehrlich – 
\0ich hätte es
vielleicht auch getan, 
\0n\0."
"108","(촀\0Wirklich wahr?
\0 2촀ErSieEr hat schon einen
Ersatz gekauft?! 
\0(촀\0Jetzt fühle ich
mich richtig mies!\0\0(\0촀\0n\0\0(
촀\0Glaubst du, 
\02촀ersieer braucht das
Duplikat dann noch, 
\0n\0?"
"109","(%촀\0Zum Glück hat 2촀ersieer keinen Ersatz
kaufen müssen, 
\0bloß weil ich das mit
dem Zurückgeben vergessen habe.\0\0Danke, 
\0n\0!"
"201","( 촀\0Du hast s촀 das Paket zurückgebracht, 
\0ja? 
\0(촀\0Danke noch einmal, 
\0n\0!"
"202","(%촀\0Danke, 
\0dass du s촀 das Paket für mich gebracht hast.
\0 (촀\0Du bist erstklassig, 
\0n\0!"
"203","($촀\0Also, 
\0lass hören, 
\0hat s촀 einen Freudentanz aufgeführt?"
"203_a","Ja, und dann..."
"203_b","(\0촀\0Bin nicht sicher."
"204","(\0촀\0Also... 
\0(&촀\0Was hat s촀
denn nun gesagt, 
\0n\0?"
"204_a","(\0촀\0Tja, das war so..."
"204_b","(\0촀\0Vergessen!"
"205","(촀\0Na gut.
\0 Ich bin jedenfalls froh, 
\0dass
es wieder bei 2|촀&seinem rechtmäßigen&seiner rechtmäßigen&seinem rechtmäßigen
2>촀BesitzerBesitzerinBesitzer ist – 
\0s촀."
"206","(촀\0Wie, 
\0du hast das Paket geöffnet?
\0
('촀\0Sehr uncool! 
\0Was, 
\0wenn da etwas
Peinliches drin gewesen wäre?\0\0(3촀\0Dann hättest du mir unbedingt
verraten müssen, 
\0was es ist,

\0n\0..."
"207","(촀\0Du hast es aufgemacht?
\0 (촀\0Dann hat s촀 es ja gar nicht in seiner vollen Pracht gesehenn\0\0\0\0(촀\0Tja, 
\0geschehen ist geschehen.
\0
(9촀\0Aber lass so was in Zukunft besser
bleiben.
\0( (6촀\0Bringt dir nur Ärger ein!"
"208","(촀\0Warte, 
\0WAS?
\0 In dem Paket war ein
Geschenk für dich, 
\0n\0?!\0\0(촀\02,촀Dieser
DieseDieses s촀...

\0Ich weiß nicht, 
\0wie 2촀ersieer das immer
schafft, 
\0aber ich bin beeindruckt."
"209","(촀\0Tja... 
\0Ende gut, 
\0alles gut,

\0schätze ich,
\0 
\0n\0."
"301","(촀\0Herzlichen Dank, 
\0n\0.
\0
Sehr erfreulich,
\0 dass du das
Geschenk abgeliefert hast."
"302","(&촀\0Also?
\0 Erzähl mir alle Details!
\0
Was hat s촀 denn nun gesagt, 
\0n\0?"
"302_a","(\0촀\0Also..."
"302_b","(\0촀\0Erinnere mich nicht."
"303","(\0촀\0Und? 
\0(&촀\0War s촀 überglücklich vor Freude, 
\0ja?"
"303_a","(\0촁\0Ähm, also eigentlich..."
"303_b","(\0촀\0Ich weiß nicht mehr."
"304","(촀\0Tja, 
\0betrachte mich als enttäuscht."
"305","(촀\0Du hast es aufgemacht?\0\0(촀\0Komm schon, 
\0n\0!
\0
Wenn du so etwas machst, 
\0sehe
ICH schlecht aus, 
\0n\0!"
"306","(촀\0Ich kann nicht glauben, 
\0dass du es
geöffnet hast.
\0 Das Geschenk war für
s촀, 
\0nicht für dich!"
"307","(촀\0Und wie hat es s촀
gestanden? 
\0Besser als mir...?
\0
(3촀\0Ich muss das herausfinden..."
"308","(촀\0Wenn s촀 sich gefreut hat, 
\0freu ich mich auch!\0\0(7촀\02촀ErSie\0 HAT sich doch gefreut, 
\0oder, 
\0n\0?"
"309","(촀\0Ach, 
\0s촀n\0\0
\0
(촀\02촀ErSie\0 war wohl nur zu schüchtern,
\0
um es gleich anzuprobieren."
"310","(
촀\0Hmm. 
\0Aber s촀 HAT
es anprobiert, 
\0ja?\0\0(촀\0Dann wird es im Nullkommanichts
2 촀seinihrsein Lieblingsstück werden,

\0n\0."
"312","(촀\0Ach, wirklich?
\0 Tja, 
\0wenn s촀 etwas gefälltn\0\0
\0 (촀\0Dann hat es Klasse, 
\0n\0!"
"313","(촀\0Hach, 
\0ich bin ja so froh, 
\0dass es
ihr gefallen hat.\0\0(5촀\0Das bedeutet, 
\0dass es der neue
Trend wird – 
\0(촀\0und wir sind ihm
meilenweit voraus, 
\0n\0!"
"314","(촀\0Wenn s촀 glücklich ist, 
\0bin ich es auch. 
\0(7촀\0Manchmal weiß man es bei ihr nicht so genau..."
"315","(촀\0Ich bin fast schon überrascht, 
\0dass
es s촀 gefallen hat.\0\0(촀\0Zu versuchen, 
\0ihren Geschmack
vorherzusehen, 
\0ist wie zu versuchen,
\0
das Wetter vorherzusehen."
"316","(%촀\0Ich wusste, 
\0dass es ihm gefällt, 
\0da
ihm eigentlich alles gefällt!\0\0Wenigstens einem hier kann man
leicht eine Freude machen,

\0n\0!"
"317","(촀\0Tja, 
\0er ist nicht gerade schwer zu
durchschauen, 
\0oder? 
\0Ich dachte
mir schon, 
\0dass es ihm gefällt."
"318","(촀\0Oh, 
\0da bin ich beruhigt. 
\0Nicht so
leicht, 
\0etwas für jemanden zu finden,
\0
der so in der guten alten Zeit lebt."
"319","(촀\0Ich wusste doch, 
\0dass ihm das
gefallen würde...\0\0(6촀\02\0s촀 und ich, 
\0wir müssen seelenverwandt sein, 
\0n\0."
"401","(촀\0Es ist getan? 
\0Du hast s촀 das Paket überbracht?\0\0(촀\0Puh, 
\0da bin ich aber erleichtert."
"402","(&촀\0Also, 
\0was hat 2촀ersiees gesagt?
\0
Jetzt mach's doch nicht so
spannend, 
\0n\0!"
"402_a","(\0촁\0Hör zu..."
"402_b","(\0촁\0Nicht viel!"
"403","(&촀\0Also? 
\0Hat s촀 noch
etwas gesagt, 
\0n\0?"
"403_a","(\0촀\0Also, ja..."
"403_b","(\0촁\0Hab nicht aufgepasst."
"404","(촀\0Wirklich?!
\0 Abern\0\0 die Reaktion war
doch das Wichtigste!\0\0(
촀\0Okay, 
\0versuch mal, 
\0dich zu erinnern.
\0
Hat 2촀ersieer eher 
\0(촀\0
\0SO ausgesehen?
\0(
(\0촀\0Oder ehern\0\0 (촀\0
\0SO, 
\0n\0?"
"405","(촀\0Du hast das Paket AUFGEMACHT?
\0
('촀\0Aber das war doch nicht für dich!"
"406","(촀\0Wie jetzt, 
\0aufgemacht?!
\0(
(촀\0Ich hatte das Paket mit Herzblut
verpacktn\0\0 
\0also, 
\0bildlich gesprochen.\0\0(촀\0Wird das unsere Versöhnung
unmöglich machen? 
\0Hach, 
\0die
Spannung bringt mich noch um!"
"407","(촀\0Also, 
\0niemand ist mehr sauer?
\0
Na, 
\0das ist mal eine Erleichterung!\0\0(6촀\0Wenn ich einen Song darüber aus
dem Ärmel schüttle, 
\0reserviere ich
dir eine Zeile, 
\0n\0."
"501","(:촀\0Du hast das Paket noch nicht
abgeliefert, 
\0hm? 
\0('촀\0Na gut, 
\0dann
muss ich das wohl übernehmen."
"502","(촀\0Du hast s촀 nie zurückgebracht, 
\0was 2촀ersieer bei mir vergessen hatte?!\0\0(촀\0Na schön, 
\0gib es mir. 
\0Ich erledige
das persönlich, 
\0n\0!"
"503","(7촀\0Also, 
\0dieses Paket, 
\0das du für mich
abgeben solltest... 
\0('촀\0Das hast du noch
nicht überbracht, 
\0oder?\0\0(촀\0Nein, 
\0nein, 
\0schon gut. 
\0Gib es mir
am besten zurück – 
\0ich werde es
s촀 selbst geben!"
"504","($촀\0Weißt du noch, 
\0dass du ein ganz
besonderes Geschenk für mich
übergeben solltest? 
\0(촀\0Nein, 
\0schon gut.\0\0(촀\0Wenn ich es s촀 später selbst überreiche, 
\0wird es 2촀ihmihrihm nur umso mehr gefallen!"
"505","(:촀\0Du weißt, 
\0dass die Luft zwischen
s촀 und mir immer noch nicht wieder rein ist, 
\0oder?\0\0(촀\0Gib mir einfach das Geschenk zurück,
\0
dann werde ich die Sache höchst-
persönlich beilegen, 
\0n\0."
"506","(
촀\0Tja, 
\0ich hätte wohl von Anfang an die
Verantwortung dafür übernehmen
sollen.\0\0Aber, hey 
\0– (촀\0nicht mein Stil,

\0n\0!"
"507","(2촀\0Ich dachte nur, 
\0dass es eine nette
Überraschung wäre, 
\0wenn es von
jemand anders käme... 
\0(촀\0Na ja."
"508","(촀\0Wäre das mein Paket, 
\0würde ich
ausrasten. 
\0s촀 muss das unbedingt schnell bekommen!"
"509","Na ja, 
\0jetzt kann ich wenigstens
selbst 2 촀seinihrsein Gesicht sehen, 
\0wenn
ich es übergebe. 
\0(6촀\0Ti-hi."
"510","(촀\0Ich hätte von Anfang an niemand
anders in diese Sache involvieren
sollen.\0\0(
촀\0Wenn man keine Verantwortung für
seine Taten übernimmt, 
\0wächst man
auch nicht als Person.\0\0(촀\0Hey! 
\0Ich bin gerade 2R촀ein besserereine bessereein besseres
n\0 geworden,

\0n\0!"
"511","(촀\0Warte mal, 
\0wurde das schon
geöffnet? 
\0(촀\0Na schön. 
\0Dann packe ich
es eben wieder ein, 
\0n\0."
"512","(촀\0Hey, 
\0das wurde ja schon mal
geöffnet! 
\0('촀\0So war das mit der
Überraschung nicht gemeint..."
"513","(촀\02\0n\0, 
\0das ist ja schon
geöffnet worden! 
\0Jetzt muss ich es
neu einpacken UND übergeben!"
"514","(촀\0Also... 
\0Du hast das Paket geöffnet
und einen Blick riskiert, stimmt's?\0\0(촀\0Ich kann's dir ja nicht verdenken,
\0
aber jetzt muss ich alles neu
einpacken, 
\0n\0!"
"515","(촀\0Warte mal... 
\0Warum ist das offen,

\0n\0?!\0\0(촀\0Ich hätte es von Anfang an selbst
machen sollen. 
\0(	촀\0Jetzt schuldest du
MIR ein Entschuldigungsgeschenk!\0\0(3촀\0Ohne dich unter Druck setzen zu
wollen, 
\0ich mag Markenklamotten
und anschmiegsame Stoffe."
"516","Warte... 
\0Was? 
\0(촀\0Es ist weg? 
\0Jetzt
sieht es so aus, 
\0als hätte ICH es
verloren!\0\0(촀\0Das habe ich wohl davon, 
\0dass ich
mich nicht selbst um diese Sache
gekümmert habe.\0\0(촀\0Oh nein!
\0 Jetzt klinge ich auch noch
verantwortungsbewusst und 
\0ALT,

\0n\0!"
"517","(촀\0Du... 
\0Du hast es verloren?!
\0
(촀\0Neeein, 
\0n\0...\0\0(촀\0Tja, 
\0das habe ich wohl mir selbst
zuzuschreiben. 
\0Ich hätte das nicht
auf dich abwälzen sollen.\0\0(촀\0Sieh nur, 
\0jetzt rede ich wie ein
Erwachsener, 
\0der Verantwortung für
seine Taten übernimmt. 
\0Bah!"
"518","(촀\0Du... 
\0hast es nicht mehr?!
\0
(촀\0Aber s촀 sollte es doch bekommen, 
\0n\0!\0\0(촀\0Ich hätte mich halt von Anfang an
selbst darum kümmern sollen,
\0
anstatt dich damit zu belasten.\0\0(촀\0Und jetzt steh ich hier und rede
wie ein verantwortungsbewusster
Erwachsener. 
\0Gah."
"519","(촀\0Du hast es nicht mehr?
\0
Aber das war doch ein Geschenk für
s촀!
\0 2\0n\0...
(:촀\0Wenn du ein Geschenk von mir
willst, 
\0dann frag doch nächstes
Mal einfach."
"520","(
촀\0Wien\0\0 
\0Es ist wirklich weg? 
\0(촀\0Du
meinst, 
\0du 
\0hast es nicht mehr?\0\0(촀\0Oh, 
\0n\0, 
\0jetzt stecke ich
wirklich in der Klemme...\0\0(촀\0Das muss ich irgendwie wieder
ausbügeln. 
\0Fühlt sich so
Verantwortungsbewusstsein an?\0\0(촀\0Denn das macht echt keinen Spaß."
