"label","text"
"109","(촀\0Tja, 
\0ich bin dir wirklich äußerst
dankbar, 
\0dass du mir das gebracht
hast, 
\0n\0.\0\0(""촀\0Und richte s촁
Grüße von mir aus, 
\0ja?"
"201","(촀\0Oh... 
\0Wenn das nicht 2$촀mein
meinemein verloren 2D촀geglaubtergeglaubtegeglaubtes }\0\0 ist...\0\0(1촀\0Und 2촀ersiees hat die ganze Zeit bei
s촁 gelegen?
\0
(촀\0Was sagt man dazu, 
\0n\0!"
"202","(촀\0Moment mal... 
\0Ich erinnere mich
nicht, 
\0etwas verloren zu haben.
\0 Aber
wenn das einem passiert, 
\0dann mir..."
"203","(촀\0Das gibt's doch nicht...
\0
Kann das wirklich 2F촀mein altermeine altemein altes
}\0\0 sein?\0\0(촀\0Ich hatte 2촀ihnsiees verloren geglaubt und
2D촀einen neueneine neueein neues gekauft. 
\0(촀\0Dabei hatte 2촀ihnsiees
s촁 die ganze Zeit!"
"204","(&촀\0Hast du jemals überlegt, 
\0als Geheim-
2
agentagentin zu arbeiten? 
\0(촀\0Denn diese
Übergabe war absolut professionell."
"205","(%촀\0Und du verdienst eine Belohnung für
deine Mühen. 
\0(촀\0Vielleicht nicht gerade
ein Agentengehalt, 
\0aber immerhin!"
"301","(\0촀\0Moment mal, 
\0worum ging es noch
gleich?"
"302","(촀\0Oh, 
\0richtig!
\0 2,촀Diesen
DieseDieses 2촁}\0\0 hatte ich online bestellt.\0\0(촀\0Und 2촀ersiees wurde an s촁 geliefert?! 
\0('촀\0Wie konnte das Internet mich nur so enttäuschenn"
"303","(촀\0Einen Moment... 
\0Ich glaube mich da
vage an etwas zu erinnern..."
"304","(촀\0Okay, 
\0okay, 
\0du wirst mir das nicht
glauben, 
\0aber es ist wahr,

\0n\0.
(3촀\0Ich habe das als Geschenk für
jemanden gekauft. 
\0Und zwar für
niemand anderen alsn\0\0 
\0(촀\0DICH!"
"305","Ob ich es aufmachen sollte?"
"305_a","(\0촁\0Ich öffne es jetzt!"
"305_b","(\0촁\0Seh ich mir später an."
"306","(%촀\0Oh, 
\0gute Idee. 
\0Die hohe Kunst der
Vorfreude! 
\0(6촀\0Aber schraube deine
Erwartungen nicht ZU hoch..."
"307","(5촀\0Ta-daaa! 
\0Na, 
\0was sagst du?
\0
(%촀\0Das habe ich extra für dich
ausgesucht. 
\0Perfekt, oder?"
"308","(촀\02\0n\0! 
\0Deine Augen trügen
nicht, 
\0ich habe da 2J촀einen echteneine echteein echtes
}\0\0 für dich!"
"309","()촀\0Weißt du noch, 
\0wie ich bei dir zu
Hause war? 
\0Ich hatte den Eindruck,

\0dass dort noch etwas fehlt...\0\0(촀\0Also habe ich dir etwas besorgt,
\0
das sich harmonisch in deinen Style
einfügen sollte, 
\0n\0."
"313","(7촀\0Ich war zwar noch nie bei dir zu
Hause, 
\0aber ich hatte einen Traum,
\0
in dem ich dich besucht habe.\0\0(%촀\0Und in diesem Traum habe ich das
perfekte Accessoire für dich ausge-
sucht! 
\0Ganz sicher kein Albtraum!"
"400","(:촀\0Nun gut, 
\0ich sollte mir wohl einmal
ansehen, 
\0was drin ist... 
\0Der Form
halber."
"401","(촀\0Hey!
\0 Das ist ja 2F촀ein echtereine echteein echtes }\0\0 in meiner Lieblingsfarbe!"
"402","(촀\0Hach, das ist ja total mein Stil.
\0
2 촀2Ein absolut authentischer2Eine absolut authentische2Ein absolut authentisches
}\0\0!"
"403","(촀\0Das gibt's doch nicht! 
\0(촀\02""촀
EinenEineEin 2촁}\0\0 hatte ich mir schon immer gewünscht!"
"404","(촀\0Danke, 
\0dass du dir so viel Mühe
damit gemacht hast, 
\0mir das zu
bringen, 
\0n\0.\0\0(%촀\0Und wenn du s촁 einmal siehst, 
\0grüß 2ď촀ihnsieihn von mir, 
\0n\0!"
"405","(4촀\0Tja, 
\0es tut mir leid, 
\0dass du in diese
ganze Sache verwickelt wurdest,
\0
aber ich danke dir für die Hilfe.\0\0(%촀\0Ich bin jetzt zuversichtlich, 
\0dass
s촁 und ich uns bald wieder vertragen werden."
"411","(%촀\0Ich wusste, 
\0dass s촁 mir etwas schenken würde, 
\0das sorgfältig ausgewählt und stilvoll ist."
"412","(%촀\0Ich hätte wissen sollen, 
\0dass es von
s촁 kommt.
\0 Genauso energiegeladen wie sie selbst!"
"413","(%촀\0Das ist s촁 wieder einmal gelungen. 
\0Ein wirklich zeitloses Geschenk."
"414","(%촀\0s촁 kann wirklich charmant sein, 
\0wenn sie will.
\0 (6촀\0Ich erkenne ihre Handschrift."
"415","(촀\0Ich kann mir s촁 richtig vorstellen, 
\0wie er ganz besorgt ein Geschenk aussucht.\0\0Er ist wirklich ein ganz Lieber."
"416","(&촀\0Hat s촁 das für mich ausgesucht?! 
\0Seine Trefferquote bei Geschenken ist meist eher niedrig.\0\0(촀\0Habe ich die Sportmetapher auch
richtig eingesetzt?"
"417","(6촀\0Man weiß nie, 
\0ob s촁 einem etwas Cooles 
\0oder etwas aus der Abstellkammer schenkt."
"418","(6촀\0Dieser s촁 hat es faustdick hinter den sorgfältig gestylten Ohren."
