"label","text"
"202","(촀\0Verstanden. 
\0Ich werde da sein und
du wirst beeindruckt sein!\0\0(
촀\0Hm, 
\0obwohl mein beeindruckendstes
Ensemble gerade in der Reinigung
ist..."
"203","(%촀\0Gut, gut, 
\0dann sehen wir uns
morgen!"
"204","(!촀\0Ich werde dich im Morgengrauen
erwarten – 
\0mit einer Kanne heißen
Kaffee!\0\0(촀\0Hah! 
\0Das war doch nur ein Witz.
\0
(6촀\0Du weißt, 
\0wie sehr ich meinen
Schönheitsschlaf brauche."
"205","(촀\0Ach, 
\0ich kann es kaum erwarten
zu sehen, 
\0welches Ensemble du
für diesen Besuch auswählst."
"206","(촀\0Du kannst jederzeit vorbeikommen,
\0
doch wenn es sehr früh ist, 
\0bin ich
vielleicht noch nicht ganz ich selbst."
"207","(
촀\0Oh, 
\0das wird dein erster Besuch bei
mir, 
\0nicht wahr? 
\0(6촀\0Keine Sorge, 
\0deine
Nervosität ist völlig normal.\0\0(촀\0Wie meinst du das?
\0 Wie kann es
dich nervös machen, 
\0wenn ich dir
sage, dass Nervosität normal ist?!"
"208","(
촀\0Einen Moment... 
\0Hast du mich schon
einmal besucht?
\0 (촀\0Ich glaube nicht.\0\0(촀\0Ach, 
\0ich wohne in einer äußerst
bescheidenen Unterkunft. 
\0(%촀\0Sieh sie
dir ruhig selbst an!"
"301","(&촀\0Du wirst mich doch morgen
besuchen, 
\0nicht wahr?
\0
(%촀\0Mir passt es jederzeit.\0\0(2촀\0Doch in der Frühe könntest du mich
beim Yoga überraschen.\0\0(5촀\0Ich verbringe fast den gesamten
Morgen in der Krieger-Pose."
"302","(
촀\0Unsere Pläne für morgen bleiben
doch bestehen?
\0 (%촀\0Komm ruhig
jederzeit vorbei.\0\0(촀\0Aber quäle mich nicht, 
\0indem du
mich bis spät in die Nacht warten
lässt, 
\0n\0."
"303","(&촀\0Du kommst mich doch morgen
besuchen? 
\0(촀\0Jede Zeit ist gut –
\0
ich bin immer für alles bereit!"
"401","(
촀\0Ich habe mein bescheidenes Haus
gerade komplett umgeräumt. 
\0Nun
muss ich es nur noch herumzeigen!\0\0(촀\0Hmm, n\0... Wie
praktisch, dass du da bist. 
\0(6촀\0Willst du
mich nicht mal besuchen kommen?"
"401_a","(\0촁\0Ja, sicher!"
"401_b","Bin beschäftigt..."
"402","(
촀\0Weißt du, 
\0was der Gipfel der
Langeweile ist?
\0 ('촀\0Allein zu Hause
zu sein.\0\0Ich weiß dann einfach nichts mit
mir anzufangen. 
\0(촀\0Ganz was anderes:
\0
Magst du mich nicht besuchen?"
"402_a","Unbedingt!"
"402_b","Kann leider nicht..."
"403","( 촀\0Beschäftigt, 
\0hm? 
\0Ist das deine
Verhandlungsstrategie?\0\0(촀\0Dann lege ich noch ein Glas
촀 obendrauf.\0\0(6촀\0Immer noch nicht? 
\0Nun, 
\0du bist
ein harter Verhandlungspartner
\0
und das respektiere ich."
"404","(촀\0Ah, 
\0das ist doch kein Problem.
\0
Ich werde mich einfach eine
Weile im Spiegel betrachten."
