"label","text"
"208","(촀\0Ich meine, 
\0vielleicht hat s촁 das Paket versehentlich geöffnet, 
\0oder?\0\0(&촀\0Denkst du, 
\02ď촀ersiees hat einen Blick
riskiert? 
\0(5촀\0Ganz schön gewagt,
\0
MEIN Paket zu öffnen, 
\0n\0.\0\0(+촀\0Es gibt Dinge, 
\0die vergisst man nie.
\0
(촀\0So wie 2(""촀meinen
meinemein ganz 2D""촀speziellenspeziellespezielles
2촁촀. 
\0In Pastellfarben!
(촀\0Also, 
\0danke fürs Zurückbringen,
\0
n\0."
"209","(촀\0Also, 
\0danke für den Botengang,
\0
n\0.
\0 Ich weiß das zu schätzen!"
"210","(촀\0Hach, 
\0ich sollte dich wirklich nicht
in unser Drama verwickeln. 
\0(""촀\0Danke
fürs Vorbeibringen, 
\0n\0!"
"220","(촀\0Es wäre natürlich nett gewesen,
\0
wenn IRGENDJEMAND das Ganze
wenigstens verpackt hätte.\0\0(촀\0Ach, 
\0ist ja nicht deine Schuld,
\0
n\0. 
\0(&촀\0Oder?"
"220_a","(\0촁\0Jetzt, wo du's sagst..."
"220_b","(\0촁\0Äh... genau!"
"221","(:촀\0Oh. 
\0(	촀\0TJA. 
\0Danke, 
\0dass du mir das
sagst, 
\0bevor ich stundenlang über
s촁 herziehe."
"222","(촀\0Wenigstens warst du ehrlich.
\0
Das respektiere ich. 
\0(촀\0Belohnung gibt
es keine! 
\0(6촀\0Aber ich verzeihe dir."
"223","(9촀\0Das Wichtigste ist wohl, 
\0dass ich
2,촀diesen
diesedieses 2촁}\0\0 in Händen halte.\0\0(%촀\0Und da du ehrlich warst 
\0und mir
erzählt hast, 
\0was passiert ist, 
\0hast
du dir das hier trotzdem verdient."
"224","2\02\0}\0!
\0
(6촀\0So 2$촀
eineneineeins wolltest du bestimmt schon
immer haben..."
"225","(9촀\0Etwas unverpackt durch die
Weltgeschichte zu schicken zeugt
von einem Mangel an Stil.\0\0(6촀\0Wenn man schon unhöflich ist,

\0sollte man wenigstens stilvoll
unhöflich sein!"
"226","(6촀\0Was du da gesehen hast, 
\0ist dir
sicher etwas peinlich. 
\0Aber MIR
ist so schnell gar nichts peinlich!\0\0(%촀\0Also, 
\0danke, 
\0dass du mir dieses

\0Objekt zurückgebracht hast,
\0
n\0."
"227","(촀\0Ich sollte mich wohl nicht
beschweren. 
\0Schließlich bin ich
immer noch der mit dem Geschenk.\0\0(6촀\0Tja, 
\0ich gebe allen Beteiligten Zeit,
\0
sich auszudenken, 
\0wie sie es bei
mir wiedergutmachen.
\0(촀\0 Ha-HA!"
"228","(&촀\02\0n\0, 
\0weißt du, was?\0\0(촀\0Lass uns gar nicht erst anfangen
damit, 
\0wer Geschenke geöffnet
oder einen Streit angefangen hat.\0\0(9촀\0Ich wollte mich wieder mit
s촁 vertragen, und du
hast geholfen. 
\0(%촀\0Also danke ich dir."
"230","(촀\0Was?! 
\0Das meinst du ernst?"
"231","(촀\0Weißt du, was? 
\0Ich werde gar nicht
fragen, 
\0warum. 
\0(촀\0Aber danke, 
\0dass
du es mir erzählt hast."
"232","(:촀\0Aber... 
\0lass nächstes Mal mein Paket
ungeöffnet, 
\0ja? 
\0(촀\0Willst du überhaupt
wissen, 
\0was da drin ist?!"
"233","(9촀\0Normalerweise hätte ich dir eine
kleine Belohnung für deine Hilfe
gegeben...\0\0(촀\0Und das werde ich immer noch tun!
\0
(%촀\0Viel ist es nicht, 
\0aber ich hoffe,
\0
dass es dir gefällt, 
\0n\0!"
"234","(촀\0Hier, 
\0bitte schön. 
\0
2\02\0}\0!\0\0(""촀\0Richte s촁 meinen
Dank aus, 
\0ja, 
\0n\0?"
"235","(9촀\0Sieh mal... 
\0Wir sind gute Freunde.
\0
Aber nicht die Art von Freunden, 
\0die
sich gegenseitig Pakete aufmachen.\0\0(&촀\0Was, 
\0wenn es ein Geschenk für
DICH gewesen wäre, 
\0hmm?
\0
Hast du daran einmal gedacht?"
"236","()촀\0Ich muss zugeben, 
\0mir gefällt deine
forsche Art, 
\0aber du ahnst ja nicht,
\0
was da hätte drin sein können.\0\0(촀\0Mir ist ja so schnell gar nichts
peinlich. 
\0Aber dir vielleicht,

\0n\0..."
"237","(8촀\0Ach, 
\0jedenfalls bin ich froh,
\0
dass du ehrlich zu mir warst,

\0n\0.
(촀\0Vergessen wir das Ganze einfach und
lassen wir das Kriegsbeil schön
eingepackt!
\0(촀\0 Ha-HA!"
"238","(4촀\0Tja, 
\0das ist jetzt etwas peinlich...
\0
Das hätte nämlich ein Geschenk
für DICH sein sollen!\0\0(촀\0Jetzt ist es wohl keine große
Überraschung mehr, 
\0aber...
\0
(촀\0ÜBERRASCHUNG!"
"239","(9촀\0Das lief nicht ganz wie geplantn\0\0
\0
(5촀\0Aber jetzt sind wir beiden um eine
lustige Geschichte reicher!"
