"label","text"
"028","(촀\0Ist dir auch schon aufgefallen, dass
manche \0Insekten \0￿vorzugsweise
\0auf Baumstümpfen\0￿ landen?
(&촀\0Warum eigentlich Baumstümpfe? 
\0
Warum nicht Blumen? 
\0Was mag
so cool an Baumstümpfen sein?
(6촀\0Man sollte die \0Insekten \0￿dazu
befragen... 
\0Kannst du mir irgendeins
mit Affinität zu \0Stümpfen \0￿besorgen?"
"028_a","Natürlich!
Klar!
Aber sicher!"
"028_b","Kann leider nicht...
Geht gerade nicht.
Passt mir jetzt nicht."
"031","(&촀\0Sag mal, du bist doch eine echte
Größe beim Angeln, 
\0stimmt's?\0\0(촀\0Ich bin es nämlich nicht. 
\0Ich verliere
beim Angeln im Fluss jeden Fisch.
\0
(촀\0Als ob die Strömung zu schnell wäre!
(4촀\0Wäre es zu viel verlangt, dass du
mir einen \0Süßwasserfisch \0￿fängst?
\0
Egal, was für einen!"
"031_a","Natürlich!
Klar!
Aber sicher!"
"031_b","Kann leider nicht...
Geht gerade nicht.
Passt mir jetzt nicht."
"032","(&촀\0Du kannst doch gut angeln, oder?
\0
()촀\0Dann kannst du mir vielleicht helfen.\0\0(촀\0Ich lasse am Strand immer so gern
den Sand durch die Finger rieseln,
\0
da kommt das Angeln dann zu kurz!
(4촀\0Könntest du mir am Strand einen
\0Salzwasserfisch \0￿fangen? 
\0Was genau
es für einer ist, wäre mir auch egal."
"032_a","Natürlich!
Klar!
Aber sicher!"
"032_b","Kann leider nicht...
Geht gerade nicht.
Passt mir jetzt nicht."
"101","(촀\0Hey, du fängst doch gern Insekten,
oder?
\0 (촀\0Ich hätte da einen Vorschlag...\0\0(&촀\0Kannst du vielleicht für mich 2""촀
eineneineein
2촁}촀 fangen?\0\0(촀\0Das war's –
\0 das war der ganze
Vorschlag."
"101_a","Klar!
(\0촁\0Könnte ich machen."
"101_b","Jetzt? Äh...
(\0촁\0Tut mir leid..."
"102","(&촀\0Sag mal, hast du je 2T촀den mächtigendie mächtigedas mächtige
2촁}촀 gejagt?\0\0(촀\0Sie sollen ja eigentlich gar nicht so
wild sein.
\0 (촀\0Möchtest du's nicht
vielleicht selbst herausfinden?"
"102_a","(\0촁\0Oh ja!
(\0촁\0Klingt interessant!"
"102_b","(\0촁\0Kein Interesse...
(\0촁\0Nein, danke."
"103","(!촀\0Super!
\0 Auf dich ist Verlass!\0\0(%촀\0Ich kann es kaum erwarten zu sehen,
wie groß dein Fang ausfällt!"
"104","(촀\0Tja, 
\0mir war klar, dass es wohl
nichts wird, 
\0aber ich musste
wenigstens fragen, 
\0n\0!"
"105","(촀\0Wirklich,
\0 n\0?
\0(
(촀\0Ich stehe für immer in deiner Schuld!\0\0(6촀\0Oder zumindest werde ich das, 
\0wenn
du mir bringst, was ich will!"
"106","(촀\0Oh. 
\0Ich wollte dir keine Angst
machen.
\0 (촀\0Vielleicht ein andermal..."
"201","(촀\0Hey, 
\0du angelst doch gern, 
\0oder?
\0
(촀\0Ich hätte da einen Vorschlag...\0\0(&촀\0Kannst du vielleicht für mich 2""촀
eineneineein
2촁}촀 fangen?"
"201_a","Klar!
(\0촁\0Könnte ich machen."
"201_b","(\0촀\0Jetzt? Äh...
(\0촁\0Tut mir leid..."
"202","(&촀\0Sag mal, hast du je 2T촀den mächtigendie mächtigedas mächtige
2촁}촀 gejagt?\0\0(촀\0Sie sollen ja eigentlich gar nicht so
schwer zu fangen sein.
\0 (촀\0Möchtest
du's nicht vielleicht beweisen?"
"202_a","(\0촁\0Oh ja!
(\0촁\0Klingt interessant!"
"202_b","(\0촁\0Kein Interesse...
(\0촁\0Nein, danke."
"203","(!촀\0Super!
\0 Auf dich ist Verlass!\0\0(%촀\0Ich kann es kaum erwarten zu sehen,
wie groß dein Fang ausfällt!"
"204","(촀\0Tja, 
\0mir war klar, dass es wohl
nichts wird, 
\0aber ich musste
wenigstens fragen, 
\0n\0!"
"205","(촀\0Wirklich, 
\0n\0?
\0(
(촀\0Ich stehe für immer in deiner Schuld!\0\0(6촀\0Oder zumindest werde ich das, wenn
du mir bringst, was ich will!"
"206","(촀\0Oh. 
\0Ich wollte dir keine Angst
machen.
\0 (촀\0Vielleicht ein andermal..."
