"label","text"
"035","(촀\0Viel Spaß mit 2촀*diesem gut erhaltenen*dieser gut erhaltenen*diesem gut erhaltenen
2촂}\0 aus meiner Privatsammlung."
"036","(6촀\0Ich hänge an 2.촀meinemmeinermeinem }\0, 
\0doch nun soll 2촀ersiees dir gehören."
"038","(촀\0Du warst erfolgreich? 
\0Wirklich?
\0
(촀\0Bitte mach keine Witze..."
"039","(9촀\0Oooh!
\0 (촀\0Sag bloß,
\0 du hast..."
"040","(촀\0Moment mal, 
\0das war nur ein Witz?
\0
(촀\0Ach, 
\0da hast du mich ja kalt erwischt."
"041","(촀\0Oooh, 
\0du hast mir einen Streich
gespielt?
\0 (3촀\0Dann mache dich bereit
für meinen Gegen-Streich!"
"043","($촀\0Hmm, 
\0mal sehen..."
"044","(&촀\0Was genau meinst du?"
"045","( 촀\0Wolltest du mir nicht etwas zeigen?"
"046","(촀\0Hmm. 
\0Atme einmal tief durch und
versuche es dann noch einmal."
"048","(촀\0Nun, 
\0du wolltest mir dabei helfen,
\0
meinen Beutel zu finden, 
\0weißt du
noch?\0\0(촀\0Hast du denn nicht nach ihm
gesucht?!"
"049","(촀\0Was?! 
\0Du hast doch gesagt, 
\0dass
du mir dabei helfen würdest, 
\0meinen
Beutel zu finden!\0\0(4촀\0Wenn ihn jemand finden kann, 
\0dann
bist du das!
\0 Ich zähl auf dich,
\0
n\0!"
"050","(촀\0Du wolltest mein Buch suchen, 
\0weißt
du nicht mehr? 
\0Schnell, 
\0bevor ich
vergesse, 
\0auf welcher Seite ich war!"
"051","(4촀\0Ähm, 
\0du wolltest mir doch dabei
helfen, 
\0mein Notizbuch zu finden...?\0\0(촀\0Ich zähle darauf, 
\0dass dir das
gelingt und dass 
\0('촀\0DU NIEMALS
HINEINSCHAUST."
"053","(촀\0Ach, 
\0ich wünschte ja, 
\0das WÜRDE
mir gehören.
\0 So stylish!\0\0(촀\0Frag doch mal s촀.
\0
Das sieht nach etwas aus, 
\0das 2ihmihr
gehören könnte."
"054","(촀\0Du dachtest, 
\0DAS gehört mir?!
\0
Ist mein einzigartiger Style etwa
komplett an dir vorbeigegangen?\0\0(촀\0Das hier sieht mir viel mehr nach
s촀 aus."
"055","(촀\0Oh, 
\0wunderbar, 
\0danke, 
\0dass du es
für mich gefunden hast...
\0('촀\0 Würde ich
sagen, 
\0wenn das meins wäre.\0\0(촀\0Ich denke, 
\0dass das s촀 gehört, 
\0falls du dich gefragt hattest."
