"label","text"
"024","()촀\0Il faut des \0boules \0￿décoratives pour
fabriquer du \0papier cadeau\0￿. 
\0Secoue
des cèdres décorés pour en trouver.
(%촀\0\0Trois \0￿rouleaux de \0papier cadeau
\0￿devraient faire l'affaire pour emballer
les foules !"
"025","( 촀\0Ho ho ! 
\0Tu m'as ramené mes \0papiers
cadeau \0￿?
\0 (촀\0Je peux les avoir ?"
"025_a","Oui, bien sûr !"
"025_b","Pas tout de suite."
"026","(촀\0Ho ho ho ! 
\0Merci beaucoup !
\0(\0촀\0 Voici un
petit quelque chose pour toi. 
\0(%촀\0C'est
un \0lot de chaussettes festives \0￿!"
"027","(촀\0Ho ho ho ! 
\0Merci beaucoup !
\0(\0촀\0
Et pour te remercier, voicin\0\0
\0 (촀\0Oh, mille
caribous ! 
\0Tes poches sont pleines !\0\0(촀\0S'il te plaît,
\0 va faire de la place dans
tes poches
\0 et reviens réclamer ta
récompense !"
"028","(촀\0Ah, tu as fait de la place !
\0 Je peux
maintenant te remettre ton cadeaun\0\0
\0
($촀\0un \0lot de chaussettes festives \0￿!"
"029","(6촀\0Je me demande bien ce qui se
passera si tu les accroches chez
toi ce soirn"
"030","(9촀\0Je vois. 
\0((촀\0Je suis tout tristounetn"
"050","(촀\0Tu m'as été d'une grande aide
jusqu'à présentn\0\0
\0(%촀\0 alors je veux
te faire participer jusqu'au bout !\0\0(4촀\0Quen\0\0 (촀\0Que dirais-tu de m'aider à
distribuer les cadeaux ?\0\0(1촀\0Voir la joie illuminer le visage de
ceux qui reçoivent un cadeau,
\0 c'est
si me
\0e
\0e
\0e
\0rveilleux !\0\0(%촀\0Alors j'aimerais partager ce bonheur
avec toi ! 
\0(촀\0Bien entendu, ton aide sera
récompensée.\0\0(촀\0Allez, pas de temps à perdre ! 
\0Tiens,
tu vas avoir besoin de ça."
"051","(촀\0Tu m'as été d'une grande aide
jusqu'à présentn\0\0
\0(%촀\0 alors je veux
te faire participer jusqu'au bout !\0\0(촀\0Mais avant toutn\0\0(&촀\0 tu pourrais aller
faire de la place dans tes poches et
revenir très vite ?"
"052","(%촀\0Ah, je vois que tu as allégé tes
poches.
\0 (촀\0Parfait !"
"053","()촀\0Ceci est un \0sac à cadeaux\0￿. 
\0Il est
rempli de cadeaux. 
\0(!촀\0Et il est magique,
tu vois ?
(%촀\0Tu dois aller voir chaque résident
avec le \0sac à cadeaux \0￿à la main,
\0
et lui livrer son cadeau !\0\0(9촀\0Sache aussi que la magie s'évanouit
à cinq heures du matin.
\0 C'est aussi
l'heure à laquelle je mets les voiles.\0\0(촀\0Et si tu distribues tous les cadeaux
et reviens avec le \0sac \0￿vide avant
cette heure,
\0 je te récompenserai !\0\0(1촀\0Partager la magie et la joie du jour
des cadeaux, c'est un cadeau en soi,
maisn\0\0 je tiens à te rétribuer.\0\0(촀\0Quant à moi,
\0 je me charge de mes
livraisons.
\0(""촀\0 Le jour des cadeaux est
entre de bonnes mains !"
"057","(촀\0Ho ho !
\0 Comment se passe la
distribution ?"
"057_01","(촀\0Alors,
\0 petit lutin,
\0 comment se passe
la livraison ?"
"057_01_a","Ça se passe bien !"
"057_01_b","J'ai besoin d'une pause."
"057_02","(촀\0Alors,
\0 petit lutin,
\0 ça avance,
\0 ces
livraisons ?"
"057_02_a","Ça avance, ça avance !"
"057_02_b","J'ai besoin d'une pause."
"057_a","J'ai terminé !"
"057_b","J'ai besoin d'une pause."
"058","(9촀\0Aha,
\0 la magie des cadeaux ne jaillit
pas toute seule,
\0 hm ? 
\0(%촀\0Enfin, 
\0tu ne
chômes pas,
\0 tu as mérité une pause !\0\0(""촀\0Rappelle-toi simplement que tu
dois avoir terminé ta distribution
à cinq heures du matin."
"060","(9촀\0Ho ho hmm, voyons voirn\0\0\0\0(촀\0Tu as encore un paquet de paquets à
livrer !
\0(촀\0 Et la joie des cadeaux, alors ?\0\0(촀\0Le patron sera tellement triste si tout
le monde ne reçoit pas son cadeaun\0\0\0\0(촀\0Mais il ne t'en voudra pas, c'est un
chic type, le patron !\0\0(%촀\0Enfin, tu as jusqu'à cinq heures
du matin pour terminer, alorsn\0\0(""촀\0
bonne chance !"
"061","(9촀\0Ho ho hmm, voyons voirn\0\0
\0
(촀\0Tu as livré plus de la moitié des
cadeaux que je t'ai confiés !\0\0(촀\0C'est ça, l'esprit des cadeaux ! 
\0Tu te
débrouilles comme un chef !
\0 Voici un
petit cadeau d'encouragement.\0\0(촀\0Tu l'as bien mérité !"
"065","(9촀\0Ho ho hmm, voyons voirn\0\0
\0
(촀\0Tu as livré plus de la moitié des
cadeaux que je t'ai confiés !\0\0(촀\0C'est ça, l'esprit des cadeaux !
\0
J'ai là un plan de bricolage que je
t'aurais bien offertn\0\0\0\0(촀\0n\0\0 si tu avais de la place dans tes
poches !"
"066","(&촀\0Tu te demandes combien il reste de
cadeaux dans le sac magique ?
\0((%촀\0 Tu
peux vérifier en ouvrant tes poches !\0\0(""촀\0Continue comme ça, 2(mon petitma petite !"
"067","(9촀\0Ho ho hmm, voyons voirn\0\0
\0
(%촀\0Tu avances bien, 2(mon petitma petite !\0\0(&촀\0Tu te demandes combien il reste de
cadeaux dans le sac magique ?
\0((%촀\0 Tu
peux vérifier en ouvrant tes poches !\0\0(""촀\0Continue comme ça !"
"067_01","(9촀\0Ho ho hmm, voyons voirn\0\0
\0
(%촀\0Tu es sur la bonne voie !
\0(\0\0(&촀\0Tu te demandes combien il reste de
cadeaux dans le sac magique ?
\0((%촀\0 Tu
peux vérifier en ouvrant tes poches !\0\0(""촀\0Continue comme ça !"
"068","(9촀\0Ho ho hmm, voyons voirn\0\0
\0
(촀\0Mais tu as tout distribué !
\0 (촀\0Chaque
cadeau a trouvé son destinataire !\0\0(촀\0Ahhn\0\0 je sens la magie du jour des
cadeaux rayonner de chaque recoin
de l'île !"
"068_01","(촀\0Oh là làn\0\0 Il semblerait qu'au moins
un des résidents se soit endormi
avant que son cadeau n'arrive !\0\0(촀\0Pauvre petit chou ! 
\0(\0촀\0Ne t'en fais pas,
\0
((촀\0je m'en occupe.
\0( (""촀\0Merci pour ton aide !"
"068_02","(&촀\0Dis-moi,
\0 quelle heure il est ?
\0 (촀\0ARGH !
\0
Il va bientôt falloir que je décolle
d'ici.
()촀\0Eh oui,
\0 je dois m'envoler pour
d'autres horizons,
\0 alors je vais
m'occuper de ce qui reste,
\0 OK ?\0\0(""촀\0Merci pour ton aide !"
"070","(%촀\0Tu n'as plus besoin du \0sac à
cadeaux\0￿.
\0 Je le reprends."
"071","(2촀\0Je te dois une fière chandellen\0\0
\0( (촀\0Tu as
bien mérité un cadeau pour ta peine.

\0(촀\0Ton \0traîneau jour des cadeaux\0￿ à toi !"
"072","(촀\0Tu as vraiment contribué à faire du
jour des cadeaux une fête magique
pour les habitants de l'île.\0\0(4촀\0Et tu as fait de moin\0\0
\0(촀\0 le plus heureux
des rennes.\0\0(1촀\0Bien, mon travailn\0\0
\0(촀\0 pardon,
\0( (촀\0NOTRE
travail est terminé, et nous avons
bien mérité de souffler !\0\0(촀\0J'espère qu'on se reverra lors d'un
prochain jour des cadeauxn\0\0
\0( (""촀\0À la
prochaine, 2(mon petitma petite !"
"072_01","(촀\0Merci de m'avoir aidé à préparer la
distribution des cadeaux-ho-ho !
\0
Tu m'as été d'une grande aide.\0\0(촀\0Et je pense que tes voisins sont
ravis que tu aies contribué à leur
jour des cadeaux.\0\0(1촀\0Ouf, tout est bien qui finit bienn\0\0
Il est temps que je décollen\0\0(""촀\0
À la prochaine !"
"072_02","(촀\0Merci pour ton aide tout à l'heure.
()촀\0Je voulais te demander de m'aider à
distribuer les cadeaux,
\0 maisn\0\0\0\0(촀\0J'aime tellement les livrer moi-même
que j'ai été enchanté de m'y coller !\0\0(촀\0Mais je pense que tes voisins sont
ravis que tu aies contribué à la
réussite du jour des cadeaux.\0\0(1촀\0Ouf, tout est bien qui finit bienn\0\0
Il est temps que je décollen\0\0(""촀\0
À la prochaine !"
"073","(9촀\0Ho ho hmm, voyons voirn\0\0
\0
(촀\0Mais tu as tout distribué !
\0 (촀\0Chaque
cadeau a trouvé son destinataire !\0\0(촀\0Ahhn\0\0 je sens la magie du jour des
cadeaux rayonner de chaque recoin
de l'île !"
"074","(촀\0Merci d'avoir contribué à la magie du
jour des cadeaux avec moin\0\0 Mais il
ne sera pas dit que je suis un ingrat.\0\0(촀\0J'ai des cadeaux pour toi ! (촀\0Pour
commencer,
\0 un plan de bricolage
festif bien de saison !"
"076","(9촀\0Eeetn\0\0 un cadeau ultra spécialn\0\0
\0
(촀\0Ton propre \0traîneau jour des
cadeaux \0￿!"
"077","(촀\0Wouah !
\0((&촀\0 Tu as déjà tout distribué ?
\0
Chaque résident a son cadeau ?\0\0(%촀\0Eh bien,
\0 j'ai quelques petits cadeaux
pour te remercier,
\0 mais tes poches
semblent être pleines à ras bord.\0\0(촀\0Pourrais-tu revenir avec de la place
dans tes poches et l'humeur festive ?"
"080","<"
"080_01","(촀\0Une nouvelle fin d'année,
\0 un
nouveau jour des cadeaux !\0\0(촀\0C'est un moment de l'année très
spécial.
\0 Bien entendu,
\0 je reviendrai
l'an prochain.\0\0(1촀\0Peut-être qu'on se reverra à ce
moment-là !
\0 Ça me ferait plaisir.

\0(""촀\0À la prochaine, 2(mon petitma petite."
"080_02","Alorsn\0\0(&촀\0 tu penses que tout le monde
a aimé ses cadeaux ? 
\0((4촀\0Je l'espère de
tout cœur.\0\0(촀\0Eh bien, nous pouvons être satisfaits
d'un travail bien fait. 
\0((""촀\0À la prochaine,
2(mon petitma petite !"
"080_03","(촀\0Le jour des cadeaux, c'est le plus
beau jour de l'année, pas vrai ?
\0(촀\0
Personne ne viendra me contredire !\0\0(1촀\0Ahhn\0\0 Le jour des cadeaux, ça devrait
être tous les jours. 
\0((촀\0Quoiquen\0\0 ça ne
serait plus du tout spécial.\0\0(촀\0Ah là là. 
\0Pourquoi je complique ainsi
les choses simplesn\0\0(촀\0 Tiens-t'en au
protocole,
\0 \0Rodolphe \0￿!\0\0(%촀\0La distribution de cadeaux,
\0
Rodolphe, la 
\0distribution de
\0
ca-
\0deaux !"
"081","(촀\0Oh là là ! 
\0Que le temps passe vite !
\0
(촀\0Le jour des cadeaux est déjà
terminé !\0\0(1촀\0Je me plais tellement sur n\0 que le temps file à toute vitesse.\0\0(%촀\0J'espère qu'on se reverra ici l'an
prochain.
\0 (""촀\0En attendant, porte-toi
bien !"
"100","($촀\0Joyeuses fêtes !
\0((\0촀\0 Dis,
\0 tu n'es pas
d'ici, je me trompe ? 
\0(""촀\0Bah, c'est pas
grave. 
\0Joyeux jour des cadeaux !\0\0(촀\0Je suis \0Rodolphe\0￿, le renne aux
naseaux noirs !
\0((%촀\0 Je distribue des
cadeaux aux habitants de cette île.\0\0(촀\0Je suis sûr que c'est aussi le jour
des cadeaux sur ton île. 
\0(""촀\0J'espère
qu'il t'apportera plein de joie !"
"101","($촀\0Ho ho ho !
\0((&촀\0 Tu profites du jour des
cadeaux pour voyager, hm ?\0\0(7촀\0Eh bien moi non plus,
\0 je ne suis pas
d'ici. 
\0Je suis en voyage d'affaires,
\0
en quelque sorte.\0\0()촀\0J'ai un travail très important.
\0
J'apporte la joie et la magie du jour
des cadeaux à tout le monde !\0\0(1촀\0Et quand chacun rayonne de la joie
du jour des cadeaux,
\0(촀\0 je suis le plus
heureux des rennes."
