"label","text"
"039","( 촀\0We're only a few moments away from
the new year.
\0 (촀\0Time to get your
celebration face on!"
"040","(!촀\0Happy New Year, n\0!"
"041","(촀\0Oh non\0\0
\0 I don't think I've given
you your present yet!"
"042","(촀\0Oh! That reminds men\0\0
\0 (\0촀\0I prepared
a little present for everyone today."
"043","Actually, 
\0(7촀\0I prepared a little present
for everyone today."
"044","(4촀\0I wanted to give it to you before the
start of the new year, 
\0but we didn't
get a chance to talkn\0\0
(촀\0Well, better late than never!"
"045","(촀\0It's a \02\0Ā촃light stick\0￿!
\0 The new year is
here, but—as you can see—
\0(촀\0the
celebration is far from over!"
"046","(촀\0It's a \02\0Ā촃light stick\0￿!
\0(\0촀\0 Looks like the
festivities are starting to die downn\0\0
\0\0\0(촀\0But I'd still like you to have this to
commemorate the occasion!"
"052","(촀\0Ah, the first fireworks of Z\0!
\0
(촀\0Another reason to celebrate!"
"053","(촀\0Watching fireworks as beautiful as
these gives me a lot of hope
for the coming year."
"054","
\0
(!촀\0Yay, n\0!
\0 HOORAY!
	\0(촀\0\0\0(2촀\0Oh my!
\0 Sorry if I startled you!
\0
(\0촀\0Whenever I see fireworks, my
emotions tend to getn\0\0(촀\0explosive!"
"055","(촀\0May this year shine as brightly as
the fireworks lighting up the sky!"
"056","(촀\0There's nothing more joyful than
ringing in the new year surrounded
by old friends and new!(촀\0
"
"057","(촀\0Those fireworks were just amazing!
\0
(1촀\0When I close my eyes,
\0
I can still see themn\0\0
(촀\0Blooming like giant flowers
in the night skyn"
"058","(촀\0Now that the fireworks are over,
I imagine folks will start making
their way home
\0(촀\0 and to bed!"
"059","(촀\0I'm so pleased we rang in Z\0
with so much style and pizzazz!"
"060","(""촀\0May this new year bring us both
new friendships and adventures!"
"061","(.촀\0Ohn\0\0myn\0\0
\0 Now that the roar of the
fireworks has subsidedn\0\0
\0I'm having
trouble keeping my eyes(/촀\0n\0\0
\0
(촀\0
\0HAPPY NEW YEAR!"
"063","(촀\0Happy New Year!
\0 (촀\0I hope this is the
first of many visits you'll make to
n\0 in Z\0!"
"064","(촀\0Happy almost New Year,
n\0!
\0 (촀\0Oh!
\0
How could I forget?
(촀\0We haven't met yet!
\0P(%촀\0 I've just heard
so much about you from \0Tom Nook
\0￿that I feel like we're old friends.
(촀\0But please allow me to officially
introduce myself.
\0 (촀\0I'm \0Isabelle\0￿!\0\0(촀\0It's closed today, but usually you can
find me over at \0Resident Services\0￿,
\0
always ready to lend a helping hand.
(\0촀\0That's enough introductions for now.
\0
(촀\0Let's get back to enjoying the
Countdown event!"
