"label","text"
"015_01","很好！
\0(
(9촀\0我先說一下，
\0這次是我們兩個要比輸贏，
\0(
其他人別多嘴，在旁邊看就好啊！
Z\0\0\0()촀\0這次的時間比較短，
\0
所以你可要注意啊！
\0
(촀\0那我們就
\0開始吧！n\0。
Z"
"101","(촀\0你來得正好。
\0(
我剛好在找人一起玩尋寶遊戲啊。
\0(
(;촀\0話說，
\0你要不要玩？n\0。
\0(촀"
"101_a","我要！"
"101_b","算了"
"102","( 촀\0你問我在沉思什麼，是嗎？
\0(
(촀\0嘿嘿，
\0其實啊n\0\0\0\0(1촀\0我是在想，
\0
假如說我是海盜，然後要把寶藏
\0
埋在這座島上，
\0(\0촀\0那我要埋哪裡好啊？
(촀\0對了！
\0((\0촀\0我去試一下，把寶藏埋起來，
\0
($촀\0你要不要
\0來找找看？
\0(
(6촀\0就是人家說的那個尋寶遊戲啦！n\0。"
"102_a","我想玩！"
"102_b","(\0촀\0下次再玩"
"103","(촀\0哦！？
\0(
(촀\0時間已經這麼晚啦！\0\0(7촀\0雖然是我邀你的，但抱歉啦，
\0
我們下次再玩吧，n\0。"
"104","(촀\0好！
\0(
既然這樣
\0我就去把寶藏
埋在島上的某個地方吧，
\0(촀\0你等我啊，n\0。"
"105","(촀\0你不玩喔n\0\0
\0(
(촀\0既然這樣，我們下次再玩吧，n\0。"
"106","(촀\0哦，
\0我們講著講著，
時間就這麼晚啦？(촀\0
\0
(촀\0抱歉啦，
\0但我們下次再玩吧，n\0。"
"107","(촀\0好～！
\0(
那我就去把寶藏
\0
(촀\0埋在島上的某個地方吧～！n\0。"
"108","(%촀\0這樣啊n\0\0
\0(
(\0촀\0既然這樣，我們下次再玩吧，
\0(촀\0n\0。"
"200","(촀\0等等啊n\0\0我仔細一看，
\0
才發現這個島上，
\0
已經沒有可以埋寶藏的地方啦n\0\0\0\0(촀\0不好意思，雖然是我邀你玩的，
\0
('촀\0但尋寶遊戲要宣告暫停啦！
\0(
(9촀\0抱歉啊，
\0(\0촀\0n\0。"
