"label","text"
"228","(%촀\0總而言之，
\0
n\0，
\0
謝謝你特地送來給我啦！\0\0(촀\0託你的福，
\0我覺得自己應該能
跟s촁和好！n\0。"
"230","(촀\0什麼！？
\0
你說
\0是你打開的？"
"231","(촀\0n\0\0算了，
\0
人都是會犯錯的啊！"
"232","('촀\0下次
\0
你要小心點！n\0。"
"233","(%촀\0不管過程如何，
\0
你都有好好把它
\0
送到我的手上。\0\0(촀\0這}\0給你。
\0
雖然不是什麼厲害的東西，
\0(
(촀\0就當作是我的謝禮吧！
\0(촀"
"234","('촀\0下次
\0
你要小心點喔！n\0。"
"235","(촀\0喂，
\0
就算我們再要好，
\0
還是要遵守
\0最低限度的禮節吧！"
"236","(촀\0喂，
\0
就算我們認識很久了，
\0
還是要遵守
\0最低限度的禮節吧！"
"237","(%촀\0n\0\0算了，
\0
既然你跟我說了實話，
\0
這次就原諒你吧！n\0。"
"238","('촀\0其實，
\0我訂這東西
\0
本來就是要送你的。\0\0(촀\0既然這樣，
\0
你就直接收下吧！"
"239","(%촀\0下次
\0
你要小心點喔，n\0。"
