"label","text"
"106","(%촀\0我在等你
\0抓蜻蜓來喔。
\0(
什麼種類都行啊。\0\0()촀\0牠們飛得可快了，
\0(
搞不好會演變成持久戰喔！
\0(
(\0촀\0抱歉，
\0這件事就麻煩你啦！n\0。(촀"
"107","(%촀\0我想要的
\0是停在花上的蟲子喔。
\0(
什麼種類都行啊。\0\0(8촀\0當牠們動都不動的時候，
\0
一點都不顯眼啊。
\0(
(;촀\0你要聚精會神地找喔！n\0。"
"108","(%촀\0我在等你抓來
\0停在樹樁上的蟲子喔。
\0(
什麼種類的都行啊。\0\0(8촀\0牠們的顏色跟樹樁一樣，
\0
很難分辨啊。
\0(
(;촀\0記得要悄悄地
\0靠近樹樁喔！n\0。"
"111","(%촀\0我想要的
\0是在河裡的魚喔。
\0(
什麼種類都行啊。\0\0($촀\0要是
\0釣不到河裡的，
\0
池塘裡的也行喔！
\0(
(촀\0就挑你比較擅長的吧，拜託啦，
\0n\0。(촀"
"112","(%촀\0我想要的
\0是在海裡的魚喔。
\0(
什麼種類都行啊。\0\0(촀\0不用說，
\0
牠們當然是在海裡等你啦！
\0(
(촀\0快去釣給我吧！
\0n\0。(촀"
"201","我拜託你去抓的蟲子
\0
是}촀！
\0(
(촀\0n\0，
\0我很期待喔！\0\0()촀\0牠大多停在樹上。
\0(
要是找到了，
\0靠近時記得小心點，
\0
(촀\0不然牠們馬上就會飛走啦，n\0。"
"202","我拜託你去抓的蟲子
\0
是}촀！
\0(
(촀\0n\0，
\0我很期待喔！\0\0()촀\0牠常常躲在草地裡咧！
\0(
(:촀\0如果走在草多的地方不謹慎點，
牠們可是會逃走的啊！n\0。"
"203","我拜託你去抓的蟲子
\0
是}촀！
\0(
(촀\0n\0，
\0我很期待喔！\0\0()촀\0牠好像會到處飛來飛去，
\0
所以你得翻遍整座島喔！
\0(
(6촀\0這時候就看誰體力比較好啦，n\0。"
"204","我拜託你去抓的蟲子
\0
是}촀！
\0(
(촀\0n\0，
\0我很期待喔！\0\0()촀\0因為牠逃跑的速度很快，
\0
所以重點是不能被發現喔。
\0(
(%촀\0搞不好秘訣是從屁股後面悄悄靠近喔！n\0。"
"205","我拜託你去抓的蟲子
\0
是}촀！
\0(
(촀\0n\0，
\0我很期待喔！\0\0()촀\0牠常常會停在花上，
\0但實在是很難注意到啊。
\0(
(9촀\0所以走在花附近的時候，
\0
記得腳步放輕點啊！n\0。"
"206","我拜託你去抓的蟲子
\0
是}촀！
\0(
(촀\0n\0，
\0我很期待喔！\0\0()촀\0牠常常會停在樹樁上，
\0
但牠的顏色跟樹樁很像，很難注意到，
\0(
(9촀\0所以你靠近時，
\0記得腳步放輕點啊！n\0。"
"207","我拜託你去抓的蟲子
\0
是}촀！
\0(
(촀\0n\0，
\0我很期待喔！\0\0()촀\0我知道牠會在海邊出沒啦，
\0
但牠的動作太快了n\0\0
\0(
(촀\0我的眼睛實在是跟不上啊，n\0。"
"211","我拜託你去釣的
\0
是}촀！
\0(
(촀\0n\0，
\0我很期待喔！\0\0()촀\0我唯一確定的是
\0(
牠一定就在河裡的某個地方游來游去！
\0(
(6촀\0剩下的就看你的運氣啦，n\0。"
"212","我拜託你去釣的
\0
是}촀！
\0(
(촀\0n\0，
\0我很期待喔！\0\0()촀\0牠們應該在池塘裡，
\0(
這情報可是不會錯的！
\0(
(6촀\0剩下的就看你的運氣啦，n\0。"
"213","我拜託你去釣的
\0
是}촀！
\0(
(촀\0n\0，
\0我很期待喔！\0\0()촀\0我聽說有人曾經
\0
在河流的出口看過牠。
\0(
(6촀\0剩下的就看你的運氣啦，n\0。"
"214","我拜託你去釣的
\0
是}촀！
\0(
(촀\0n\0，
\0我很期待喔！\0\0()촀\0我唯一確定的是
\0(
牠一定就在海裡的某個地方游來游去！
\0(
(6촀\0剩下的就看你的運氣啦，n\0。"
