"label","text"
"405","(촀\0你說什麼！？
\0你打開了？
\0
(촀\0我不知道為什麼你要打開，
\0
但還是希望你別做這麼失禮的事啊，n\0。"
"406","(촀\0你說什麼！？
\0你打開了？
\0(
(촀\0也就是說，
\0我的賠罪禮物就在打開的狀態下
送去s촀手上了
\0對吧？\0\0(촀\0這樣簡直就像我很沒禮貌啊！
\02
(촀\0要是讓2他她更生氣的話怎麼辦啦n\0\0
\0(
(:촀\0下次你可要注意點啦！n\0。"
"407","(%촀\0這樣啊，
\0那真是太好了n\0\0
\0
多謝啦，n\0。
\0
(촀\0託你的福，我們應該能和好喔！n\0。"
"501","喂，
\0我拜託你還給s촀的東西，
\0
(&촀\0如果你還沒拿給2他她，
\0
能不能
\0先還給我啊？"
"502","喂，
\0我拜託你還給s촀的東西，
\0
(&촀\0如果你還沒拿給2他她，
\0
能不能
\0先還給我啊？"
"503","喂，
\0我拜託你送給s촀的包裹，
\0
(&촀\0如果你還沒拿給2他她，
\0
能不能
\0先還給我啊？"
"504","喂，
\0我拜託你送給s촀的謝禮，
\0
(&촀\0如果你還沒拿給2他她，
\0
能不能
\0先還給我啊？"
"505","喂，
\0我拜託你送給s촀的賠罪禮，
\0
(&촀\0如果你還沒拿給2他她，
\0
能不能
\0先還給我啊？"
"506","(%촀\0自己借的東西
\0
果然還是要自己拿去還，
\0
這樣才合理啊！\0\0(촀\0不好意思給你添麻煩啦！
\0
n\0！"
"507","(%촀\0總覺得你好像很忙啊，
\0
我還是自己送去吧。\0\0(""촀\0不好意思給你添麻煩啦！
\0
n\0！"
"508","('촀\0我想說這種事
\0
還是不要
\0
交給別人比較好啦。\0\0(촀\0不好意思給你添麻煩啦！
\0
n\0！"
"509","(촀\0我想說送禮這種事，
\0
果然還是親手送
\0
比較好啊。\0\0(%촀\0不好意思給你添麻煩啦！
\0
n\0！"
"510","('촀\0我想說請人幫忙道歉，
\0
果然還是
\0
不太合理啊n\0\0\0\0(촀\0不好意思給你添麻煩啦！
\0
n\0！"
"511","(촀\0你說什麼！？
\0你打開了？
\0
我難得包得那麼好看啊n\0\0\0\0(촀\0算了，
\0現在說這個也為時已晚啦n\0\0
我再重包一次
\0
自己送過去吧，n\0。"
"512","(촀\0你說什麼！？
\0你打開了？
\0
(촀\0喂喂，那是別人的東西，
你怎麼能擅自打開啊n\0\0\0\0(촀\0算了，
\0現在說這個也為時已晚啦n\0\0
(%촀\0我再重包一次
\0
自己送過去吧，n\0。"
"513","(촀\0你說什麼！？
\0你打開了
\0
(:촀\0喂，
\0那可是別人的包裹啊！\0\0(촀\0算了，
\0現在說這個也為時已晚啦n\0\0
\0
(촀\0我再想辦法重包一次
\0
自己送過去吧，n\0。"
"514","(촀\0你說什麼！？
\0你打開了？
\0
(촀\0竟然敢打開別人的禮物，
\0
你到底在想什麼啊！\0\0(촀\0算了，
\0現在說這個也為時已晚啦n\0\0
我再重包一次
\0
自己送過去吧，n\0。"
"515","(촀\0你說什麼！？
\0你打開了？
\0
(촀\0n\0，
\0
我難道沒跟你說過，
\0這是用來賠罪的嗎？\0\0('촀\0算了，
\0現在說這個也為時已晚啦n\0\0
\0
(%촀\0這種情況，
\0
\0
果然還是親自送過去比較好啊！n\0。"
"516","(촀\0你說你用丟了？
\0(
(촀\0這下可糟了。
\0
那是我借來的東西啊n\0\0\0\0(%촀\0既然這樣，那也沒辦法了。
\0
我乾脆點去道歉吧！n\0。"
"517","(촀\0你說你用丟了？
\0(
(촀\0這下可糟了啊。
\0
那可是對方忘記的東西啊n\0\0\0\0(%촀\0沒辦法，
\0
我乾脆點去賠罪吧n\0\0n\0。"
"518","(촀\0你說你用丟了？
\0(
(촀\0這下可糟了啊。
\0
那可是對方的包裹啊n\0\0\0\0(%촀\0既然這樣，那也沒辦法了。
\0
只能乾脆點去低頭認錯啦，n\0。"
"519","(촀\0你說你用丟了？
\0(
(촀\0喂喂，
\0這是怎麼一回事啊n\0\0\0\0('촀\0沒辦法，
\0
我再準備一份禮物，
\0
這次我自己送去吧，n\0。"
"520","(촀\0你說你用丟了？
\0(
(촀\0喂喂，
\0你做事認真點啊n\0\0\0\0(%촀\0既然這樣，那也沒辦法了。
\0
我就牙一咬
\0
自己送去吧！n\0。"
