"label","text"
"028","喂，
\0n\0。
\0(
你擅長
\0(&촀\0捕蟲嗎？
\0(
有件小事想拜託你幫忙n\0\0\0\0()촀\0你有看過
\0蟲子停在樹樁上吧？
\0(
前陣子，
\0我差一點點就要抓到牠的時候
\0
(촀\0不小心打了個噴嚏，牠就逃走啦。\0\0(9촀\0要是
\0你看到樹樁上有蟲子，
\0
(\0촀\0能不能抓來給我啊？
\0(
(촀\0不管什麼種類的都行！
\0(촀"
"028_a","交給我吧！
OK！
好喔！"
"028_b","抱歉
現在不太方便
不好意思……"
"031","喂，
\0n\0。
\0(
你能不能(&촀\0幫我個小忙？
\0(
跟釣魚有點關係啦n\0\0
(
촀\0河裡的魚
\0
到底為什麼會那麼膽小啊？\0\0(\0촀\0我只是在河岸跑了一下，
\0
(촀\0牠們就像逃難般一哄而散。
\0(
看來我不適合河釣啊n\0\0\0\0(8촀\0所以
\0我想拜託你，
\0
能不能請你替我釣一條來？
\0(
(\0촀\0只要是河裡的魚，不管什麼種類都行！"
"031_a","交給我吧！
OK！
好喔！"
"031_b","抱歉
現在不太方便
不好意思……"
"032","喂，
\0n\0。
\0(
(&촀\0你喜歡
\0釣魚嗎？\0\0(\0촀\0我
\0跟海裡的魚實在合不來，
\0(
(촀\0老是抓不到
\0浮標下沉的時機啊。\0\0(\0촀\0所以說，
\0有件事要拜託你n\0\0
\0<
(촀\0你能不能
\0替我釣一條來？
\0(
只要是海裡的魚，不管什麼種類都行！
\0(촀"
"032_a","交給我吧！
OK！
好喔！"
"032_b","抱歉
現在不太方便
不好意思……"
"101","(촀\0喂，
\0n\0！
\0(
(%촀\0我看你還挺有本事的，
\0
有件事想拜託你啊！
(7촀\0我最近狀況不太好，
\0
完全抓不到
}촀……
(촀\0不知道你能不能把它抓來給我！？
\0
(#촀\0拜託你！
\0就是這樣啦！"
"101_a","交給我吧！"
"101_b","抱歉喔"
"102","(촀\0說起來實在很丟臉，
\0我完全
(촀\0抓不到}촀，
\0
覺得好挫折啊n"
"102_a","(\0촀\0要我去幫你抓嗎？"
"102_b","(\0촀\0加油！"
"103","(촀\0可以嗎！？
\0(
(촀\0真是太感謝啦！"
"104","(
촀\0嗯～
\0只能放棄是嗎n\0\0
\0(
(촀\0我知道了，
\0謝啦！"
"105","(촀\0可以嗎！？
\0(
(촀\0如果你能幫忙的話，那就太棒啦！"
"106","(%촀\0好！
\0
我會再加把勁看看的！
\0(
(촀\0謝啦，n\0。"
"201","(촀\0n\0！
\0(
請你幫我一個忙！\0\0(촀\0我一直想釣}촀，
\0
可是完全釣不到！
\0(
應該說，
\0狀況簡直糟糕透頂！
(7촀\0你能不能
\0代替我
去把}촀
\0
釣來啊！？"
"201_a","交給我吧！"
"201_b","抱歉喔"
"202","(촀\0其實我最近陷入了低潮，
\0
(촀\0完全釣不到
\0想要的
}촀。
(촀\0
\0唉～
\0我會不會就這樣
\0
一輩子都無緣見到
\0
('촀\0}촀啊n"
"202_a","(\0촀\0要我去幫你釣嗎？"
"202_b","不會的啦"
"203","(촀\0可以嗎！？
\0(
(촀\0真是太感謝啦！n\0。"
"204","(
촀\0嗯～
\0只能放棄是嗎n\0\0
\0(
(촀\0我知道了，
\0謝啦！n\0。"
"205","(촀\0可以嗎！？
\0(
(촀\0如果你能幫忙的話，那就太棒啦！n\0。"
"206","(9촀\0也是啊！
\0(
(%촀\0我會再加把勁看看的！
\0
(촀\0謝啦，n\0。"
