"label","text"
"414","(8촀\0Bedankt, maarn\0\0
\0 ik heb geen flauw
idee hoe ik voor zo'n beessie zou
moeten zorgen, n\0.\0\0(촀\0
\0O! 
\0\0Blathers \0￿weet dat vast wel! 
\0Ja,
breng 2촀hemhetze naar hem, joh!\0\0(7촀\0Ik gun dit kereltje gewoon het best
mogelijke leven, en dat is sowieso
niet bij mijn"
"415","(촀\0Hallo, zeg! 
\0Krijg ik nou echt 2\0}\0\0?"
"416","(6촀\0Ik heb zoveel ideeën.
\0 Ik kan niet
wachten om er wat creatiefs mee te
doen. 
\0(촀\0Bedankt, n\0!"
"417","(촀\02\02\0}\0\0.
\0 (;촀\0Goeie keus!"
"418","(%촀\0Hier zeg ik nooit nee tegen. 
\0($촀\0Bedankt,
n\0!"
"501","(촀\02\02\0}\0\0?
\0( (9촀\02\02\0}\0\0?!
\0( (;촀\0Meen je dat nou, n\0?"
"502","(촀\0Weet je dat dit afval is?
\0( (촀\0En niet op
een iemand-anders-kan-er-wel-iets-
mee-manier. 
\0Gewoon. Afval."
"503","(촀\0Hè?! 
\0((촀\0Klingels?(촀"
"504","('촀\0Niet dat ik er niets mee kan, maar
dit van je aannemen voelt gewoon
verkeerd. (%촀\0Wel lief van je, hoor!"
"505","( 촀\0Hè?
\0( (촀\02촀IsIsZijn dat 2\0}\0\0?"
"506","(촀\0Voor mij? Meen je dat nou? Goed,
hoor, maar niet later terugvragen!
\0(
(촀\0Hahaha! Dank je, n\0!"
"507","(촀\0Wauw! 
\0Is dat een doe-het-zelfplan voor 2\0}\0\0?!"
"508","(촀\0Weet je héél
\0 zeker
\0 dat ik het mag
hebben?
\0( Wantn\0\0
\0( (#촀\0Nee. 
\0Ik kan het niet
aannemen. 
\0Sorry, n\0.\0\0(%촀\0Maar hart-stik-ke attent van je.
\0
Ik waardeer het enorm!"
"509","(&촀\0Zie ik dat goed? 
\02\02\0}\0\0?"
"510","(촀\0Ha! 
\0Jij rockt, n\0!
\0 n\0-vrienden voor het leven, n\0!"
"511","(%촀\0O! Dat 2촀isiszijn toch 2\0}\0\0? Erg tof!"
"512","()촀\0Dat
\0 is pas een deun! Ik ben dol op dit nummer.
\0( (촀\0Bedankt, n\0!"
"513","(6촀\0Een topaanbeveling! Daar ga ik zeker naar luisteren.
\0( (촀\0Bedankt, n\0!"
"514","( 촀\0Een valentijnscadeau?
\0 Voor mij?
\0
(촀\0Haaa-haha!
\0 Wat ben je toch lief.\0\0(촀\0Hé, wacht eens even!
\0 22촀Het isHet isHet zijn 2\0}\0\0!"
"515","(2촀\0Daar word ik nou verlegen van.
\0 Maar op een goede manier.
\0 (6촀\0Bedankt, n\0.
\0 Je rockt!"
"516","( 촀\0Een valentijnscadeau?
\0 Voor mij?
\0
(촀\0Haaa-haha!
\0 Wat ben je toch lief.\0\0(촀\0Hé, wacht eens even!
\0 22촀Het isHet isHet zijn 2\0}\0\0!"
"517","(2촀\0Daar word ik nou verlegen van.
\0 Maar op een goede manier.
\0 (6촀\0Bedankt, n\0.
\0 Je rockt!"
