"label","text"
"054","( 촀\0Oh no!
\0(촀\0 It looks like the shop
\0 is
already closed for the day.
\0
(촂\0And after you came all this wayn\0\0
(4촀\0Well,
\0 if you come back another time,
\0
(촀\0I'll be extra happy to help you!"
"055","(촀\0Thank you!
\0(4촀\0 Oh myn\0\0
\0< You don't
\0 have
enough money right now.\0\0(%촀\0But I'm sure you will have spare Bells
to spend soon.
\0(촀\0 And I look forward
to seeing you then."
"056","(&촂\0Is there anything else
\0 I can do for
you,
\0 my friend?(촀"
"057","Oh!
\0(""촀\0 Heya, 
\0n\0.
\0<
(촀\0Isn't this the most perfect day
\0
to shop for flowers?"
"058","(촀\0And shrubs too!
\0< (촀\0You're so lucky,
\0
because today I'm selling the
(촀\0beloved
\0 \0촀\0￿.
(\0촀\0And it's currently in season,
\0 so you
can enjoy those magical blossoms
\0
(촀\0as soon as you plant this little friend."
"059","(\0촀\0It's a win-win.
\0 (4촀\0You get paid for
all that hard work you put into
pulling weedsn\0\0
(촀\0and I get to enjoy your pristine,
\0
weed-free island landscape."
"060","Son\0\0
\0(&촀\0can I 
\0buy your weeds?"
"060_a","You sure can!"
"060_b","Not right now."
"080","(촀\0I recommend lining them up around
your house,
\0 along with flowers,
of course,
\0 for the best effect.
(촀\0You can't go wrong when you
surround yourself with such beauty!"
"081","By the way,
\0 today I'm selling
the happiest shrub I know.
\0(""촀\0
The \0촀\0￿!\0\0(\0촀\0And, lucky for us,
\0 it's currently in
season,
\0(촀\0 so we don't have to wait to
appreciate its lovely blossoms."
