"label","text"
"062","(""촀\0Le manderò a casa un regalo
\0
(촀\0 per
dimostrarle quanto apprezzo il suo
aiuto.
()촀\0Ma non dimentichi che i \0coupon della
sartoria \0￿possono essere usati solo
presso la \0sartoria\0￿."
"063","($촀\0Oh, 
\0
prenda anche questo regalino.
\0
(2촀\0L'ho creato con le mie stesse zampe.
\0
Ne sono molto orgogliosan"
"064","(
촀\0Oh, ma lei, n\0n\0\0
\0

Ha già fin troppe cose con sé.
\0('촀\0
Non posso darle altro.
Ma non si preoccupi. 
\0
(촀\0Le farò un
pacchetto e glielo manderò a casa
più tardi."
"065","(촀\0Questa è la mia ultima creazione.\0\0(4촀\0Spero che le piaccia,
\0
 perché presto
sarà in vendita nella \0sartoria\0￿."
"067","Oh, ($촀\0la ringrazio molto.
\0
(촀\0Spero di incontrarla ancora presto."
"068","($촀\02\02\0\0}\0\0￿n\0\0
(촀\0dalla mia deliziosa collezione.
\0
Mi farebbe piacere che l'avesse."
"100","Apprezzo molto il suo aiuto.
\0

(%촀\0Spero che potremo collaborare
ancora in futuro."
"101","(
촀\0Ehmn\0\0
\0
 ho veramente bisogno di
un'idea meravigliosa per una nuova
linea."
"105","(%촀\0Amo viaggiare. 
\0((촀\0In ogni luogo nuovo
che visito imparo qualcosa che non
conoscevo prima."
"106","Sto lavorando a una bozza per la mia
ultima linea.\0\0()촀\0Sono appena diventata una libera
professionistan\0\0 
\0
che è entusiasmante(촀\0
ma anche stressante, a dire il vero."
"110","(촀\0La ringrazio molto per il prezioso
aiuto.
\0 Mi ritengo molto fortunata."
"111","Sa che le sorelle Ago e Filo
\0
(촀\0 sono
mie sorelle? 
\0((""촀\0L'omonima \0sartoria
\0￿dell'isola appartiene a loro.
(7촀\0Ci somigliamo molto, quindi forse
lei questo l'aveva già intuito."
"115","()촀\0Quando visito l'isola, 
\0a volte porto
alla \0sartoria\0￿ capi di abbigliamento e
accessori disegnati da me.\0\0Vengono esposti nella sartoria il
giorno dopo la consegna. Se dovesse
interessarle,
\0
 (촀\0vada a dare un'occhiata."
"116","(촀\0Piano piano mi sono venute tante
altre nuove idee.
\0 (4촀\0Ritengon\0\0
\0
 di
doverlo a lei."
"120","(촀\0I suoi abbinamenti sono un ottimo
riferimento da cui trarre ispirazione,
n\0.
\0 La ringrazio."
"121","()촀\0Sono venuta sull'isola per studiare
moda, naturalmente,
\0
 ma anche per
vedere le sorelle Ago e Filon\0\0
\0
(촀\0 e lei."
"122","(촀\0Che isola deliziosa che è n!\0. È una meraviglia e tutti sono così gentili.\0\0(""촀\0E come se non bastasse, anche lei
si trova qui.
\0(촀\0 Non posso che esserne
ispirata.\0\0(4촀\0Sa, n\0, onestamente, credo di invidiare le mie sorelle che vivono qui."
"125","(2촀\0Non so proprio come dirglielo, n\0. Non vorrei essere fraintesa. 
\0((\0촀\0Beh, eccon\0\0
(4촀\0Lei mi ha ispirata. Ed è da lei che ho
imparato così tante cose sul design.
La ringrazio, n\0.
\0(촀\0
Non dimenticherò mai ciò che ha
fatto per me."
"126","(촀\0Cerco sempre di dare il massimo per
diventare un'ottima stilista di moda,
\0

ma a volten\0\0
(촀\0Mi manca l'ispirazione. 
\0
Poi arriva lei,
n\0, 
\0
(촀\0e mi convinco
che tutto andrà per il meglio."
"127","(
촀\0Ehmn\0\0 
\0
sìn\0\0
\0
 ci vorrebbe un po' piùn\0\0\0\0(촀\0Oh, 
\0
mi scusi, n\0!\0\0(2촀\0Stavo pensando a una nuova linea ed
ero così assortan\0\0
\0(촀\0 A volte mi capita."
"130","Forse ha già sentito parlare di men\0\0
\0

(""촀\0Un tempo tutti mi conoscevano
semplicemente come \0Bice\0￿.
()촀\0Ma ultimamente mi sono messa in
proprio come stilista e uso il mio
nome veron\0\0 \0Beatrice\0￿.\0\0(촀\0Un nuovo inizio richiede l'uso di un
nuovo nome. 
\0
Oppuren\0\0(6촀\0 di un nome
già esistente ma poco usato."
"131","Allora, (&촀\0si ricorda che una volta tutti
mi chiamavano \0Bice\0￿?\0\0()촀\0Quel nomignolo mi era stato dato da
una persona con la quale lavoravon\0\0
la mia maestra.
È una famosa stilista di alta moda
\0

(촀\0e io ho imparato tutto quello che
so da lei.
('촀\0Non sarei mai arrivata dove sono
adesso senza la sua guida.\0\0Però, devo proprio dirle una cosan\0\0
(4촀\0ho imparato molto anche da lei,
n\0.
(촀\0Grazie a lei ho trovato il coraggio
di compiere il grande passo di
diventare stilista. Grazie infinite."
"150","(&촀\0E così 
\0
anche lei non è di quest'isola?
\0(
(촀\0Io adoro visitare nuovi posti. 
\0
Ci sono
sempre così tante cose da imparare!"
"151","(%촀\0Ci sono molte isole di una bellezza
naturale incredibile.\0\0(촀\0Sono il luogo perfetto per attingere
ispirazione per dei nuovi modelli."
"152","()촀\0Viaggio in diversi posti in cerca di
ispirazione per una nuova linea di
moda.\0\0Oggi visito n!\0 e,
\0
(촀\0
per tutti i défilén\0\0 Quante cose da
imparare dalla gente che abita qui!"
"160","($촀\0Vedo che ha cambiato abbigliamento.

\0((촀\0Oh, un attimon\0\0
\0 Pare che lei indossi
un modello personalizzato.
(촀\0Sono desolata, ma in questo caso
non posso valutare adeguatamente
il suo completo.
(&촀\0Le dispiacerebbe andare a cambiarsi
e poi tornare qui a mostrarmi il suo
completo?
\0( (촀\0Gliene sarei molto grata."
"161","(촀\0Noto che ha cambiato abbigliamento
per me.
\0( (촀\0Oh, no!
\0 Ma lei indossa un
modello personalizzato, 
\0giusto?
(촀\0Mi dispiace,
\0 però non mi è possibile
valutare il suo completo come si deve
in queste condizioni.
(촀\0Vede, 
\0un modello personalizzato
potrebbe confondere le acque.\0\0($촀\0Se quindi potesse cambiarsi e
tornare a mostrarmi il suo lookn\0\0
beh, 
\0(촀\0sarebbe davvero magnifico."
"164","(&촀\0Potrei dare un'occhiata al suo
completo?"
"164_a","(%촀\0Certo!"
"164_b","('촀\0Non ho ancora finito!"
"165","(&촀\0Mi lascerebbe vedere il suo
completo?"
"165_a","(%촀\0Certamente!"
"165_b","('촀\0Non ancora."
"166","($촀\0Sarebbe stupendo se potessi vedere
il suo completo. 
\0Se non le è di troppo
disturbo,
\0 naturalmente."
"166_a","(%촀\0Prego!"
"166_b","('촀\0Mi serve più tempo."
"200","(\0촀\0Mi piacerebbe che mi mostrasse un
\0completo da festa\0￿.\0\0()촀\0Immagini di essere stat2oa invitat2oa a
una serata di gala. 
\0
Quali capi favolosi
sceglierebbe?"
"201","(\0촀\0Mi piacerebbe che mi mostrasse un
\0completo da sport\0￿.\0\0()촀\0Provi dei vestiti che garantiscano
libertà di movimento oppure qualche
capo che indosserebbe un atleta."
"202","(\0촀\0Ora mi piacerebbe vedere un
\0completo da lavoro\0￿.\0\0()촀\0Può provare qualcosa di formale,
oppure qualcosa che indosserebbe
un cuoco o un dottore."
"203","(\0촀\0Vorrei abbinare dei capi per
realizzare un \0completo confortevole\0￿.\0\0Sa, 
\0
()촀\0qualcosa che indosserebbe per
rilassarsi un po' all'aria aperta o
anche in casa."
"204","(\0촀\0Vorrei che mi mostrasse un \0completo
da aria aperta\0￿.\0\0()촀\0Immagini di andare a fare una
passeggiata in montagna o andare in
campeggio. Che cosa indosserebbe?
(%촀\0Potrebbe anche provare dei capi
comodi, perfetti per un picnic al
parco."
"205","(\0촀\0Ora mi piacerebbe che abbinasse
dei capi per un \0completo da fiaba\0￿.\0\0(촀\0Si lasci ispirare da cavalieri,
principesse e personaggi di fiabe
di ogni genere."
"206","(\0촀\0Mi piacerebbe che mi mostrasse
il miglior \0completo horror \0￿che sia
mai esistito.\0\0(""촀\0Capi di colore scuro o che
indosserebbe per una festa
di Halloween."
"208","(\0촀\0Mi farebbe piacere vedere la sua
interpretazione di un \0completo da
teatro\0￿n\0\0

\0
(촀\0Indossi qualcosa che esprima il
concetto di appartenenza al palco.
()촀\0Cosa metterebbe un musicista?\0\0(촀\0Potrebbe anche vestirsi come se
fosse stat2oa chiamat2oa a cantare
un'opera lirica o a recitare."
"209","(\0촀\0Se possibile, vorrei vedere un
\0completo da vacanza\0￿.\0\0()촀\0Potrebbe mostrarmi qualcosa
che indosserebbe durante un
viaggio d'estate.
(1촀\0Si immagini di essere in totale relax
sulla spiaggia o in campagna."
"210","(\0촀\0Ora mi piacerebbe che mi mostrasse
un \0completo formale\0￿.\0\0()촀\0Provi a immaginare cosa potrebbe
indossare per andare a un ristorante
raffinato o a una cerimonia di laurea."
"211","(\0촀\0Le sarei grata se mi mostrasse un
\0completo per tutti i giorni\0￿n\0\0 un capo
da indossare in un giorno qualunque.
()촀\0Scelga vestiti semplici, ma che
denotino buon gusto e che siano
adatti a qualsiasi occasione."
"300","(
촀\0Non credo 
\0
che il suo sia un completo 촀 come lo intendevo io, 
\0
man\0\0\0\0(%촀\0Sì, 
\0
immagino che potrebbe anche
andare.\0\0(촀\0Ho ricevuto alcuni spunti su cui
riflettere,
\0
 pertanto la ringrazio."
"301","(""촀\0Il suo è un completo 촀 unico.
\0((촀\0 Mi piace.\0\0(
촀\0Guardando la sua combinazionen\0\0
\0(
(%촀\0Ammetto di aver imparato qualcosa
di nuovo sull'abbinamento dei capi.
(촀\0La ringrazio."
"302","(촀\0Sì, 
\0
questo è ciò che intendevo quando le ho chiesto un completo 촀.
(%촀\0I suoi capi e gli accessori esprimono
il concetto fin nei minimi dettagli.\0\0(촀\0Ho imparato molto da lei.
La ringrazio!"
"303","(촀\0Che meraviglia!
\0 (촀\0È esattamente ciò
che intendevo!\0\0(촀\0L'abbinamento dei capi riflette alla
perfezione il concetto di completo
촀.
(%촀\0Ho così tante cose da imparare dal
suo senso estetico.
\0 (촀\0La ringrazio!"
"320","(
촀\0Non sono del tutto certa che il suo completo 촀 rifletta lo stile che desideravon\0\0\0\0(7촀\0Non mi fraintenda, la suan\0\0 è una
scelta interessante. 
\0(촀\0La ricorderò
come possibile riferimento futuro."
"321","(
촀\0Il suo completo 촀 rispecchia un po' il tema richieston\0\0 e indica anche il suo stile unico.\0\0Sa, n\0n\0\0
\0
 (%촀\0Credo che abbia ampliato i miei orizzonti nel campo della moda.
\0 (촀\0La ringrazio."
"322","(촀\0Oh, stupendo!
\0
 Ha realizzato in pieno l'idea del completo 촀,
\0 sin nei minimi dettagli.\0\0(촀\0I suoi capi, n\0, mi insegnano sempre tante cose. La ringrazio molto per l'ispirazione!"
"323","(촀\0Semplicemente meraviglioso! Non
ho mai visto un completo coordinato
così bene!\0\0(촀\0Ciascun capo è parte essenziale del completo 촀. Proprio come l'immaginavo.\0\0Questo è ciò che si dice perfezione.

\0(촀\0Ha un gusto davvero impeccabile,
n\0.
Mi sento onorata.
\0 (촀\0La ringrazio per
aver riprodotto quest'abbinamento
soltanto per me!
\0((촀"
