"label","text"
"031_01","( 촀\0Whoa, hang on!
\0 That's awesome,
n\0!
\0( (촀\0I'm big into
촀 too!\0\0()촀\0Hey, let me know if you ever wanna
have a post-workout hangout with
some 촀.
\0((5촀\0
'Cause I'm in!"
"031_02","Nice!
\0 (1촀\0Yeah, there's nothing like
촀, is there?\0\0( 촀\0Hey, ever get a sudden, muscular
craving for 촀?
\0
'Cause I just did, n\0."
"031_03","(촀\0Very cool! 
\0If there's anything I can
do to help you be the most shredded
촀 ever, 
\0let me know."
"031_04","(촀\0Now THAT is a mighty hobby.
\0 If my
workout schedule allowed for it, I'd
be all about 촀!"
"031_05","(%촀\0Being good at 촀 is
super cool.
\0( (촀\0Way to build those
talent-muscles!"
"031_101","( 촀\0Whoa, hang on!
\0 That's amazing,
n\0!
\0( (촀\0I'm super huge into
촀 too!\0\0(5촀\0Hey, let me know if you ever wanna
have a post-workout hangout with
some 촀!"
"031_102","Yes!
\0 (1촀\0There's just no way to beat
촀, right?"
"031_103","(촀\0Awesome! 
\0Let me know if I can help.
\0(
(5촀\0I want you to be the most shredded
촀 ever!"
"031_104","(촀\0Yeah, if I'm taking the day off
working out, 
\0sometimes I'll spend
it on 촀.\0\0(4촀\0Of course, I'm always working out,
\0
so that, uhn\0\0
\0never happens."
"031_105","(%촀\02\0촀!
\0 What a
cool talent.
\0( (촀\0Way to bulk up
your skill, n\0!"
"032_01","(8촀\0Honestly, 
\0I don't know a lot about
촀.
\0( (6촀\0Seems kinda
cool, though.\0\0()촀\0Next time we hang out, how about
you show off some of your favorite
촀, n\0?
\0( (촀\0Sound fun?"
"032_02","(9촀\0I've never had 촀
beforen\0\0
\0((촀\0but you're getting me
pumped to try it, n\0!"
"032_03","(촀\0I honestly don't know anything about
being 2\0촀,
\0( (촀\0but
I bet it's fun, n\0!"
"032_04","(촀\0I really don't know anything about
촀, 
\0except that you
can't do it while working out.\0\0(촀\0
\0Hey, next time we hang out,
\0 why
don't you introduce me to
촀, n\0?"
"032_05","(촀\0Mighty! 
\0I wouldn't even know where
to start with 촀.\0\0(%촀\0Next time we hang out, 
\0you should
show off a little.
\0((촀\0 If you're good at
촀, 
\0I wanna see!"
"032_101","(8촀\0Honestly, 
\0I don't know a lot about
촀.
\0( (6촀\0Seems
kinda cool, though.\0\0()촀\0Next time we hang out, how about
you show off some of your favorite
촀, n\0?
\0( (촀\0Sound fun?"
"032_102","(9촀\0Believe it or not, 
\0I've never
had 촀n"
"032_103","(4촀\0Yeah, 
\0I don't think I have enoughn\0\0
\0
brainular swoleness to do that.
\0(
2\0촀n\0\0
\0 (촀\0Wow!"
"032_104","(촀\0I honestly don't know the first thing
about 촀n\0\0\0\0(촀\0
\0Hey, 
\0next time we hang out,
\0 how
about you give me an intro
to 촀?"
"032_105","(촀\0Wow! 
\0I wouldn't know where to start
with 촀.\0\0(%촀\0Show off some next time we hang
out.
\0( (촀\0
\0((촀\0I wanna see how good you are
at 촀!"
"040_01","(&촀\0Is it true? 
\0You really don't listen to
music?
\0 Not even when you're
working out, n\0?"
"040_01_a","(%촀\0That's right.
(%촀\0Yep."
"040_01_b","('촀\0Huh? No.
('촀\0That's wrong."
"040_02","(9촀\0Are you really not into books? 
\0Hey,
I get it. 
\0Most of 'em aren't very
heavy.
\0 (&촀\0But is it true, n\0?"
"040_02_a","(%촀\0That's right.
(%촀\0Yep."
"040_02_b","('촀\0Huh? No.
('촀\0That's wrong."
"040_03","(8촀\0Do you really not read comic books?
\0
Butn\0\0
\0(&촀\0but superhero abs are so
inspiring, n\0!"
"040_03_a","(%촀\0They're not my thing.
(%촀\0I don't read 'em."
"040_03_b","('촀\0No, I read them!
('촀\0Huh? I read comics!"
"040_04","(촀\0Do you really not watch movies?
\0 Not
even the big, 
\0muscular, 
\0explosion-y
ones.
\0 (&촀\0Seriously, n\0?"
"040_04_a","(%촀\0That's right.
(%촀\0Yep."
"040_04_b","('촀\0Huh? No.
('촀\0That's wrong."
"040_05","(9촀\0Is it true that you don't watch TV
shows at all?
\0( (&촀\0Not even workout
shows, n\0?"
"040_05_a","(%촀\0That's right.
(%촀\0Yep."
"040_05_b","('촀\0Huh? No.
('촀\0That's wrong."
"040_06","('촀\0Do you REALLY not like any sports?
\0(
There's no way that's rightn\0\0
\0(&촀\0right?"
"040_06_a","(%촀\0Yeah, that's right!
(%촀\0They're not my thing."
"040_06_b","('촀\0Huh? No.
('촀\0That's wrong."
"040_07","(&촀\0Do you really not have a favorite
drink?
\0 Or even a favorite protein
shake flavor, n\0?"
"040_07_a","(%촀\0That's right.
(%촀\0Yep."
"040_07_b","('촀\0Huh? No.
('촀\0That's wrong."
"040_08","(&촀\0Do you really not have a favorite
food? 
\0Not even a freshly blended
protein shake, n\0?"
"040_08_a","(%촀\0That's right.
(%촀\0Yep."
"040_08_b","('촀\0Huh? No.
('촀\0That's wrong."
"040_09","(%촀\0I caught that you haven't picked out
a dream job yet.
\0 Hey, 
\0no pressure
or judgment,
\0 (&촀\0but is it true?"
"040_09_a","(%촀\0It's true.
(%촀\0Yep."
"040_09_b","('촀\0Huh? No.
('촀\0That's wrong."
"040_10","(&촀\0Do you really not have a favorite
hobby or anything like that?"
"040_10_a","(%촀\0That's right.
(%촀\0Yep."
"040_10_b","('촀\0Huh? No.
('촀\0That's wrong."
"040_11","(9촀\0So, I caught that you don't have a
special skill or talent, n\0.
\0(
(&촀\0Is that actually the case?"
"040_11_a","(%촀\0That's right.
(%촀\0Yep."
"040_11_b","('촀\0Huh? No.
('촀\0I'm talented!"
"041","(%촀\0It's alright, 
\0I get it.
\0 There's a lot out
there, 
\0and everyone's different."
"049","(촀\0Oh!
\0 Seriously?
\0( (촀\0Guess I should get
back on my ear-muscle regimenn"
"051","(8촀\0Son\0\0
\0촀.
\0(
(&촀\0That's your thing?"
"051_a","Yep!
Yes, it is!"
"051_b","That's not right.
What? No."
"052","( 촀\0Alright, alright. 
\0That's on me.
\0 I'm
super-duper listening now.
\0( (촀\0What
was it again, n\0?"
"060_01","( 촀\0Hang on,
\0 isn't that what you said
before?
\0( (촀\0Ah! 
\0So you really do like
촀, then."
"060_02","( 촀\0Hang on,
\0 isn't that what you said
before?
\0( (촀\0Ah! 
\0So you really do like
촀, then."
"060_03","( 촀\0Hang on,
\0 isn't that what you said
before?
\0( (촀\0Ah! 
\0So you really do wanna
be 2\0촀, then."
"060_04","( 촀\0Hang on,
\0 isn't that what you said
before?
\0( (촀\0Ah! 
\0So you really are into
촀, then."
"060_05","( 촀\0Hang on,
\0 isn't that what you said
before?
\0( (촀\0Ah! 
\0So you really are super
good at 촀, then."
"060_101","( 촀\0Hang on,
\0 isn't that what you said
before?
\0( (촀\0Ah! 
\0So you really do like
촀, then."
"060_102","( 촀\0Hang on,
\0 isn't that what you said
before?
\0( (촀\0Ah! 
\0So you really do like
촀, then."
"060_103","( 촀\0Wait,
\0 isn't that what you said before?
\0(
(촀\0Oh! 
\0So 촀
really is your dream job!"
"060_104","( 촀\0Hang on,
\0 isn't that what you said
before?
\0( (촀\0Ah! 
\0So you really are into
촀, then."
"060_105","( 촀\0Hang on,
\0 isn't that what you said
before?
\0( (촀\0Ah! So you really are good
at 촀, then."
"061","(%촀\0Got it. Cool. 
\0I just wanted to be sure.
\0(
($촀\0Thanks, n\0!"
"100_01","(\0촀\0Hey!
\0 You like music, right?
\0( (&촀\0What's
your favorite kind, n\0?"
"100_01_a","Hip-hop."
"100_01_b","Rock."
"100_01_c","Samba."
"100_01_d","Something else."
"100_01_e","I don't listen to music."
"100_02","(8촀\0Hey, you ever read, like, 
\0books and
stuff?
\0( (&촀\0What kinds, n\0?"
"100_02_a","Field guides."
"100_02_b","Self-help books."
"100_02_c","Recipe books."
"100_02_d","Something else."
"100_02_e","I don't read books."
"100_03","(\0촀\0Hey, do you read comics?
\0( (&촀\0Got any
you'd recommend, n\0?"
"100_03_a","Sports."
"100_03_b","Action."
"100_03_c","Horror."
"100_03_d","Something else."
"100_03_e","I don't read comics."
"100_04","(\0촀\0Hey, do you like movies?
\0( (&촀\0What's your
favorite genre, n\0?"
"100_04_a","Action."
"100_04_b","Science fiction."
"100_04_c","Horror."
"100_04_d","Something else."
"100_04_e","I don't watch movies."
"100_05","(&촀\0Hey, what kind of TV shows do you
like, n\0?"
"100_05_a","Sports."
"100_05_b","Variety shows."
"100_05_c","Music shows."
"100_05_d","Something else."
"100_05_e","I don't watch TV."
"100_06","(&촀\0Hey, what's your favorite sport,
n\0?
\0( (%촀\0To play or to watch,
I mean."
"100_06_a","Soccer."
"100_06_b","Track and field."
"100_06_c","Basketball."
"100_06_d","Something else."
"100_06_e","I'm not into sports."
"100_07","()촀\0Hey! 
\0I think I wanna change up my
post-workout beverage.
\0( (&촀\0What's your
favorite drink?"
"100_07_a","Sports drinks."
"100_07_b","Soda."
"100_07_c","Milk."
"100_07_d","Something else."
"100_07_e","I don't have a favorite."
"100_08","()촀\0My diet's biannual cheat day is real
soon, but I sprained myn\0\0
\0idean\0\0
\0thing.
\0(
Umm,
\0( (&촀\0what's your favorite food?"
"100_08_a","Fried rice."
"100_08_b","Sandwiches."
"100_08_c","Ice cream."
"100_08_d","Something else."
"100_08_e","I don't have a favorite."
"100_09","(%촀\0I've got a feeling your ambition's as
big as your triceps.
\0( Tell me—
\0(&촀\0what's
your dream, n\0?"
"100_09_a","2\0Ȁ촃Athlete."
"100_09_b","2\0Ā촃Carpenter."
"100_09_c","2\0Ā촃Hero."
"100_09_d","Something else."
"100_09_e","I don't really have one."
"100_10","(&촀\0Hey, 
\0what's your hobby these days?"
"100_10_a","Strength training."
"100_10_b","Camping."
"100_10_c","DIY."
"100_10_d","Something else."
"100_10_e","I don't have a hobby."
"100_11","(&촀\0Hey, what's your special talent? 
\0Like,
are you super skilled at push-ups, 
\0or
squats, 
\0or distance running, 
\0or what?"
"100_11_a","Building abs."
"100_11_b","Swimming."
"100_11_c","Memorization."
"100_11_d","Something else."
"100_11_e","I don't really have one."
"101_01","( 촀\0Oh!
\0 I didn't know that.
\0 So, uhn\0\0
\0(&촀\0what
kind of music are you into now?"
"101_01_a","Hip-hop."
"101_01_b","Rock."
"101_01_c","Samba."
"101_01_d","Something else."
"101_01_e","I don't listen to music."
"101_02","( 촀\0Oh! 
\0I didn't know that. 
\0So, uhn\0\0
\0(&촀\0what
kind of stuff are you reading now?"
"101_02_a","Field guides."
"101_02_b","Self-help books."
"101_02_c","Recipe books."
"101_02_d","Something else."
"101_02_e","I don't read books."
"101_03","( 촀\0Oh! 
\0I didn't know that. 
\0So, uhn\0\0
\0(&촀\0what
kind of comics are you reading now?"
"101_03_a","Sports."
"101_03_b","Action."
"101_03_c","Horror."
"101_03_d","Something else."
"101_03_e","I don't read comics."
"101_04","( 촀\0Oh! 
\0I didn't know that. 
\0So, uhn\0\0
\0(&촀\0what
kind of movies do you like now?"
"101_04_a","Action."
"101_04_b","Science fiction."
"101_04_c","Horror."
"101_04_d","Something else."
"101_04_e","I don't watch movies."
"101_05","( 촀\0Oh! 
\0I didn't know that. 
\0So, uhn\0\0
\0(&촀\0what
kind of TV shows do you like now?"
"101_05_a","Sports."
"101_05_b","Variety shows."
"101_05_c","Music shows."
"101_05_d","Something else."
"101_05_e","I don't watch TV."
"101_06","( 촀\0Oh! 
\0I didn't know that. 
\0So, uhn\0\0
\0
(&촀\0what's your favorite sport now?"
"101_06_a","Soccer."
"101_06_b","Track and field."
"101_06_c","Basketball."
"101_06_d","Something else."
"101_06_e","I'm not into sports."
"101_07","( 촀\0Oh! 
\0I didn't know that. 
\0So, uhn\0\0
\0
(&촀\0what's your favorite drink now?"
"101_07_a","Sports drinks."
"101_07_b","Soda."
"101_07_c","Milk."
"101_07_d","Something else."
"101_07_e","I don't have a favorite."
"101_08","( 촀\0Oh! 
\0I didn't know that. 
\0So, uhn\0\0
\0
(&촀\0What's your favorite food now?"
"101_08_a","Fried rice."
"101_08_b","Sandwiches."
"101_08_c","Ice cream."
"101_08_d","Something else."
"101_08_e","I don't have a favorite."
"101_09","( 촀\0Oh! 
\0I didn't know that. 
\0So, uhn\0\0
\0
(&촀\0what's your dream now?"
"101_09_a","2\0Ȁ촃Athlete."
"101_09_b","2\0Ā촃Carpenter."
"101_09_c","2\0Ā촃Hero."
"101_09_d","Something else."
"101_09_e","I don't really have one."
"101_10","( 촀\0Oh! 
\0I didn't know that. 
\0So, uhn\0\0
\0
(&촀\0what's your hobby now?"
"101_10_a","Strength training."
"101_10_b","Camping."
"101_10_c","DIY."
"101_10_d","Something else."
"101_10_e","I don't have a hobby."
"101_11","( 촀\0Oh! 
\0I didn't know that. 
\0So, uhn\0\0
\0
(&촀\0What's your super-skill these days?"
"101_11_a","Building abs."
"101_11_b","Swimming."
"101_11_c","Memorization."
"101_11_d","Something else."
"101_11_e","I don't really have one."
"102_01","(\0촀\0So, uhn\0\0
\0(&촀\0what kind of music are you
into now, n\0?"
"102_01_a","Hip-hop."
"102_01_b","Rock."
"102_01_c","Samba."
"102_01_d","Something else."
"102_01_e","I don't listen to music."
"102_02","(\0촀\0So, uhn\0\0
\0(&촀\0what kind of stuff are you
reading these days, n\0?"
"102_02_a","Field guides."
"102_02_b","Self-help books."
"102_02_c","Recipe books."
"102_02_d","Something else."
"102_02_e","I don't read books."
"102_03","(\0촀\0So, uhn\0\0
\0(&촀\0what kind of comics are you
reading now, n\0?"
"102_03_a","Sports."
"102_03_b","Action."
"102_03_c","Horror."
"102_03_d","Something else."
"102_03_e","I don't read comics."
"102_04","(\0촀\0So, uhn\0\0
\0(&촀\0what kind of movies do you
like now, n\0?"
"102_04_a","Action."
"102_04_b","Science fiction."
"102_04_c","Horror."
"102_04_d","Something else."
"102_04_e","I don't watch movies."
"102_05","(\0촀\0So, uhn\0\0
\0(&촀\0what kind of TV shows do
you like now, n\0?"
"102_05_a","Sports."
"102_05_b","Variety shows."
"102_05_c","Music shows."
"102_05_d","Something else."
"102_05_e","I don't watch TV."
"102_06","(\0촀\0So, uhn\0\0
\0 (&촀\0What's your favorite
sport now, n\0?"
"102_06_a","Soccer."
"102_06_b","Track and field."
"102_06_c","Basketball."
"102_06_d","Something else."
"102_06_e","I'm not into sports."
"102_07","(\0촀\0So, uhn\0\0
\0 (&촀\0What's your favorite drink
now, n\0?"
"102_07_a","Sports drinks."
"102_07_b","Soda."
"102_07_c","Milk."
"102_07_d","Something else."
"102_07_e","I don't have a favorite."
"102_08","(\0촀\0So, uhn\0\0
\0 (&촀\0What's your favorite food
now, n\0?"
"102_08_a","Fried rice."
"102_08_b","Sandwiches."
"102_08_c","Ice cream."
"102_08_d","Something else."
"102_08_e","I don't have a favorite."
"102_09","(\0촀\0So, uhn\0\0
\0(&촀\0what's your dream now?"
"102_09_a","2\0Ȁ촃Athlete."
"102_09_b","2\0Ā촃Carpenter."
"102_09_c","2\0Ā촃Hero."
"102_09_d","Something else."
"102_09_e","I don't really have one."
"102_10","(\0촀\0So, uhn\0\0
\0 (&촀\0What's your hobby now?"
"102_10_a","Strength training."
"102_10_b","Camping."
"102_10_c","DIY."
"102_10_d","Something else."
"102_10_e","I don't have a hobby."
"102_11","(\0촀\0So, uhn\0\0
\0 (&촀\0What's your super-skill
these days, n\0?"
"102_11_a","Building abs."
"102_11_b","Swimming."
"102_11_c","Memorization."
"102_11_d","Something else."
"102_11_e","I don't really have one."
"103_01","(촀\0
\0Hip-hop?
\0 Awesome choice!
\0 I love a
good beat.
\0( (5촀\0Really helps me keep my
push-up rhythm, n\0."
"103_02","(촀\0Oh yeah! 
\0I love field guides.
\0( ()촀\0They
have lots of pictures and stuff so
they're real easy to understand!"
"103_03","(촀\0
\0Oh yeah! 
\0Sports comics are super
inspiring.
\0( (촀\0I learn a lot from all the
techniques they use.
()촀\0Like one where a guy pole vaulted
a skyscraper. 
\0I didn't even know that
was possible,
\0 (촀\0but there it was!"
"103_04","(촀\0Action movies get me super pumped.
\0(
()촀\0Plus, they show me all kinds of new
moves I haven't thought of yet!
(촀\0Some day I wanna figure out how to
do a slow-mo, 
\0mid-air flex as I dodge
a huge explosion, n\0."
"103_05","(촀\0Sports! 
\0Yes!
\0( ()촀\0This may come as a
shock, 
\0but those're my favorite too.\0\0(6촀\0I don't care if it's 촀, or
촁, or 촂.
\0 If
it's a sport, 
\0I'm watching!"
"103_06","(촀\0Yes! 
\0Soccer is the ULTIMATE team
sport. 
\0Watching everyone coordinate
like that is so cool, n\0.\0\0(1촀\0And then the ball hits the net and
the announcer screams GOOOAAAAL!
\0<
(촀\0I get pumped just thinking about it."
"103_07","(%촀\0Solid choice. 
\0I don't know what it
is, but sports drinks always taste
amazing after a hard workout.\0\0(7촀\0Plus, it's got ""sports"" right there in
the name! 
\0There's no way you beat
that, n\0!"
"103_08","(촀\0Fried rice! 
\0Yes! 
\0You can put just
about anything in that!
\0( (촀\0It's almost
like a protein shake that way.\0\0(9촀\0I actually tried to make a fried-rice
protein shake once. 
\0(It wasn\0\0
\0('촀\0
not good, n\0."
"103_09","(촀\0Sports athlete! 
\0That's my dream too!
\0(
( 촀\0Oh! 
\0But which sport?\0\0(촀\0Like, 
\0should I be 2\0촀
pro? 
\02\02\0촁 pro? 
\0Or
maybe 2\0촂 pro?\0\0(촀\0I can't pick!"
"103_10","( 촀\0Strength training?
\0( (촀\0Ha! 
\0I totally knew
it. 
\0Muscles call to muscles, eh?"
"103_11","(촀\0Well, yeah! 
\0Your abs are way, 
\0ultra
shredded! 
\0But I've got you beat.\0\0(5촀\0Just this morning I did ZĀ sit-ups,
\0
then I planked for two hours straight.
\0
My 
\0core 
\0is 
\0on 
\0FIRE!
\0< (촀\0Ow, ow, ow, ow!"
"104_01","(촀\0
\0Rock?
\0 Very cool!
\0( (1촀\0Nothing beats a
sunrise jog to a squealing guitar
solo, n\0."
"104_02","(촀\0Self-help books?! 
\0But look at you!
\0(
(촀\0You've got biceps of steel, 
\0lats
of granite, 
\0abs of diamondn\0\0\0\0(촀\0You're perfect! 
\0What can a book do
to improve on perfect, n\0?"
"104_03","(촀\0Nice! 
\0Yeah, just about everything I
know about muscle poses, 
\0I learned
from action comics.\0\0(8촀\0Gotta be careful, though. 
\0Those're all
hyper-advanced poses.
\0( (2촀\0Once, I posed
so hard I sprained all my musclesn"
"104_04","(9촀\0Science fiction movies? 
\0They're
alright, I guessn\0\0\0\0('촀\0But why don't any of them show
zero-gravity strength training?
\0 Or
say how heavy space ships are?\0\0(촀\0Or what time travel does for
resistance training? 
\0Or the jog
routes between planets?\0\0(촀\0Or alien workout routines? 
\0How am
I supposed to know if an alien is buff
or not?
\0( (촀\0Those details matter!"
"104_05","()촀\0Variety shows are like watching a
bunch of shows all at once.\0\0(촀\0One second you're laughing, 
\0the next
you're watching someone balance on
a beach ball.
\0( (%촀\0They're really cool!"
"104_06","(촀\0Oh yeah, I love track and field. 
\0I've
actually been working on a new kind
of foot race, n\0!\0\0()촀\0Picture thisn\0\0
\0the hurdle-marathon.
\0
That's right! 
\0Twenty-six straight
miles of hurdles.
\0( (5촀\0It's gonna be epic!"
"104_07","(\0촀\0Soda's good, butn\0\0
\0('촀\0after a workout,
I kinda want something I can chug.\0\0(2촀\0When I drink soda too fast, I end up
burping up through my nose. 
\0It
really, 
\0REALLY hurts, n\0!"
"104_08","(촀\0Sandwiches are delicious. 
\0Plus,
they're super easy to make after
a hard workout, n\0.\0\0(%촀\0Just stick stuff between some bread,
\0
toss it all into a blender,
\0 add protein
powdern\0\0
\0( (5촀\0Boom! 
\0Protein shake!"
"104_09","(촀\0Yes! 
\0Being a carpenter sounds like
it'd be a ton of fun.\0\0(1촀\0Pulling myself up to high spots,
\0
hauling logs all day, 
\0sawing wood to
work my arms?
\0< (촀\0That'd be so cool!"
"104_10","(촀\0Oh yeah, 
\0camping's super fun!\0\0(1촀\0Being in nature, 
\0tearing trees apart
with your bare hands for firewood,

\0lifting huge bouldersn\0\0
\0( (%촀\0Good times!"
"104_11","(%촀\0Swimming's great. 
\0It hits just about
every muscle group.
\0( (촀\0It's also how
I go visit buds on other islands!"
"105_01","(촀\0
\0Hey, I listen to samba all the time!
\0
It's awesome for cardio.
\0( (5촀\0Plus, those
dance moves are great for your core."
"105_02","('촀\0Recipe books are boring. 
\0The story's
always ""a cup of this""
\0 or ""a pinch of
that."" 
\0((촀\0Where are the kung-fu battles?"
"105_03","()촀\0Horror comics are great!
\0 I read 'em
before bed so the nightmares'll keep
my heart rate up.
\0( (5촀\0It's sleep-cardio!"
"105_04","()촀\0I like to put horror movies on while
I'm doing cardio. 
\0The jump scares
help me keep my heart rate up!"
"105_05","(촀\0Music shows are awesome.\0\0()촀\0I just leave 'em on all the time as a
background beat.
\0( (5촀\0Never know when
a push-up urge will strike!"
"105_06","(촀\0Basketball! 
\0Yes! 
\0There is nothing
more awesome than a fastbreak
slam dunk, n\0!\0\0(촀\0
\0Oh. 
\0Except maybe a full-court slam
dunk that shatters the backboard.
\0<
(%촀\0That'd definitely be more awesome!"
"105_07","(%촀\0Milk's a great choice! 
\0It helps your
bones, it's high in proteinn\0\0
\0 I even
use it in protein shakes. 
\0(촀\0Cool!"
"105_08","(촀\0Yes! 
\0My diet's biannual cheat day
wouldn't be complete without a big
bowl of ice cream. 
\0Solid play call!\0\0(\0촀\0Philosophical question.
\0( (&촀\0If I eat too
much and get a tummy ache, 
\0that's
technically a core workout, right?"
