"label","text"
"301","(촀\0¿Sí?
\0 ¡Bieeen!
\0 (촀\0¡Excelente decisión,
\0
2$muchachomuchacha!"
"302","(촀\0¿Así que no es suficiente?
\0 Bueno,
\0
te entiendo.
\0 (촀\0Pero cuida bien eso,
\0
¿eh?
\0 (촀\0Como si fuera mío,
\0 ¡ja, ja, ja!"
"303","(촀\0¡Te lo agradezco infinitamente,
\0
n\0!
\0 (
촀\0¿Cómo es un agradecimiento infinito?\0\0(촀\0En fin,
\0 ¡que te debo una!"
"304","(3촀\0Ah,
\0 he captado tu atención,
\0 ¿eh?
\0
(&촀\0Puesn\0\0
\0 te ofrezco Z.
\0
Trato hecho,
\0 ¿sí \0(que diría uno)\0￿?"
"304_a","(\0촀\0¡Hecho!"
"304_b","No me convence..."
"305","(촀\0¿Sí?
\0 (촀\0¡Las muletillas comerciales
funcionan!
\0 ¡Gracias,
\0 jovencit2oa!"
"306","(촀\0Bueno,
\0 era de esperarse.
\0 No perdía
nada con intentarlo.
\0 (촀\0¡Pero gracias de
todos modos por dejarme probar!"
"307","(촀\0Esto merece el lugar de honor
en mi sala.
\0 ¡Gracias!"
"400","(촀\0Bien,
\0 bien,
\0 concretemos cantidades.
\0
(
촀\0A vern\0\0 ¿Qué tal Z?\0\0(촀\0¡Piensa todo lo que puedes comprar
con eso!"
"400_a","(\0촀\0¡Trato hecho!"
"400_b","Se me hace poco..."
"401","(촀\0¡¿En serio?!"
"402","(촀\0Bueno,
\0 qué remedion\0\0 Al final
iba a estar juntando polvo en
mi casa.
(촀\0Pero los de mi generación tenemos
cierta tolerancia a la frustración,
\0
¡así se forja el carácter!"
"403","(촀\0¡Qué suerte haberme encontrado
hoy contigo,
\0 n\0!"
"404","(촀\0Ah,
\0 míral2oa,
\0 si de pronto se le
iluminó el rostro.
\0 Bueno,
\0 te
ofrezco Z.
\0 ¿Qué tal?"
"404_a","(\0촀\0¡Me parece bien!"
"404_b","No hay trato..."
"405","(촀\0¡¿En serio?!
\0 (6촀\0De haberlo sabido,
\0 te
habría ofrecido menos.
\0 (촀\0Es broma,
\0
¡ja, ja, ja!
\0 Anda,
\0 trato hecho."
"406","(촀\0Bueno,
\0 tenía que intentarlo.
\0 (\0촀\0Pues
nada,
\0 disculpa las molestias,
\0
jovencit2oa.
\0 ¡Nos vemos!"
"407","(촀\0Bueno,
\0 te debo una.
\0 O quizá dos.
\0
O puede que tres.
\0 (촀\0¡Ja, ja, ja!"
