"label","text"
"1010","(촀\0Uiteraard! 
\0Voordat ik je naar een
droom kan gidsen, leg ik je graag
het een en ander uit.\0\0()촀\0Zoals zoveel dingen tegenwoordig
\0
worden dromen gedownload van
het \0internet\0￿.\0\0(촀\0Een netwerkverbinding is derhalve
onmisbaar.\0\0(\0촀\0Als je een specifieke droom zoekt,
heb je bovendien een \0droomadres
\0￿nodig.\0\0(%촀\0Dat is een unieke code die eigen is
aan iedere droom.\0\0()촀\0Als je je echter wilt laten verrassen,
\0
kan ik een droom voor je uitkiezen.\0\0(\0촀\0Dan hoef je enkel
\0 ($촀\0""\0Verras me!\0￿"" te
zeggen
\0 en zal ik een prachtige
droom voor je vinden."
"1031","(촀\0Het spijt me zeer, 
\0maar op dat
\0droomadres \0￿is geen enkele droom
geregistreerd."
"1031_a","Probeer het nog een keer!"
"1031_b","Laat maar zitten..."
"1032","(촀\0Het spijt me, 
\0maar ik heb geen
verbinding met het \0internet \0￿kunnen
maken.
\0 (&촀\0Zal ik het opnieuw proberen?"
"1032_a","Ja, graag."
"1032_b","Nee, dank je."
"1033","(촀\0Hmmn\0\0 Dat is het \0droomadres\0￿ van je
eigen eiland.\0\0('촀\0Het spijt me zeer, 
\0maar ik kan je net
zo min naar je eigen eiland gidsen als
dat ik iets door nul kan delen.\0\0(&촀\0Is er wellicht een ander droomeiland
dat je wilt bezoeken?"
"1033_a","Ja, dat is er inderdaad."
"1033_b","Laat maar..."
"1041","(촀\0Het spijt me zeer, maar het lijkt erop
dat je nog niet helemaal klaar bent
om te kunnen dromenn\0\0\0\0()촀\0Eerst dient VRIJE COMMUNICATIE
MET ANDEREN toegestaan te
worden in het ouderlijk toezicht.\0\0(촀\0Kom alsjeblieft bij me terug zodra dat
in orde is."
"1051","(촀\0We zijn verbonden.
\0( (\0촀\0Voordat we
verdergaan, 
\0vertel ik je graag iets
wat je hopelijk zal bevallen.\0\0()촀\0Als je een droom als bijzonder prettig
hebt ervaren, 
\0kun je hem vanaf nu
zeer gemakkelijk opnieuw dromen.\0\0(촀\0Alle droomeilanden die je recent hebt
bezocht, sla ik op in een lijst.\0\0(\0촀\0Om zo'n droom opnieuw te dromen
\0
hoef je me enkel 
\0($촀\0""\0Droom opnieuw
bezoeken.\0￿"" te zeggen.
\0 Welnun"
"1052","(&촀\0Wat voor soort droom wil je dat ik
voor je voorbereid?"
"1052_a","Op droomadres zoeken."
"1052_b","Droom opnieuw bezoeken."
"1052_c","Laat maar..."
"1055","(\0촀\0Goed dan.
\0 (%촀\0Kies dan nu welk
droomeiland uit de lijst je wilt
bezoeken."
"1056","(\0촀\0Je wilt het eiland ""⁠s촀⁠"" bezoeken?
\0 (&촀\0Klopt dat?"
"1056_a","Jazeker!"
"1056_b","Nee, dat klopt niet."
"1057","(촀\0Helaas is op dat \0droomadres \0￿geen
enkele droom geregistreerd.
\0 Wil je
een andere droom bezoeken?"
"1057_a","Ja, dat wil ik!"
"1057_b","Laat dan maar zitten..."
"1058","(촀\0Hmmn\0\0 Er zijn momenteel geen
droomeilanden die je nog eens
kunt bezoeken.\0\0(촀\0Als je toch wilt dromen, 
\0heb ik een
\0droomadres \0￿van je nodig."
"1060","(촀\0Mocht je trouwens liever hebben
\0 dat
een droom voor je uitkies,
\0 ben ik je
uiteraard graag van dienst.\0\0()촀\0Als je je wilt laten verrassen met een
droom die ik uit het dromenrijk kies,
\0
heb je geen droomadres nodig.\0\0(\0촀\0In dat geval volstaat het om enkel
\0
($촀\0""\0Verras me!\0￿"" te zeggen."
"1061","(&촀\0Wat voor soort droom wil je dat ik
voor je voorbereid?"
"1061_a","Op droomadres zoeken."
"1061_b","Droom opnieuw bezoeken."
"1061_c","Verras me!"
"1061_d","Laat maar..."
"1062","(%촀\0Maar natuurlijk.
\0 Ontspan je en 
\0laat je
verrassen door een droom die ik voor
je uitkiesn"
"1062_a","Ik ben er klaar voor."
"1062_b","Eigenlijk liever niet."
"1063","( 촀\0Ach!
\0 Het is me niet gelukt een droom
voor je te vindenn\0\0 Dat is inderdaad
een verrassing!\0\0(&촀\0Zal ik het opnieuw proberen?"
"1063_a","Ja, alsjeblieft!"
"1063_b","Laat maar zitten..."
"1065","(&촀\0Wat voor soort droom wil je dat ik
voor je voorbereid?"
"1065_a","Op droomadres zoeken."
"1065_b","Verras me!"
"1065_c","Laat maar..."
"1066","(촀\0Mag ik je om een gunst vragen?\0\0()촀\0Wanneer dromers verrast willen
worden, wil ik ze graag jouw droom
van n	\0 laten zien.\0\0(\0촀\0Als je daarin toestemt, 
\0dan zal ik je
droom eerst willen updaten.
\0 (&촀\0Vind je
het goed als ik dat doe?"
"1066_a","Ja, dat lijkt me prima."
"1066_b","Nee, liever niet."
"1067","(촀\0Uitstekend. 
\0Ik twijfel er niet aan dat
veel dromers aangenaam verrast
zullen worden.
\0 Dank je wel daarvoor.\0\0(1촀\0Goed,
\0 dan zal ik nu je droom van n	\0 updatenn"
"1068","(%촀\0Zo! 
\0Het updaten van je droom is
klaar.
\0 Ik kijk ernaar uit er andere
dromers mee te verrassen."
"1069","(\0촀\0Je droom van n	\0 is geregistreerd op het droomadres 촀.\0\0()촀\0Als je niet meer wilt dat ik anderen
met je droom verras,
\0 is dat uiteraard
geen enkel probleem!\0\0Spreek me in dat geval aan over het
onderwerp
\0 ($촀\0""\0Verrassingsdromen.\0￿"""
"1070","(9촀\0Duidelijk. 
\0In dat geval zal ik andere
dromers niet met jouw droom
verrassen."
"1071","()촀\0Mocht je toch nog van gedachten
veranderen,
\0 spreek me dan rustig
aan over
\0 ($촀\0""\0Verrassingsdromen.\0￿"""
"2001","(\0촀\0Uiteraard. 
\0(9촀\0Maar voor je verdergaat,
moet je eerst wat \0belangrijke
informatie\0￿ lezen."
"2002","(\0촀\0Uitstekend! ()촀\0Dan zal ik nu van je herinnering van n	\0 een droom maken.(촀\0\0\0Vervolgens zal ik verbinding met
het internet maken om je droom
toe te voegen aan het dromenrijk."
"2002_01","(촀\0
\0O! 
\0Er is nog iets wat je wellicht
interesseertn\0\0\0\0(\0촀\0Bezoekers van jouw droomeiland
mogen ieder ontwerp in jouw
\0ontwerp-uitwisselpunt\0￿ meenemen.\0\0(%촀\0Controleer voor het delen van je
droom bij het \0OUP \0￿welke ontwerpen
in jouw droom zichtbaar zullen zijn.\0\0(촀\0Je kunt ze beschouwen als een uniek
souvenir van n	\0."
"2003","(촀\0Genoeg gekeuveld! 
\0Ik zal nu een
droom maken van je herinnering van
n	\0.
\0 ($촀\0Is dat goed?"
"2003_01","(촀\0Genoeg gekeuveld! 
\0Ik zal nu een
droom maken van je herinnering van
n	\0.
\0 (9촀\0O, maarn\0\0\0\0( 촀\0Ach! 
\0Het lijkt erop dat er al een droom van n	\0 bestaat.\0\0('촀\0Ik vrees dat ik enkel de huidige
droom kan \0overschrijven \0￿met een
\0nieuwe \0￿versie.
\0 (&촀\0Is dat acceptabel?"
"2003_01_a","Ja, hoor!"
"2003_01_b","Nee."
"2003_a","Ik ben er klaar voor!"
"2003_b","Nee."
"2004","(촀\0Schitterend! 
\0Ik zal nu verbinding
maken met het \0internet \0￿om toegang
te krijgen tot het dromenrijk."
"2005","(%촀\0Ik ben er. 
\0En nu zal ik jouw herinnering van n	\0 ophalen en tot een droom makenn"
"2005_01","(1촀\0Sluit je ogenn\0\0
\0 Bedenk je wat je het meest dierbaar is aan n	\0n\0\0\0\0d
\0Ontspan. 
\0Ontspa
\0a
\0a
\0nn\0\0d
"
"2006","(촀\0Prachtig! 
\0Het uploaden van de droom
is voltooid.
\0 Iedere byte is nu op zijn
nieuwe plek.
\0 ($촀\0Goed gedaan!"
"2007","()촀\0Jouw droom van n	\0 is geregistreerd op het \0droomadres \0￿""⁠촀⁠"".(촀\0\0\0Om je droom met anderen te delen
hoef je hun slechts dit \0droomadres
\0￿te geven.
\0
(촀\0Het \0droomadres \0￿is dus nogmaals
""촀""."
"2008","(\0촀\0Momenteel zijn de instellingen zo dat
je \0droomadres\0￿ op je \0paspoort\0￿ 
\0en op
je \0eilandplattegrond \0￿verschijnt.\0\0(%촀\0Wil je dit echter liever niet, 
\0laat het
me dan vooral weten."
"2009","(\0촀\0Onthoud tot slot dat veranderingen
op je eiland na het uploaden
\0 niet
automatisch in je droom verschijnen.\0\0(촀\0Als je de ontwikkelingen op je eiland
wilt laten terugkomen in je droom,

\0dan kan dat uiteraard.
($촀\0Ik kan je droom \0eenmaal per dag
\0￿voor je updaten."
"2010","(촀\0Daarmee is alles aan bod gekomen,
geloof ik. 
\0Bedankt voor je geduld
en je schitterende droom."
"2031","(촀\0Het spijt me, 
\0maar ik heb geen
verbinding met het \0internet \0￿kunnen
maken.
\0 (&촀\0Zal ik het opnieuw proberen?"
"2031_a","Ja, graag."
"2031_b","Nee, dank je."
"2032","(촀\0Helaas kan ik slechts \0eenmaal per
dag\0￿ een droom uploaden.
\0 ()촀\0Morgen
help ik je hiermee graag verder."
"2033","(촀\0Nadat er een droom verwijderd is,
moet het dromenrijk even bijkomen.\0\0()촀\0Morgen kan ik een nieuwe droom
voor je uploaden."
"2034","(촀\0Geweldig! 
\0Er is overigens nog iets
wat je wellicht kan interesserenn\0\0\0\0(\0촀\0Bezoekers van jouw droomeiland
mogen ieder ontwerp in jouw
\0ontwerp-uitwisselpunt\0￿ meenemen.\0\0(%촀\0Controleer voor het delen van je
droom bij het \0OUP \0￿welke ontwerpen
in jouw droom zichtbaar zullen zijn.\0\0(촀\0Je kunt ze beschouwen als een uniek
souvenir van n	\0."
"2035","(\0촀\0Dan kan ik nu van jouw herinnering van n	\0 een droom gaan maken. ($촀\0Zal ik beginnen?"
"2035_a","Kom maar op!"
"2035_b","Nee."
"2036","(촀\0Helaas ben ik niet in staat om jouw herinnering van n	\0 tot een droom te verwerken.\0\0(\0촀\0Kom alsjeblieft op een andere dag
terug. 
\0Dan probeer ik het maar wat
graag opnieuw."
"2041","(촀\0Het spijt me zeer, maar het lijkt erop
dat je nog niet helemaal klaar bent
om een droom te kunnen uploadenn\0\0\0\0()촀\0Eerst dient VRIJE COMMUNICATIE
MET ANDEREN toegestaan te
worden in het ouderlijk toezicht.\0\0(촀\0Kom alsjeblieft bij me terug zodra dat
in orde is."
"2100","(9촀\0Aangezien je zo vriendelijk bent
geweest om je droomadres te delen,
\0
wil ik je nog iets voorstellen!\0\0()촀\0Het gebeurt soms dat dromers mij
vragen of ik hen wil verrassen met
een droom van mijn keuze.\0\0(\0촀\0Maar ik deel dromen uiteraard alleen
als ik de expliciete toestemming van
de dromer heb.
\0 Vandaar mijn vraagn\0\0\0\0(&촀\0Mag ik anderen verrassen met jouw
droom van n	\0?"
"2100_a","Ja, dat is goed!"
"2100_b","Nee, liever niet."
"2101","(촀\0Schitterend. 
\0Ik weet zeker dat menig
dromer door jouw droom aangenaam
verrast zal worden.
\0 (1촀\0Momentjen"
"2102","(촀\0Klaar! 
\0Ik kan niet wachten om andere
dromers met jouw droom te
verrassen.\0\0()촀\0Als je niet meer wilt dat ik anderen
met je droom verras,
\0 is dat uiteraard
geen enkel probleem!\0\0Spreek me in dat geval aan over het
onderwerp
\0 ($촀\0""\0Verrassingsdromen.\0￿"""
"2103","(촀\0Het spijt me zeer,
\0 maar ik ben er niet in geslaagd je droom van n	\0 te updaten.\0\0(\0촀\0Ik vrees dat je het op een ander
moment opnieuw moet proberen.
\0
(%촀\0Mijn excuses voor het ongemak."
"3001","(\0촀\0Een droom van n	\0 is geregistreerd op het \0droomadres \0￿""⁠촀⁠""."
"3001_01","(&촀\0Kan ik wat betreft je huidige droom
iets voor je betekenen?"
"3001_01_a","Ik wil de droom updaten."
"3001_01_b","Is mijn droomadres zichtbaar?"
"3001_01_c","Ik wil de droom verwijderen."
"3001_01_d","Laat maar..."
"3001_a","Ik wil de droom updaten."
"3001_b","Is mijn droomadres zichtbaar?"
"3001_c","Ik wil de droom verwijderen."
"3001_d","Laat maar..."
"3002","(\0촀\0Een droom van n	\0 is geregistreerd op het \0droomadres \0￿""⁠촀⁠""."
"3002_02","(&촀\0Kan ik wat betreft je huidige droom
iets voor je betekenen?"
"3002_02_a","Ik wil de droom updaten."
"3002_02_b","Is mijn droomadres zichtbaar?"
"3002_02_c","Verrassingsdromen."
"3002_02_d","Ik wil de droom verwijderen."
"3002_02_e","Laat maar..."
"3002_a","Ik wil de droom updaten."
"3002_b","Is mijn droomadres zichtbaar?"
"3002_c","Verrassingsdromen."
"3002_d","Ik wil de droom verwijderen."
"3002_e","Laat maar..."
"3101","(9촀\0Voorzichtigheid is een groot goed.
\0
(&촀\0Weet je zeker dat je de droom van
n	\0 wilt updaten?"
"3101_a","Ja, updaten maar!"
"3101_b","Nee, laat maar zitten..."
"3102","(촀\0Schitterend! 
\0Ik zal nu verbinding
maken met het \0internet \0￿om toegang
te krijgen tot het dromenrijk."
"3103","(1촀\0Sluit je ogenn\0\0
\0 Bedenk je wat je het meest dierbaar is aan n	\0n\0\0\0\0d
\0Ontspan. 
\0Ontspa
\0a
\0a
\0nn\0\0d
"
"3104","(촀\0Zo! 
\0Het updaten van de droom is nu
voltooid. 
\0Iedere byte voelt zich als
herboren.
\0 ($촀\0Goed gedaan!"
"3105","()촀\0Je nieuwe droom staat nog steeds
geregistreerd op het \0droomadres\0￿
""촀"".\0\0(촀\0Moge de droom van n	\0 veel tevreden dromers ontvangen."
"3131","(촀\0Het spijt me, 
\0maar ik heb geen
verbinding met het \0internet \0￿kunnen
maken.
\0 (&촀\0Zal ik het opnieuw proberen?"
"3131_a","Ja, graag."
"3131_b","Nee, dank je."
"3132","(촀\0Helaas kan ik slechts \0eenmaal per
dag\0￿ een droom uploaden.
\0 ()촀\0Morgen
help ik je hiermee graag verder."
"3133","(촀\0Helaas ben ik niet in staat om jouw herinnering van n	\0 tot een droom te verwerken.\0\0(\0촀\0Kom alsjeblieft op een andere dag
terug. 
\0Dan probeer ik het maar wat
graag opnieuw."
"3301","(촀\0Och! 
\0Werkelijk? 
\0Je wilt je droom uit
het dromenrijk verwijderen?
\0 (촀\0Maar het
was zo'n schitterende droomn\0\0\0\0(9촀\0Je begrijpt dat je droom van n	\0
\0 na verwijdering niet meer te bezoeken zal zijn?\0\0()촀\0En vanwege de raadselen van het
digitale dromenrijk
\0 kan ik pas \0morgen
\0￿een nieuwe droom voor je uploaden.\0\0(\0촀\0Nu je volledig op de hoogte bent,
\0 (&촀\0wil je je droom van n	\0 dan nog steeds verwijderen?"
"3301_a","Ja, verwijder hem maar."
"3301_b","Laat dan maar zitten."
"3304","(촀\0Dromen zijn vluchtig. 
\0Digitale
dromen zo mogelijk des te meer.\0\0(촀\0Ik zal je droom van n	\0 uit het dromenrijk verwijderen."
"3305","(:촀\0Bedankt voor het wachten. 
\0Je droom
van n	\0 is verwijderd.\0\0(\0촀\0Nogmaals, mocht je een nieuwe
droom willen uploaden, 
\0dan help ik
je morgen graag verder."
"3306","(촀\0
\0Wat een opluchting.
\0 Iemand zou op
dit exacte ogenblik van jouw droom
aan het genieten kunnen zijn."
"3331","(촀\0Het spijt me, 
\0maar ik heb geen
verbinding met het \0internet \0￿kunnen
maken.
\0 (&촀\0Zal ik het opnieuw proberen?"
"3331_a","Ja, graag."
"3331_b","Nee, dank je."
"3341","(촀\0Het spijt me zeer, maar zo te zien
ben je nog niet helemaal klaar om
een droom te kunnen verwijderenn\0\0\0\0()촀\0Eerst dient VRIJE COMMUNICATIE
MET ANDEREN toegestaan te
worden in het ouderlijk toezicht.\0\0(촀\0Kom alsjeblieft bij me terug zodra dat
in orde is."
"3401","()촀\0Je \0droomadres\0￿ is ingesteld als
openbaar, en is zichtbaar op je
\0paspoort \0￿en op je \0eilandplattegrond\0￿.\0\0(&촀\0Wil je de instellingen aanpassen
zodat je \0droomadres \0￿niet meer
openbaar is?"
"3401_a","Nee, laat maar zo."
"3401_b","Ja, verberg het maar."
"3402","()촀\0Je \0droomadres\0￿ is ingesteld als
privé en is dus niet zichtbaar voor
anderen.\0\0(&촀\0Wil je de instellingen aanpassen
zodat je \0droomadres \0￿zichtbaar is op
je \0paspoort \0￿en je \0eilandplattegrond\0￿?"
"3402_a","Nee, laat maar zo."
"3402_b","Ja, maak het zichtbaar."
"3403","(%촀\0Duidelijk. 
\0De instellingen van het
\0droomadres \0￿blijven zoals ze waren."
"3404","(촀\0Prima! 
\0Je \0droomadres\0￿ is nu privé en
verschijnt niet meer op je \0paspoort\0￿
of de \0plattegrond\0￿ van je eiland."
"3405","(촀\0Begrepen! 
\0Je \0droomadres\0￿ is vanaf
nu openbaar.\0\0(%촀\0Anderen zullen het kunnen zien op je
\0paspoort \0￿of op de \0plattegrond \0￿van je
eiland."
"3500","(촀\0Welnu, 
\0momenteel heb ik je
toestemming om je droom van
n	\0 te delen.\0\0(\0촀\0Wanneer dromers me vragen om ze
met een droom te verrassen,
\0 kan het
zijn dat ik jouw droom met ze deel.\0\0(&촀\0Is dat nog steeds in orde?"
"3500_a","Stop mijn droom te delen."
"3500_b","Blijf mijn droom delen."
"3501","(9촀\0Welnu, 
\0momenteel wordt je droom van n	\0 niet met anderen gedeeld.\0\0(&촀\0Wanneer dromers me vragen om ze
met een droom te verrassen,
\0 mag ik
dan ook jouw droom met ze delen?"
"3501_a","Niet mijn droom delen."
"3501_b","Mijn droom mag je delen."
"3502","()촀\0Begrepen. 
\0Dan blijft het zo dat ik
anderen met je droom kan verrassen."
"3503","(9촀\0Duidelijk. 
\0Dan wordt je droom niet
meer gedeeld wanneer ik andere
dromers verras."
"3504","(촀\0Schitterend.\0\0(%촀\0Wanneer een dromer verrast wil
worden, kan ik weleens jouw droom
van n	\0 kiezen."
"3505","(9촀\0Maar natuurlijk.
\0 Dan blijft alles zoals
het was.(촀\0\0\0Je droom van n	\0 zal niet worden gedeeld wanneer andere dromers verrast willen worden."
"3506","(9촀\0Welnu, 
\0momenteel wordt je droom van n	\0 niet met anderen gedeeld.\0\0(&촀\0Wanneer dromers me vragen om ze
met een droom te verrassen,
\0 mag ik
dan ook jouw droom met ze delen?\0\0(\0촀\0Als je daarin toestemt, 
\0dan zal ik je
droom eerst updaten.
\0 (&촀\0Vind je het
goed als ik dat doe?"
"3506_a","Ja, dat lijkt me prima."
"3506_b","Niet mijn droom delen."
"4000","(촀\0Dit is een wereld tussen werelden
\0
waar dromers elektronische dromen
vinden. 
\0(%촀\0Ik ben hier de gids.\0\0(1촀\0Ik kan je helpen om je eigen droom
te dromen of om je droom met
anderen te delen."
"4001","Als je hier meer over wilt weten,
\0
($촀\0hoor ik het graagn"
"4001_01","Als je hier meer over wilt weten,
\0
($촀\0hoor ik het graagn"
"4001_01_a","Droomeilanden van anderen."
"4001_01_b","Mijn eigen droomeiland delen."
"4001_01_c","Laat eigenlijk ook maar."
"4001_a","Droomeilanden van anderen."
"4001_b","Mijn eigen droomeiland delen."
"4001_c","Laat eigenlijk ook maar."
"4002","(\0촀\0Maar natuurlijk!
\0 (1촀\0De \0droomeilanden
van anderen bezoeken\0￿ is alsof je
reist zonder daadwerkelijk te reizen.\0\0()촀\0Een droom is een herinnering van
een eiland 
\0die na het uploaden door
andere dromers bezocht kan worden.(촀\0\0\0Wanneer je je eenmaal op andermans
eiland bevindt, is het net alsof je er
écht op bezoek bent.\0\0(촀\0Dromen zijn echter onveranderlijk.
\0
Niets wat je doet, zal effect hebben
op het werkelijke eiland."
"4002_00","(9촀\0Daar wil ik nog één kanttekening aan
toevoegenn\0\0
\0 Je kunt alleen toetreden
in het dromenrijk met lege zakken.\0\0(%촀\0Maar geen zorgen. 
\0Je bezittingen
zijn tot je ontwaken bij mij veilig."
"4002_01","(\0촀\0Tot slot zul je begrijpen dat je een
\0internetverbinding\0￿ nodig hebt en het
\0droomadres \0￿van de droom in kwestie.\0\0(촀\0Ik geloof dat dat alles is!"
"4003","(6촀\0Ah!
\0 Door \0je eigen droomeiland te
delen \0￿kunnen anderen die droom
bezoeken.\0\0()촀\0Allereerst 
\0maak ik van je herinnering
van n	\0 een droom.\0\0(촀\0Vervolgens maak ik verbinding met
het \0internet\0￿. 
\0Na het uploaden kan je
droom worden gedeeld met anderen.\0\0(촀\0En aangezien het maar een droom is,
\0
zal niets wat bezoekers doen, effect
hebben op n	\0."
"4003_01","(\0촀\0Zoals ik al aangaf, vereist dit proces
\0toegang tot het internet\0￿."
"4003_02","()촀\0Mocht je tot slot eigen ontwerpen
op je \0ontwerp-uitwisselpunt\0￿ hebben
gedeeldn\0\0
(%촀\0n\0\0dan mogen bezoekers van je
droomeiland ieder ontwerp
op je \0OUP\0￿ meenemen.\0\0(\0촀\0Controleer voor het delen van je
droom bij het \0OUP \0￿welke ontwerpen
in jouw droom zichtbaar zullen zijn.\0\0(촀\0Je kunt ze beschouwen als een uniek
souvenir van n	\0."
"4003_03","(촀\0En hiermee ben je volledig
up-to-date!"
"4010","(\0촀\0O! 
\0Het is ook van belang om te
weten dat dit proces \0toegang tot
het internet\0￿ vereist.\0\0()촀\0Als je een specifieke droom zoekt,
heb je bovendien een \0droomadres
\0￿nodig.\0\0(\0촀\0Als je je echter wilt laten verrassen,
\0
kan ik een droom voor je uitkiezen.\0\0Dan hoef je enkel
\0 ($촀\0""\0Verras me!\0￿"" te
zeggen
\0 en zal ik een prachtige
droom voor je vinden.\0\0(촀\0Daarmee hebben we de belangrijkste
zaken wel besproken!"
