"label","text"
"003_01","Al momento n\0
ha una valutazione
di
\0 \01 stella ★\0￿ \0☆ ☆ ☆ ☆ \0￿."
"003_02","Al momento n\0
ha una valutazione
di
\0 \02 stelle ★ ★\0￿ \0☆ ☆ ☆\0￿."
"003_03","Al momento n\0
ha una valutazione
di
\0 \03 stelle ★ ★ ★\0￿ \0☆ ☆\0￿."
"003_04","Al momento n\0
ha una valutazione
di
\0 \04 stelle ★ ★ ★ ★\0￿ \0☆\0￿."
"003_05","Al momento n\0
ha una valutazione
di
\0 \05 stelle ★ ★ ★ ★ ★\0￿."
"011","(촀\0Abbiamo ottenuto un punteggio
perfetto!
\0 (촀\0Ma è fuffissimo! 
\0Allora
continuiamo così!"
"012","(촀\0Sì! 
\0Ce l'abbiamo fatta,
\0 finalmente!\0\0(1촀\0L'isola di n	\0,
\0 un tempo desertan\0\0
\0 (촀\0ha ottenuto la migliore valutazione possibile!\0\0(촀\0Grazie per tutti gli sforzi profusi,
n\0.
\0 Il tuo aiuto è stato fondamentale!"
"021","()촀\0In base ai pareri raccolti di recente,
\0
l'opinione generale è che in questa
isola mancano \0paesaggi suggestivi\0￿.
(촀\0Penso che ci sia un solo modo per
rimediaren\0\0
\0(촀\0
\0\0\0(촀\0\0Decorare l'intera isola \0￿dalla testa
ai piedin\0\0(2촀\0
\0 o meglio,
\0 dall'entroterra
alle coste!"
"021_01","(\0촀\0Rispetto all'ultimo resoconto,
\0 (촀\0ci sono
più riscontri \0\0positivi \0￿sul \0paesaggio
dell'isola\0￿!
(촀\0Naturalmente c'è sempre un margine
di miglioramento,
\0 non è così?\0\0(%촀\0Ma se continuerai a fornire tutto
l'aiuto di cui sei capace,
\0 presto
l'\0isola sarà decorata\0￿ alla perfezione!"
"022","(촀\0L'opinione generale è che
\0 lo sviluppo dell'\0ambiente naturale dell'isola

\0\0￿abbia ancora del potenziale."
"022_01","(\0촀\0Rispetto all'ultimo resoconto,
\0 (촀\0ci sono
più riscontri \0\0positivi \0￿sull'\0ambiente
naturale dell'isola\0￿!
(\0촀\0Ma ciò non significa che il nostro
lavoro sia terminato. ('촀\0
\02,NossignoreNossignora!\0\0(촀\0Se i nostri sforzi per \0migliorare il
paesaggio naturale dell'isola\0￿ hanno
successo,
\0 dobbiamo continuare così!"
"023","(촀\0In base alle opinioni recenti,
\0 in molti
vorrebbero assistere a un ulteriore
sviluppo della nostra isola."
"024","(%촀\0Se usi le risorse che trovi sull'isola
e la decori con gli \0oggetti che hai
creato\0￿n\0\0
(촀\0Sono certa che il paesaggio ne
gioverà e così anche le opinioni
dei nostri intervistati!"
"024_01","(촀\0Presso il Punto Nook troverai
fuffissimi \0schemi \0￿e \0oggetti \0￿adatti a
migliorare il paesaggio dell'isola.
(촀\0Risparmiando e scambiando le tue
miglia potrai trasformare l'aspetto
di questo luogo!"
"024_02","(촀\0L'isola non è piccolan\0\0
\0 (%촀\0il che
significa che serviranno molti articoli
d'arredamento per abbellirla.
(촀\0La varietà sarebbe preferibile,
\0 ma
puoi sempre usare il \0Catalogo Nook\0￿
per comprare oggetti già acquistati.
(촀\0Comunque tu scelga di decorare
l'isola,
\0 sappiamo di poter contare
sul tuo fuffissimo gusto!"
"024_03","(촀\0Secondo me potresti creare dei
paesaggi memorabili collocando
qualche \0recinzione \0￿qui e lì.
(""촀\0Fai una prova e dimmi come
ti sembra!"
"025","(촀\0Quando si parla di ""bellezze
naturali"", 
\0qual è la prima cosa
che viene in mente?
(촀\0Ma i \0fiori\0￿n\0\0 
\0naturalmente!\0\0(촀\0Passa un po' di tempo ad annaffiare
i fiori dell'isola 
\0e presto avrai un
paradiso pronto a sbocciare!"
"025_01","(촀\0Se c'è qualcosa in cui credo
fermamente
\0 è che i \0fiori\0￿ non possono
mai essere troppi!
\0 È impossibile!
(촀\0Prova a immaginare quest'isola
ricoperta di fiori meravigliosi, 
\0con
la brezza che ne sparge il profumon\0\0
( 촀\0Chiedo scusa!
\0 (촀\0Di cosa stavamo
parlando?"
"025_02","(%촀\0L'isola ha bisogno di vegetazione.

\0Per incrementarla dovremmo
piantare frutta e germoglin\0\0
(촀\0Forse dovrei diramare un comunicato
al riguardo?\0\0(촀\0Ah ah ah!
\0 Perdona la battuta,
\0 è stata
involontaria! Ma spero che si rivelin\0\0
\0
fruttuosa!
\0 Ah ah ah!
(2촀\0Scusami,
\0 scusamin\0\0
\0 Non ho saputo
resistere.
\0 Vedrain\0\0(6촀\0
\0 ora la pianto."
"026","( 촀\0Ho sentito dire che \0Blatero\0￿ è in cerca
di donazioni per poter aprire un
\0museo \0￿qui 2\0 n	\0.
(촀\0Un luogo in cui esibire la varietà
di creature e artefatti dell'isola
potrebbe essere ciò che ci serven\0\0
(촀\0Di certo \0Blatero \0￿sarebbe lieto di
avere il tuo aiuto per questo
fuffissimo progetto!"
"026_01","()촀\0Penso che la nostra isola apparirebbe
più all'avanguardia se aggiungessimo
qualche infrastruttura.
(촀\0Per esempio, potremmo costruire
qualche \0ponte\0￿ o \0rampa\0￿."
"026_02","(&촀\0Sai che in molti giudicano un'isola
in base al tipo e al numero di negozi
che ospita?
(촀\0In effetti, un'ampia gamma di negozi
è quasi un obbligo,
\0 se si vuole avere
un'isola ben sviluppata.
(촀\0Ad ogni modo,
\0 è solo un'idea e non
ha niente a che vedere con la mia
passione per lo shopping!"
"031","Ah, c'è un'altra cosa di cui
vorrei parlartin"
"031_01","(촀\0Con una valutazione così elevata, c'è
poco di cui lamentarsin\0\0
\0(7촀\0 Eppure ho
una piccolissima preoccupazione."
"032","(촀\0È opinione di alcuni che in alcune
parti dell'isola sia \0problematico
spostarsi\0￿.
()촀\0Migliorare il paesaggio con apposite
decorazioni è importante, 
\0(촀\0ma lo è
anche potersi muovere liberamente."
"033","()촀\0È opinione di molti che nella nostra
isola ci sia un \0eccesso di alberi\0￿.\0\0(촀\0A quanto pare, 
\0alcuni si sono
addirittura persi in mezzo al folto
degli alberi,
\0 temendo il peggion\0\0
(8촀\0Anch'io adoro gli alberi, ma se gli
abitanti ritengono l'isola \0troppo
rurale\0￿,
\0(%촀\0 faremmo bene a rimediare."
"034","( 촀\0A parere di alcuni abitanti i \0troppi
oggetti sparsi in giro \0￿conferiscono
all'isola un aspetto disordinato.
()촀\0Facciamo il possibile per mantenere
ordinata la nostra bella isola.(촀\0 Ci sono
anche degli incentivi economici!
(촀\0Il negozio accetta e talvolta acquista
gli oggetti che non ti servono più
\0 o
che non puoi tenere in casa."
"101_01","(촀\0
\0Fuffissimo!
\0 (촀\0Mi fa piacere sapere che
ti sta a cuore l'\0immagine della nostra
isola\0￿!"
"101_02","(촀\0
\0Oh, è fuffissimo!\0\0(촀\0Non vedi l'ora di sentirmi parlare
dell'\0immagine della nostra isola\0￿,
ho ragione?"
"102","(\0촀\0Allora ti spiegherò come la
commissione guidatan\0\0
\0(촀\0 e formatan\0\0
\0
da me raccoglie e analizza i dati.
()촀\0Per prima cosa viene condotto
un sondaggio casuale tra abitanti
dell'isola,
\0 visitatori e turisti.
(촀\0Loro assegnano delle valutazioni
da 1 a 5 stelle.\0\0()촀\0L'isola riceve più stelle,
\0 quanto più
è ottimale l'equilibrio tra bellezze
naturali,
\0 sviluppo 
\0e decorazioni.
(1촀\0Ciò vuol dire che ci servono più
abitanti ed edificin\0\0\0\0Oltre a infrastrutture adeguate
\0 e un
paesaggio ben curato.
\0 (6촀\0Facile, vero?\0\0(촀\0Però,
\0 se davvero riuscissimo a
realizzare tale equilibrion\0\0 (촀\0
\0la nostra
valutazione si impennerebbe!"
"201","(촀\0Oh! 
\0(Per celebrare quest'occasione
speciale, 
\0gli abitanti riceveranno in
regalo uno schema per realizzaren\0\0
(촀\0Un \0annaffiatoio d'oro\0￿!
\0 ($촀\0Se prendi
un attimo il tuo smartphone,
\0
te lo invio immediatamente!"
"202","(촀\0Bene!
\0 Ecco fatto.
\0 (촀\0Non sto nella pelle
all'idea di vedere quell'\0annaffiatoio
d'oro \0￿all'opera sui fiori dell'isola!"
"501","초촇(촀\0Aspetta un attimo!
\0 Accidenti!촂
\0(촀\0
Ho le traveggole oppure la firma
è veramente 
\0""K.S.""?!"
"502","(&촀\0Mh? 
\0(%촀\0Sì, è così. 
\0Non c'è alcun dubbio.\0\0""K.S.""n\0\0
\0(7촀\0 E la calligrafia è fuffissima
a dir poco, 
\0se posso permettermi
una modesta opinionen"
"503","(촀\0Possibile? 
\0POSSIBILE?!
\0 Non può che
trattarsi di un messaggio dell'unico
e solo \0K.K. Slider\0￿!
\0 Sì, sì!"
"504","

\0(촀\0\0COOOSA?!\0d
	"
"505","촅(촀\0Ma è fuffissimo!
\0 Finalmente siamo
riusciti a portare la nostra isola
all'attenzione del famoso \0K.K. Slider\0￿!
(촀\0E come se non bastasse, 
\0ha espresso
il desiderio di venire a trovarci alla
prima occasione!"
"506","(8촀\0Cosa stiamo aspettando?
\0 (촀\0
\0Forza,
forza!
\0 Proponiamogli di organizzare
un suo concerto qui!
(5촀\0Non badiamo a spese!
\0
(3촀\0\0(Badiamo agli incassin\0\0
\0)\0￿"
"507","(9촀\0Come si suol dire:
\0 dobbiamo battere
il ferro finché è caldo!"
"508_01","(촀\0
\0Ah, 
\0salve!
\0 (8촀\0Ho il piacere di parlare
con il signor \0K.K. Slider\0￿?
\0(%촀\0 Sì, 
\0sì?\0\0()촀\0Bene, bene!
\0 Sono della \0Nook Inc.
\0￿di n\0n\0\0
\0(촀\0\0\0\0KMmmh mmmhn\0\0\0d
\0(촀\0 Sì, sì!
\0 Abbiamo
apprezzato moltissimo la sua
preziosissima opinione!"
"508_02","(7촀\0Ed è proprio ciò che ci ha spinto
a chiamarlan\0\0\0\0(4촀\0Se è sempre così interessato a
visitarci, 
\0saremmo lieti di ospitare
lei e la sua splendida musica qui an"
"508_03","(%촀\0Sì, sì!
\0 Certo, certon\0\0
\0(9촀\0 Capiscon"
"508_04","

\0( 촀\0\0OH, PERBACCO!(촂\0
\0
Sta dicendo chen\0\0
\0?\0d"
"508_05","(촀\0Grazie infinite!
\0 Sì, 
\0sì!
\0 Sarà mia
premura inviarle tutti i dettagli
quanto prima!
(촀\0L'intera isola già non vede l'ora!

\0Grazie ancora!
\0 (%촀\0Bene, bene! 
\0A presto!"
"509","(9촀\0Alloran\0\0
\0 Cos'ha detto?"
"510","(촀\0Terrà il concerto.
\0 Proprio così!

\0(촀\0\0K.K. Slider\0￿ verrà qui!"
"511","(촀\0Ma è fuffissimo! 
\0Congratulazioni!"
"512_01","(촀\0Potrebbe arrivare qui già domani,
\0
anche se prima deve verificare
i suoi programmi.(%촀\0 
\0Sì, sì!"
"512_02","(촀\0Poiché domani c'è il \0torneo di pesca\0￿,
\0
verrà qui il giorno successivo,
\0 se i
suoi impegni glielo consentiranno."
"512_03","(촀\0Poiché domani c'è l'\0Insettomania\0￿,
\0
verrà qui il giorno successivo,
\0 se i
suoi impegni glielo consentiranno."
"512_04","(촀\0Poiché domani c'è il \0conto alla
rovescia\0￿,
\0 verrà qui il giorno dopo,
\0
compatibilmente con i suoi impegni."
"512_05","(촀\0Domani non può proprio,
\0 ma dice
che verrà il giorno successivo,
\0
impegni permettendo."
"513_01","(촀\0
\0Ooohhh, n\0!촆
\0 Riesci a crederci? 
\0Il nostro sogno sta per diventare realtà!\0\0(%촀\0Metterò tutta l'isola al corrente del
concerto con un comunicato.\0\0(촀\0Spero tanto che ci sarai anche tu, n\0. 
\0\0K.K. \0￿e la sua fuffissima musica sono imperdibili!"
"513_02",""
"801","Mmmhn\0\0
\0(촀\0 Sembra che tutte le
valutazioni che abbiamo provengano
dallo stesso intervistato.
(4촀\0È bello sapere che apprezza i nostri
sforzin\0\0\0\0(촀\0Però ci serve il passaparola degli
altri abitanti, se vogliamo che la
reputazione dell'isola migliori.
()촀\0Per il momento, 
\0suggerisco di
concentrarci sulla crescita della
popolazione!(촀"
"801_01","Se vogliamo incrementare il numero
di abitanti,
\0 prima di tutto dobbiamo
preparare del \0terreno da vendere\0￿.
Quando avremo tutto pronto,
\0
(촀\0potremo \0\0accettare nuovi residenti\0￿.\0\0Ti suggerisco di andare a visitare
il signor \0Tom Nook \0￿e parlare con lui
delle \0\0infrastrutture\0￿ dell'isola.\0\0(""촀\0Sono certa che potrà aiutarti a
\0riservare del terreno da vendere\0￿!"
"802","(촀\0Se vogliamo altre valutazioni,

\0\0aumentare la popolazione \0￿deve
essere la nostra priorità."
"803","(\0촀\0Fammi sapere se dopo hai ancora
tempo,
\0(촀\0 perché bisognerebbe lavorare
anche sul \0paesaggio dell'isola\0￿."
"803_01","(\0촀\0Ovviamente non possiamo tralasciare
l'\0ambiente naturale\0￿.
\0(촀\0 Ci aiuteresti
a creare qualcosa di fuffissimo?"
"804","(촀\0Se vogliamo altre valutazioni,

\0dobbiamo occuparci innanzitutto
di \0aumentare la popolazione\0￿."
"805_01","Ecco un parere anche da parte mia:
\0
(촀\0secondo me abbiamo sensibilmente
\0\0migliorato \0￿il \0paesaggio dell'isola\0￿!\0
\0￿(촀\0Non faccio che sgranare gli occhi di
fronte alla tua abilità in materia di
decorazioni e design del panorama.
(촀\0Averti con noi è un'autentica fortuna!"
"805_02","Vuoi sapere la mia opinione?
\0 (촀\0Io
ho visto \0\0grandi progressi \0￿riguardo
l'\0ambiente naturale dell'isola\0￿!
(%촀\0Quando si tratta di piantare fiori,
alberi o altra vegetazione,
\0 (촀\0ti viene
proprion\0\0 naturale!"
"900_01","(촀\0Permettimi di leggere un estratto di
una delle opinioni che ho raccolton"
"900_02","(\0촀\0Testuali parole."
"901","<"
"901_01","(1촀\0d	촀\0""Mi piace perché non ci soooono altri
fantasmi in giro.
\0 È il postoooo adatto
a spiriti liberi coooome me!""\0￿d	"
"901_02","(1촀\0d	촀\0""Mi piacciono le isole deserten\0\0
\0 ooo
quasi.
\0 Spero che resti un pooooosto
privo di sorprese,
\0 come piace a me!""\0￿d	"
"901_03","(1촀\0d	촀\0""La osservo di nascosto da taaanton\0\0
\0
è un segreton\0\0
\0 seeegretiiissimo!
\0
Non voglio che diventi famosan\0\0""\0￿d	"
"902","<"
"902_01","(1촀\0d	촎\0""Dicono che ci voglia moderazione
per ogni cosa.\0\0Ma se si tratta dell'immagine della
propria isola,
\0 io dico che bisogna
mettercela tutta!
Comunque,
\0 io e mio fratello saremo
qui, pronti a dare una zampa, quindi
vedete di fare del vostro meglio!""\0￿d	"
"902_02","(1촀\0d	촌\0""Sono naufragato su quest'isola
un bel po' di volte e mi è venuta
qualche idea per migliorarla,
\0 tipon\0\0
Penso che i soccorsi arriverebbero
più in fretta se l'isola fosse un po'
più animata.
Decoratela in ogni modo e in ogni
dove e presto diventerà un porto
accogliente per ogni naufrago.""\0￿d	"
"902_03","(1촀\0d	촒\0""Migliorare l'immagine di un'isola
è come creare un pupazzo di neven\0\0\0\0Più è fatto bene e più susciterà
ammirazione.\0\0Anche se non sono sicuro che un
pupazzo di neve avrebbe l'attenzione
che si merita su quest'isolan\0\0""\0￿d	"
"903","<"
"903_01","(1촀\0d	촁\0""Ho assistito a tutti gli arrivi e a
tutte le partenze di quest'isola.\0\0E credetemi, il suo futuro non
può che essere radioso!\0\0Continuate così!
\0 Ci farebbe un
gran piacere poter comprare un
secondo idrovolante in futuro.""\0￿d	"
"903_02","(1촀\0d	촃\0""Quest'isola si sta sviluppando
troppo bene,
\0 come un albero che
cresce forte e sano grazie all'amore.\0\0La visiterò spesso 
\0per sfruttare la
ricetta del suo successo a vantaggio
della mia piccola comunità!""\0￿d	"
"903_03","(1촀\0d	촋\0""Tutte le settimane,
\0 non vedo l'ora
che arrivi la domenica per visitare
la vostra isola.\0\0Quando la mia nonna avrà meno male
alle ginocchia, 
\0vorrei tanto portarla
con me!""\0￿d	"
"904","<"
"904_01","(1촀\0d	촄\0""Non è niente male come state
tirando su quest'isolan\0\0
\0 Noto un
certo potenziale.
Continuate così e che a nessuno
venga in mente di resettare,
\0 non
so se mi spiegon\0\0""\0￿d	"
"904_02","(1촀\0d	촅\0""Questa è bella isola,
\0 con gente che
sa apprezzare tappeti di qualità. 
\0(Io
visita con piacere.""\0￿d	"
"904_03","(1촀\0d	촍\0""Ho cominciato a venire qui quando
mio fratello ha traslocato su questa
isola e l'ho adorata da subito.
Non ci sono molti luoghi dove poter
contemplare il cielo notturno in tutto
il suo splendore.
Ecco perché vengo regolarmente
a n	\0.""\0￿d	"
"905","<"
"905_01","(1촀\0d	촆\0""Non so come sono finito in questo
nido d'insetti, 
\0questa tana di vermi
strisciantin\0\0
\0 però mi piace!
Vivere in un paradiso entomologico come questa n	\0 mi rende felice come non mai.""\0￿d	"
"905_02","(1촀\0d	촇\0""Ho abboccato all'esca di questo
posto da subito. 
\0Non appena ci
ho messo zampa!\0\0E quando vedo le gente del posto
felice come avannotti,
\0 non sto nelle
scaglie dalla gioia, niak!""\0￿d	"
"906_01","(1촀\0d	촒\0""L'isola più famosa che un pupazzo
di neve vorrebbe visitare almeno una
volta?
Ma 2\0n	\0, ovviamente!\0\0Sogno che uno dei vostri abitanti mi
faccia rotolare nella neve per crearmi
e farmi vivere in questo paradiso...""\0￿d	"
"906_02","(1촀\0d	촒\0""L'isola più famosa che un pupazzo
di neve vorrebbe visitare almeno una
volta?
Ma 2\0n	\0, ovviamente!\0\0Il prossimo inverno spero che
qualcuno dell'isola mi crei per
godermi questo paradiso.""\0￿d	"
"909","(1촀\0d	촀\0""Gente,
\0 pare che n	\0
sia un posto davvero tranquillon\0\0
\0
Ci andrò appena possibile! - K.S.""\0￿d	"
