"label","text"
"012_02","(촀\0Hey! 
\0Du bist mit s\0촀
befreundet, stimmt's? 
\0(촀\0Vielleicht hast
du's dann ja schon gehörtn\0\0
(촀\0Ich wohne jetzt auch auf
n\0, 
\0n\0!\0\0(촀\0Jep, 
\0die Insel kann sich auf beste
Unterhaltung freuen. 
\0Sei bereit für
die große n
\0-Show!"
"013","(&촀\0Hey, 
\0erinnerst du dich an n
\0 von der Insel s촀?\0\0(촀\0Das bin ich!
\0 Also, 
\0fastn\0\0 (촀\0Jetzt bin ich nämlich n
\0 von der Insel n\0!\0\0()촀\02\0s\0촀 hat mich dazu bequatscht hierherzuziehen. 
\0(%촀\0Ich freu mich drauf, 
\0dich jetzt öfter zu sehen!"
"014","( 촀\0Ah, 
\0n\0, 
\0nicht wahr?
\0
Stimmt ja, 
\0du wohnst ja
hier auf n\0.
(%촀\0Ich jetzt auch! 
\02\0s\0촀
hat mich dazu bequatscht, 
\0(+촀\0hierh--
\0
\0\0\0

\0(,촀\0
\0\0\0ÈHATSCHI!\0d\0￿
	\0\0\0(촀\0Uffz, 
\0sorry, 
\0mich hat's ganz schön
erwischt, 
\0(촀\0trotz der guten Luft hier.
\0
(*촀\0Quatschen wir ein andermal, 
\0okay?"
"021","(6촀\0Hey! 
\0Erinnerst du dich an mich?
\0(
(촀\0Ich bin's,
\0 n
\0!\0\0(5촀\0Ich wurde auf diese Insel gelotst, um
meinen n
\0-Charme dauerhaft zu verbreiten.\0\0(촀\0Leider macht sich die Person, die
mich hergelockt hat, ziemlich rar...\0\0(촀\0Aber schön, dass du hier bist,
\0
n\0. 
\0(!촀\0Mit dir wird's sicher lustig auf n\0!"
"022","(""촀\0Hey! 
\0Soll ich dir was erzählen?
\0
()촀\0Diese Insel wurde mir von einer
gewissen Person empfohlen.
(촀\0Die jetzt selbst abgehauen zu sein
scheint... 
\0(촀\0Obwohl ich jetzt extra
hierhergezogen bin!
(5촀\0Na ja, 
\0dafür sind ja andere nette
Leute hier. 
\0(%촀\0Wir beide werden uns
sicher gut verstehen, 
\0n\0!"
"024","(""촀\0Hey, n\0! 
\0()촀\0Mich hat jemand auf diese Insel gelockt.
\0 Also, 
\0um hier zu wohnen, 
\0meine ich.\0\0('촀\0Ich will mal keine Namen nennen,
\0
denn besagte Person hat sich
offensichtlich vom Acker gemacht!\0\0(촀\0Na toll, 
\0nach all dem Aufwand,
den ich für den Umzug hierher
betrieben habe!\0\0(촀\0Ich könnte h--
\0(


\0(,촀\0
\0\0\0HAAATSCHIII!\0d\0￿
	\0\0\0('촀\0Sorry, 
\0krank bin ich jetzt zu allem
Überfluss auch noch! 
\0(촀\0Lass uns ein
andermal quatschen, 
\0okay?"
"101","<"
"101_01","(""촀\0Hey, 
\0n\0! 
\0Danke noch mal, 
\0dass du mir n\0 so schmackhaft gemacht hast.\0\0(6촀\0Dank dir hab ich heute mein
Debüt auf dieser Insel gegeben.\0\0(5촀\0Ich werde hier bestimmt groß
rauskommen, 
\0aber erst mal muss
ich auspacken. 
\0Bis bald also!"
"101_02","(촀\0Hey, 
\0n\0!
\0
(5촀\0Große n
\0-Premiere auf n\0!\0\0()촀\0Ich wohne jetzt hier! 
\0(촀\0Aber es ist noch
echt chaotisch bei mir, 
\0muss erst
mal auspacken. 
\0(""촀\0Man sieht sich!"
"101_03","(9촀\0Hey, 
\0n\0n\0\0
\0
Nach unserem letzten Gespräch hab
ich ein bisschen nachgedacht.
(촀\0Fazit: 
\0Du hattest recht! 
\0Ich sollte
hier auf n\0 wohnen,
\0
wo du mit deinen Freunden lebst.
(5촀\0Undn\0\0 ich hab nicht lang gefackelt!
\0
Hier bin ich! 
\0Ich freue mich total
auf n\0. 
\0(촀\0Ha-HA."
"102","<"
"102_01","( 촀\0Oh, 
\0hey,
\0 n\0!
\0(촀\0 Das hab ich nur dir zu verdanken, 
\0dass ich jetzt auf n	\0 wohne.\0\0(6촀\0Du hattest nicht zu viel versprochen,
als du mir auf jener Insel von diesem
Paradies hier vorgeschwärmt hast!\0\0(촀\0Ich freu mich schon drauf, 
\0in Zukunft
noch mehr so gute Tipps von dir zu
bekommen, 
\0n\0!"
"102_02","(""촀\0Hey, 
\0n\0! 
\0((4촀\0Kannst du dich an unser Treffen auf so einer Insel erinnern?\0\0(촀\0Ich müsste unbedingt hierherziehen,
\0
hattest du gesagt. 
\0((촀\0Und du hast mich
damit überzeugt!
(촀\02\0n	\0 ist jetzt meine neue Heimat. 
\0Lass uns beide hier ordentlich was erleben!"
"102_03","(촀\0Ach, 
\0wen haben wir denn da?
(촀\02\0n\0! 
\0Wir hatten mal
auf so einer Insel gequatscht.\0\0(촀\0Du hattest gesagt, 
\0dass es sich auf
n\0 gut leben lässt,
also bin ich hergezogen.\0\0(촀\0Das ist wirklich ein Paradies hier!
\0
(""촀\0Wir sehen uns ja jetzt sicher
öfter. 
\0Bis dann, 
\0n\0!"
"103","(촀\0Hey, 
\0endlich treffe ich dich,
\0
n\0! 
\0(""촀\0Das wurde
aber auch höchste Zeit!
(촀\0Wir hatten doch auf dieser anderen
Insel so eine Art Pakt geschlossen.
\0
Dass ich hierherziehe, 
\0meine ich...
(촀\0Genau das hab ich jetzt gemacht!\0\0(촀\0Ist schon ein Weilchen hier, 
\0und ich
kann gar nicht glauben, dass wir
uns bisher verpasst haben.
(촀\0Aber egal! 
\0Jetzt hat's ja
geklappt! 
\0(6촀\0Dann sehen wir
uns ab jetzt wohl öfter!"
"104","( 촀\0Ah, n\0!
Schön, dich zu sehen!\0\0(촀\0Ich wollte dir noch dafür danken,
\0
dass du mich auf dieser anderen
Insel hierhergelockt hast.\0\0(촀\0Ich wohne jetzt tatsächlich hier!
(1촀\0Doch juckt, und das ist keine Phrase,
es mich ganz plötzlich in der Nasen\0\0\0\0

\0(,촀\0
\0\0\0ÈHAAATSCHI!\0d\0￿
	\0\0\0('촀\0Blöde Allergie! 
\0Das geht jetzt sicher
weiter mit der Nieserei. 
\0Treffen wir
uns lieber ein andermal, 
\0ja?"
"201","<"
"201_01","(""촀\0Hey, 
\0n\0! 
\0Danke noch
mal, 
\0dass du mir n\0
so schmackhaft gemacht hast.\0\0(6촀\0Dank dir hab ich heute mein
Debüt auf dieser Insel gegeben.\0\0(5촀\0Ich werde hier bestimmt groß
rauskommen, 
\0aber erst mal muss
ich auspacken. 
\0Bis bald also!"
"201_02","(촀\0Hey, 
\0n\0!
\0
(5촀\0Große n
\0-Premiere
auf n\0!
()촀\0Ich wohne jetzt hier! 
\0(촀\0Aber es ist noch
echt chaotisch bei mir, 
\0muss erst
mal auspacken. 
\0(""촀\0Man sieht sich!"
"201_03","(9촀\0Hey, 
\0n\0n\0\0
\0
Nach unserem letzten Gespräch hab
ich ein bisschen nachgedacht.
(촀\0Fazit: 
\0Du hattest recht! 
\0Ich sollte
hier auf n\0 wohnen,
\0
wo du mit deinen Freunden lebst.
(5촀\0Undn\0\0 ich hab nicht lang gefackelt!
\0
Hier bin ich! 
\0Ich freue mich total
auf n\0. 
\0(촀\0Ha-HA."
"202","<"
"202_01","( 촀\0Oh, 
\0hey,
\0 n\0!

\0(촀\0Dein Tipp auf dem \0Campingplatz\0￿
war Gold wert! 
\0Ich wohne jetzt hier!
(6촀\02\0n	\0 ist super, 
\0wie du
versprochen hattest. 
\0Hier lässt es
sich richtig gut leben!\0\0(6촀\0Mit dir in der Nachbarschaft
erst recht, 
\0n\0!"
"202_02","(""촀\0Hey, 
\0n\0!
\0(
Da bin ich! 
\0Wie versprochen sind
wir jetzt ganz offiziell Nachbarn!
(촀\02\0n	\0 ist jetzt meine
neue Heimat. 
\0Wir beide werden hier
sicher noch viel Spaß haben!"
"202_03","(촀\0Ach, 
\0wen haben wir denn da?\0\0(촀\02\0n\0!\0\0(촀\0Ich bin echt froh, 
\0dass du mich
auf dem \0Campingplatz \0￿bequatscht
hast hierherzuziehen.
(6촀\0Eine echt coole Insel, 
\0n\0!\0\0(""촀\0Wir werden uns ja jetzt sicher öfter
über den Weg laufen.
\0 Bis dann!"
"203","(촀\0Hey, 
\0endlich treffe ich dich,
\0 n\0! 
\0(""촀\0Das wurde aber auch höchste Zeit!\0\0(촀\0Du hattest mir doch auf dem
\0Campingplatz \0￿ans Herz gelegt
hierherzuziehen!
(촀\0Genau das hab ich jetzt gemacht!\0\0(촀\0Ist schon ein Weilchen hier, 
\0und ich
kann gar nicht glauben, 
\0dass wir
uns bisher verpasst haben.
(촀\0Aber egal! 
\0Jetzt hat's ja
geklappt! 
\0(6촀\0Dann sehen wir
uns ab jetzt wohl öfter!"
"204","( 촀\0Ah, 
\0n\0!
\0
Schön, dich zu sehen!\0\0(촀\0Ich wollte dir noch dafür danken,
\0
dass du auf dem \0Campingplatz \0￿so
von dieser Insel geschwärmt hast.\0\0(촀\0Deinetwegen wohne ich jetzt hier!
\0
(1촀\0Doch juckt, 
\0und das ist keine Phrase,
\0
es mich ganz plötzlich in der Nasen\0\0\0\0

\0(,촀\0
\0\0\0ÈHAAATSCHI!\0d\0￿
	\0\0\0('촀\0Blöde Allergie! 
\0Das geht jetzt sicher
weiter mit der Nieserei. 
\0Treffen wir
unser lieber ein andermal, 
\0ja?"
"211","<"
"211_01","(""촀\0Hi!
\0 Hier ist n
\0,
\0(촀\0 der großartigste aller Camper!\0\0('촀\0Wenn ich genau drüber nachdenke...
\0
vergiss das mit dem Camper. 
\0
Das Kapitel ist abgeschlossen.\0\0(촀\0Reden wir über s\0촀,
\0 (6촀\02촀derdie\0 mich auf dem \0Campingplatz \0￿dazu bequatscht hat hierherzuziehen.\0\0(%촀\0Seit heute gehören wir beide zur
Bevölkerung von n\0.
\0
(촀\0Cool, 
\0nicht wahr,
\0 n\0?"
"211_02","( 촀\0Huch!
\0 (%촀\0Du bist n\0, 
\0oder? 
\0Wir sind uns doch mal auf dem \0Campingplatz \0￿begegnet.\0\0(2촀\0
\0Dort hat mich s\0촀 von den Vorzügen dieser Insel überzeugt. 
\0Jetzt wohne ich hier!\0\0(%촀\0Ich hoffe, 
\0ich hab bald mehr Zeit
für dich. 
\0Aber erst muss ich die
Umzugskartons fertig auspacken."
"212","<"
"212_01","(촀\0Ah, 
\0so sieht man sich wieder!
\0
(촀\0Ich bin n
\0 und hab mal hier gezeltet. 
\0Erinnerst du dich?\0\0()촀\0Ich muss zugeben, 
\0dass mich s\0촀 erfolgreich hierhergelockt hat.\0\0(촀\02촀ErSie\0 hatte auch nicht zu viel
versprochen. 
\0Die Insel rockt!\0\0(6촀\0Und zwar so, 
\0dass ich jetzt
dauerhaft hier wohne. 
\0
Wie sehen uns, 
\0n\0!"
"212_02","(촀\0Wir sind uns schon mal beim
Zelten begegnet, 
\0oder?\0\0(촀\0So viel frische Luft war da, 
\0aber
dein Name fällt mir nicht ein...
\0(
(촀\0Doch! 
\02\0n\0, 
\0stimmt's?
(%촀\0Na, 
\0jedenfalls hat s\0촀
mich dazu eingeladen, 
\0dauerhaft
auf n\0 zu bleiben.
(""촀\0Und hier bin ich! 
\0Dann sehen wir uns
jetzt ja wohl öfter, 
\0n\0!"
"213","(&촀\0Erinnerst du dich an einen gewissen n
\0?
\0((촀\0 Das bin ich!\0\0(촀\0Und ich wohne auf Einladung von s\0촀 ab sofort hier auf n\0!\0\0(2촀\0
\0Hehe, 
\0ich hoffe wir sehen uns
jetzt öfter, 
\0n\0! "
"214","(촀\0Oh, n\0n\0\0
\0( (#촀\0Sorry, 
\0ich freu mich ja, 
\0dich zu sehen, abern\0\0\0\0

\0(,촀\0
\0\0\0ÈHAAATSCHIII!\0d\0￿
	\0\0\0(+촀\0Ich bin leider nicht so fit. 
\0
Dabei dachte ich, 
\0das Klima auf
n\0 täte mir gut.\0\0(*촀\0Nachdem s\0촀 die Insel auf dem \0Campingplatz \0￿so angepriesen hatte..."
"221","(6촀\0Hey! 
\0Erinnerst du dich an mich?
\0(
(촀\0Ich bin's,
\0 n
\0!\0\0(5촀\0Ich wurde auf diese Insel gelotst, um
meinen n
\0-Charme dauerhaft zu verbreiten.\0\0(촀\0Leider macht sich die Person, die
mich hergelockt hat, ziemlich rar...\0\0(촀\0Aber schön, dass du hier bist,
\0
n\0. 
\0(!촀\0Mit dir wird's sicher lustig auf n\0!"
"222","(""촀\0Hey! 
\0Soll ich dir was erzählen?
\0
()촀\0Diese Insel wurde mir von einer
gewissen Person empfohlen.
(촀\0Die jetzt selbst abgehauen zu sein
scheint... 
\0(촀\0Obwohl ich jetzt extra
hierhergezogen bin!
(5촀\0Na ja, 
\0dafür sind ja andere nette
Leute hier. 
\0(%촀\0Wir beide werden uns
sicher gut verstehen, 
\0n\0!"
"224","(""촀\0Hey, 
\0n\0! 
\0()촀\0Mich hat jemand auf diese Insel gelockt.
\0 Also, 
\0um hier zu wohnen, 
\0meine ich.\0\0()촀\0Wir hatten uns auf dem \0Campingplatz\0￿
eigentlich ganz gut verstanden. 
\0
Dachte ich zumindest...
('촀\0Aber als ich hier mit Sack und Pack
eingetroffen bin, 
\0hatte sich besagte
Person aus dem Staub gemacht!\0\0(촀\0Na toll, 
\0nach all dem Aufwand,
\0
den ich für den Umzug hierher
betrieben habe!\0\0(촀\0Ich könnte h--
\0(


\0(,촀\0
\0\0\0HAAATSCHIII!\0d\0￿
	\0\0\0('촀\0Sorry, 
\0krank bin ich jetzt zu allem
Überfluss auch noch! 
\0(촀\0Lass uns ein
andermal quatschen, 
\0okay?"
"301","<"
"301_01","(촀\0Dich hatte ich schon erwartet, 
\0n\0! 
\0((4촀\0Du erinnerst dich doch hoffentlich an mich...\0\0()촀\0Als ich auf dem \0Campingplatz\0￿ war,
\0
hast du mich dazu animiert, 
\0auf
diese Insel zu ziehen, 
\0n\0.\0\0($촀\0Und hier bin ich, 
\0seit heute offiziell
Bürger von n\0!\0\0(촀\0Ich freu mich auf mein neues Lebenn\0\0
\0
(촀\0Du bereust doch wohl nicht,
\0
mich hergelotst zu haben, 
\0oder?"
"301_02","($촀\0Heeeeey, 
\0n\0! 
\0((촀\0Dachte mir schon, 
\0dass du irgendwann bei mir einläufst, 
\0n\0.\0\0(:촀\0Es ist mir nicht mehr aus dem Sinn
gegangen, 
\0was du mir auf dem
\0Campingplatz \0￿erzählt hattest.\0\0(촀\0Eigentlich kann ich mich gar nicht an
deine genauen Worte erinnern,
wenn ich ehrlich bin...\0\0(%촀\0Aber sie haben mich dazu veranlasst,
\0
spontan nach n\0 zu ziehen. 
\0Ha-HA.\0\0(촀\0Ich hab so das Gefühl, 
\0dass mein
neues Leben meine Karriere
voranbringen wird."
"301_03","($촀\0Willkommen in meiner bescheidenen
Behausung, 
\0n\0! 
\0((2촀\0Du bist mein Ehrengast, 
\0n\0!\0\0(9촀\0Ich wohne jetzt nämlich nur wegen
deiner Worte auf dem \0Campingplatz \0￿auf n\0.\0\0(6촀\0Na ja, 
\0außerdem hoffe ich, 
\0meinen
Bekanntheitsgrad zu steigern. 
\0(Das
müsste hier doch gut möglich sein!"
"302","<"
"302_01","(""촀\0Hey, 
\0n\0!
\0
Ich bin's, 
\0n
\0.\0\0(4촀\0Sag mir jetzt bloß nicht, 
\0du hättest
mich vergessen. 
\0(Du hast mich doch
auf dem \0Campingplatz \0￿eingeladen!\0\0(%촀\0Nur deshalb wohne ich jetzt hier auf n\0. 
\0(%촀\0Na, egal,
\0 die Hauptsache ist, 
\0ich bin hier!\0\0(""촀\0Und wenn du mich noch besser
kennenlernen willst, 
\0du bist bei mir
zu Hause jederzeit willkommen!"
"302_02","(""촀\0Hey, 
\0n\0! 
\0So sieht man sich wieder!\0\0(9촀\0Erinnerst du dich daran, 
\0dass du
mich auf dem \0Campingplatz \0￿dazu
animiert hast,
\0 herzuziehen?\0\0(촀\0Tja, 
\0nun bin ich hier, 
\0und wenn du
magst, 
\0kannst du mich jederzeit zu
Hause besuchen, 
\0n\0!"
"302_03","(촀\0Oh, 
\0bist das du, 
\0n\0?
\0
(%촀\0Na klar! 
\0Dich würde ich jederzeit
wiedererkennen, 
\0n\0.
()촀\0Schließlich warst du es, 
\0der mich auf
dem \0Campingplatz \0￿zum Umzug nach
n	\0 ermutigt hat.
(%촀\0Wär schön, 
\0wenn wir uns mal über
das Kulturleben auf der Insel
austauschen könnten. 
\0(Bis bald!"
"303","(""촀\0Hey, 
\0n\0! 
\0(Ich bin's, 
\0n
\0! 
\0Erinnerst du dich daran, 
\0dass du mich gescoutet hast?\0\0()촀\0Auf dem \0Campingplatz\0￿! 
\0((2촀\0Daraufhin bin
ich sofort nach n	\0 gezogen, 
\0n\0.\0\0(1촀\0Hoffentlich taugt die Oper dieser Insel was! 
\0((촀\0Es gibt doch wohl eine
Oper auf n	\0, 
\0oder?"
"304","(+촀\0Hab ich jetzt auch noch Fieber oder
bist das du, 
\0n\0?
\0(
(촀\0Natürlich bist du es!\0\0(4촀\0Du hast mich auf dem \0Campingplatz\0￿
zum Umzug auf diese Insel animiert!
\0(
(촀\0Aber erkennst du auch MICH?\0\0(%촀\0Mit dieser Schnupfnase, 
\0meine i--\0\0

\0(,촀\0
\0\0\0HAAATSCHIII!\0d\0￿
	\0\0\0()촀\0Ich bin n
\0!\0\0(+촀\0Und mir geht's gar nicht gut.
\0
Lass uns quatschen, 
\0wenn es mir
besser geht, 
\0n\0!"
"311","<"
"311_01","(""촀\0Hey, 
\0n\0! 
\0Ich bin's, 
\0n
\0. 
\0(($촀\0Wir waren gemeinsam auf dem \0Campingplatz\0￿!\0\0(7촀\0Genau wie s\0촀, 
\02촀derdie\0 mich dann dazu verleitet hat, 
\0auf diese Insel zu ziehen, 
\0n\0.\0\0(%촀\0Seite heute bin ich offiziell Bürger
von n\0! 
\0((촀\0Ich hoffe,
\0 dich jetzt öfter zu sehen!"
"311_02","(촀\0Wenn das nicht n\0 ist! 
\0((&촀\0Erinnerst du dich noch an mich?
\0 (5촀\0n
\0! 
\0Klingelt's da?\0\0()촀\0Wir waren auf dem \0Campingplatz\0￿.
\0(
Dort hat s\0촀 mich zum Umzug hierher animiert!\0\0(%촀\0Und schwups, 
\0seit heute bin ich
Bürger von n	\0. 
\0((""촀\0Wird sicher eine spannende Zeit hier!"
"312","<"
"312_01","(촀\0Oh! 
\02\0n\0! 
\0(($촀\0Ich bin's, 
\0n
\0. 
\0((촀\0Ich glaub, 
\0ich kenn dich vom \0Campingplatz\0￿.\0\0(%촀\02\0s\0촀 hat mich dort übrigens dazu animiert, 
\0nach n\0 zu ziehen.\0\0(촀\0Da hab ich alle Bedenken einfach
vom Tisch gewischt und bin
ins kalte Wasser gesprungen!\0\0(촀\0Vielleicht können wir beide mal
zusammen ins Kulturleben der
Insel eintauchen, 
\0n\0..."
"312_02","( 촀\0Oh, n\0! 
\0(&촀\0Erinnerst du dich an mich? 
\0(촀\0Ich bin's, 
\0n
\0! 
\0Ha-HA!\0\0(&촀\0Hast du s\0촀 in letzter Zeit gesehen? 
\02촀IhnSie\0 kenne ich ja auch vom \0Campingplatz\0￿, 
\0so wie dich.\0\0(7촀\0Und 2촀ersie\0 hat mich dazu ermutigt, 
\0hier nach n\0 zu ziehen.
\0(
Dafür wollte ich mich noch bedanken.\0\0(%촀\0Was soll's, 
\0dann bedanke ich mich
einfach bei dir! 
\0Im Voraus, 
\0für coole
gemeinsame Unternehmungen!"
"313","(""촀\0Hey, 
\0n\0! 
\0((촀\0Ich bin's, 
\0n
\0! 
\0Dass sich unsere Wege jetzt erst kreuzen...\0\0(7촀\0Seit ich auf dieser Insel wohne,

\0meine ich. 
\0Dich hab ich zuletzt auf
dem \0Campingplatz \0￿gesehen!\0\0(%촀\0Dort ist übrigens s\0촀 auf die Idee gekommen, 
\0dass es mir hier dauerhaft gefallen könnten\0\0\0\0(촀\0Eine gute Idee! 
\0((%촀\0Ich hätte längst mal
nach dir Ausschau halten sollen
um Hallo zu sagen, 
\0n\0.\0\0(""촀\0Aber egal, 
\0schauen wir nach vorn
und genießen wir zusammen, 
\0was
n\0 zu bieten hat!"
"314","(+촀\0Bist das dun\0\0 n\0?
\0(
Wir kennen uns doch vom
\0Campingplatz\0￿, 
\0stimmt's?\0\0(촀\0Dort hat mich s\0촀 übrigens dazu animiert, nach n\0 zu ziehen.\0\0(%촀\0Es war eine gute Entscheidung,
\0
das zu tun, 
\0nur blöderweise ha--\0\0

\0(,촀\0
\0\0HAAATSCHIII!\0d
	\0(,촀\0\0\0(촀\0Was auch immer ich mir eingefangen
hab, 
\0halt dich lieber fern. 
\0(%촀\0Wir sehen
uns, 
\0wenn ich wieder fit bin!"
"321","(촀\0Oh, 
\0n\0!
\0(
($촀\0Ich bin's, 
\0n
\0!\0\0(7촀\0Ich bin auf diese Insel gezogen, weil
mich auf dem \0Campingplatz \0￿jemand
Nettes dazu animiert hat.\0\0(5촀\0Jetzt kann n	\0 sich auf einiges gefasst machen, 
\0n\0!"
"322","(""촀\0Hey,
\0 n\0, 
\0wie geht's? 
\0((촀\0Ich bin's, 
\0(촀\0n
\0.\0\0(4촀\0Du fragst dich sicher, 
\0was ich hier
treibe. 
\0(()촀\0Ich wurde zum Umzug hierher
animiert, 
\0auf dem \0Campingplatz\0￿.
(촀\0Da hat mich jemand überzeugt, 
\0der
dann selbst weggezogen ist. 
\0(촀\0Aber
egal, 
\0dafür bin ja jetzt ich da!\0\0(""촀\0Nicht schüchtern sein, 
\0ja! 
\0(Du bist
mir jederzeit willkommen!"
"324","(+촀\0Hey, n\0! 
\0(Na, 
\0mit mir hast du hier wohl nicht unbedingt gerechnet, 
\0was?\0\0(촀\0Mich hat auf dem \0Campingplatz\0￿
jemand dazu verleitet, 
\0hier nach
n\0 zu ziehen.\0\0(5촀\0War bestimmt ein Talentscout, 
\0n\0! 
\0(Na, 
\0jedenfalls ging der Umzug glatt über die Bühne.\0\0(촀\0Nur jetzt gerade macht mir eine
üble Erkältung zu scha--\0\0
\0(,촀\0

\0\0HAAATSCHIII!\0d
\0\0\0(촀\0Können wir uns ein andermal
unterhalten? 
\0(1촀\0Mir ist grad ein
bisschen schwindlig, 
\0n\0."
"401","(""촀\0Na, 
\0n\0! 
\0(&촀\0Überrascht, mich zu sehen? 
\0(5촀\0Wer gut ist, kommt wieder, 
\0sagt man doch...\0\0(1촀\0Gibt halt irgendwie doch keinen
besseren Ort für 촀!\0\0(%촀\0Wo ich jetzt wieder hier wohne,
könnten wir uns doch vielleicht
öfter mal treffen, 
\0n\0!"
"402","(&촀\0Hey, 
\0kennst du mich noch? 
\0(5촀\0Ich bin
n
\0 und hab schon
mal auf n\0 gewohnt.
()촀\0Dann bin ich auf eine andere Insel
gezogen. 
\0Die war nett, 
\0aber nicht
so cool wie n\0!
(촀\0Deshalbn\0\0 bin ich zurückgezogen!
\0
Also, 
\0lass uns irgendwas anstellen!
(촀\0Wie wär's mit 촀?"
