"label","text"
"104","(""촀\0Hey! 
\0Wir kennen uns noch nicht.

\0Mein Name ist n
\0!\0\0(촀\02\0s\0촀 hat auf meinem Umzug nach n\0 geradezu bestanden.\0\0(5촀\0Zu Recht, 
\0schließlich bin ich ein
Meister der Zubereitung von
촀 undn\0\0\0\0

\0(,촀\0\0\0HAAATSCHIII!\0d\0￿
	\0\0\0(+촀\0Und ein Meister ohrenbetäubender
Niesanfälle... ('촀\0Tut mir leid, 
\0konnte
ich grad nicht unterdrücken.
(9촀\0Treffen wir uns lieber ein
andermal, wenn ich fitter bin!"
"111","(촀\0Oh, 
\0hey! 
\0Bist du von hier? 
\0Ich auch,
\0
also quasi... ()촀\0Ich kann's dir erklären.
\0
\0(
Ich bin übrigens n
\0!\0\0(
촀\0Auf einem meiner Kurztrips hat mir
jemand n\0 schmackhaft gemacht, 
\0n\0.\0\0('촀\0Besagte Person scheint aber gar
nicht mehr hier zu sein. 
\0(촀\0Dabei bin
ich wirklich extra hergezogen!\0\0(5촀\0Aber Schwamm drüber, 
\0jetzt bin ich
hier und werde n\0 meinen Stempel aufdrücken!"
"112","($촀\0Hallo!
\0 Wer bist du denn?
\0
(촀\02\0n\0, ja? 
\0Cool! 
\0Schön, dich kennenzulernen!\0\0(5촀\0Ich bin n
\0! 
\0(Mich hat jemand auf einem meiner Kurztrips ermutigt, 
\0auf diese Insel zu ziehen.\0\0(촀\0Besagte Person ist dann wohl aber
selbst von hier weggezogen...\0\0(촀\0Aber egal, 
\0du machst ja schon mal
einen sympathischen Eindruck.

\0Wird sicher lustig hier, 
\0n\0!"
"114","(&촀\0Kennen wir uns? 
\0('촀\0Nein, 
\0sicher nicht.
\0
Ich kann mir Gesichter nämlich
sehr gut merken.\0\0(5촀\0Mein Name ist n
\0!
\0
(6촀\0Ich bin nach n\0
gezogen, um 
\0(촀\0hi--\0\0

\0(,촀\0\0\0HAAATSCHIII!\0d\0￿
	\0\0\0('촀\0Um dich vollzuniesen...
\0
Sorry, 
\0hab eine üble Erkältung.\0\0()촀\0Jedenfallsn\0\0 hat mich bei einem
meiner Kurztrips jemand zum
Umzug hierher ermutigt.\0\0('촀\0Jemand von hier, 
\0der aber gar nicht
mehr hier war, 
\0als ich eingetroffen
bin, 
\0n\0...
(+촀\0Brrrn\0\0 Kommst du ein andermal 
vorbei? 
\0In diesem Zustand zeige
ich mich niemandem so gern..."
"201","(촀\0Hey, 
\0du bist von dieser Insel, oder?
\0
2\0n\0, stimmt's?\0\0(5촀\0Also 
\0ich bin n
\0!
\0
Frisch angekommen, 
\0aber ich werd
mich sicher schnell einleben.
(&촀\0Wie ich hier gelandet bin?
\0
2\0s\0촀 ist schuld!\0\0
\0(%촀\02
촀ErSie\0 hat mich zur Festansiedlung auf
n\0 ermutigt, als ich auf dem \0Campingplatz \0￿gezeltet habe.\0\0(6촀\0Ich muss jetzt erst mal noch fertig
auspacken. 
\0Wir sehen uns!"
"202","<"
"202_01","($촀\0Hey, 
\0du wohnst hier, 
\0oder?
\0
Und du heißt n\0? 
\0
(촀\0Nett, dich kennenzulernen.\0\0()촀\0Nachdem ich auf dem \0Campingplatz\0￿
mit s\0촀 gequatscht hatte, bin ich sofort hierhergezogen.\0\0(촀\0Das nennt man spontan... 
\0(촀\0
Dann musste ich erst mal auspacken,

\0aber jetzt hab ich endlich mehr Zeit.\0\0(촀\0Ups, 
\0voll vergessen, 
\0tut mir leid...
\0
(촀\0Mein Name ist n
\0!"
"202_02","(""촀\0Hey, 
\0schön, dich kennenzulernen!
\0
Du bist n\0, 
\0ja?
\0
Ich heiße n
\0!
()촀\0Ich bin neu auf n\0. 
\0(Und das, weil ich s\0촀 auf dem \0Campingplatz \0￿getroffen hab.\0\0(%촀\02
촀DerDie\0 hat mich zum Umzug hierher
ermutigt, 
\0was in der Situation ja
auch nicht so schwer war.\0\0(6촀\0Jetzt habe ich hier nur EINE Mission:
\0
Trends in Sachen Essen und Mode
setzen! 
\0(촀\0Ha-HA!"
"202_03","( 촀\0Hallo, 
\0ich glaube, 
\0wir kennen uns
noch nicht! 
\0Dabei dachte ich, ich
hätte hier schon alle mal gesehen.\0\0()촀\0Ich heiß übrigens n
\0 und bin auf Anraten von s\0촀 hierhergezogen.\0\0(촀\02
촀ErSie\0 hatte mir das auf dem
\0Campingplatz \0￿vorgeschlagen,
\0
und ich fand die Idee cool!
(9촀\0Dass ich jetzt hier bin, ist nicht nur
toll für michn\0\0
\0 (촀\0sondern auch eine
Bereicherung für n\0!"
"204","(""촀\0Hey! 
\0Wir kennen uns noch nicht.

\0Mein Name ist n
\0!\0\0(9촀\02\0s\0촀 hat mir von dem Hype um n	\0 erzählt,
\0 also MUSSTE ich einfach herziehen!\0\0(5촀\0So ganz nebenbei bin ich übrigens
ein Meister der Zubereitung von
촀 undn\0\0\0\0

\0(,촀\0\0\0HAAATSCHIII!\0d\0￿
	\0\0\0(+촀\0Und ein Meister ohrenbetäubender
Niesanfälle... ('촀\0Tut mir leid, 
\0konnte
ich grad nicht unterdrücken.
(9촀\0Treffen wir uns lieber ein
andermal, wenn ich fitter bin!"
"211","(촀\0Oh, 
\0hey! 
\0Bist du von hier? 
\0Ich auch,
\0
also quasi... ()촀\0Ich kann's dir erklären.
\0
\0(
Ich bin übrigens n
\0!\0\0(
촀\0Als ich hier zu Besuch auf dem
\0Campingplatz \0￿war, 
\0hat mich dort
jemand zum Umzug hierher ermutigt.
('촀\0Besagte Person scheint aber gar
nicht mehr hier zu wohnen. 
\0(촀\0Und ich
bin extra hergezogen, 
\0n\0!
(5촀\0Aber Schwamm drüber, 
\0jetzt bin ich
hier und werde n\0
meinen Stempel aufdrücken!"
"212","($촀\0Hallo!
\0 Wer bist du denn?
\0
(촀\02\0n\0, ja? 
\0Cool!
\0
Schön, dich kennenzulernen!
(5촀\0Ich bin n
\0 und wurde von jemandem von hier dazu eingeladen, herzuziehen.\0\0(촀\0Von jemandem, 
\0der dann aber
offensichtlich selbst weggezogen
ist von n\0!\0\0(촀\0Aber egal, 
\0du machst ja schon mal
einen sympathischen Eindruck. 
\0Wird
sicher lustig hier, 
\0n\0!"
"214","(&촀\0Kennen wir uns? 
\0('촀\0Nein, 
\0sicher nicht.
\0
Ich kann mir Gesichter nämlich
sehr gut merken.\0\0(5촀\0Mein Name ist n
\0!
\0
(6촀\0Ich bin nach n\0
gezogen, um 
\0(촀\0hi--\0\0

\0(,촀\0\0\0HAAATSCHIII!\0d\0￿
	\0\0\0('촀\0Um dich vollzuniesen...
\0
Sorry, 
\0hab eine üble Erkältung.\0\0()촀\0Jedenfallsn\0\0 wurde ich mit Nachdruck
von jemandem hierher eingeladen,
\0
aus kulturellen Gründen oder so...\0\0('촀\0Jemandem von hier, 
\0der aber gar
nicht mehr hier war, 
\0als ich
eingetroffen bin, 
\0n\0...
(+촀\0Brrrn\0\0 Kommst du ein andermal 
vorbei? 
\0In diesem Zustand zeige
ich mich niemandem so gern..."
"301","(""촀\0Hey, 
\0ich bin n
\0!
\0(
(
촀\0Wer warst du noch mal?
\0
(%촀\02\0n\0, 
\0oder?\0\0(7촀\0Ich wohne dank s\0촀 auf n\0. 
\0Wir hatten auf dem \0Campingplatz \0￿gequatscht.\0\0($촀\02
촀ErSie\0 hat mich einfach so zum Umzug
hierher ermutigt. 
\0(Und ich hab das
einfach so durchgezogen.\0\0(""촀\0Ich freu mich darauf, 
\0hier mit dir
was zu erleben, 
\0n\0!

\0((촀\0Das wird ein Spaß! 
\0Ha-HA!"
"302","<"
"302_01","(""촀\0Hey, 
\0ich bin (촀\0n
\0!
\0(
Vielleicht hast du schon von mir
gehört, 
\0n\0.
()촀\0Ich bin nämlich hier auf dem
\0Campingplatz \0￿s\0촀 begegnetn\0\0\0\0(9촀\02
촀ErSie\0 hat mir einfach so vorgeschlagen
hierherzuziehen. 
\0Und dann ging alles
ganz schnell, 
\0n\0...\0\0(6촀\0Ruckzuck waren die Koffer gepackt
und meine Daten in den sozialen
Netzwerken angepasst.
((촀\0Und jetzt bin ich ein Bürger
von n\0!"
"302_02","(&촀\0Bist du hier von dieser Insel?
\0
(촀\0Ich bin n
\0! 
\0Und du?
\0
(%촀\0Aha, 
\0n\0.
(
촀\0Wie ich hier gelandet bin? ()촀\0Tja, 
\0es
fing damit an, 
\0dass ich zum Relaxen
hier auf dem \0Campingplatz \0￿war.
(촀\0Dort hab ich s\0촀 getroffen, 2
촀derdie\0 mich dazu animiert hat, hierherzuziehen, 
\0n\0.\0\0(5촀\0Selbstlos, 
\0wie ich bin, 
\0hab ich mich
dazu bereit erklärt, 
\0die Szene von
n\0 aufzupeppen.
\0(
(6촀\0Durch meine bloße Präsenz!
\0(
Ich werde der Insel meinen
Stempel aufdrücken, 
\0Ha-HA!"
"302_03","( 촀\0Wir kennen uns nicht, 
\0oder?
\0
(%촀\0Aha, 
\0n\0 heißt du, 
\0ja?
\0
Mein Name ist n
\0.
(촀\0Als ich nur zu Besuch auf dem
\0Campingplatz \0￿der Insel war, bin ich
s\0촀 begegnet.\0\0(촀\0Das hatte Konsequenzen!
\0( Ich bin
2 
촀seiner
ihrer\0 Einladung gefolgt, hier nach
n\0 zu ziehen!
(3촀\0Nicht zuletzt ist auch nicht auszu-
schließen,
\0 dass dieser Schachzug
meiner Karriere dienen wird!"
"304","

\0(,촀\0\0\0HAAATSCHIII!\0￿\0d
	\0\0\0
\0((촀\0Sorry, 
\0dass ich dich vollniese...
\0(
Ich stell mich lieber mal vor.\0\0(%촀\0Ich heiße n
\0.
\0
Und du? 
\0Aha, 
\0n\0.\0\0(7촀\0Mich hat übrigens s\0촀
auf dem \0Campingplatz \0￿zum Umzug
auf diese Insel ermutigt.\0\0(+촀\0Eigentlich will ich hier die Szene
ordentlich aufmischen, abern\0\0\0\0

\0(,촀\0\0\0HAAATSCHIII!\0￿\0d
	\0\0\0(촀\0Mit dieser Erkältung muss ich vorerst
kürzertreten. 
\0(Quatschen wir,
\0 wenn
ich wieder fit bin!"
"311","(""촀\0Hey, 
\0ich bin n
\0! 
\0(%촀\0Und du bist n
\0, 
\0so weit, 
\0so gut, 
\0n\0!\0\0(7촀\0Ich wohne hier, 
\0nachdem ich auf dem
\0Campingplatz \0￿der Insel für einen
Umzug gecastet wurde...
(촀\0Das Einzige, 
\0was einem Paradies wie n\0 gefehlt hat,
\0 warn\0\0
\0 ich! 
\0Also bin ich hergezogen!\0\0(촀\0Ab heute ist n\0 mein Zuhause n\0\0 und der Ausgangspunkt einer megasteilen Karriere!"
"312","(촀\0Hey! 
\0Ich bin n
\0,
\0
(1촀\02p촀""der reisefreudige""die reisefreudige""das reisefreudige n\0!\0\0()촀\0Bei einem meiner Trips hat es mich
auf den \0Campingplatz \0￿dieser Insel
verschlagen...
(촀\0Wo mich jemand dazu ermutigt hat,
\0
nach n\0 zu ziehen!\0\0(촀\0Tja, 
\0und damit ist es erst mal vorbei
mit der Reisefreudigkeit. 
\0Jetzt bin
ich sesshaft, 
\0hier im Paradies!"
"314","(,촀\0\0\0HAAATSCHIII!\0d\0￿\0\0
\0((촀\0Sorry, 
\0dass ich dich vollniese...
\0(
Ich stell mich lieber mal vor.\0\0(%촀\0Ich heiße n
\0.
\0
Und du? 
\0Aha, 
\0n\0.\0\0(7촀\0Mich hat übrigens ein Talentscout
auf dem \0Campingplatz \0￿rekrutiert,
\0
und da bin ich hierhergezogen.\0\0(+촀\0Sooo dramatisch sollte mein erster
Auftritt eigentlich nicht sein, 
\0abern\0\0\0\0

\0(,촀\0\0\0HAAATSCHIII!\0￿\0d
	\0\0\0(촀\0Diese Erkältung hat mich echt voll
im Griff. 
\0(Quatschen wir,
\0 wenn ich
wieder fit bin!"
"401","(촀\0Hallo! 
\0Wohnst du hier auf der Insel?
\0
($촀\0Und du heißt n\0,
\0
alles klar. 
\0Schön, dich zu treffen!
(6촀\0Ich heiße n
\0!
\0
(촀\0Dass wir uns jetzt erst begegnen...
\0
()촀\0Ich hab schon mal hier gewohnt!\0\0Nach einem Intermezzo auf s촀 bin ich jetzt nach n\0 zurückgekehrt!\0\0(7촀\0Heute muss ich sicher den ganzen
Tag auspacken, 
\0(%촀\0aber ich freu mich
drauf, 
\0dich öfter zu sehen!"
"402","($촀\0Hey! 
\0Du bist doch von hier, 
\0oder?
\0
(2촀\0Ich hab übrigens auch zuvor schon
mal auf dieser Insel gelebt.
(
촀\0Tja, 
\0und jetzt bin ich zurückgekehrt.
\0
(촀\0Ha-HA! 
\0Ich gehe dahin, 
\0wo ich
gebraucht werde.
(촀\0Tut mir leid, 
\0dass ich mich bis jetzt
noch nicht vorgestellt hatte. 
\0(촀\0Ich bin
jedenfalls n
\0!"
"404","(
촀\0Hmmn\0\0 nee. 
\0Dich kenn ich nicht.
\0(
(&촀\0Weißt du denn, 
\0wer ich bin?
\0
(촀\0Ich bin n
\0!
(5촀\0In manchen Kreisen gelte
ich als Teil der Urbevölkerung
von n\0, 
\0weil...
\0


\0
\0(,촀\0\0\0ÈHAAATSCHIII!\0d\0￿
	\0\0\0(촀\0...Weil ich schon mal hier
gewohnt hatte, 
\0bevor ich
jetzt zurückgezogen bin.
(+촀\0Aber das ist erst mal nebensächlich.
\0
Diese Erkältung ist ja übel! 
\0Komm
lieber ein andermal zu mir, 
\0okay?"
"411","(&촀\0Du heißt n\0, ja?
\0
Hab ich das richtig ausgesprochen?\0\0(촀\0Schön, 
\0dich kennenzulernen! 
\0
Ich bin n
\0, 
\0gerade von s촀 hergezogen.\0\0(5촀\0Ich muss heute erst mal meine
ganzen Sachen auspacken, 
\0aber
komm doch ein andermal vorbei!"
"412","<"
"412_01","(
촀\0Wir sind uns noch nie begegnet,
\0
oder? 
\0(촀\0Ich bin n
\0!

\0Wie heißt du denn?
(6촀\02\0n\0, 
\0ja? 
\0Cool!
\0
Ich bin von s촀
hierhergezogen, 
\0n\0.
(촀\0Vielleicht hätte ich mich schon
vorstellen kommen sollen, 
\0aber ich
hatte zu viel um die Ohren. 
\0(""촀\0Bis bald!"
"412_02","($촀\0Hey, 
\0wie heißt du denn?
\0
(&촀\02\0n\0, ja? Hab ich
das richtig ausgesprochen?
(촀\0Cooler Name! 
\0Schon mal von der
Insel s촀 gehört?
\0
(촀\0Da hab ich vorher gewohnt.
(촀\0Sir n
\0 haben sie
mich dort genannt, 
\0aber du darfst
das Sir ruhig weglassen.
(1촀\0Auf n\0 muss ich mir
so einen Titel erst mal verdienen.
\0
(5촀\0Was mir sicher gelingen wird..."
"412_03","(""촀\0Hallo! 
\0Darf ich dich nach deinem
Nom de Plume fragen? 
\0(촀\0Also,
\0
damit meine ich... 
\0Wie heißt du?
(촀\0Aha, n\0.
\0 Also das wäre als Nom de Plume doch ideal!
\0
(5촀\0Ich bin übrigens n
\0.
(1촀\0Zuvor war meine Heimat
s촀, aber jetzt
wohne ich hier, 
\0n\0.\0\0(6촀\0Nachdem ich dich kennengelernt
hab, freu ich mich jetzt riesig auf
das Leben auf n\0!"
"414","(+촀\0Wenn ich nicht schon völlig durch
den Wind bin, 
\0kennen wir beide
uns noch gar nicht, 
\0stimmt's?\0\0(*촀\0Ich hab eine üble Erkältung,
\0
deshalb fass ich mich kurz:
\0
(""촀\0Ich bin...\0\0

\0(,촀\0\0\0HAAATSCHIII!\0d\0￿
	\0\0\0(+촀\0Nee, 
\0sorry, 
\0ich bin nicht Hatschi,
\0
sondern n
\0. 
\0(촀\0Besuch
mich lieber ein andermal, 
\0okay?"
"501","(""촀\0Hallo! 
\0Ich bin n
\0.
Und neu hier auf n\0!\0\0(%촀\0Aha, du bist also n\0.
(촀\0Was, 
\0du bist auch ein Inselneuling?\0\0(6촀\0Das muss doch Schicksal sein, 
\0dass
sich unsere Wege direkt kreuzen!"
"502","<"
"502_01","( 촀\0Hey, 
\0über dich hab ich
schon einiges gehört. 
\0Du bist
doch n\0, 
\0oder?
(촀\0Ich bin sicher, 
\0dass du mittlerweile
auch schon von mir gehört hast.
\0
(촀\0Ich bin n
\0!
(6촀\0Falls du Tipps brauchst, was derzeit
auf n\0 hip ist, bin
ich genau 2$촀dein
deinedein n\0."
"502_02","( 촀\0Hey, 
\0du müsstest n\0
sein. 
\0Kommt das hin? 
\0(%촀\0Dann bist du
also ganz neu hier auf der Insel.\0\0(5촀\0Ich bin n
\0 und eine
Art inoffizieller Botschafter
für n\0.
(촀\0In dieser Rolle werde ich alles tun,

\0um dir den Einstieg zu erleichtern.
\0
(촀\0Wende dich jederzeit an mich!"
"502_03","(촀\0Bonjour!
\0(
(촀\0Ich bin n
\0.\0\0(&촀\0Du bist neu auf n\0,
\0
richtig? 
\0(6촀\0Dann herzlich willkommen!\0\0(촀\0Auf dieser Insel ist alles hip und
trendy. 
\0(5촀\0Also merk dir: 
\0Es geht
nichts über n\0!"
"504","(9촀\0Hey, 
\0du bist doch neu auf der Insel!
\0
Da bin ich trotz Matschbirne sicher!
\0
(""촀\0Ich bin n
\0!
(%촀\0Aha, 
\0du heißt n\0,
\0
alles klar. 
\0(+촀\0Entschuldige, 
\0ich bin
heute etwas außer Gefecht!


\0
\0(,촀\0\0\0ÈHAAATSCHIII!\0d\0￿
	\0\0\0('촀\0Genauer gesagt bin ich zu gar nichts
zu gebrauchen. 
\0(촀\0Quatschen wir lieber,
\0
wenn es ungefährlicher für dich ist!"
"511","<"
"511_01","(촀\0Hey, bist du von dieser Insel?
\0
($촀\0Bist du n\0, ja?
\0
(%촀\0Dann hab ich schon von dir gehört.\0\0(6촀\0Ich bin n
\0 und
gerade auf die Insel gezogen.\0\0()촀\0Wenn ich mit dem Auspacken meiner
Visitenkarten fertig bin, 
\0können wir
gern zusammen die Insel rocken!\0\0(&촀\0Warum Visitenkarten? 
\0(촀\0Na ja, 
\0ich
will vorbereitet sein, wenn der Scout
einer Castingshow hier auftaucht!"
"511_02","($촀\0Hallo, 
\0wohnst du auch auf dieser
großartigen Insel? 
\0(!촀\0Sehr schön!\0\0(촀\0Freut mich, dich kennenzulernen!
\0
Ich bin n
\0. 
\0Und du?
\0
(%촀\0Aha, 
\0n\0, 
\0ja?
(6촀\0Also ich bin neu auf der Insel!
\0
(촀\0Vielleicht können wir es hier
ja gemeinsam zu Ruhm bringen..."
"512","<"
"512_01","($촀\0Hey, 
\0ich glaube, wir sind uns
bisher noch nicht begegnet.
\0
Mein Name ist n
\0!\0\0(촀\0Jep, 2촀derdiedas n\0, von 2촀demderdem du
so gehört hast... 
\0Und du bist?
\0
(촀\0Aha, n\0.
(6촀\0Sorgen wir dafür, dass man sich auf
n\0 an uns beide
erinnern wird, 
\0n\0!"
"512_02","(""촀\0Hey! 
\0Ich bin n
\0 und
neu auf n\0.
(&촀\0Wie heißt du denn?
(%촀\0Aha, 
\0n\0n\0\0 ein idealer
Name für ein Bandmitglied. 
\0(촀\0Lass uns
zusammen 촀 machen!!\0\0(6촀\0Denk mal drüber nach! 
\0Notfalls
können wir ja auch irgendwas
anderes gemeinsam unternehmen."
"513","(""촀\0Ciaon\0\0
\0 (촀\0Moment, 
\0wer bist du noch?
\0
(촀\0Ach so! 
\0Wir kennen uns gar nicht!
\0
(촀\0Gut, 
\0also ich bin n
\0!
(%촀\0Und du bist n\0.
\0
Hab ich das richtig ausgesprochen?
\0
Schön, dich kennenzulernen.\0\0(촀\0Ich hoffe, 
\0wir sehen uns jetzt öfter.
\0
Müsste doch möglich sein, 
\0so groß
ist n\0 ja nicht!"
"514","(+촀\0n\0\0Wer bist du?!\0\0(#촀\0Sorry, 
\0mir geht's nicht so dolle.
\0
Ich bin gerade erst hier nach
n\0 gezogen.
('촀\0War wohl alles zu viel Stress...
\0
(촀\0Na ja, 
\0alles halb so wi--\0\0

\0
\0(,촀\0\0\0ÈHAAATSCHIII!\0d\0￿
	\0\0\0(촀\0Siehst du, 
\0ich hänge voll in den
Seilen. 
\0Wir müssen uns später
irgendwann mal unterhalten, 
\0okay?"
