"label","text"
"182_BO","けいさつ\0\0かん官"
"182_F","경찰관"
"182_GE","けいさつ\0\0かん官"
"182_HA","けいさつ\0\0かん官"
"182_M","경찰관"
"183","학교 선생님"
"183_F","학교 선생님"
"183_M","학교 선생님"
"184","제빵사"
"184_F","제빵사"
"184_M","제빵사"
"185","의사"
"185_BO","おいしゃさん"
"185_F","의사"
"185_M","의사"
"186","아이돌"
"186_F","아이돌"
"186_M","아이돌"
"187","배우"
"187_BO","はいゆう"
"187_F","배우"
"187_GE","はいゆう"
"187_HA","はいゆう"
"187_M","배우"
"188","운동선수"
"188_BO","スポーツせんしゅ"
"188_F","운동선수"
"188_M","운동선수"
"189","회사원"
"189_BO","かいしゃいん"
"189_F","회사원"
"189_M","회사원"
"190","목수"
"190_BO","\0\0
だいく大工さん"
"190_F","목수"
"190_M","목수"
"191","만화가"
"191_BO","マンガ\0\0か家さん"
"191_F","만화가"
"191_M","만화가"
"192","과학자"
"192_BO","かがくしゃ"
"192_F","과학자"
"192_M","과학자"
"193","패션 디자이너"
"193_F","패션 디자이너"
"193_M","패션 디자이너"
"194","음악가"
"194_F","음악가"
"194_M","음악가"
"199","딱히 없어"
"200","독서"
"201","요리"
"202","캠핑"
"203","근육 운동"
"203_BO","キントレ"
"203_GE","キントレ"
"204","애니메이션 보기"
"205","여행"
"205_BO","りょこう"
"206","노래하기"
"207","그림 그리기"
"207_BO","\0\0え絵をかくこと"
"207_GE","\0\0え絵をかくこと"
"207_HA","\0\0え絵をかくこと"
"208","기타"
"209","춤추기"
"210","인터넷"
"211","카메라"
"212","수예"
"212_BO","しゅげい"
"213","도예"
"213_BO","とうげい"
"214","DIY"
"219","딱히 없어"
"220","요리"
"221","복근 운동"
"221_BO","ふっきん"
"221_GE","ふっきん"
"222","노래하기"
"223","그림 그리기"
"223_BO","\0\0え絵をかくこと"
"223_GE","\0\0え絵をかくこと"
"223_HA","\0\0え絵をかくこと"
"224","기타"
"225","춤추기"
"226","수영"
"226_BO","すいえい"
"227","물건 고치기"
"227_BO","しゅうり"
"228","외국어"
"229","점치기"
"229_BO","うらない"
"229_GE","うらない"
"229_HA","うらない"
"230","마술"
"231","암기"
"231_BO","あんき"
"239","딱히 없어"
