"label","text"
"040","
\0\0Si alguien es la luz de tus ojos,
\0
cuando parpadeas,
\0 ¿se apaga?\0￿"
"041","\0A veces la gente te desea dulces
sueños,
\0 pero yo los prefiero salados.
\0
O con sabor a vieira.\0￿"
"042","\0Una vez conocí a un perro y un gato
que eran como almas gemelas.
\0
Basta de estereotipos.\0￿"
"043","
\0\0En boca cerrada no entran moscas,
\0
pero tampoco vieiras.\0￿"
"044","
\0\0Otra ventaja de vivir bajo el agua
es no tener que pasar la aspiradora.\0￿"
"045","\0Algunas ideas funcionan mejor
cuando están a medio cocer.
\0
Como la pasta.
\0 ¡Al dente!\0￿"
"047","\0Las galletas recién salidas del horno
son como abrazos cálidos para la
boca.
\0 Ella también necesita cariño.\0￿"
"048","\0La cabra siempre tira al monte,
\0
pero, si por lo que sea no va,
\0
¿tira el monte hacia la cabra?\0￿"
"049","\0Pastorear ovejas es duro,
\0 pero más
duro sería pastorear cocodrilos.
\0
Todo es cuestión de perspectiva.\0￿"
"050","\0¿Has pensado alguna vez que
la lluvia
\0 es jugo de nube?
\0 Ojalá
pudiera exprimir unas cuantasn\0\0\0￿"
"051","\0Con los ojos vendados, ¿distinguirías
un panqueque, un waffle y una
crepa?
\0 Yo ni con los ojos abiertosn\0\0\0￿"
"052","\0¿Por qué lo raro a veces es
algo negativo?
\0 La originalidad
debería ser un punto a favor.\0￿"
"053","\0Tu cumpleaños es el aniversario
de la hazaña de otra personan\0\0
\0
¿Cómo es que nadie la felicita a ella?\0￿"
"054","\0¿Por qué hay tantos videos de
gatitos y tan pocos de nutrias?
\0
No es justo.\0￿"
"055","\0Sabemos poco del espacio exterior,
\0
pero es porque está muy oscuro.
\0 Si
alguien se dignara encender la luzn\0\0\0￿"
"056","\0Cuando el gallo termina de cantar,
\0
¿se va a dormir?
\0 Total,
\0 ya cumplió
con su trabajon\0\0\0￿"
"057","
\0\0Si a lo hecho, pecho,
\0
¿a lo deshecho, despecho?\0￿"
"058","\0Si ""reconocer"" se lee igual al revés
que al derechon\0\0
\0 ¿cómo sabes si lo
dijiste en la dirección correcta?\0￿"
"059","\0En una caracola se oye el mar y
hasta se puede oler, pero no se ven\0\0
\0
¡Dentro está muy oscuro!\0￿"
"060","\0A veces no me acuerdo de si algo
lo viví o lo soñé.
\0 Sí,
\0 mi vida es así
de extrañan\0\0\0￿"
"061","\0Cuando se nos pierde un calcetín,
\0
¿no será que rompen con su pareja
para comenzar una nueva vida?\0￿"
"062","\0Si alguien deja el cartón de leche
vacío en el refrigerador,
\0 puede ser un
descuido
\0 o quizá un optimismo vano.\0￿"
"063","\0Es muy fácil olvidarse de que los pies
también tienen dedosn\0\0
\0 hasta que te
tropiezas con una rocan\0\0
\0 ¡Uuuff!\0￿"
"064","\0¿Tú también te sorprendiste
al descubrir que la arqueología
no estudia a los arqueros?\0￿"
"065","\0Yo no soy supersticioso,
\0 pero
comerse las vieiras de trece en trece
da dolor de estómago,
\0 te lo aseguro.\0￿"
"066","\0El solecito de primavera es la madre
naturaleza poniéndote un abriguito
para que no pases frío.\0￿"
"067","\0Dicen que no hagas leña del árbol
caído,
\0 pero peor sería hacerla del
que todavía está en pie,
\0 digo yon\0\0\0￿"
"068","\0Un triángulo puede ser equilátero,
\0
isóscelesn\0\0
\0 ¿Hay que poner etiquetas
a todo?
\0 ¡Que sean lo que quieran!\0￿"
"069","\0Si del limón se hace limonada
\0
y de la naranja, naranjadan\0\0
\0 ¿de
la granada se hace ""granadada""?\0￿"
"070","\0Dicen que no hay mal que por bien
no venga, pero,
\0 por mí,
\0 el mal
se podría quedar en su casa.\0￿"
"071","\0Si las nutrias conservamos nuestros
bigotes,
\0 ¿por qué los humanos se
empeñan en afeitarse?\0￿"
"072","\0Dicen que la vida no es un camino
de rosas,
\0 pero mejor así, ¿no?
\0
¿Quién quiere ir pisando espinas?\0￿"
"073","\0Es hermoso tener lejos a un ser
querido y echarlo de menosn\0\0
\0 ¡Mejor
que tenerlo al lado y echarlo de más!\0￿"
"074","\0Si tú llevas puesto el sombrero
\0
porque lo tienes enciman\0\0
\0
¿los zapatos te llevan puest2oa a ti?\0￿"
"075","\0Los zorros no son tan astutos
si ya todos nos dimos cuenta 
de que lo sonn\0\0\0￿"
"076","\0Me encanta el pastel de cumpleaños,
\0
pero un ""pastel de cumpledías""
vendría muy bien de vez en cuandon\0\0\0￿"
"077","\0¿Has pensado en aprender a hacer
tu propio pan?
\0 Puede ser prácticon\0\0
\0
salvo que ya sepas comprarlo hecho.\0￿"
"078","\0Si hay que ejercitar el cerebro como
si fuera un músculo,
\0 ¿por qué nadie
inventa los gimnasios-biblioteca?\0￿"
"079","\0Si a caballo regalado no se le mira
el diente,
\0 ¿cómo hacen los dentistas
para saber si tienen caries?\0￿"
"080","\0Anoche los mosquitos me escribieron
un mensaje en braille.
\0 Pasas un dedo
por mi espalda y se lee ""Comida"".\0￿"
"081","\0No le veo el mérito a lo de ser
un ""profesional integral"":
\0 de eso
pueden presumir hasta las galletas.\0￿"
"082","\0No siempre vas a poder hacer lo que
amas,
\0 pero siempre puedes aprender
a amar lo que haces.\0￿"
"083","\0La gente se divide en dos tipos:
\0 los
que dividen a la gente en tipos y los
que no.
\0 No confíes en los primeros.\0￿"
"084","\0El mundo está lleno de cosas
inesperadas.
\0 Por ejemplo,
\0
los ornitorrincos.\0￿"
"085","\0Se habla del espacio exterior, pero
\0
¿y el espacio interior?
\0 ¿Ese dónde
está?
\0 ¿Por qué lo tenemos olvidado?\0￿"
"086","\0De todas las leyes de la física,
\0
¿sabes cuál es la que cae mejor?
\0
Está claro:
\0 ¡la gravedad!\0￿"
"087","\0Los agujeros negros acumulan masa
sin ton ni son.
\0 ¿Serán la panadería
del espacio?\0￿"
"088","\0Si perdiste el tiempo haciendo
algo que te gusta,
\0 entonces no
fue tiempo perdido.\0￿"
"089","\0Hay idiomas con muchas palabras
diferentes para ""lluvia"".
\0 Pero ¿cuál
tendrá más palabras para ""pizza""?\0￿"
"090","\0No hay lugar como el hogar.
\0
En realidad,
\0 en ningún lugar se
está como en ningún otro lugar.\0￿"
"091","\0Un chaleco es la raíz cuadrada de un
suéter.
\0 Un gorro es pelo al cuadrado.
\0
Las matemáticas están de moda.\0￿"
"092","\0A veces el agua está muy fría,
\0 pero
nadie ha inventado calcetines de
invierno para nutrias.
\0 Es injusto.\0￿"
"093","\0El miedo no es más que un instinto
de supervivencia.
\0 No hay que tener
miedo de tener miedo.\0￿"
"094","\0Un archipiélago es una familia de
islas
\0 y siempre están muy juntasn\0\0
\0
¿Las islas no tienen primos lejanos?\0￿"
"095","\0¿Por qué las llaman ""arenas
movedizas""
\0 si siempre están
en el mismo sitio?\0￿"
"096","\0Lo llamamos ""correo"" aunque vaya
en avión o en bicicleta.
\0 De hechon\0\0
¡jamás he visto al cartero corriendo!\0￿"
"097","\0Se dice que algo te importa un
pepino, un rábano, un pimienton\0\0
\0
¡Basta de infravalorar a las verduras!\0￿"
"098","\0Dicen que hay que vivir la vida
sin reparos, pero
\0 ¿y si te
descompones?\0￿"
"099","\0Todo es una invenciónn\0\0
\0 Hasta
las palabras; esas también las
inventamos nosotrosn\0\0\0￿"
"100","\0¿Por qué se llama ""concesionario""
si nadie te concede nada?
\0
Como mucho,
\0 te lo vendenn\0\0\0￿"
"101","\0Un paisaje espectacular te deja
sin aliento.
\0 ¡El senderismo es la
cura definitiva contra la halitosis!\0￿"
"102","\0¿Por qué hay secuelas de pelis y no
de recetas?
\0 ¡Yo quiero una secuela
sobre 2\0촀!\0￿"
"103","\0Si algo te gusta,
\0 lo haces a menudo.
\0
Y cuanto más lo haces,
\0 mejor te sale.
\0
¡Hazte 2.un expertouna experta en lo tuyo!\0￿"
"104","\0Si estás triste,
\0 escribe un poema
y luego arrójalo a un volcán.
\0 Seguro
que al ver la lava se te olvidan\0\0\0￿"
"105","\0Las cosas, con moderación,
\0 incluida
la moderación.
\0 Así me como yo las
vieiras:
\0 con moderación moderada.\0￿"
"106","\0¿Por qué las papas fritas vienen
en bolsa
\0 y el chocolate en barra?
\0
¿Por qué nunca es al revés?\0￿"
"107","\0Si quieres llegar lejos en la vida,
\0
lo más importante es tener clara
la dirección.\0￿"
"108","\0Cada cual hace ejercicio a su manera:
este va al gimnasio,
\0 ese corre mucho,
\0
poco
\0 o nada.
\0 Como yo,
\0 yo nado.\0￿"
"109","\0No hay nada más fácil que ignorar
un consejo.
\0 Lo difícil es detenerse
a considerar si vale la pena seguirlo.\0￿"
"110","\0El mejor día de mi vida es siempre
\0
hoy.
\0 Y que conste que no lo digo
solo por las vieiras.\0￿"
"111","\0Los que viven en tierra se quejan
cuando llueve,
\0 pero no saben que
bajo el agua no tenemos arcoírisn\0\0\0￿"
"112","\0Si alguna vez necesitas un hombro
sobre el que llorar,
\0 mis extremidades
están a tu entera disposición.\0￿"
"113","\0Sentarse en una playa a escuchar
las olas es muy relajante,
\0 sín\0\0
\0
¡hasta que ves al mar enojado!\0￿"
"114","\0Si los árboles son el cabello de
la tierra
\0 y el césped es la barban\0\0
\0
¿los desiertos son las calvas?\0￿"
"115","\0Crea un ambiente cómodo para ti,
\0 ya
sea en tu casa o en tu propia mente.
\0
Sé 2
bueno
buena contigo 2
mismo
misma, ¿sí?\0￿"
"116","\0Aprender a cocinar es tan sencillo
como seguir los pasos de una receta
\0
y pedir pizza si sale mal.\0￿"
"117","\0Desde lejos,
\0 las ciudades parecen
hormiguerosn\0\0
\0 y desde cerca,
\0
los hormigueros parecen ciudades.\0￿"
"118","\0El presente es efímero.
\0 Cuando
termine esta frase,
\0 ya habrá pasado
a la historia.
\0 ¡Disfrútala!\0￿"
"119","\0La menta es muy rara.
\0 ¿Cómo puede
un sabor enfriarte la boca?
\0 No tiene
ningún sentido,
\0 pero me gusta igual.\0￿"
"120","\0Las mareas abarcan el mundo entero.
\0
¿Cómo llegan de un sitio a otro
tan deprisa?\0￿"
"121","
\0\0Cuando un escarabajo termina
patas arriba,
\0 ¿pierde su esencia?\0￿"
"122","\0Quien dijo eso de ""El que no nada,
se ahoga"" no había oído hablar
de los flotadores.\0￿"
"123","\0Ver un marciano puede ser de lo más
normaln\0\0
\0 si vives en Marte.
\0 Todo es
cuestión de perspectiva.\0￿"
"124","\0Hay uniciclos, bicicletas, triciclosn\0\0
\0
y ahí se termina la cosa.
\0 ¿Por qué
no hacen tetraciclos o pentacicletas?\0￿"
"125","\0Las fases de la luna son como pasar
de nivel cíclicamente,
\0 pero nunca
llega a aparecer el jefe finaln\0\0\0￿"
"126","\0
\0¿Crees que las ovejas cuentan
humanos cuando no pueden dormir?\0￿"
"127","\0A la gente le encanta ver lo que
quiere en las nubes,
\0 pero un día
no verán venir la tormenta\0￿n"
"128","\0Dicen que no se le pueden poner
puertas al campo,
\0 pero entonces
\0
¿qué son los parques?\0￿"
"129","\0¿Cómo deciden dónde poner
un rascacielos?
\0 ¿Y cómo saben
que el cielo tiene comezón?\0￿"
"130","\0Los humanos siempre se están
cortando el pelo.
\0 ¿Qué pasa si
paran?
\0 ¿Se convierten en nutria?\0￿"
"131","\0Dejar las cosas para mañana
es mirar al futuro con optimismo
mientras disfrutas del presente.\0￿"
"132","\0Cuando no entiendas las cosas que
hace la gente,
\0 recuerda que siempre
hay un motivo.
\0 ¡Usa la empatía!\0￿"
"133","\0La gramática es el corsé del lenguaje
¡y las palabras quieren ser libres!
\0
¿Reglas que quién necesitas, árbol?\0￿"
"134","\0La gente con talento no es más que
gente normal que practica lo suyo
más a menudo que otra gente.\0￿"
"135","\0Lo bueno de lavar la ropa es que
luego tienes ropa limpia.
\0 Lo malo
esn\0\0
\0 que luego tienes que guardarla.\0￿"
"136","\0Si un día no me pongo el pantalón,
\0
¿mis calzoncillos pasarían a
considerarse ""ropa exterior""?\0￿"
"137","\0Hacer amigos es como componer
música:
\0 la banda sonora de tu vida,
\0
aunque a veces alguno desafine.\0￿"
"138","\0Si tienes que hacer una crítica,
\0
acompáñala de un cumplido.
\0
O de una pizza.\0￿"
"139","\0Los humanos siempre quieren estar
en forma.
\0 Círculo,
\0 triángulon\0\0
\0
¿Importa cuál?
\0 Ama tu geometría.\0￿"
"140","\0Las personas tienen que parar de
preguntar si los perritos calientes
son sándwiches.
\0 ¡Relájense y coman!\0￿"
"141","\0Si el mundo es un tablero,
\0 la puesta
de sol es un mate de la naturaleza,
\0
ejecutado con calma y estilo.\0￿"
"142","\0
\0Cuando el río suena,
\0 es porque
las vieiras están bailando.\0￿"
"143","\0Piña en la pizza,
\0 ¿sí o no?
\0
¿Qué opina la pizza?
\0
¿Y qué opina la piña,
\0 eh?\0￿"
"145","\0Los árboles, cuantos más anillos
tienen, más edad.
\0 ¿Será Saturno
el abuelo de los planetas?\0￿"
"146","\0¿Alguna vez has pensado en por
qué estaban tristes esos tres tigres?
\0
¡Cuestiónate siempre lo que oyes!\0￿"
"147","\0Si alguien alto se da un cabezazo,
\0
¿pierde estatura por el golpe
\0
o la gana con el chichón?\0￿"
"148","\0Reírse es divertirse tanto que
se te olvida respirar.
\0 ""Ja, ja""n\0\0
\0
¡No te ahogues!\0￿"
"149","\0Bajo el mar hay criaturas luminosas.
\0
¡Y sin cables ni nada!
\0 Eso sí que es
tecnología.
\0 (O biologían\0\0
\0).\0￿"
"150","
\0\0Eso de ""morirse de risa"" es un
mito urbano.
\0 ¡La risa es vida!\0￿"
"151","\0Por más que lo intentes,
\0 no hallarás
forma de describir una vieira sin que
suene deliciosa.
\0 Maravillas de la vida.\0￿"
"152","\0Cuando el mar te moja,
\0 ¿él se seca
un poco?
\0 Quizá deberíamos pedirle
disculpas cada que nos sumerjamos.\0￿"
"153","\0¿De dónde procede mi gorro?
\0
¿Me lo puse un día y ya se quedón\0\0
\0
o siempre estuvo ahí?\0￿"
"154","\0Por la mañana amanece,
\0 por la tarde
atardece
\0 y por la noche anochece,
\0
pero la vieira a todas horas apetece.\0￿"
"155","\0Ya no se hacen películas como las
de antes.
\0 No tendría sentido.
\0
Aquellas ya están hechas.\0￿"
"156","\0Si alguna vez te suena el teléfono y
no oyes nada al otro lado,
\0 piensa que
quizá soy yo
\0 llamando bajo el agua.\0￿"
"157","\0Ha habido videojuegos en cinta,
\0
en disco,
\0 en cartuchon\0\0
\0 ¿Por qué
nunca en molusco?\0￿"
"158","\0Cuando alguien da un abrazo gratis,
\0
si lo da bien,
\0 también recibe uno
a cambio
\0 ¡Es un trato justo!\0￿"
"159","\0Desde la presa de la central eléctrica
\0
hasta la lámpara de tu cuarton\0\0
\0 ¡los
electrones llegarán cansadísimos!\0￿"
"160","\0El tiempo es una locura.
\0 A veces
una hora se te pasa en un minuton\0\0
\0
y a veces se te pasa en sesenta.\0￿"
"161","\0No salgas del sartén para caer en
las brasas.
\0 ¡Salta con más energía!
\0
¡O quédate ahí; hace calorcito!\0￿"
"162","\0Lo que tú ya no necesitas,
\0 otro lo
quiere.
\0 Antes se llamaba trueque,
\0
ahora reciclaje.
\0 O subasta en línea.\0￿"
"163","\0¿Cuántas nutrias se necesitan para
arreglar una lámpara?
\0 Ninguna.
\0 Bajo
el agua hay algas fosforescentes.\0￿"
"164","\0¿A los ajolotes les gusta mucho
el ajo?
\0 Quizá debería llamarme
""Pascaleira""n\0\0\0￿"
"165","\0Existen diversas flores comestibles,
\0
no solo la coliflor.
\0 ¡Pregúntales a las
abejas!
\0 No son nada quisquillosasn\0\0\0￿"
"166","\0El polvo es la manta de la naturaleza.
\0
Si no lo sacudiéramos,
\0 imagina
lo cómodos que viviríamos.\0￿"
"167","\0Si la naranja tiene tantas vitaminas,
\0
¿por qué no huye cuando la recogen
del árbol?
\0 ¡Más energía, chica!\0￿"
"168","\0Los arcoíris no saben lo bonitos
que son.
\0 Si lo supieran,
\0 quizá se
sonrojarían y dejarían de ser arcoíris.\0￿"
"171","\0
\0La música no tiene fronterasn\0\0
\0
excepto en las tiendas de discos.\0￿"
"172","\0Dicen que antes que nada,
\0 siempre
lo consultes con la almohada.
\0 Por
eso hablo con ella todos los días.\0￿"
"173","\0
\0El tiempo vuela.
\0 Ojalá nadara.
\0
Iríamos todos mucho más relajaditos.\0￿"
"174","\0¿Que ya está todo inventado?
\0 Quizá
en la naturalezan\0\0
\0 ¡Yo aún espero
una casa que pueda llevar a cuestas!\0￿"
"175","\0Si nunca se hiciera de noche,
\0
otro gallo cantarían\0\0
\0 Con tantas
horas de sol,
\0 se tendrían que turnar.\0￿"
"176","\0Morderse sin querer el interior de la
mejilla es tu cuerpo que dice:
\0 ""No
tengas prisa.
\0 Disfruta de la comida"".\0￿"
"177","\0Un verano usé acondicionador
de pelo,
\0 pero no me refrescó
lo más mínimo.
\0 Qué estafa.\0￿"
"178","\0Si los ojos son el espejo del alma,
\0
¿la nariz es el lavabo?
\0 Entonces
la boca sería el cajón de los peinesn\0\0\0￿"
"179","\0Ese Nookófono tuyo viene cargado
de aplicaciones,
\0 pero seguro que
ninguna sirve para buscar vieirasn\0\0\0￿"
"180","\0El espacio-tiempo es relativo:
\0
siempre llega tarde el que vive
más cerca del lugar acordado.\0￿"
"181","\0Una cama doble
\0 es una estantería
para humanos,
\0 al igual que una silla
\0
es una mesa para traseros.\0￿"
"182","\0Marearse es darse cuenta por un
momento de que el mundo nunca
cesa de girar.\0￿"
"183","
\0\0Agua que no has de beber,
\0 déjala
corrern\0\0 O, mejor, nada en ella.\0￿"
"184","\0Yo puedo decir que ayuné ayer,
pero
\0 ¿puedo ayunar hoy?
\0
¿Eso no se llamaría ""hoyunar""?\0￿"
"185","\0Ten cuidado con lo que deseas.
\0
Salvo que desees vieiras.
\0 Con
ellas uno siempre está a salvo.\0￿"
"186","\0Que nadie te diga lo que tienes
que pensar.
\0 Pero, si alguien te dice
que pienses en vieiras,
\0 hazle caso.\0￿"
"187","\0Las cosas siempre cambian.
\0 A veces
eso asusta,
\0 a veces es un alivio
\0 y a
veces significa que la cena está lista.\0￿"
"188","\0Si haces un espantapájaros y
ningún pájaro se acerca,
\0 ¿triunfaste
\0
o es temporada de migración?\0￿"
"189","\0Si los llamas ""smoothies"" suena
muy moderno,
\0 pero no es más
que fruta revuelta con leche.\0￿"
"190","\0Si haces el crucigrama mal,
\0
te sale una sopa de letras.
\0
También cuenta, ¿no?\0￿"
"191","\0El pasado nunca vuelve
\0 y la historia
nunca se va.
\0 El presente es historia
\0
y el futuro nunca llega.
\0 Qué cosasn\0\0\0￿"
"192","\0Mucha gente se conforma con tomar
el camino fácil,
\0 sin pensar que ahí
siempre hay un montón de tráficon\0\0\0￿"
"193","\0¿Por qué no hay que empezar la casa
por el tejado?
\0 Así no nos mojaríamos
mientras terminamos el reston\0\0\0￿"
"194","\0¿Has intentado leer algún libro
acerca de la gravedad?
\0 Yo lo intenté
con uno y se me hizo pesadísimo.\0￿"
"195","\0Todo autor necesita un editor.
\0
Pero ¿quién editaría el mensaje
que deja un avión con su estela?\0￿"
"196","\0Si los tambores ya suenan fuerte
cuando redoblan,
\0 imagínate el
escándalo si retriplicarann\0\0\0￿"
"197","\0¿Por qué nadie hace estatuas de
vieiras?
\0 Por suerte,
\0 el fondo del mar
entero es un monumento a la vieira.\0￿"
"198","\0Nadie se conoce a sí mismo tan bien
como se cree.
\0 Piensa en la espalda.
\0
¿Quién se conoce la espalda?\0￿"
"199","\0Al mal paso darle prisan\0\0
\0
a menos de que tengas las patas
entumecidas.\0￿"
"200","\0Los topos viven muy a gusto bajo
tierra.
\0 Yo no sería capaz, pero oye,
\0
cada cual es feliz a su manera.\0￿"
"201","\0El que ríe al último no ríe mejor.
\0
Intenta reír al mismo tiempo que
el otro, ahí está la verdadera magia.\0￿"
"202","\0Muchos desean la paz mundial.
\0
Yo no.
\0 Yo deseo la pizza mundial.
\0
Con pizza en mano, nadie se pelea.\0￿"
"203","\0
\0Quiero una máquina destostadora
de pan tostado.
\0 Se vale soñarn\0\0\0￿"
"204","\0Adoro el olor de los libros nuevos.
\0
El problema es que nunca dura.
\0
Enseguida se mojann\0\0\0￿"
"205","\0Sé nadar estilo crol, pecho, espalda
(mi favorito) y
\0 ¡hasta sé mariposa!
\0
Pero ella,
\0 ¿sabrá el estilo nutria?\0￿"
"206","\0Si cayera un cometa,
\0 haría mucho
daño,
\0 pero si conociera a una cometa
y se gustarann\0\0
\0 ¡comedia romántica!\0￿"
"207","\0Si te comes las sobras de ayer
y están ricas,
\0 ¿puedes decir
que son reliciosas?\0￿"
"208","\0¿Por qué hay agua con sabor
a limón,
\0 pero no hay limones
con sabor a agua?\0￿"
"209","\0Oigo hablar de los tiburones de los
negocios,
\0 pero bajo el agua nunca
veo ninguno con corbata y maletín.\0￿"
"210","\0Fabrican sillas y mesas plegables,
\0
pero no lavadoras.
\0 ¿Y si quiero lavar
ropa mientras estoy de pícnic?\0￿"
"211","\0¿Quieres atraer nutrias?
\0 Un globo
aerostático con forma de vieira.
\0
Acudirán miles.
\0 Y yo seré el primero.\0￿"
"212","\0Yo no pido que me salve un príncipe
azul en caballo.
\0 Con un repartidor de
pizza en moto me conformo.\0￿"
"213","\0Tendría que haber dentistas en los
aeropuertos.
\0 Así la gente con miedo
a volar tendría otras preocupaciones.\0￿"
"214","\0Muchos se quejan de que las bolsas
de papas fritas vienen medio vacías,
\0
pero yo prefiero verlas medio llenas.\0￿"
"215","\0Tengo lavadora y secadora.
\0 Ya solo
me faltan planchadora,
\0 dobladora
\0
y guardadora.\0￿"
"216","\0
\0Cuchillo,
\0 cuchara
\0 y cun\0\0
\0 tenedor.
\0
¿Por qué?
\0 O sea,
\0 ¿por qué?\0￿"
"217","\0Es imposible comprar un bumerán
por correo.
\0 Aunque pagues el envío
a domicilio,
\0 siempre se regresan.\0￿"
"218","\0Algunos te dirán ""a llorar a otra
parte"".
\0 Yo digo que llores donde
y cuando quieras.
\0 ¡Desahógate!\0￿"
"219","\0¿Por qué,
\0 de todos los dinosaurios,
\0
el único que no se extinguió fue el
diccionario?
\0 ¿De qué estará hecho?\0￿"
"220","\0¿Por qué son tan largas las palabras
como ""emergencia"" o ""apocalipsis""?
\0
¡Menos hablar y más correr!\0￿"
"221","\0Es imposible ser imparcial acerca
de uno mismo.
\0 Lo mismo les pasa
a los demás.
\0 ¡Seamos comprensivos!\0￿"
"222","\0En la variedad está el guston\0\0
\0
y en la repetición,
\0 si es de vieiras,
\0
más gusto todavía.\0￿"
"223","\0El mar ya era azul desde antes.
\0
No es que mi pantalón se haya
desteñido y lo haya pintado,
\0 lo juro.\0￿"
"224","\0
\0El queso es leche que ha sabido
envejecer.\0￿"
"225","
\0\0¿Qué vino primero,
\0 el oro
\0 o la gallina
que pone huevos de oro?\0￿"
"226","\0Cuando estés triste,
\0 come vieiras.
\0
O mejor,
\0 date algún otro capricho
que te guste.
\0 Déjame las vieiras a mí.\0￿"
"227","\0¿Y si las piedras en el camino no se
atravesaron y son en realidad parte
del camino?\0￿"
