"label","text"
"021","(4촀\0n\0，
\0
我感覺你好像很擅長捕蟲，
\0
所以我想拜託你一件事n\0\0\0\0(촀\0其實我從以前
\0
就很想和獨角仙
\0
認真地來場一對一決鬥～\0\0(\0촀\0所以，
\0你可不可以
($촀\0替我把獨角仙抓來呢～？n\0。
\0(
(촀\0只要是獨角仙都可以喔！
\0(촀"
"021_a","交給我吧！
OK！
好喔！"
"021_b","抱歉
現在不太方便
不好意思……"
"022","(4촀\0n\0，
我感覺你好像很擅長捕蟲，
\0
所以我想拜託你一件事n\0\0\0\0(촀\0鍬形蟲的下巴長得很像剪刀，對吧～
\0(
我想要試試看牠的下巴
\0
能不能用來剪紙～\0\0(\0촀\0所以，
\0你可不可以
($촀\0替我把鍬形蟲抓來呢～？n\0。
\0(
(촀\0只要是鍬形蟲都可以喔！
\0(촀"
"022_a","交給我吧！
OK！
好喔！"
"022_b","抱歉
現在不太方便
不好意思……"
"023","(4촀\0n\0，
我感覺你好像很擅長捕蟲，
\0
所以我想拜託你一件事n\0\0\0\0()촀\0如果能在冬天聽到蟬鳴，
\0
或許就不會感覺那麼冷了，
\0
所以我想先錄下蟬的叫聲！\0\0(\0촀\0不知道
\0你可不可以
($촀\0替我把蟬抓來呢～？
\0(
(촀\0只要是蟬都可以喔！n\0。
\0(촀"
"023_a","交給我吧！
OK！
好喔！"
"023_b","抱歉
現在不太方便
不好意思……"
"025","(4촀\0n\0，
我感覺你好像很擅長捕蟲，
\0
所以我想拜託你一件事n\0\0\0\0(\0촀\0我想試試看
\0(1촀\0蝴蝶的鱗粉
\0
會不會
\0讓人打噴嚏～！\0\0(\0촀\0所以，
\0你可不可以
($촀\0替我把蝴蝶抓來呢～？n\0。
\0(
(촀\0只要是蝴蝶都可以喔！
\0(촀"
"025_a","交給我吧！
OK！
好喔！"
"025_b","抱歉
現在不太方便
不好意思……"
"026","(4촀\0n\0，
我感覺你好像很擅長捕蟲，
\0
所以我想拜託你一件事n\0\0\0\0(\0촀\0用手指在蜻蜓的面前繞圈圈，
\0
(6촀\0讓牠比我更快暈頭轉向，
\0
其實是我長久以來的夢想喔！\0\0(\0촀\0所以，
\0你可不可以
($촀\0替我把蜻蜓抓來呢～？n\0。
\0(
(촀\0只要是蜻蜓都可以喔！
\0(촀"
"026_a","交給我吧！
OK！
好喔！"
"026_b","抱歉
現在不太方便
不好意思……"
"027","(4촀\0n\0，
我感覺你好像很擅長捕蟲，
\0
所以我想拜託你一件事n\0\0\0\0(촀\0我覺得啊，
\0
停在花朵上的蟲聞起來一定很香，
\0
但我從來沒有確認過呢。\0\0(\0촀\0所以，
\0你可不可以
($촀\0替我把蟲抓來呢～？n\0。
\0(
(촀\0只要是停在花朵上的蟲都可以喔！
\0(촀"
"027_a","交給我吧！
OK！
好喔！"
"027_b","抱歉
現在不太方便
不好意思……"
"028","(4촀\0n\0，
我感覺你好像很擅長捕蟲，
\0
所以我想拜託你一件事n\0\0\0\0(7촀\0我一直抓不到
\0
停在樹樁上的蟲～
\0(
(촀\0牠都趁我一個不注意
\0就馬上逃走了。\0\0(\0촀\0所以，
\0你可不可以
($촀\0替我把牠抓來呢～？n\0。
\0(
(촀\0只要是停在樹樁上的蟲都可以喔！
\0(촀"
"028_a","交給我吧！
OK！
好喔！"
"028_b","抱歉
現在不太方便
不好意思……"
"031","(4촀\0n\0，
我感覺你好像很擅長釣魚，
\0
所以我想拜託你一件事n\0\0\0\0()촀\0在河裡的那些魚呀，
\0
只要我一靠近就馬上逃走了，
\0
('촀\0結果我完全釣不到啊～\0\0(\0촀\0所以，
\0你可不可以
($촀\0替我把魚兒釣來呢～？n\0。
\0(
(촀\0只要是在河裡的魚兒都可以喔！
\0(촀"
"031_a","交給我吧！
OK！
好喔！"
"031_b","抱歉
現在不太方便
不好意思……"
"032","(4촀\0n\0，
我感覺你好像很擅長釣魚，
\0
所以我想拜託你一件事n\0\0\0\0()촀\0不知道是不是因為
\0我只要去海邊
\0
就會聞海的味道聞得入迷，
\0
('촀\0結果我完全釣不到啊～\0\0(\0촀\0所以，
\0你可不可以
($촀\0替我把魚兒釣來呢～？n\0。
\0(
(촀\0只要是在海裡的魚兒都可以喔！
\0(촀"
"032_a","交給我吧！
OK！
好喔！"
"032_b","抱歉
現在不太方便
不好意思……"
"101","(""촀\0我想問，不知道你擅不擅長捕蟲呢～？
\0<
(%촀\0其實我有一件事想拜託你～\0\0(4촀\0話說我一直
\0在尋找
\0
}촀，
\0
可是完全都找不到n\0\0\0\0(9촀\0所以我希望你可以幫忙找。
\0(
($촀\0如何？
\0你願意幫我嗎～？n\0。"
"101_a","交給我吧！"
"101_b","現在可能不行……"
"102","(촀\0其實，
\0我最近
完全都抓不到
\0
}촀啊～\0\0('촀\0不管去哪裡找都找不到n\0\0
\0
(촀\0該不會是討厭我了吧～n\0。"
"102_a","我去抓來給你吧"
"102_b","(\0촁\0加油！"
"103","(촀\0哇～
\0我好高興喔～！
\0(
我就知道
\0n\0
會願意幫我的忙～n\0。"
"104","(촀\0這樣啊，
\0我知道了～
\0(
(\0촀\0對不起，我不該突然拜託你的。
\0(
(촀\0我會再去找找看的～n\0。"
"105","(촀\0真的可以嗎！？
\0<
(촀\0我好高興喔～
\0(
我會滿心期待地等你回來的～！n\0。"
"106","有你替我加油，
\0
讓我稍微打起精神了啊～
\0(
(촀\0我會
\0再去找找看的～n\0。"
"201","(9촀\0你可以聽我說一下嗎～？
\0(
(촀\0話說我完全都釣不到
\0
}촀啊～\0\0(촀\0如果我就這樣
\0一直見不到
}촀的話，
\0
該怎麼辦才好啊～n\0。"
"201_a","我去釣來給你！"
"201_b","(\0촁\0不會的啦"
"202","(촀\0好奇怪喔～
\0(
我最近完～全都釣不到
\0
}촀～\0\0(촀\0明明之前
\0
牠偶爾還會出現的啊～n\0。"
"202_a","我去釣來給你吧"
"202_b","(\0촁\0加油！"
"203","(촀\0哇～
\0謝謝你～！
\0(
n\0，
\0
你果然很可靠啊～n\0。"
"204","(촀\0有你給我鼓勵，
\0
我稍微打起精神了～
\0(
我會再努力看看的～n\0。"
"205","(촀\0真的嗎？
\0(太好了～！
\0(
(촀\0我會滿心期待地
\0等你回來的，
\0(
那就拜託你囉～！n\0。"
"206","有你幫我加油，
\0
讓我打起精神來了～
\0(
(5촀\0我不會放棄，
\0會繼續努力的！n\0。"
